global_step,selected_action_index
109905,0
109906,0
109907,0
109908,0
109909,0
109910,0
109911,0
109912,0
109913,0
109914,0
109915,0
109916,0
109917,0
109918,0
109919,0
109920,0
109921,0
109922,0
109923,0
109924,0
109925,0
109926,0
109927,0
109928,0
109929,0
109930,0
109931,3
109932,3
109933,3
109934,3
109935,3
109936,3
109937,3
109938,3
109939,3
109940,3
109941,3
109942,3
109943,3
109944,3
109945,3
109946,3
109947,3
109948,3
109949,3
109950,3
109951,3
109952,3
109953,3
109954,3
109955,3
109956,3
109957,3
109958,3
109959,3
109960,3
109961,3
109962,3
109963,3
109964,3
109965,3
109966,3
109967,3
109968,3
109969,3
109970,3
109971,3
109972,3
109973,3
109974,3
109975,3
109976,3
109977,3
109978,3
109979,3
109980,3
109981,3
109982,3
109983,3
109984,3
109985,3
109986,3
109987,3
109988,3
109989,3
109990,3
109991,3
109992,3
109993,3
109994,3
109995,3
109996,3
109997,3
109998,3
109999,3
110000,3
110001,2
110002,2
110003,2
110004,2
110005,2
110006,2
110007,2
110008,2
110009,2
110010,2
110011,2
110012,2
110013,2
110014,2
110015,2
110016,2
110017,2
110018,2
110019,2
110020,2
110021,2
110022,2
110023,2
110024,2
110025,2
110026,2
110027,2
110028,2
110029,2
110030,2
110031,2
110032,2
110033,2
110034,2
110035,2
110036,2
110037,2
110038,2
110039,2
110040,2
110041,2
110042,2
110043,2
110044,2
110045,2
110046,2
110047,2
110048,2
110049,2
110050,2
110051,2
110052,2
110053,2
110054,2
110055,2
110056,2
110057,2
110058,2
110059,2
110060,2
110061,2
110062,2
110063,2
110064,2
110065,2
110066,2
110067,2
110068,2
110069,2
110070,2
110071,2
110072,2
110073,2
110074,2
110075,2
110076,2
110077,2
110078,2
110079,2
110080,2
110081,2
110082,2
110083,2
110084,2
110085,2
110086,2
110087,2
110088,2
110089,2
110090,2
110091,2
110092,2
110093,2
110094,1
110095,1
110096,1
110097,1
110098,1
110099,1
110100,1
110101,1
110102,1
110103,1
110104,1
110105,1
110106,1
110107,1
110108,1
110109,1
110110,1
110111,1
110112,1
110113,1
110114,1
110115,1
110116,1
110117,1
110118,1
110119,1
110120,1
110121,1
110122,1
110123,1
110124,1
110125,1
110126,1
110127,1
110128,1
110129,1
110130,1
110131,1
110132,1
110133,1
110134,1
110135,1
110136,1
110137,1
110138,1
110139,1
110140,1
110141,1
110142,1
110143,1
110144,1
110145,1
110146,1
110147,1
110148,1
110149,1
110150,1
110151,1
110152,1
110153,1
110154,1
110155,1
110156,1
110157,1
110158,1
110159,1
110160,1
110161,1
110162,1
110163,1
110164,1
110165,1
110166,1
110167,1
110168,1
110169,1
110170,1
110171,1
110172,1
110173,1
110174,1
110175,1
110176,1
110177,1
110178,1
110179,1
110180,1
110181,1
110182,1
110183,1
110184,1
110185,1
110186,1
110187,3
110188,3
110189,3
110190,3
110191,3
110192,3
110193,3
110194,3
110195,3
110196,3
110197,3
110198,3
110199,3
110200,3
110201,3
110202,3
110203,3
110204,3
110205,3
110206,3
110207,3
110208,3
110209,3
110210,3
110211,3
110212,3
110213,3
110214,3
110215,3
110216,3
110217,3
110218,3
110219,3
110220,3
110221,3
110222,3
110223,3
110224,3
110225,3
110226,3
110227,3
110228,3
110229,3
110230,3
110231,3
110232,3
110233,3
110234,3
110235,3
110236,3
110237,3
110238,3
110239,3
110240,3
110241,3
110242,3
110243,3
110244,3
110245,3
110246,3
110247,3
110248,3
110249,3
110250,3
110251,3
110252,3
110253,3
110254,3
110255,3
110256,3
110257,3
110258,3
110259,3
110260,3
110261,3
110262,3
110263,3
110264,3
110265,3
110266,3
110267,3
110268,3
110269,3
110270,3
110271,3
110272,3
110273,3
110274,3
110275,3
110276,3
110277,3
110278,3
110279,3
110280,3
110281,3
110282,3
110283,3
110284,3
110285,3
110286,3
110287,3
110288,3
110289,3
110290,3
110291,3
110292,3
110293,3
110294,3
110295,3
110296,3
110297,3
110298,3
110299,3
110300,3
110301,3
110302,3
110303,3
110304,3
110305,3
110306,3
110307,3
110308,3
110309,3
110310,3
110311,3
110312,3
110313,3
110314,3
110315,3
110316,3
110317,3
110318,3
110319,3
110320,3
110321,3
110322,3
110323,3
110324,3
110325,3
110326,3
110327,3
110328,3
110329,3
110330,3
110331,3
110332,3
110333,3
110334,3
110335,3
110336,3
110337,3
110338,3
110339,3
110340,3
110341,3
110342,3
110343,3
110344,3
110345,3
110346,3
110347,3
110348,3
110349,3
110350,3
110351,3
110352,3
110353,3
110354,3
110355,3
110356,3
110357,3
110358,3
110359,3
110360,3
110361,3
110362,3
110363,3
110364,3
110365,3
110366,3
110367,3
110368,3
110369,3
110370,3
110371,3
110372,3
110373,1
110374,1
110375,1
110376,1
110377,1
110378,1
110379,1
110380,1
110381,1
110382,1
110383,1
110384,1
110385,1
110386,1
110387,1
110388,1
110389,1
110390,1
110391,1
110392,1
110393,1
110394,1
110395,1
110396,1
110397,1
110398,1
110399,1
110400,1
110401,1
110402,1
110403,1
110404,1
110405,1
110406,1
110407,1
110408,1
110409,1
110410,1
110411,1
110412,1
110413,1
110414,1
110415,1
110416,1
110417,1
110418,1
110419,1
110420,1
110421,1
110422,1
110423,1
110424,1
110425,1
110426,1
110427,1
110428,1
110429,1
110430,1
110431,1
110432,1
110433,1
110434,1
110435,1
110436,1
110437,1
110438,1
110439,1
110440,1
110441,1
110442,1
110443,1
110444,1
110445,1
110446,1
110447,1
110448,1
110449,1
110450,1
110451,1
110452,1
110453,1
110454,1
110455,1
110456,1
110457,1
110458,1
110459,1
110460,1
110461,1
110462,1
110463,1
110464,1
110465,1
110466,3
110467,3
110468,3
110469,3
110470,3
110471,3
110472,3
110473,3
110474,3
110475,3
110476,3
110477,3
110478,3
110479,3
110480,3
110481,3
110482,3
110483,3
110484,3
110485,3
110486,3
110487,3
110488,3
110489,3
110490,3
110491,3
110492,3
110493,3
110494,3
110495,3
110496,3
110497,3
110498,3
110499,3
110500,3
110501,3
110502,3
110503,3
110504,3
110505,3
110506,3
110507,3
110508,3
110509,3
110510,3
110511,3
110512,3
110513,3
110514,3
110515,3
110516,3
110517,3
110518,3
110519,3
110520,3
110521,3
110522,3
110523,3
110524,3
110525,3
110526,3
110527,3
110528,3
110529,3
110530,3
110531,3
110532,3
110533,3
110534,3
110535,3
110536,3
110537,3
110538,3
110539,3
110540,3
110541,3
110542,3
110543,3
110544,3
110545,3
110546,3
110547,3
110548,3
110549,3
110550,3
110551,3
110552,3
110553,3
110554,3
110555,3
110556,3
110557,3
110558,3
110559,3
110560,3
110561,3
110562,3
110563,3
110564,3
110565,3
110566,3
110567,3
110568,3
110569,3
110570,3
110571,3
110572,3
110573,3
110574,3
110575,3
110576,3
110577,3
110578,3
110579,3
110580,3
110581,3
110582,3
110583,3
110584,3
110585,3
110586,3
110587,3
110588,3
110589,3
110590,3
110591,3
110592,3
110593,3
110594,3
110595,3
110596,3
110597,3
110598,3
110599,3
110600,3
110601,3
110602,3
110603,3
110604,3
110605,3
110606,3
110607,3
110608,3
110609,3
110610,3
110611,3
110612,3
110613,3
110614,3
110615,3
110616,3
110617,3
110618,3
110619,3
110620,3
110621,3
110622,3
110623,3
110624,3
110625,3
110626,3
110627,3
110628,3
110629,3
110630,3
110631,3
110632,3
110633,3
110634,3
110635,3
110636,3
110637,3
110638,3
110639,3
110640,3
110641,3
110642,3
110643,3
110644,3
110645,3
110646,3
110647,3
110648,3
110649,3
110650,3
110651,3
110652,3
110653,3
110654,3
110655,3
110656,3
110657,3
110658,3
110659,3
110660,3
110661,3
110662,3
110663,3
110664,3
110665,3
110666,3
110667,3
110668,3
110669,3
110670,3
110671,3
110672,3
110673,3
110674,3
110675,3
110676,3
110677,3
110678,3
110679,3
110680,3
110681,3
110682,3
110683,3
110684,3
110685,3
110686,3
110687,3
110688,3
110689,3
110690,3
110691,3
110692,3
110693,3
110694,3
110695,3
110696,3
110697,3
110698,3
110699,3
110700,3
110701,3
110702,3
110703,3
110704,3
110705,3
110706,3
110707,3
110708,3
110709,3
110710,3
110711,3
110712,3
110713,3
110714,3
110715,3
110716,3
110717,3
110718,3
110719,3
110720,3
110721,3
110722,3
110723,3
110724,3
110725,3
110726,3
110727,3
110728,3
110729,3
110730,3
110731,3
110732,3
110733,3
110734,3
110735,3
110736,3
110737,3
110738,3
110739,3
110740,3
110741,3
110742,3
110743,3
110744,3
110745,3
110746,3
110747,3
110748,3
110749,3
110750,3
110751,3
110752,3
110753,3
110754,3
110755,3
110756,3
110757,3
110758,3
110759,3
110760,3
110761,3
110762,3
110763,3
110764,3
110765,3
110766,3
110767,3
110768,3
110769,3
110770,3
110771,3
110772,3
110773,3
110774,3
110775,3
110776,3
110777,3
110778,3
110779,3
110780,3
110781,3
110782,3
110783,3
110784,3
110785,3
110786,3
110787,3
110788,3
110789,3
110790,3
110791,3
110792,3
110793,3
110794,3
110795,3
110796,3
110797,3
110798,3
110799,3
110800,3
110801,3
110802,3
110803,3
110804,3
110805,3
110806,3
110807,3
110808,3
110809,3
110810,3
110811,3
110812,3
110813,3
110814,3
110815,3
110816,3
110817,3
110818,3
110819,3
110820,3
110821,3
110822,3
110823,3
110824,3
110825,3
110826,3
110827,3
110828,3
110829,3
110830,3
110831,3
110832,3
110833,3
110834,3
110835,3
110836,3
110837,3
110838,3
110839,3
110840,3
110841,3
110842,3
110843,3
110844,3
110845,3
110846,3
110847,3
110848,3
110849,3
110850,3
110851,3
110852,3
110853,3
110854,3
110855,3
110856,3
110857,3
110858,3
110859,3
110860,3
110861,3
110862,3
110863,3
110864,3
110865,3
110866,3
110867,3
110868,3
110869,3
110870,3
110871,3
110872,3
110873,3
110874,3
110875,3
110876,3
110877,3
110878,3
110879,3
110880,3
110881,3
110882,3
110883,3
110884,3
110885,3
110886,3
110887,3
110888,3
110889,3
110890,3
110891,3
110892,3
110893,3
110894,3
110895,3
110896,3
110897,3
110898,3
110899,3
110900,3
110901,3
110902,3
110903,3
110904,3
110905,3
110906,3
110907,3
110908,3
110909,3
110910,3
110911,3
110912,3
110913,3
110914,3
110915,3
110916,3
110917,3
110918,3
110919,3
110920,3
110921,3
110922,3
110923,3
110924,3
110925,3
110926,3
110927,3
110928,3
110929,3
110930,3
110931,2
110932,2
110933,2
110934,2
110935,2
110936,2
110937,2
110938,2
110939,2
110940,2
110941,2
110942,2
110943,2
110944,2
110945,2
110946,2
110947,2
110948,2
110949,2
110950,2
110951,2
110952,2
110953,2
110954,2
110955,2
110956,2
110957,2
110958,2
110959,2
110960,2
110961,2
110962,2
110963,2
110964,2
110965,2
110966,2
110967,2
110968,2
110969,2
110970,2
110971,2
110972,2
110973,2
110974,2
110975,2
110976,2
110977,2
110978,2
110979,2
110980,2
110981,2
110982,2
110983,2
110984,2
110985,2
110986,2
110987,2
110988,2
110989,2
110990,2
110991,2
110992,2
110993,2
110994,2
110995,2
110996,2
110997,2
110998,2
110999,2
111000,2
111001,3
111002,3
111003,3
111004,3
111005,3
111006,3
111007,3
111008,3
111009,3
111010,3
111011,3
111012,3
111013,3
111014,3
111015,3
111016,3
111017,3
111018,3
111019,3
111020,3
111021,3
111022,3
111023,3
111024,3
111025,3
111026,3
111027,3
111028,3
111029,3
111030,3
111031,3
111032,3
111033,3
111034,3
111035,3
111036,3
111037,3
111038,3
111039,3
111040,3
111041,3
111042,3
111043,3
111044,3
111045,3
111046,3
111047,3
111048,3
111049,3
111050,3
111051,3
111052,3
111053,3
111054,3
111055,3
111056,3
111057,3
111058,3
111059,3
111060,3
111061,3
111062,3
111063,3
111064,3
111065,3
111066,3
111067,3
111068,3
111069,3
111070,3
111071,3
111072,3
111073,3
111074,3
111075,3
111076,3
111077,3
111078,3
111079,3
111080,3
111081,3
111082,3
111083,3
111084,3
111085,3
111086,3
111087,3
111088,3
111089,3
111090,3
111091,3
111092,3
111093,3
111094,3
111095,3
111096,3
111097,3
111098,3
111099,3
111100,3
111101,3
111102,3
111103,3
111104,3
111105,3
111106,3
111107,3
111108,3
111109,3
111110,3
111111,3
111112,3
111113,3
111114,3
111115,3
111116,3
111117,3
111118,3
111119,3
111120,3
111121,3
111122,3
111123,3
111124,3
111125,3
111126,3
111127,3
111128,3
111129,3
111130,3
111131,3
111132,3
111133,3
111134,3
111135,3
111136,3
111137,3
111138,3
111139,3
111140,3
111141,3
111142,3
111143,3
111144,3
111145,3
111146,3
111147,3
111148,3
111149,3
111150,3
111151,3
111152,3
111153,3
111154,3
111155,3
111156,3
111157,3
111158,3
111159,3
111160,3
111161,3
111162,3
111163,3
111164,3
111165,3
111166,3
111167,3
111168,3
111169,3
111170,3
111171,3
111172,3
111173,3
111174,3
111175,3
111176,3
111177,3
111178,3
111179,3
111180,3
111181,3
111182,3
111183,3
111184,3
111185,3
111186,3
111187,3
111188,3
111189,3
111190,3
111191,3
111192,3
111193,3
111194,3
111195,3
111196,3
111197,3
111198,3
111199,3
111200,3
111201,3
111202,3
111203,3
111204,3
111205,3
111206,3
111207,3
111208,3
111209,3
111210,3
111211,3
111212,3
111213,3
111214,3
111215,3
111216,3
111217,3
111218,3
111219,3
111220,3
111221,3
111222,3
111223,3
111224,3
111225,3
111226,3
111227,3
111228,3
111229,3
111230,3
111231,3
111232,3
111233,3
111234,3
111235,3
111236,3
111237,3
111238,3
111239,3
111240,3
111241,3
111242,3
111243,3
111244,3
111245,3
111246,3
111247,3
111248,3
111249,3
111250,3
111251,3
111252,3
111253,3
111254,3
111255,3
111256,3
111257,3
111258,3
111259,3
111260,3
111261,3
111262,3
111263,3
111264,3
111265,3
111266,3
111267,3
111268,3
111269,3
111270,3
111271,3
111272,3
111273,3
111274,3
111275,3
111276,3
111277,3
111278,3
111279,3
111280,3
111281,3
111282,3
111283,3
111284,3
111285,3
111286,3
111287,3
111288,3
111289,3
111290,3
111291,3
111292,3
111293,3
111294,3
111295,3
111296,3
111297,3
111298,3
111299,3
111300,3
111301,3
111302,3
111303,3
111304,3
111305,3
111306,3
111307,3
111308,3
111309,3
111310,3
111311,3
111312,3
111313,3
111314,3
111315,3
111316,3
111317,3
111318,3
111319,3
111320,3
111321,3
111322,3
111323,3
111324,3
111325,3
111326,3
111327,3
111328,3
111329,3
111330,3
111331,3
111332,3
111333,3
111334,3
111335,3
111336,3
111337,3
111338,3
111339,3
111340,3
111341,3
111342,3
111343,3
111344,3
111345,3
111346,3
111347,3
111348,3
111349,3
111350,3
111351,3
111352,3
111353,3
111354,3
111355,3
111356,3
111357,3
111358,3
111359,3
111360,3
111361,3
111362,3
111363,3
111364,3
111365,3
111366,3
111367,3
111368,3
111369,3
111370,3
111371,3
111372,3
111373,3
111374,3
111375,3
111376,3
111377,3
111378,3
111379,3
111380,3
111381,3
111382,3
111383,3
111384,3
111385,3
111386,3
111387,3
111388,3
111389,3
111390,3
111391,3
111392,3
111393,3
111394,3
111395,3
111396,3
111397,3
111398,3
111399,3
111400,3
111401,3
111402,3
111403,3
111404,3
111405,3
111406,3
111407,3
111408,3
111409,3
111410,3
111411,3
111412,3
111413,3
111414,3
111415,3
111416,3
111417,3
111418,3
111419,3
111420,3
111421,3
111422,3
111423,3
111424,3
111425,3
111426,3
111427,3
111428,3
111429,3
111430,3
111431,3
111432,3
111433,3
111434,3
111435,3
111436,3
111437,3
111438,3
111439,3
111440,3
111441,3
111442,3
111443,3
111444,3
111445,3
111446,3
111447,3
111448,3
111449,3
111450,3
111451,3
111452,3
111453,3
111454,3
111455,3
111456,3
111457,3
111458,3
111459,3
111460,3
111461,3
111462,3
111463,3
111464,3
111465,3
111466,3
111467,3
111468,3
111469,3
111470,3
111471,3
111472,3
111473,3
111474,3
111475,3
111476,3
111477,3
111478,3
111479,3
111480,3
111481,3
111482,3
111483,3
111484,3
111485,3
111486,3
111487,3
111488,3
111489,3
111490,3
111491,3
111492,3
111493,3
111494,3
111495,3
111496,3
111497,3
111498,3
111499,3
111500,3
111501,3
111502,3
111503,3
111504,3
111505,3
111506,3
111507,3
111508,3
111509,3
111510,3
111511,3
111512,3
111513,3
111514,3
111515,3
111516,3
111517,3
111518,3
111519,3
111520,3
111521,3
111522,3
111523,3
111524,3
111525,3
111526,3
111527,3
111528,3
111529,3
111530,3
111531,3
111532,3
111533,3
111534,3
111535,3
111536,3
111537,3
111538,3
111539,3
111540,3
111541,3
111542,3
111543,3
111544,3
111545,3
111546,3
111547,3
111548,3
111549,3
111550,3
111551,3
111552,3
111553,3
111554,3
111555,3
111556,3
111557,3
111558,3
111559,0
111560,0
111561,0
111562,0
111563,0
111564,0
111565,0
111566,0
111567,0
111568,0
111569,0
111570,0
111571,0
111572,0
111573,0
111574,0
111575,0
111576,0
111577,0
111578,0
111579,0
111580,0
111581,0
111582,0
111583,0
111584,0
111585,0
111586,0
111587,0
111588,0
111589,0
111590,0
111591,0
111592,0
111593,0
111594,0
111595,0
111596,0
111597,0
111598,0
111599,0
111600,0
111601,0
111602,0
111603,0
111604,0
111605,0
111606,0
111607,0
