global_step,selected_action_index
58198,0
58199,0
58200,0
58201,0
58202,0
58203,0
58204,0
58205,1
58206,0
58207,0
58208,0
58209,0
58210,0
58211,0
58212,0
58213,0
58214,0
58215,0
58216,0
58217,0
58218,0
58219,0
58220,0
58221,0
58222,0
58223,0
58224,0
58225,0
58226,0
58227,0
58228,0
58229,0
58230,0
58231,0
58232,0
58233,0
58234,3
58235,0
58236,3
58237,3
58238,3
58239,0
58240,3
58241,0
58242,3
58243,0
58244,3
58245,3
58246,3
58247,0
58248,0
58249,1
58250,1
58251,1
58252,1
58253,1
58254,1
58255,1
58256,1
58257,1
58258,1
58259,3
58260,3
58261,1
58262,3
58263,3
58264,3
58265,3
58266,3
58267,3
58268,3
58269,3
58270,3
58271,3
58272,3
58273,2
58274,3
58275,3
58276,3
58277,3
58278,3
58279,3
58280,3
58281,3
58282,3
58283,3
58284,3
58285,3
58286,3
58287,3
58288,3
58289,3
58290,3
58291,3
58292,3
58293,3
58294,3
58295,3
58296,3
58297,3
58298,3
58299,3
58300,3
58301,3
58302,3
58303,3
58304,3
58305,3
58306,3
58307,3
58308,3
58309,3
58310,3
58311,3
58312,3
58313,3
58314,0
58315,3
58316,0
58317,1
58318,1
58319,1
58320,1
58321,1
58322,0
58323,3
58324,1
58325,1
58326,1
58327,0
58328,0
58329,0
58330,0
58331,0
58332,0
58333,0
58334,0
58335,0
58336,0
58337,0
58338,0
58339,0
58340,0
58341,0
58342,0
58343,0
58344,0
58345,0
58346,0
58347,0
58348,0
58349,0
58350,0
58351,0
58352,0
58353,0
58354,3
58355,3
58356,3
58357,1
58358,2
58359,1
58360,3
58361,3
58362,3
58363,3
58364,0
58365,3
58366,3
58367,3
58368,3
58369,3
58370,3
58371,3
58372,3
58373,3
58374,3
58375,3
58376,3
58377,3
58378,3
58379,3
58380,3
58381,3
58382,3
58383,3
58384,3
58385,3
58386,3
58387,3
58388,3
58389,3
58390,3
58391,3
58392,3
58393,3
58394,3
58395,3
58396,3
58397,0
58398,3
58399,3
58400,3
58401,0
58402,3
58403,3
58404,3
58405,3
58406,3
58407,3
58408,3
58409,3
58410,3
58411,3
58412,3
58413,3
58414,3
58415,3
58416,0
58417,0
58418,3
58419,3
58420,3
58421,0
58422,1
58423,3
58424,3
58425,0
58426,1
58427,1
58428,1
58429,1
58430,1
58431,1
58432,0
58433,3
58434,1
58435,1
58436,0
58437,0
58438,1
58439,0
58440,0
58441,0
58442,0
58443,0
58444,0
58445,0
58446,1
58447,1
58448,0
58449,1
58450,1
58451,1
58452,0
58453,0
58454,0
58455,1
58456,1
58457,1
58458,1
58459,2
58460,2
58461,1
58462,1
58463,0
58464,0
58465,0
58466,0
58467,0
58468,0
58469,0
58470,0
58471,0
58472,0
58473,0
58474,0
58475,0
58476,0
58477,1
58478,0
58479,0
58480,0
58481,0
58482,0
58483,0
58484,0
58485,0
58486,0
58487,0
58488,0
58489,0
58490,0
58491,0
58492,0
58493,1
58494,0
58495,0
58496,0
58497,0
58498,0
58499,0
58500,0
58501,3
58502,0
58503,3
58504,3
58505,1
58506,3
58507,0
58508,3
58509,3
58510,0
58511,3
58512,0
58513,3
58514,3
58515,3
58516,2
58517,3
58518,0
58519,0
58520,0
58521,0
58522,0
58523,0
58524,2
58525,0
58526,2
58527,2
58528,2
58529,1
58530,1
58531,1
58532,0
58533,2
58534,2
58535,1
58536,1
58537,1
58538,2
58539,1
58540,1
58541,3
58542,2
58543,2
58544,3
58545,3
58546,0
58547,0
58548,0
58549,0
58550,1
58551,1
58552,1
58553,0
58554,3
58555,1
58556,1
58557,1
58558,0
58559,1
58560,3
58561,1
58562,0
58563,0
58564,3
58565,0
58566,3
58567,3
58568,1
58569,0
58570,0
58571,0
58572,0
58573,3
58574,0
58575,1
58576,0
58577,0
58578,0
58579,0
58580,0
58581,0
58582,3
58583,3
58584,0
58585,0
58586,3
58587,3
58588,3
58589,3
58590,3
58591,3
58592,3
58593,3
58594,3
58595,3
58596,3
58597,3
58598,3
58599,3
58600,3
58601,3
58602,3
58603,3
58604,3
58605,3
58606,3
58607,3
58608,3
58609,3
58610,3
58611,3
58612,3
58613,3
58614,3
58615,3
58616,3
58617,2
58618,2
58619,0
58620,2
58621,2
58622,0
58623,3
58624,2
58625,2
58626,2
58627,2
58628,3
58629,1
58630,0
58631,3
58632,0
58633,3
58634,0
58635,0
58636,0
58637,0
58638,0
58639,1
58640,0
58641,0
58642,0
58643,1
58644,1
58645,2
58646,2
58647,1
58648,2
58649,3
58650,3
58651,2
58652,0
58653,1
58654,3
58655,2
58656,3
58657,3
58658,0
58659,0
58660,3
58661,0
58662,0
58663,0
58664,0
58665,0
58666,0
58667,0
58668,0
58669,0
58670,0
58671,0
58672,3
58673,0
58674,0
58675,0
58676,0
58677,0
58678,0
58679,3
58680,0
58681,0
58682,0
58683,0
58684,0
58685,0
58686,0
58687,0
58688,0
58689,0
58690,3
58691,0
58692,0
58693,0
58694,0
58695,0
58696,3
58697,0
58698,0
58699,0
58700,3
58701,3
58702,3
58703,0
58704,0
58705,0
58706,3
58707,3
58708,0
58709,3
58710,3
58711,0
58712,3
58713,3
58714,3
58715,3
58716,3
58717,3
58718,0
58719,0
58720,0
58721,0
58722,0
58723,0
58724,0
58725,3
58726,3
58727,3
58728,3
58729,0
58730,0
58731,3
58732,0
58733,0
58734,0
58735,0
58736,0
58737,3
58738,0
58739,3
58740,3
58741,3
58742,0
58743,3
58744,3
58745,3
58746,3
58747,3
58748,3
58749,3
58750,3
58751,3
58752,3
58753,3
58754,3
58755,3
58756,3
58757,3
58758,2
58759,3
58760,3
58761,3
58762,0
58763,0
58764,1
58765,1
58766,1
58767,1
58768,1
58769,1
58770,1
58771,1
58772,1
58773,1
58774,1
58775,1
58776,1
58777,0
58778,0
58779,0
58780,1
58781,0
58782,1
58783,0
58784,1
58785,1
58786,1
58787,1
58788,1
58789,1
58790,1
58791,1
58792,1
58793,0
58794,1
58795,1
58796,1
58797,1
58798,1
58799,1
58800,0
58801,1
58802,1
58803,0
58804,0
58805,1
58806,1
58807,1
58808,1
58809,1
58810,0
58811,1
58812,1
58813,1
58814,1
58815,1
58816,1
58817,1
58818,0
58819,0
58820,0
58821,1
58822,0
58823,0
58824,0
58825,1
58826,0
58827,0
58828,0
58829,0
58830,0
58831,0
58832,0
58833,0
58834,0
58835,0
58836,0
58837,0
58838,0
58839,0
58840,0
58841,0
58842,0
58843,0
58844,0
58845,0
58846,0
58847,0
58848,0
58849,0
58850,0
58851,0
58852,0
58853,0
58854,0
58855,0
58856,0
58857,0
58858,0
58859,0
58860,0
58861,0
58862,0
58863,0
58864,0
58865,0
58866,0
58867,0
58868,0
58869,1
58870,1
58871,1
58872,0
58873,0
58874,0
58875,0
58876,0
58877,1
58878,0
58879,0
58880,1
58881,1
58882,2
58883,2
58884,0
58885,0
58886,1
58887,2
58888,2
58889,2
58890,0
58891,3
58892,0
58893,0
58894,0
58895,0
58896,0
58897,0
58898,0
58899,0
58900,0
58901,0
58902,0
58903,0
58904,0
58905,0
58906,0
58907,0
58908,0
58909,0
58910,0
58911,0
58912,0
58913,0
58914,0
58915,0
58916,0
58917,0
58918,0
58919,0
58920,0
58921,0
58922,0
58923,0
58924,0
58925,0
58926,0
58927,0
58928,0
58929,0
58930,0
58931,0
58932,0
58933,0
58934,0
58935,0
58936,0
58937,0
58938,0
58939,0
58940,0
58941,0
58942,0
58943,1
58944,0
58945,0
58946,0
58947,0
58948,0
58949,0
58950,0
58951,0
58952,0
58953,0
58954,0
58955,0
58956,0
58957,0
58958,0
58959,0
58960,0
58961,0
58962,0
58963,1
58964,0
58965,0
58966,1
58967,0
58968,0
58969,0
58970,0
58971,0
58972,0
58973,0
58974,0
58975,0
58976,0
58977,0
58978,0
58979,0
58980,0
58981,0
58982,0
58983,0
58984,0
58985,0
58986,1
58987,1
58988,1
58989,1
58990,0
58991,0
58992,0
58993,0
58994,1
58995,1
58996,1
58997,1
58998,0
58999,1
59000,0
59001,1
59002,1
59003,1
59004,1
59005,0
59006,1
59007,0
59008,1
59009,1
59010,1
59011,0
59012,1
59013,1
59014,0
59015,1
59016,0
59017,0
59018,0
59019,0
59020,0
59021,0
59022,0
59023,1
59024,0
59025,0
59026,0
59027,0
59028,0
59029,0
59030,0
59031,0
59032,0
59033,0
59034,0
59035,0
59036,0
59037,0
59038,0
59039,0
59040,0
59041,0
59042,0
59043,0
59044,0
59045,0
59046,0
59047,0
59048,0
59049,0
59050,0
59051,0
59052,1
59053,0
59054,0
59055,0
59056,3
59057,3
59058,0
59059,3
59060,0
59061,3
59062,1
59063,3
59064,3
59065,0
59066,1
59067,0
59068,1
59069,0
59070,0
59071,1
59072,1
59073,0
59074,0
59075,0
59076,0
59077,0
59078,0
59079,0
59080,0
59081,0
59082,0
59083,0
59084,0
59085,0
59086,0
59087,0
59088,0
59089,0
59090,0
59091,0
59092,0
59093,0
59094,0
59095,0
59096,0
59097,0
59098,1
59099,0
59100,0
59101,0
59102,0
59103,0
59104,0
59105,0
59106,1
59107,0
59108,1
59109,0
59110,0
59111,1
59112,0
59113,0
59114,0
59115,0
59116,0
59117,0
59118,0
59119,0
59120,1
59121,0
59122,0
59123,1
59124,0
59125,1
59126,0
59127,1
59128,0
59129,0
59130,1
59131,1
59132,1
59133,0
59134,1
59135,1
59136,1
59137,1
59138,1
59139,1
59140,1
59141,1
59142,0
59143,1
59144,1
59145,0
59146,1
59147,1
59148,1
59149,1
59150,1
59151,1
59152,0
59153,1
59154,1
59155,1
59156,1
59157,0
59158,1
59159,0
59160,0
59161,1
59162,0
59163,1
59164,1
59165,1
59166,1
59167,1
59168,0
59169,1
59170,0
59171,0
59172,0
59173,1
59174,0
59175,1
59176,1
59177,0
59178,1
59179,0
59180,1
59181,0
59182,1
59183,1
59184,1
59185,1
59186,1
59187,0
59188,1
59189,0
59190,1
59191,1
59192,1
59193,1
59194,1
59195,1
59196,0
59197,1
59198,1
59199,0
59200,1
59201,1
59202,1
59203,1
59204,1
59205,1
59206,1
59207,1
59208,1
59209,0
59210,1
59211,1
59212,1
59213,1
59214,1
59215,1
59216,1
59217,1
59218,0
59219,1
59220,1
59221,1
59222,0
59223,0
59224,0
59225,0
59226,0
59227,0
59228,1
59229,1
59230,1
59231,1
59232,0
59233,0
59234,0
59235,0
59236,1
59237,0
59238,0
59239,0
59240,1
59241,1
59242,0
59243,0
59244,0
59245,0
59246,1
59247,1
59248,1
59249,1
59250,1
59251,1
59252,1
59253,1
59254,1
59255,0
59256,1
59257,1
59258,1
59259,1
59260,1
59261,1
59262,1
59263,1
59264,1
59265,1
59266,1
59267,1
59268,1
59269,1
59270,1
59271,1
59272,1
59273,1
59274,1
59275,1
59276,1
59277,1
59278,1
59279,1
59280,1
59281,1
59282,1
59283,1
59284,1
59285,1
59286,1
59287,1
59288,1
59289,1
59290,1
59291,0
59292,0
59293,1
59294,1
59295,1
59296,1
59297,1
59298,1
59299,1
59300,0
59301,0
59302,1
59303,0
59304,1
59305,0
59306,0
59307,0
59308,0
59309,0
59310,1
59311,0
59312,0
59313,1
59314,0
59315,0
59316,1
59317,0
59318,0
59319,0
59320,0
59321,1
59322,0
59323,1
59324,1
59325,0
59326,1
59327,1
59328,1
59329,0
59330,0
59331,0
59332,0
59333,1
59334,0
59335,1
59336,0
59337,0
59338,0
59339,1
59340,0
59341,0
59342,1
59343,1
59344,1
59345,0
59346,0
59347,0
59348,1
59349,0
59350,0
59351,1
59352,0
59353,1
59354,1
59355,0
59356,1
59357,0
59358,0
59359,1
59360,1
59361,0
59362,1
59363,0
59364,1
59365,1
59366,1
59367,1
59368,1
59369,1
59370,1
59371,1
59372,1
59373,1
59374,1
59375,1
59376,1
59377,1
59378,1
59379,1
59380,1
59381,1
59382,1
59383,1
59384,0
59385,0
59386,1
59387,0
59388,0
59389,0
59390,1
59391,0
59392,1
59393,1
59394,0
59395,1
59396,1
59397,1
59398,0
59399,0
59400,0
59401,0
59402,1
59403,1
59404,1
59405,0
59406,0
59407,0
59408,0
59409,0
59410,1
59411,1
59412,0
59413,1
59414,0
59415,0
59416,0
59417,0
59418,0
59419,0
59420,0
59421,0
59422,0
59423,0
59424,1
59425,0
59426,0
59427,0
59428,0
59429,0
59430,1
59431,0
59432,0
59433,0
59434,0
59435,1
59436,0
59437,0
59438,0
59439,1
59440,0
59441,0
59442,0
59443,0
59444,0
59445,0
59446,0
59447,0
59448,1
59449,0
59450,0
59451,0
59452,1
59453,1
59454,1
59455,1
59456,1
59457,1
59458,1
59459,0
59460,0
59461,1
59462,1
59463,1
59464,1
59465,1
59466,1
59467,0
59468,0
59469,1
59470,1
59471,3
59472,1
59473,1
59474,1
59475,0
59476,1
59477,1
59478,1
59479,1
59480,1
59481,1
59482,1
59483,1
59484,3
59485,1
59486,1
59487,3
59488,1
59489,1
59490,0
59491,3
59492,1
59493,0
59494,2
59495,0
59496,0
59497,0
59498,0
59499,1
59500,3
59501,1
59502,2
59503,1
59504,1
59505,2
59506,2
59507,2
59508,1
59509,1
59510,1
59511,0
59512,1
59513,1
59514,1
59515,1
59516,0
59517,1
59518,3
59519,1
59520,1
59521,1
59522,1
59523,1
59524,1
59525,1
59526,1
59527,1
59528,1
59529,1
59530,1
59531,1
59532,1
59533,1
59534,1
59535,0
59536,2
59537,0
59538,1
59539,2
59540,2
59541,1
59542,0
59543,2
59544,1
59545,0
59546,0
59547,0
59548,0
59549,0
59550,0
59551,0
59552,0
59553,0
59554,0
59555,0
59556,0
59557,0
59558,0
59559,0
59560,0
59561,0
59562,0
59563,0
59564,0
59565,0
59566,0
59567,0
59568,0
59569,0
59570,0
59571,0
59572,0
59573,0
59574,0
59575,0
59576,0
59577,0
59578,0
59579,0
59580,0
59581,0
59582,0
59583,0
59584,0
59585,0
59586,0
59587,0
59588,0
59589,0
59590,0
59591,0
59592,0
59593,0
59594,0
59595,0
59596,0
59597,0
59598,0
59599,0
59600,0
59601,0
59602,0
59603,3
59604,1
59605,0
59606,0
59607,3
59608,0
59609,3
59610,0
59611,0
59612,0
59613,1
59614,2
59615,0
59616,2
59617,2
59618,1
59619,1
59620,2
59621,2
59622,1
59623,1
59624,0
59625,2
59626,2
59627,3
59628,0
59629,0
59630,3
59631,3
59632,0
59633,0
59634,0
59635,0
59636,1
59637,1
59638,0
59639,1
59640,0
59641,1
59642,0
59643,1
59644,0
59645,0
59646,0
59647,1
59648,0
59649,0
59650,0
59651,0
59652,0
59653,0
59654,0
59655,0
59656,0
59657,0
59658,0
59659,0
59660,0
59661,0
59662,0
59663,0
59664,0
59665,0
59666,0
59667,0
59668,0
59669,0
59670,0
59671,0
59672,0
59673,0
59674,0
59675,0
59676,0
59677,0
59678,0
59679,0
59680,0
59681,0
59682,0
59683,0
59684,0
59685,0
59686,0
59687,0
59688,0
59689,0
59690,0
59691,0
59692,0
59693,0
59694,0
59695,0
59696,0
59697,0
59698,0
59699,0
59700,0
59701,1
59702,0
59703,0
59704,0
59705,0
59706,0
59707,0
59708,0
59709,0
59710,0
59711,0
59712,0
59713,0
59714,0
59715,0
59716,0
59717,0
59718,0
59719,0
59720,0
59721,1
59722,0
59723,0
59724,0
59725,0
59726,0
59727,0
59728,0
59729,0
59730,0
59731,0
59732,0
59733,0
59734,0
59735,0
59736,0
59737,0
59738,0
59739,0
59740,0
59741,0
59742,0
59743,0
59744,0
59745,0
59746,0
59747,0
59748,0
59749,0
59750,0
59751,0
59752,0
59753,0
59754,0
59755,0
59756,0
59757,0
59758,0
59759,0
59760,1
59761,0
59762,0
59763,0
59764,1
59765,0
59766,0
59767,0
59768,1
59769,0
59770,0
59771,0
59772,1
59773,1
59774,0
59775,0
59776,1
59777,1
59778,0
59779,1
59780,1
59781,1
59782,1
59783,0
59784,0
59785,1
59786,0
59787,1
59788,1
59789,0
59790,1
59791,0
59792,1
59793,0
59794,1
59795,1
59796,1
59797,0
59798,1
59799,0
59800,1
59801,1
59802,0
59803,0
59804,0
59805,0
59806,1
59807,0
59808,0
59809,0
59810,0
59811,0
59812,0
59813,0
59814,0
59815,0
59816,0
59817,0
59818,0
59819,0
59820,0
59821,0
59822,0
59823,0
59824,0
59825,0
59826,0
59827,0
59828,0
59829,0
59830,0
59831,0
59832,0
59833,0
59834,0
59835,0
59836,0
59837,0
59838,0
59839,0
59840,0
59841,0
59842,0
59843,0
59844,0
59845,0
59846,0
59847,2
59848,0
59849,0
59850,3
59851,0
59852,3
59853,3
59854,3
59855,3
59856,3
59857,3
59858,3
59859,3
59860,3
59861,0
59862,0
59863,3
59864,3
59865,3
59866,3
59867,3
59868,3
59869,3
59870,3
59871,3
59872,3
59873,3
59874,3
59875,2
59876,0
59877,3
59878,3
59879,3
59880,3
59881,3
59882,3
59883,3
59884,3
59885,3
59886,2
59887,3
59888,3
59889,3
59890,3
59891,3
59892,0
59893,0
59894,0
59895,0
59896,0
59897,0
59898,3
59899,3
59900,0
59901,0
59902,3
59903,3
59904,3
59905,3
59906,3
59907,2
59908,2
59909,2
59910,2
59911,2
59912,0
59913,2
59914,2
59915,2
59916,2
59917,2
59918,2
59919,2
59920,2
59921,2
59922,2
59923,2
59924,2
59925,2
59926,2
59927,2
59928,2
59929,2
59930,2
59931,2
59932,2
59933,2
59934,2
59935,3
59936,2
59937,2
59938,2
59939,0
59940,2
59941,2
59942,2
59943,2
59944,1
59945,0
59946,1
59947,1
59948,0
59949,1
59950,0
59951,0
59952,0
59953,0
59954,0
59955,0
59956,0
59957,0
59958,0
59959,0
59960,0
59961,1
59962,0
59963,0
59964,0
59965,0
59966,0
59967,0
59968,0
59969,0
59970,0
59971,0
59972,1
59973,0
59974,0
59975,0
59976,0
59977,0
59978,0
59979,0
59980,1
59981,1
59982,0
59983,0
59984,0
59985,0
59986,0
59987,0
59988,0
59989,0
59990,0
59991,0
59992,0
59993,0
59994,0
59995,0
59996,0
59997,0
59998,0
59999,0
60000,1
60001,1
60002,1
60003,1
60004,1
60005,1
60006,1
60007,1
60008,1
60009,1
60010,1
60011,1
60012,1
60013,1
60014,1
60015,1
60016,1
60017,1
60018,3
60019,1
60020,1
60021,3
60022,1
60023,1
60024,3
60025,3
60026,3
60027,1
60028,1
60029,3
60030,1
60031,3
60032,1
60033,1
60034,1
60035,3
60036,1
60037,3
60038,1
60039,1
60040,3
60041,1
60042,1
60043,1
60044,1
60045,1
60046,1
60047,1
60048,3
60049,1
60050,1
60051,1
60052,3
60053,1
60054,1
60055,3
60056,3
60057,3
60058,3
60059,1
60060,3
60061,1
60062,1
60063,1
60064,3
60065,1
60066,0
60067,1
60068,0
60069,0
60070,0
60071,0
60072,0
60073,0
60074,3
60075,0
60076,0
60077,0
60078,0
60079,0
60080,0
60081,0
60082,0
60083,0
60084,0
60085,0
60086,0
60087,0
60088,0
60089,0
60090,0
60091,0
60092,0
60093,0
60094,0
60095,0
60096,0
60097,0
60098,0
60099,0
60100,0
60101,0
60102,0
60103,0
60104,0
60105,0
60106,1
60107,1
60108,1
60109,1
60110,1
60111,1
60112,1
60113,1
60114,1
60115,1
60116,1
60117,1
60118,1
60119,1
60120,1
60121,1
60122,1
60123,1
60124,1
60125,1
60126,1
60127,1
60128,1
60129,1
60130,1
60131,1
60132,1
60133,1
60134,1
60135,1
60136,3
60137,1
60138,1
60139,1
60140,0
60141,0
60142,1
60143,1
60144,1
60145,1
60146,1
60147,1
60148,1
60149,0
60150,0
60151,2
60152,1
60153,1
60154,0
60155,1
60156,0
60157,1
60158,1
60159,3
60160,3
60161,1
60162,1
60163,3
60164,3
60165,3
60166,3
60167,1
60168,2
60169,1
60170,1
60171,1
60172,2
60173,2
60174,2
60175,2
60176,2
60177,2
60178,1
60179,1
60180,2
60181,1
60182,1
60183,1
60184,1
60185,2
60186,1
60187,1
60188,2
60189,2
60190,2
60191,2
60192,2
60193,2
60194,2
60195,0
60196,1
60197,0
60198,2
60199,2
60200,2
60201,2
60202,2
60203,0
60204,2
60205,2
60206,0
60207,2
60208,0
60209,0
60210,0
60211,0
60212,0
60213,0
60214,0
60215,0
60216,0
60217,0
60218,2
60219,0
60220,0
60221,0
60222,2
60223,0
60224,0
60225,0
60226,0
60227,0
60228,0
60229,0
60230,0
60231,0
60232,0
60233,0
60234,0
60235,0
60236,0
60237,0
60238,0
60239,0
60240,0
60241,0
60242,0
60243,0
60244,0
60245,0
60246,0
60247,0
60248,0
60249,0
60250,0
60251,0
60252,0
60253,0
60254,0
60255,0
60256,0
60257,0
60258,0
60259,0
60260,0
60261,0
60262,0
60263,0
60264,0
60265,0
60266,0
60267,0
60268,0
60269,0
60270,0
60271,0
60272,0
60273,0
60274,0
60275,0
60276,0
60277,0
60278,0
60279,0
60280,0
60281,0
60282,0
60283,0
60284,0
60285,0
60286,0
60287,0
60288,0
60289,2
60290,0
60291,0
60292,2
60293,0
60294,0
60295,0
60296,0
60297,0
60298,2
60299,0
60300,0
60301,0
60302,0
60303,0
60304,0
60305,0
60306,0
60307,0
60308,0
60309,0
60310,0
60311,0
60312,0
60313,0
60314,0
60315,0
60316,0
60317,0
60318,0
60319,0
60320,0
60321,0
60322,0
60323,0
60324,1
60325,0
60326,0
60327,0
60328,0
60329,0
60330,0
60331,0
60332,0
60333,0
60334,0
60335,0
60336,0
60337,0
60338,0
60339,0
60340,0
60341,0
60342,0
60343,0
60344,0
60345,0
60346,0
60347,2
60348,0
60349,0
60350,2
60351,0
60352,0
60353,0
60354,0
60355,0
60356,0
60357,0
60358,0
60359,0
60360,0
60361,0
60362,0
60363,0
60364,0
60365,0
60366,0
60367,0
60368,0
60369,0
60370,0
60371,0
60372,0
60373,0
60374,0
60375,0
60376,0
60377,0
60378,0
60379,0
60380,0
60381,0
60382,0
60383,0
60384,0
60385,0
60386,0
60387,0
60388,0
60389,0
60390,0
60391,0
60392,3
60393,3
60394,0
60395,3
60396,3
60397,0
60398,3
60399,1
60400,3
