global_step,selected_action_index
90728,3
90729,3
90730,3
90731,3
90732,3
90733,3
90734,3
90735,3
90736,3
90737,3
90738,3
90739,3
90740,3
90741,3
90742,3
90743,3
90744,3
90745,3
90746,3
90747,3
90748,3
90749,3
90750,3
90751,3
90752,3
90753,3
90754,3
90755,3
90756,3
90757,3
90758,3
90759,3
90760,3
90761,3
90762,3
90763,3
90764,3
90765,3
90766,3
90767,3
90768,3
90769,3
90770,3
90771,3
90772,3
90773,3
90774,3
90775,3
90776,3
90777,3
90778,3
90779,3
90780,3
90781,3
90782,3
90783,3
90784,3
90785,3
90786,3
90787,3
90788,3
90789,3
90790,3
90791,3
90792,3
90793,3
90794,3
90795,3
90796,3
90797,3
90798,3
90799,3
90800,3
90801,3
90802,3
90803,3
90804,3
90805,3
90806,3
90807,3
90808,3
90809,3
90810,3
90811,3
90812,3
90813,3
90814,3
90815,3
90816,3
90817,3
90818,3
90819,3
90820,3
90821,3
90822,3
90823,3
90824,3
90825,3
90826,3
90827,3
90828,3
90829,3
90830,3
90831,3
90832,3
90833,3
90834,3
90835,3
90836,3
90837,3
90838,3
90839,3
90840,3
90841,3
90842,3
90843,3
90844,3
90845,3
90846,3
90847,3
90848,3
90849,3
90850,3
90851,3
90852,3
90853,3
90854,3
90855,3
90856,3
90857,3
90858,3
90859,3
90860,3
90861,3
90862,3
90863,3
90864,3
90865,3
90866,3
90867,3
90868,3
90869,3
90870,3
90871,3
90872,3
90873,3
90874,3
90875,3
90876,3
90877,3
90878,3
90879,3
90880,3
90881,3
90882,3
90883,3
90884,3
90885,3
90886,3
90887,3
90888,3
90889,3
90890,3
90891,3
90892,0
90893,0
90894,0
90895,0
90896,0
90897,0
90898,0
90899,0
90900,0
90901,0
90902,0
90903,0
90904,0
90905,0
90906,0
90907,0
90908,0
90909,0
90910,0
90911,0
90912,0
90913,0
90914,0
90915,0
90916,0
90917,0
90918,0
90919,0
90920,0
90921,0
90922,0
90923,0
90924,0
90925,0
90926,0
90927,0
90928,0
90929,0
90930,0
90931,0
90932,0
90933,0
90934,0
90935,0
90936,0
90937,0
90938,0
90939,0
90940,0
90941,0
90942,0
90943,0
90944,0
90945,0
90946,0
90947,0
90948,0
90949,0
90950,0
90951,0
90952,0
90953,0
90954,0
90955,0
90956,0
90957,0
90958,0
90959,0
90960,0
90961,0
90962,0
90963,0
90964,0
90965,0
90966,0
90967,0
90968,0
90969,0
90970,0
90971,0
90972,0
90973,0
90974,0
90975,0
90976,0
90977,0
90978,0
90979,0
90980,0
90981,0
90982,0
90983,0
90984,0
90985,0
90986,0
90987,0
90988,0
90989,0
90990,0
90991,3
90992,3
90993,3
90994,3
90995,3
90996,3
90997,3
90998,3
90999,3
91000,3
91001,0
91002,0
91003,0
91004,0
91005,0
91006,0
91007,0
91008,0
91009,0
91010,0
91011,0
91012,0
91013,0
91014,0
91015,0
91016,0
91017,0
91018,0
91019,0
91020,0
91021,0
91022,0
91023,0
91024,0
91025,0
91026,0
91027,0
91028,0
91029,0
91030,0
91031,0
91032,0
91033,0
91034,0
91035,0
91036,0
91037,0
91038,0
91039,0
91040,0
91041,0
91042,0
91043,0
91044,0
91045,0
91046,0
91047,0
91048,0
91049,0
91050,0
91051,0
91052,0
91053,0
91054,0
91055,0
91056,0
91057,0
91058,0
91059,0
91060,0
91061,0
91062,0
91063,0
91064,0
91065,0
91066,0
91067,0
91068,0
91069,0
91070,0
91071,0
91072,0
91073,0
91074,0
91075,0
91076,0
91077,0
91078,0
91079,0
91080,0
91081,0
91082,0
91083,0
91084,0
91085,0
91086,0
91087,0
91088,0
91089,0
91090,0
91091,0
91092,0
91093,0
91094,0
91095,0
91096,0
91097,0
91098,0
91099,0
91100,3
91101,3
91102,3
91103,3
91104,3
91105,3
91106,3
91107,3
91108,3
91109,3
91110,3
91111,3
91112,3
91113,3
91114,3
91115,3
91116,3
91117,3
91118,3
91119,3
91120,3
91121,3
91122,3
91123,3
91124,3
91125,3
91126,3
91127,3
91128,3
91129,3
91130,3
91131,3
91132,3
91133,3
91134,3
91135,3
91136,3
91137,3
91138,3
91139,3
91140,3
91141,3
91142,3
91143,3
91144,3
91145,3
91146,3
91147,3
91148,3
91149,3
91150,3
91151,3
91152,3
91153,3
91154,3
91155,3
91156,3
91157,3
91158,3
91159,3
91160,3
91161,3
91162,3
91163,3
91164,3
91165,3
91166,3
91167,3
91168,3
91169,3
91170,3
91171,3
91172,3
91173,3
91174,3
91175,3
91176,3
91177,3
91178,3
91179,3
91180,3
91181,3
91182,3
91183,3
91184,3
91185,3
91186,3
91187,3
91188,3
91189,3
91190,3
91191,3
91192,3
91193,3
91194,3
91195,3
91196,3
91197,3
91198,3
91199,3
91200,3
91201,3
91202,3
91203,3
91204,3
91205,3
91206,3
91207,3
91208,3
91209,3
91210,3
91211,3
91212,3
91213,3
91214,3
91215,3
91216,3
91217,3
91218,3
91219,3
91220,3
91221,3
91222,3
91223,3
91224,3
91225,3
91226,3
91227,3
91228,3
91229,3
91230,3
91231,3
91232,3
91233,3
91234,3
91235,3
91236,3
91237,3
91238,3
91239,3
91240,3
91241,3
91242,3
91243,3
91244,3
91245,3
91246,3
91247,3
91248,3
91249,3
91250,3
91251,3
91252,3
91253,3
91254,3
91255,3
91256,3
91257,3
91258,3
91259,3
91260,3
91261,3
91262,3
91263,3
91264,3
91265,3
91266,3
91267,3
91268,3
91269,3
91270,3
91271,3
91272,3
91273,3
91274,3
91275,3
91276,3
91277,3
91278,3
91279,3
91280,3
91281,3
91282,3
91283,3
91284,3
91285,3
91286,3
91287,3
91288,3
91289,3
91290,3
91291,3
91292,3
91293,3
91294,3
91295,3
91296,3
91297,3
91298,3
91299,3
91300,3
91301,3
91302,3
91303,3
91304,3
91305,3
91306,3
91307,3
91308,3
91309,3
91310,3
91311,3
91312,3
91313,3
91314,3
91315,3
91316,3
91317,3
91318,3
91319,3
91320,3
91321,3
91322,3
91323,3
91324,3
91325,3
91326,3
91327,3
91328,3
91329,3
91330,3
91331,3
91332,3
91333,3
91334,3
91335,3
91336,3
91337,3
91338,3
91339,3
91340,3
91341,3
91342,3
91343,3
91344,3
91345,3
91346,3
91347,3
91348,3
91349,3
91350,3
91351,3
91352,3
91353,3
91354,3
91355,3
91356,3
91357,3
91358,3
91359,3
91360,3
91361,3
91362,3
91363,3
91364,3
91365,3
91366,3
91367,3
91368,3
91369,3
91370,3
91371,3
91372,3
91373,3
91374,3
91375,3
91376,3
91377,3
91378,3
91379,3
91380,3
91381,3
91382,3
91383,3
91384,3
91385,3
91386,3
91387,3
91388,3
91389,3
91390,3
91391,3
91392,3
91393,3
91394,3
91395,3
91396,3
91397,3
91398,3
91399,3
91400,3
91401,3
91402,3
91403,3
91404,3
91405,3
91406,3
91407,3
91408,3
91409,3
91410,3
91411,3
91412,3
91413,3
91414,3
91415,3
91416,3
91417,3
91418,3
91419,3
91420,3
91421,3
91422,3
91423,3
91424,3
91425,3
91426,3
91427,3
91428,3
91429,3
91430,3
91431,3
91432,3
91433,3
91434,3
91435,3
91436,3
91437,3
91438,3
91439,3
91440,3
91441,3
91442,3
91443,3
91444,3
91445,3
91446,3
91447,3
91448,3
91449,3
91450,3
91451,3
91452,3
91453,3
91454,3
91455,3
91456,3
91457,3
91458,3
91459,3
91460,3
91461,3
91462,3
91463,3
91464,3
91465,3
91466,3
91467,3
91468,3
91469,3
91470,3
91471,3
91472,3
91473,3
91474,3
91475,3
91476,3
91477,3
91478,3
91479,3
91480,3
91481,3
91482,3
91483,3
91484,3
91485,3
91486,3
91487,3
91488,3
91489,3
91490,3
91491,3
91492,3
91493,3
91494,3
91495,3
91496,3
91497,3
91498,3
91499,3
91500,3
91501,3
91502,3
91503,3
91504,3
91505,3
91506,3
91507,3
91508,3
91509,3
91510,3
91511,3
91512,3
91513,3
91514,3
91515,3
91516,3
91517,3
91518,3
91519,3
91520,3
91521,3
91522,3
91523,3
91524,3
91525,3
91526,3
91527,3
91528,3
91529,3
91530,3
91531,3
91532,3
91533,3
91534,3
91535,3
91536,3
91537,3
91538,3
91539,3
91540,3
91541,3
91542,3
91543,3
91544,3
91545,3
91546,3
91547,3
91548,3
91549,3
91550,3
91551,3
91552,3
91553,3
91554,3
91555,3
91556,3
91557,3
91558,3
91559,3
91560,3
91561,3
91562,3
91563,3
91564,3
91565,3
91566,3
91567,3
91568,3
91569,3
91570,3
91571,3
91572,3
91573,3
91574,3
91575,3
91576,3
91577,3
91578,3
91579,3
91580,3
91581,3
91582,3
91583,3
91584,3
91585,3
91586,3
91587,3
91588,3
91589,3
91590,3
91591,3
91592,3
91593,3
91594,3
91595,3
91596,3
91597,3
91598,3
91599,3
91600,3
91601,3
91602,3
91603,3
91604,3
91605,3
91606,3
91607,3
91608,3
91609,3
91610,3
91611,3
91612,3
91613,3
91614,3
91615,3
91616,3
91617,3
91618,3
91619,3
91620,3
91621,3
91622,3
91623,3
91624,3
91625,3
91626,3
91627,3
91628,3
91629,3
91630,3
91631,3
91632,3
91633,3
91634,3
91635,3
91636,3
91637,3
91638,3
91639,3
91640,3
91641,3
91642,3
91643,3
91644,3
91645,3
91646,3
91647,3
91648,3
91649,3
91650,3
91651,3
91652,3
91653,3
91654,3
91655,3
91656,3
91657,3
91658,3
91659,3
91660,3
91661,3
91662,3
91663,3
91664,3
91665,3
91666,3
91667,3
91668,3
91669,3
91670,3
91671,3
91672,3
91673,3
91674,3
91675,3
91676,3
91677,3
91678,3
91679,3
91680,3
91681,3
91682,3
91683,3
91684,3
91685,3
91686,3
91687,3
91688,3
91689,3
91690,3
91691,3
91692,3
91693,3
91694,3
91695,3
91696,3
91697,3
91698,3
91699,3
91700,3
91701,3
91702,3
91703,3
91704,3
91705,3
91706,3
91707,3
91708,3
91709,3
91710,3
91711,3
91712,3
91713,3
91714,3
91715,3
91716,3
91717,3
91718,3
91719,3
91720,3
91721,3
91722,3
91723,3
91724,3
91725,3
91726,3
91727,3
91728,3
91729,3
91730,3
91731,3
91732,3
91733,3
91734,3
91735,3
91736,3
91737,3
91738,3
91739,3
91740,3
91741,3
91742,3
91743,3
91744,3
91745,3
91746,3
91747,3
91748,3
91749,3
91750,3
91751,3
91752,3
91753,3
91754,3
91755,3
91756,3
91757,3
91758,3
91759,3
91760,3
91761,3
91762,3
91763,3
91764,3
91765,3
91766,3
91767,3
91768,3
91769,3
91770,3
91771,3
91772,3
91773,3
91774,3
91775,3
91776,3
91777,3
91778,3
91779,3
91780,3
91781,3
91782,3
91783,3
91784,3
91785,3
91786,3
91787,3
91788,3
91789,3
91790,3
91791,3
91792,3
91793,0
91794,0
91795,0
91796,0
91797,0
91798,0
91799,0
91800,0
91801,0
91802,0
91803,0
91804,0
91805,0
91806,0
91807,0
91808,0
91809,0
91810,0
91811,0
91812,0
91813,0
91814,0
91815,0
91816,0
91817,0
91818,0
91819,0
91820,0
91821,0
91822,0
91823,0
91824,0
91825,0
91826,0
91827,0
91828,0
91829,0
91830,0
91831,0
91832,0
91833,0
91834,0
91835,0
91836,0
91837,0
91838,0
91839,0
91840,0
91841,0
91842,0
91843,0
91844,0
91845,0
91846,0
91847,0
91848,0
91849,0
91850,0
91851,0
91852,0
91853,0
91854,0
91855,0
91856,0
91857,0
91858,0
91859,0
91860,0
91861,0
91862,0
91863,0
91864,0
91865,0
91866,0
91867,0
91868,0
91869,0
91870,0
91871,0
91872,0
91873,0
91874,0
91875,0
91876,0
91877,0
91878,0
91879,0
91880,0
91881,0
91882,0
91883,0
91884,0
91885,0
91886,0
91887,0
91888,0
91889,0
91890,0
91891,0
91892,0
91893,0
91894,0
91895,0
91896,0
91897,0
91898,0
91899,0
91900,0
91901,0
91902,0
91903,0
91904,0
91905,0
91906,0
91907,0
91908,0
91909,0
91910,0
91911,0
91912,0
91913,0
91914,0
91915,0
91916,0
91917,0
91918,0
91919,0
91920,0
91921,0
91922,0
91923,0
91924,0
91925,0
91926,0
91927,0
91928,0
91929,0
91930,0
91931,0
91932,0
91933,0
91934,0
91935,0
91936,0
91937,0
91938,0
91939,0
91940,0
91941,0
91942,0
91943,0
91944,0
91945,0
91946,0
91947,0
91948,0
91949,0
91950,0
91951,0
91952,0
91953,0
91954,0
91955,0
91956,0
91957,0
91958,0
91959,0
91960,0
91961,0
91962,0
91963,0
91964,0
91965,0
91966,0
91967,0
91968,0
91969,0
91970,0
91971,0
91972,0
91973,0
91974,0
91975,0
91976,0
91977,0
91978,0
91979,0
91980,0
91981,0
91982,0
91983,0
91984,0
91985,0
91986,0
91987,0
91988,0
91989,0
91990,0
91991,0
91992,0
91993,0
91994,0
91995,0
91996,0
91997,0
91998,0
91999,0
92000,0
92001,3
92002,3
92003,3
92004,3
92005,3
92006,3
92007,3
92008,3
92009,3
92010,3
92011,3
92012,3
92013,3
92014,3
92015,3
92016,3
92017,3
92018,3
92019,3
92020,3
92021,3
92022,3
92023,3
92024,3
92025,3
92026,3
92027,3
92028,3
92029,3
92030,3
92031,3
92032,3
92033,3
92034,3
92035,3
92036,3
92037,3
92038,3
92039,3
92040,3
92041,3
92042,3
92043,3
92044,3
92045,3
92046,3
92047,3
92048,3
92049,3
92050,3
92051,3
92052,3
92053,3
92054,3
92055,3
92056,3
92057,3
92058,3
92059,3
92060,3
92061,3
92062,3
92063,3
92064,3
92065,3
92066,3
92067,3
92068,3
92069,3
92070,3
92071,3
92072,3
92073,3
92074,3
92075,3
92076,3
92077,3
92078,3
92079,3
92080,3
92081,3
92082,3
92083,3
92084,3
92085,3
92086,3
92087,3
92088,3
92089,3
92090,3
92091,3
92092,3
92093,3
92094,3
92095,3
92096,3
92097,3
92098,3
92099,3
92100,3
92101,3
92102,3
92103,3
92104,3
92105,3
92106,3
92107,3
92108,3
92109,3
92110,3
92111,3
92112,3
92113,3
92114,3
92115,3
92116,3
92117,3
92118,3
92119,3
92120,3
92121,3
92122,3
92123,3
92124,3
92125,3
92126,3
92127,3
92128,3
92129,3
92130,3
92131,3
92132,3
92133,3
92134,3
92135,3
92136,3
92137,3
92138,3
92139,3
92140,3
92141,3
92142,3
92143,3
92144,3
92145,3
92146,3
92147,3
92148,3
92149,3
92150,3
92151,3
92152,3
92153,3
92154,3
92155,3
92156,3
92157,3
92158,3
92159,3
92160,3
92161,3
92162,3
92163,3
92164,3
92165,3
92166,3
92167,3
92168,3
92169,3
92170,3
92171,3
92172,3
92173,3
92174,3
92175,3
92176,3
92177,3
92178,3
92179,3
92180,3
92181,3
92182,3
92183,3
92184,3
92185,3
92186,3
92187,3
92188,3
92189,3
92190,3
92191,3
92192,3
92193,3
92194,3
92195,3
92196,3
92197,3
92198,3
92199,3
92200,3
92201,3
92202,3
92203,3
92204,3
92205,3
92206,3
92207,3
92208,3
92209,3
92210,3
92211,3
92212,3
92213,3
92214,3
92215,3
92216,3
92217,3
92218,3
92219,3
92220,3
92221,3
92222,3
92223,3
92224,3
92225,3
92226,3
92227,3
92228,3
92229,3
92230,3
92231,3
92232,3
92233,3
92234,3
92235,3
92236,3
92237,3
92238,3
92239,3
92240,3
92241,3
92242,3
92243,3
92244,3
92245,3
92246,3
92247,3
92248,3
92249,3
92250,3
92251,3
92252,3
92253,3
92254,3
92255,3
92256,3
92257,3
92258,3
92259,3
92260,3
92261,3
92262,3
92263,3
92264,3
92265,3
92266,3
92267,3
92268,3
92269,3
92270,3
92271,3
92272,3
92273,3
92274,3
92275,3
92276,3
92277,3
92278,3
92279,3
92280,3
92281,3
92282,3
92283,3
92284,3
92285,3
92286,3
92287,3
92288,3
92289,3
92290,3
92291,3
92292,3
92293,3
92294,3
92295,3
92296,3
92297,3
92298,3
92299,3
92300,3
92301,3
92302,3
92303,3
92304,3
92305,3
92306,3
92307,3
92308,3
92309,3
92310,3
92311,3
92312,3
92313,3
92314,3
92315,3
92316,3
92317,3
92318,3
92319,3
92320,3
92321,3
92322,3
92323,3
92324,3
92325,3
92326,3
92327,3
92328,3
92329,3
92330,3
92331,3
92332,3
92333,3
92334,3
92335,3
92336,3
92337,3
92338,3
92339,3
92340,3
92341,3
92342,3
92343,3
92344,3
92345,3
92346,3
92347,3
92348,3
92349,3
92350,3
92351,3
92352,3
92353,3
92354,3
92355,3
92356,3
92357,3
92358,3
92359,3
92360,3
92361,3
92362,3
92363,3
92364,3
92365,3
92366,3
92367,3
92368,3
92369,3
92370,3
92371,3
92372,3
92373,3
92374,3
92375,3
92376,3
92377,3
92378,3
92379,3
92380,3
92381,3
92382,3
92383,3
92384,3
92385,3
92386,3
92387,3
92388,3
92389,3
92390,3
92391,3
92392,3
92393,3
92394,3
92395,3
92396,3
92397,3
92398,3
92399,3
92400,3
92401,3
92402,3
92403,3
92404,3
92405,3
92406,3
92407,3
92408,3
92409,3
92410,3
92411,3
92412,3
92413,3
92414,3
92415,3
92416,3
92417,3
92418,3
92419,3
92420,3
92421,3
92422,3
92423,3
92424,3
92425,3
92426,3
92427,3
92428,3
92429,3
92430,3
92431,3
92432,3
92433,3
92434,3
92435,3
92436,3
92437,3
92438,3
92439,3
92440,3
92441,3
92442,3
92443,3
92444,3
92445,3
92446,3
92447,3
92448,3
92449,3
92450,3
92451,3
92452,3
92453,3
92454,3
92455,3
92456,3
92457,3
92458,3
92459,3
92460,3
92461,3
92462,3
92463,3
92464,3
92465,3
92466,3
92467,3
92468,3
92469,3
92470,3
92471,3
92472,3
92473,3
92474,3
92475,3
92476,3
92477,3
92478,3
92479,3
92480,3
92481,3
92482,3
92483,3
92484,3
92485,3
92486,3
92487,3
92488,3
92489,3
92490,3
92491,3
92492,3
92493,3
92494,3
92495,3
92496,3
92497,3
92498,3
92499,3
92500,3
92501,3
92502,3
92503,3
92504,3
92505,3
92506,3
92507,3
92508,3
92509,3
92510,3
92511,3
92512,3
92513,3
92514,3
92515,3
92516,3
92517,3
92518,3
92519,3
92520,3
92521,3
92522,3
92523,3
92524,3
92525,3
92526,3
92527,3
92528,3
92529,3
92530,3
92531,3
92532,3
92533,3
92534,3
92535,3
92536,3
92537,3
92538,3
92539,3
92540,3
92541,3
92542,3
92543,3
92544,3
92545,3
92546,3
92547,3
92548,3
92549,3
92550,3
92551,3
92552,3
92553,3
92554,3
92555,3
92556,3
92557,3
92558,3
92559,3
92560,3
92561,3
92562,3
92563,3
92564,3
92565,3
92566,3
92567,3
92568,3
92569,3
92570,3
92571,3
92572,3
92573,3
92574,3
92575,3
92576,3
92577,3
92578,3
92579,3
92580,3
92581,3
92582,3
92583,3
92584,3
92585,3
92586,3
92587,3
92588,3
92589,3
92590,3
92591,3
92592,3
92593,3
92594,3
92595,3
92596,3
92597,3
92598,3
92599,3
92600,3
92601,3
92602,3
92603,3
92604,3
92605,3
92606,3
92607,3
92608,3
92609,3
92610,3
92611,3
92612,3
92613,3
92614,3
92615,3
92616,3
92617,3
92618,3
92619,3
92620,3
92621,3
92622,3
92623,3
92624,3
92625,3
92626,3
92627,3
92628,3
92629,3
92630,3
92631,3
92632,3
92633,3
92634,3
92635,3
92636,3
92637,3
92638,3
92639,3
92640,3
92641,3
92642,3
92643,3
92644,3
92645,3
92646,3
92647,3
92648,3
92649,3
92650,3
92651,3
92652,3
92653,3
92654,3
92655,3
92656,3
92657,3
92658,3
92659,3
92660,3
92661,3
92662,3
92663,3
92664,3
92665,3
92666,3
92667,3
92668,3
92669,3
92670,3
92671,3
92672,3
92673,3
92674,3
92675,3
92676,3
92677,3
92678,3
92679,3
92680,3
92681,3
92682,3
92683,3
92684,3
92685,3
92686,3
92687,3
92688,3
92689,3
92690,3
92691,3
92692,3
92693,3
92694,3
92695,3
92696,3
92697,3
92698,3
92699,3
92700,3
92701,3
92702,3
92703,3
92704,3
92705,3
92706,3
92707,3
92708,3
92709,3
92710,3
92711,3
92712,3
92713,3
92714,3
92715,3
92716,3
92717,3
92718,3
92719,3
92720,3
92721,3
92722,3
92723,3
92724,3
92725,3
92726,3
92727,3
92728,3
92729,3
92730,3
92731,3
92732,3
92733,3
92734,3
92735,3
92736,3
92737,3
92738,3
92739,3
92740,3
92741,3
92742,3
92743,3
92744,3
92745,3
92746,3
92747,3
92748,3
92749,3
92750,3
92751,3
92752,3
92753,3
92754,3
92755,3
92756,3
92757,3
92758,3
92759,3
92760,3
92761,3
92762,3
92763,3
92764,3
92765,3
92766,3
92767,3
92768,3
92769,3
92770,3
92771,3
92772,3
92773,3
92774,3
92775,3
92776,3
92777,3
92778,3
92779,3
92780,3
92781,3
92782,3
92783,3
92784,3
92785,3
92786,3
92787,3
92788,3
92789,3
92790,3
92791,3
92792,3
92793,3
92794,3
92795,3
92796,3
92797,3
92798,3
92799,3
92800,3
92801,3
92802,3
92803,3
92804,3
92805,3
92806,3
92807,3
92808,3
92809,3
92810,3
92811,3
92812,3
92813,3
92814,3
92815,3
92816,3
92817,3
92818,3
92819,3
92820,3
92821,3
92822,3
92823,3
92824,3
92825,3
92826,3
92827,3
92828,3
92829,3
92830,3
92831,3
92832,3
92833,3
92834,3
92835,3
92836,3
92837,3
92838,3
92839,3
92840,3
92841,3
92842,3
92843,3
92844,3
92845,3
92846,3
92847,3
92848,3
92849,3
92850,3
92851,3
92852,3
92853,3
92854,3
92855,3
92856,3
92857,3
92858,3
92859,3
92860,3
92861,3
92862,3
92863,3
92864,3
92865,3
92866,3
92867,3
92868,3
92869,3
92870,3
92871,3
92872,3
92873,3
92874,3
92875,3
92876,3
92877,3
92878,3
92879,3
92880,3
92881,3
92882,3
92883,3
92884,3
92885,3
92886,3
92887,3
92888,3
92889,3
92890,3
92891,3
92892,3
92893,3
92894,3
92895,3
92896,3
92897,3
92898,3
92899,3
92900,3
92901,3
92902,3
92903,3
92904,3
92905,3
92906,3
92907,3
92908,3
92909,3
92910,3
92911,3
92912,3
92913,3
92914,3
92915,3
92916,3
92917,3
92918,3
92919,3
92920,3
92921,3
92922,3
92923,3
92924,3
92925,3
92926,3
92927,3
92928,3
92929,3
92930,3
