global_step,selected_action_index
23087,2
23088,0
23089,2
23090,3
23091,0
23092,1
23093,3
23094,2
23095,1
23096,2
23097,3
23098,1
23099,2
23100,0
23101,1
23102,0
23103,2
23104,2
23105,3
23106,0
23107,3
23108,2
23109,1
23110,3
23111,2
23112,2
23113,1
23114,2
23115,0
23116,1
23117,3
23118,0
23119,1
23120,3
23121,0
23122,3
23123,3
23124,0
23125,0
23126,0
23127,2
23128,2
23129,2
23130,3
23131,2
23132,3
23133,2
23134,2
23135,3
23136,1
23137,3
23138,3
23139,2
23140,3
23141,0
23142,1
23143,0
23144,3
23145,3
23146,3
23147,2
23148,3
23149,2
23150,3
23151,3
23152,1
23153,3
23154,3
23155,2
23156,2
23157,3
23158,2
23159,1
23160,2
23161,0
23162,0
23163,0
23164,0
23165,2
23166,3
23167,3
23168,1
23169,2
23170,3
23171,3
23172,3
23173,3
23174,2
23175,3
23176,2
23177,3
23178,3
23179,0
23180,2
23181,0
23182,2
23183,3
23184,3
23185,3
23186,1
23187,2
23188,3
23189,0
23190,1
23191,1
23192,2
23193,0
23194,2
23195,0
23196,2
23197,0
23198,0
23199,0
23200,3
23201,2
23202,3
23203,1
23204,0
23205,3
23206,2
23207,2
23208,0
23209,2
23210,2
23211,2
23212,3
23213,0
23214,2
23215,0
23216,3
23217,3
23218,2
23219,3
23220,1
23221,0
23222,3
23223,1
23224,2
23225,3
23226,3
23227,2
23228,3
23229,2
23230,0
23231,2
23232,3
23233,3
23234,3
23235,3
23236,2
23237,3
23238,2
23239,2
23240,2
23241,1
23242,0
23243,3
23244,3
23245,3
23246,1
23247,3
23248,1
23249,0
23250,2
23251,0
23252,1
23253,3
23254,3
23255,0
23256,2
23257,3
23258,0
23259,3
23260,3
23261,3
23262,2
23263,3
23264,2
23265,1
23266,2
23267,1
23268,3
23269,1
23270,0
23271,1
23272,3
23273,2
23274,2
23275,3
23276,3
23277,0
23278,1
23279,1
23280,0
23281,0
23282,1
23283,0
23284,1
23285,1
23286,3
23287,1
23288,2
23289,0
23290,0
23291,3
23292,3
23293,2
23294,1
23295,1
23296,0
23297,1
23298,3
23299,3
23300,0
23301,1
23302,0
23303,2
23304,2
23305,1
23306,0
23307,0
23308,2
23309,0
23310,1
23311,2
23312,0
23313,1
23314,0
23315,0
23316,3
23317,3
23318,0
23319,1
23320,0
23321,2
23322,3
23323,3
23324,1
23325,0
23326,0
23327,1
23328,0
23329,1
23330,3
23331,0
23332,1
23333,1
23334,1
23335,2
23336,1
23337,1
23338,3
23339,2
23340,3
23341,0
23342,0
23343,3
23344,3
23345,1
23346,0
23347,0
23348,3
23349,3
23350,1
23351,1
23352,1
23353,0
23354,3
23355,3
23356,3
23357,0
23358,0
23359,0
23360,0
23361,1
23362,3
23363,1
23364,1
23365,1
23366,1
23367,3
23368,2
23369,1
23370,3
23371,3
23372,0
23373,3
23374,3
23375,1
23376,1
23377,1
23378,2
23379,0
23380,1
23381,0
23382,1
23383,3
23384,3
23385,0
23386,3
23387,1
23388,1
23389,2
23390,3
23391,1
23392,3
23393,1
23394,0
23395,0
23396,1
23397,0
23398,1
23399,0
23400,1
23401,3
23402,3
23403,3
23404,3
23405,3
23406,3
23407,0
23408,0
23409,3
23410,0
23411,1
23412,0
23413,1
23414,3
23415,0
23416,0
23417,0
23418,3
23419,3
23420,3
23421,3
23422,3
23423,1
23424,0
23425,3
23426,2
23427,2
23428,0
23429,2
23430,3
23431,3
23432,0
23433,0
23434,1
23435,2
23436,1
23437,3
23438,2
23439,3
23440,1
23441,2
23442,0
23443,2
23444,0
23445,1
23446,3
23447,0
23448,2
23449,2
23450,2
23451,3
23452,2
23453,3
23454,3
23455,3
23456,1
23457,0
23458,0
23459,0
23460,1
23461,0
23462,2
23463,0
23464,3
23465,0
23466,0
23467,1
23468,2
23469,0
23470,0
23471,0
23472,3
23473,0
23474,0
23475,0
23476,3
23477,0
23478,2
23479,3
23480,2
23481,0
23482,3
23483,1
23484,0
23485,0
23486,2
23487,1
23488,2
23489,3
23490,1
23491,1
23492,3
23493,1
23494,0
23495,0
23496,0
23497,1
23498,0
23499,2
23500,0
23501,0
23502,2
23503,3
23504,3
23505,1
23506,2
23507,1
23508,0
23509,2
23510,1
23511,3
23512,3
23513,3
23514,2
23515,2
23516,1
23517,3
23518,1
23519,3
23520,3
23521,0
23522,0
23523,0
23524,2
23525,0
23526,0
23527,0
23528,2
23529,2
23530,3
23531,0
23532,0
23533,2
23534,2
23535,0
23536,1
23537,1
23538,1
23539,1
23540,2
23541,2
23542,3
23543,2
23544,1
23545,0
23546,3
23547,2
23548,0
23549,1
23550,2
23551,2
23552,2
23553,0
23554,3
23555,2
23556,3
23557,0
23558,1
23559,3
23560,2
23561,0
23562,0
23563,3
23564,3
23565,1
23566,3
23567,3
23568,3
23569,3
23570,1
23571,2
23572,0
23573,1
23574,2
23575,0
23576,1
23577,2
23578,3
23579,0
23580,1
23581,2
23582,0
23583,1
23584,2
23585,0
23586,0
23587,0
23588,3
23589,0
23590,3
23591,0
23592,1
23593,0
23594,1
23595,2
23596,3
23597,0
23598,3
23599,3
23600,0
23601,1
23602,0
23603,1
23604,2
23605,2
23606,3
23607,1
23608,1
23609,0
23610,2
23611,0
23612,0
23613,3
23614,1
23615,0
23616,1
23617,3
23618,3
23619,1
23620,1
23621,3
23622,1
23623,2
23624,0
23625,1
23626,0
23627,0
23628,1
23629,3
23630,0
23631,2
23632,3
23633,0
23634,0
23635,1
23636,1
23637,0
23638,0
23639,3
23640,0
23641,1
23642,2
23643,1
23644,3
23645,0
23646,2
23647,3
23648,3
23649,3
23650,3
23651,3
23652,3
23653,3
23654,2
23655,1
23656,3
23657,3
23658,3
23659,1
23660,1
23661,1
23662,1
23663,3
23664,3
23665,2
23666,0
23667,2
23668,3
23669,0
23670,3
23671,3
23672,2
23673,0
23674,2
23675,3
23676,3
23677,0
23678,1
23679,0
23680,1
23681,0
23682,0
23683,2
23684,0
23685,1
23686,3
23687,2
23688,1
23689,3
23690,2
23691,2
23692,1
23693,0
23694,3
23695,2
23696,0
23697,3
23698,0
23699,0
23700,3
23701,0
23702,3
23703,0
23704,3
23705,3
23706,3
23707,3
23708,2
23709,0
23710,2
23711,3
23712,3
23713,3
23714,2
23715,0
23716,0
23717,0
23718,2
23719,0
23720,0
23721,0
23722,3
23723,3
23724,0
23725,0
23726,2
23727,0
23728,3
23729,3
23730,0
23731,0
23732,0
23733,2
23734,3
23735,1
23736,2
23737,1
23738,0
23739,2
23740,1
23741,2
23742,1
23743,1
23744,1
23745,1
23746,2
23747,3
23748,1
23749,2
23750,0
23751,3
23752,1
23753,2
23754,0
23755,0
23756,2
23757,1
23758,1
23759,0
23760,0
23761,2
23762,2
23763,2
23764,0
23765,2
23766,0
23767,1
23768,2
23769,1
23770,0
23771,0
23772,2
23773,1
23774,0
23775,0
23776,1
23777,1
23778,1
23779,0
23780,3
23781,1
23782,0
23783,0
23784,0
23785,0
23786,1
23787,1
23788,2
23789,2
23790,3
23791,2
23792,2
23793,0
23794,0
23795,3
23796,1
23797,2
23798,0
23799,3
23800,0
23801,3
23802,3
23803,3
23804,3
23805,1
23806,3
23807,2
23808,3
23809,3
23810,0
23811,2
23812,1
23813,3
23814,0
23815,1
23816,3
23817,1
23818,0
23819,0
23820,3
23821,0
23822,3
23823,3
23824,2
23825,0
23826,1
23827,1
23828,2
23829,3
23830,2
23831,3
23832,0
23833,1
23834,0
23835,0
23836,3
23837,3
23838,0
23839,1
23840,2
23841,0
23842,0
23843,2
23844,1
23845,0
23846,0
23847,3
23848,1
23849,1
23850,3
23851,2
23852,2
23853,0
23854,3
23855,0
23856,2
23857,1
23858,0
23859,3
23860,0
23861,3
23862,1
23863,3
23864,1
23865,1
23866,3
23867,3
23868,3
23869,2
23870,0
23871,0
23872,0
23873,3
23874,1
23875,1
23876,2
23877,2
23878,3
23879,3
23880,3
23881,2
23882,2
23883,1
23884,1
23885,2
23886,1
23887,0
23888,2
23889,1
23890,1
23891,1
23892,3
23893,0
23894,2
23895,0
23896,0
23897,0
23898,2
23899,2
23900,0
23901,0
23902,2
23903,2
23904,0
23905,2
23906,3
23907,2
23908,3
23909,1
23910,3
23911,3
23912,0
23913,3
23914,2
23915,1
23916,1
23917,0
23918,0
23919,0
23920,1
23921,3
23922,1
23923,1
23924,3
23925,2
23926,2
23927,3
23928,2
23929,1
23930,3
23931,3
23932,3
23933,2
23934,2
23935,0
23936,0
23937,3
23938,1
23939,1
23940,0
23941,2
23942,3
23943,0
23944,0
23945,0
23946,3
23947,3
23948,1
23949,0
23950,3
23951,2
23952,3
23953,0
23954,2
23955,1
23956,3
23957,0
23958,0
23959,3
23960,2
23961,3
23962,3
23963,2
23964,2
23965,1
23966,3
23967,1
23968,1
23969,0
23970,3
23971,1
23972,2
23973,0
23974,3
23975,3
23976,1
23977,3
23978,0
23979,0
23980,3
23981,1
23982,3
23983,3
23984,1
23985,3
23986,0
23987,1
23988,1
23989,0
23990,3
23991,1
23992,1
23993,3
23994,3
23995,0
23996,0
23997,1
23998,3
23999,1
24000,3
24001,3
24002,3
24003,0
24004,0
24005,0
24006,2
24007,2
24008,3
24009,3
24010,3
24011,1
24012,0
24013,2
24014,2
24015,3
24016,2
24017,0
24018,3
24019,0
24020,2
24021,3
24022,1
24023,3
24024,0
24025,3
24026,2
24027,0
24028,0
24029,2
24030,2
24031,2
24032,0
24033,2
24034,0
24035,3
24036,0
24037,1
24038,3
24039,2
24040,0
24041,3
24042,2
24043,0
24044,3
24045,0
24046,1
24047,3
24048,0
24049,0
24050,3
24051,0
24052,0
24053,1
24054,2
24055,1
24056,0
24057,3
24058,1
24059,0
24060,3
24061,0
24062,2
24063,0
24064,1
24065,2
24066,0
24067,0
24068,3
24069,1
24070,0
24071,1
24072,0
24073,3
24074,2
24075,2
24076,0
24077,0
24078,0
24079,0
24080,0
24081,2
24082,0
24083,2
24084,0
24085,3
24086,0
24087,0
24088,0
24089,0
24090,2
24091,2
24092,0
24093,0
24094,2
24095,2
24096,3
24097,0
24098,3
24099,0
24100,2
24101,1
24102,3
24103,2
24104,1
24105,2
24106,1
24107,0
24108,3
24109,0
24110,2
24111,1
24112,2
24113,0
24114,0
24115,3
24116,2
24117,3
24118,0
24119,0
24120,0
24121,1
24122,1
24123,0
24124,1
24125,0
24126,3
24127,0
24128,0
24129,0
24130,1
24131,1
24132,3
24133,1
24134,0
24135,1
24136,2
24137,3
24138,2
24139,0
24140,2
24141,2
24142,3
24143,0
24144,0
24145,0
24146,2
24147,1
24148,2
24149,3
24150,2
24151,0
24152,0
24153,2
24154,0
24155,0
24156,2
24157,2
24158,2
24159,0
24160,3
24161,0
24162,0
24163,3
24164,2
24165,1
24166,1
24167,0
24168,1
24169,0
24170,2
24171,2
24172,2
24173,0
24174,0
24175,0
24176,0
24177,2
24178,2
24179,0
24180,2
24181,0
24182,0
24183,1
24184,0
24185,2
24186,3
24187,0
24188,3
24189,1
24190,0
24191,1
24192,1
24193,0
24194,1
24195,2
24196,2
24197,1
24198,3
24199,3
24200,0
24201,2
24202,0
24203,1
24204,1
24205,2
24206,1
24207,0
24208,1
24209,1
24210,1
24211,1
24212,2
24213,2
24214,2
24215,3
24216,0
24217,1
24218,1
24219,3
24220,0
24221,0
24222,3
24223,0
24224,0
24225,1
24226,2
24227,0
24228,1
24229,2
24230,3
24231,1
24232,3
24233,3
24234,2
24235,2
24236,3
24237,1
24238,2
24239,3
24240,2
24241,2
24242,3
24243,2
24244,3
24245,2
24246,1
24247,3
24248,3
24249,1
24250,0
24251,3
24252,3
24253,1
24254,3
24255,0
24256,3
24257,0
24258,2
24259,3
24260,2
24261,3
24262,3
24263,1
24264,3
24265,3
24266,3
24267,3
24268,0
24269,1
24270,3
24271,2
24272,2
24273,0
24274,2
24275,3
24276,2
24277,1
24278,1
24279,1
24280,1
24281,0
24282,0
24283,1
24284,3
24285,3
24286,0
24287,3
24288,2
24289,3
24290,0
24291,2
24292,2
24293,3
24294,1
24295,0
24296,3
24297,0
24298,3
24299,1
24300,0
24301,1
24302,1
24303,0
24304,2
24305,3
24306,1
24307,2
24308,2
24309,2
24310,1
24311,2
24312,3
24313,3
24314,3
24315,0
24316,3
24317,2
24318,3
24319,3
24320,3
24321,1
24322,3
24323,0
24324,1
24325,3
24326,0
24327,3
24328,3
24329,2
24330,3
24331,0
24332,3
24333,2
24334,3
24335,2
24336,3
24337,1
24338,2
24339,0
24340,2
24341,3
24342,1
24343,3
24344,2
24345,0
24346,2
24347,2
24348,3
24349,3
24350,0
24351,3
24352,3
24353,2
24354,2
24355,0
24356,3
24357,3
24358,3
24359,3
24360,3
24361,1
24362,3
24363,0
24364,2
24365,1
24366,3
24367,3
24368,0
24369,2
24370,3
24371,2
24372,0
24373,3
24374,1
24375,0
24376,1
24377,0
24378,0
24379,3
24380,0
24381,2
24382,1
24383,1
24384,3
24385,0
24386,0
24387,1
24388,3
24389,2
24390,3
24391,1
24392,2
24393,3
24394,3
24395,1
24396,1
24397,1
24398,1
24399,3
24400,0
24401,3
24402,0
24403,3
24404,3
24405,0
24406,0
24407,3
24408,0
24409,0
24410,0
24411,2
24412,1
24413,1
24414,3
24415,0
24416,3
24417,3
24418,3
24419,0
24420,3
24421,3
24422,1
24423,0
24424,3
24425,3
24426,2
24427,1
24428,0
24429,3
24430,0
24431,2
24432,1
24433,0
24434,3
24435,1
24436,2
24437,2
24438,0
24439,2
24440,3
24441,1
24442,3
24443,1
24444,3
24445,3
24446,0
24447,0
24448,3
24449,0
24450,3
24451,1
24452,3
24453,3
24454,0
24455,3
24456,0
24457,2
24458,3
24459,3
24460,2
24461,3
24462,2
24463,3
24464,0
24465,0
24466,0
24467,3
24468,0
24469,2
24470,1
24471,3
24472,3
24473,3
24474,3
24475,3
24476,1
24477,0
24478,0
24479,1
24480,1
24481,0
24482,0
24483,2
24484,1
24485,3
24486,1
24487,3
24488,3
24489,3
24490,0
24491,2
24492,0
24493,2
24494,0
24495,1
24496,0
24497,3
24498,3
24499,0
24500,3
24501,3
24502,3
24503,1
24504,3
24505,3
24506,0
24507,3
24508,3
24509,3
24510,2
24511,1
24512,3
24513,3
24514,3
24515,3
24516,2
24517,2
24518,3
24519,3
24520,3
24521,0
24522,0
24523,0
24524,0
24525,1
24526,3
24527,3
24528,0
24529,2
24530,3
24531,3
24532,1
24533,0
24534,3
24535,3
24536,2
24537,3
24538,3
24539,1
24540,3
24541,0
24542,2
24543,0
24544,3
24545,3
24546,0
24547,3
24548,0
24549,2
24550,1
24551,0
24552,3
24553,3
24554,0
24555,3
24556,3
24557,3
24558,1
24559,0
24560,3
24561,3
24562,3
24563,0
24564,3
24565,0
24566,0
24567,3
24568,3
24569,0
24570,1
24571,0
24572,0
24573,1
24574,1
24575,0
24576,0
24577,2
24578,3
24579,0
24580,1
24581,3
24582,2
24583,2
24584,3
24585,2
24586,3
24587,0
24588,3
24589,2
24590,0
24591,1
24592,3
24593,0
24594,1
24595,1
24596,1
24597,0
24598,0
24599,2
24600,2
24601,1
24602,1
24603,3
24604,3
24605,0
24606,3
24607,2
24608,0
24609,3
24610,0
24611,3
24612,1
24613,3
24614,0
24615,0
24616,0
24617,0
24618,2
24619,2
24620,1
24621,1
24622,3
24623,3
24624,3
24625,1
24626,3
24627,3
24628,3
24629,3
24630,3
24631,1
24632,3
24633,0
24634,3
24635,3
24636,3
24637,1
24638,1
24639,1
24640,0
24641,3
24642,1
24643,0
24644,3
24645,0
24646,2
24647,1
24648,3
24649,1
24650,2
24651,3
24652,0
24653,1
24654,2
24655,3
24656,3
24657,0
24658,1
24659,2
24660,0
24661,2
24662,0
24663,1
24664,3
24665,0
24666,0
24667,0
24668,2
24669,1
24670,0
24671,0
24672,3
24673,2
24674,3
24675,0
24676,3
24677,0
24678,1
24679,3
24680,3
24681,0
24682,2
24683,3
24684,0
24685,3
24686,3
24687,0
24688,3
24689,2
24690,0
24691,3
24692,2
24693,0
24694,3
24695,0
24696,3
24697,3
24698,3
24699,1
24700,2
24701,3
24702,3
24703,3
24704,0
24705,2
24706,0
24707,3
24708,3
24709,3
24710,2
24711,2
24712,0
24713,1
24714,3
24715,0
24716,0
24717,0
24718,1
24719,3
24720,1
24721,3
24722,1
24723,3
24724,3
24725,3
24726,3
24727,0
24728,0
24729,0
24730,3
24731,0
24732,0
24733,1
24734,3
24735,0
24736,3
24737,3
24738,0
24739,3
24740,2
24741,3
24742,0
24743,3
24744,3
24745,3
24746,0
24747,2
24748,2
24749,3
24750,3
24751,0
24752,3
24753,3
24754,0
24755,2
24756,3
24757,1
24758,1
24759,1
24760,1
24761,1
24762,1
24763,3
24764,3
24765,1
24766,2
24767,3
24768,0
24769,1
24770,3
24771,3
24772,0
24773,1
24774,3
24775,1
24776,0
24777,2
24778,1
24779,1
24780,0
24781,3
24782,1
24783,3
24784,1
24785,3
24786,3
24787,0
24788,1
24789,3
24790,3
24791,0
24792,1
24793,0
24794,3
24795,2
24796,3
24797,3
24798,0
24799,3
24800,1
24801,0
24802,2
24803,3
24804,1
24805,1
24806,3
24807,2
24808,3
24809,0
24810,3
24811,3
24812,2
24813,3
24814,0
24815,2
24816,3
24817,2
24818,2
24819,2
24820,2
24821,3
24822,3
24823,3
24824,0
24825,0
24826,0
24827,0
24828,3
24829,0
24830,3
24831,0
24832,3
24833,2
24834,3
24835,3
24836,0
24837,3
24838,2
24839,3
24840,3
24841,3
24842,0
24843,0
24844,1
24845,3
24846,1
24847,3
24848,3
24849,1
24850,3
24851,3
24852,2
24853,3
24854,1
24855,2
24856,3
24857,0
24858,0
24859,0
24860,2
24861,0
24862,1
24863,3
24864,3
24865,1
24866,1
24867,1
24868,1
24869,0
24870,2
24871,2
24872,0
24873,3
24874,3
24875,3
24876,3
24877,1
24878,0
24879,0
24880,3
24881,0
24882,0
24883,0
24884,3
24885,1
24886,1
24887,3
24888,1
24889,3
24890,3
24891,3
24892,2
24893,3
24894,3
24895,3
24896,0
24897,3
24898,2
24899,3
24900,3
24901,3
24902,3
24903,0
24904,3
24905,2
24906,2
24907,2
24908,2
24909,2
24910,2
24911,2
24912,3
24913,3
24914,3
24915,2
24916,3
24917,1
24918,2
24919,2
24920,3
24921,3
24922,2
24923,3
24924,2
24925,3
24926,3
24927,3
24928,3
24929,2
24930,3
24931,3
24932,3
24933,1
24934,3
24935,3
24936,3
24937,2
24938,3
24939,3
24940,3
24941,3
24942,3
24943,3
24944,2
24945,3
24946,2
24947,2
24948,2
24949,3
24950,2
24951,2
24952,3
24953,2
24954,2
24955,3
24956,3
24957,2
24958,2
24959,2
24960,2
24961,2
24962,2
24963,2
24964,2
24965,2
24966,2
24967,2
24968,2
24969,2
24970,2
24971,1
24972,2
24973,2
24974,2
24975,2
24976,2
24977,3
24978,2
24979,3
24980,1
24981,2
24982,2
24983,2
24984,2
24985,2
24986,2
24987,3
24988,3
24989,2
24990,2
24991,2
24992,2
24993,1
24994,3
24995,2
24996,2
24997,2
24998,2
24999,1
25000,3
25001,2
25002,2
25003,2
25004,2
25005,2
25006,3
25007,3
25008,2
25009,2
25010,2
25011,1
25012,2
25013,2
25014,2
25015,2
25016,3
25017,2
25018,3
25019,3
25020,3
25021,2
25022,2
25023,2
25024,2
25025,2
25026,2
25027,2
25028,2
25029,3
25030,2
25031,2
25032,2
25033,2
25034,2
25035,2
25036,2
25037,2
25038,2
25039,2
25040,2
25041,3
25042,3
25043,2
25044,3
25045,3
25046,3
25047,3
25048,2
25049,3
25050,2
25051,2
25052,3
25053,2
25054,2
25055,2
25056,2
25057,2
25058,2
25059,2
25060,2
25061,2
25062,2
25063,1
25064,2
25065,2
25066,2
25067,2
25068,2
25069,2
25070,3
25071,2
25072,2
25073,2
25074,2
25075,3
25076,3
25077,3
25078,3
25079,2
25080,2
25081,2
25082,2
25083,3
25084,2
25085,2
25086,2
25087,2
25088,1
25089,1
25090,2
25091,2
25092,2
25093,2
25094,2
25095,2
25096,2
25097,2
25098,2
25099,2
25100,3
25101,3
25102,2
25103,2
25104,2
25105,3
25106,2
25107,2
25108,3
25109,2
25110,2
25111,3
25112,3
25113,2
25114,3
25115,2
25116,3
25117,2
25118,3
25119,3
25120,2
25121,2
25122,1
25123,3
25124,3
25125,0
25126,1
25127,0
25128,2
25129,1
25130,1
25131,2
25132,2
25133,0
25134,2
25135,2
25136,2
25137,2
25138,3
25139,2
25140,3
25141,0
25142,3
25143,0
25144,0
25145,0
25146,3
25147,1
25148,3
25149,3
25150,1
25151,3
25152,2
25153,3
25154,2
25155,2
25156,3
25157,0
25158,1
25159,2
25160,2
25161,3
25162,3
25163,1
25164,2
25165,2
25166,0
25167,2
25168,2
25169,2
25170,2
25171,2
25172,2
25173,3
25174,1
25175,2
25176,1
25177,3
25178,1
25179,1
25180,1
25181,0
25182,3
25183,3
25184,0
25185,2
25186,0
25187,3
25188,2
25189,0
25190,0
25191,2
25192,0
25193,2
25194,3
25195,3
25196,3
25197,3
25198,3
25199,1
25200,1
25201,3
25202,2
25203,1
25204,0
25205,2
25206,2
25207,3
25208,2
25209,1
25210,1
25211,0
25212,2
25213,1
25214,0
25215,0
25216,2
25217,1
25218,0
25219,2
25220,3
25221,2
25222,2
25223,3
25224,1
25225,3
25226,3
25227,2
25228,0
25229,0
25230,3
25231,2
25232,3
25233,3
25234,0
25235,3
25236,0
25237,2
25238,2
25239,0
25240,3
25241,0
25242,0
25243,2
25244,0
25245,1
25246,3
25247,0
25248,1
25249,3
25250,1
25251,2
25252,0
25253,2
25254,2
25255,3
25256,3
25257,0
25258,3
25259,0
25260,0
25261,3
25262,1
25263,0
25264,2
25265,2
25266,0
25267,0
25268,0
25269,0
25270,3
25271,1
25272,0
25273,3
25274,3
25275,1
25276,0
25277,0
25278,3
25279,3
25280,0
25281,0
25282,0
25283,3
25284,0
25285,3
25286,3
25287,0
25288,0
25289,3
