global_step,selected_action_index
90907,3
90908,3
90909,3
90910,3
90911,3
90912,3
90913,3
90914,3
90915,3
90916,3
90917,3
90918,3
90919,3
90920,3
90921,3
90922,3
90923,3
90924,3
90925,3
90926,3
90927,3
90928,3
90929,3
90930,3
90931,3
90932,3
90933,3
90934,3
90935,3
90936,3
90937,3
90938,3
90939,3
90940,3
90941,3
90942,3
90943,3
90944,3
90945,3
90946,3
90947,3
90948,3
90949,3
90950,3
90951,3
90952,3
90953,3
90954,3
90955,3
90956,3
90957,3
90958,3
90959,3
90960,3
90961,3
90962,3
90963,3
90964,3
90965,3
90966,3
90967,3
90968,3
90969,3
90970,3
90971,3
90972,3
90973,3
90974,3
90975,3
90976,3
90977,3
90978,3
90979,3
90980,3
90981,3
90982,3
90983,3
90984,3
90985,3
90986,3
90987,3
90988,3
90989,3
90990,3
90991,0
90992,0
90993,0
90994,0
90995,0
90996,0
90997,0
90998,0
90999,0
91000,0
91001,0
91002,0
91003,0
91004,0
91005,0
91006,0
91007,0
91008,0
91009,0
91010,0
91011,0
91012,0
91013,0
91014,0
91015,0
91016,0
91017,0
91018,0
91019,0
91020,0
91021,0
91022,0
91023,0
91024,0
91025,0
91026,0
91027,0
91028,0
91029,0
91030,0
91031,0
91032,0
91033,0
91034,0
91035,0
91036,0
91037,0
91038,0
91039,0
91040,0
91041,0
91042,0
91043,0
91044,0
91045,0
91046,0
91047,0
91048,0
91049,0
91050,0
91051,0
91052,0
91053,0
91054,0
91055,0
91056,0
91057,0
91058,0
91059,0
91060,0
91061,0
91062,0
91063,0
91064,0
91065,0
91066,0
91067,0
91068,0
91069,0
91070,0
91071,0
91072,0
91073,0
91074,0
91075,0
91076,0
91077,0
91078,0
91079,0
91080,0
91081,0
91082,0
91083,0
91084,0
91085,0
91086,0
91087,0
91088,0
91089,0
91090,0
91091,0
91092,0
91093,0
91094,0
91095,0
91096,0
91097,0
91098,0
91099,0
91100,3
91101,3
91102,3
91103,3
91104,3
91105,3
91106,3
91107,3
91108,3
91109,3
91110,3
91111,3
91112,3
91113,3
91114,3
91115,3
91116,3
91117,3
91118,3
91119,3
91120,3
91121,3
91122,3
91123,3
91124,3
91125,3
91126,3
91127,3
91128,3
91129,3
91130,3
91131,3
91132,3
91133,3
91134,3
91135,3
91136,3
91137,3
91138,3
91139,3
91140,3
91141,3
91142,3
91143,3
91144,3
91145,3
91146,3
91147,3
91148,3
91149,3
91150,3
91151,3
91152,3
91153,3
91154,3
91155,3
91156,3
91157,3
91158,3
91159,3
91160,3
91161,3
91162,3
91163,3
91164,3
91165,3
91166,3
91167,3
91168,3
91169,3
91170,3
91171,3
91172,3
91173,3
91174,3
91175,3
91176,3
91177,3
91178,3
91179,3
91180,3
91181,3
91182,3
91183,3
91184,3
91185,3
91186,3
91187,3
91188,3
91189,3
91190,3
91191,3
91192,3
91193,3
91194,3
91195,3
91196,3
91197,3
91198,3
91199,0
91200,0
91201,0
91202,0
91203,0
91204,0
91205,0
91206,0
91207,0
91208,0
91209,0
91210,0
91211,0
91212,0
91213,0
91214,0
91215,0
91216,0
91217,0
91218,0
91219,0
91220,0
91221,0
91222,0
91223,0
91224,0
91225,0
91226,0
91227,0
91228,0
91229,0
91230,0
91231,0
91232,0
91233,0
91234,0
91235,0
91236,0
91237,0
91238,0
91239,0
91240,0
91241,0
91242,0
91243,0
91244,0
91245,0
91246,0
91247,0
91248,0
91249,0
91250,0
91251,0
91252,0
91253,0
91254,0
91255,0
91256,0
91257,0
91258,0
91259,0
91260,0
91261,0
91262,0
91263,0
91264,0
91265,0
91266,0
91267,0
91268,0
91269,0
91270,0
91271,0
91272,0
91273,0
91274,0
91275,0
91276,0
91277,0
91278,0
91279,0
91280,0
91281,0
91282,0
91283,0
91284,0
91285,0
91286,0
91287,0
91288,0
91289,0
91290,0
91291,0
91292,0
91293,0
91294,0
91295,0
91296,0
91297,0
91298,3
91299,3
91300,3
91301,3
91302,3
91303,3
91304,3
91305,3
91306,3
91307,3
91308,3
91309,3
91310,3
91311,3
91312,3
91313,3
91314,3
91315,3
91316,3
91317,3
91318,3
91319,3
91320,3
91321,3
91322,3
91323,3
91324,3
91325,3
91326,3
91327,3
91328,3
91329,3
91330,3
91331,3
91332,3
91333,3
91334,3
91335,3
91336,3
91337,3
91338,3
91339,3
91340,3
91341,3
91342,3
91343,3
91344,3
91345,3
91346,3
91347,3
91348,3
91349,3
91350,3
91351,3
91352,3
91353,3
91354,3
91355,3
91356,3
91357,3
91358,3
91359,3
91360,3
91361,3
91362,3
91363,3
91364,3
91365,3
91366,3
91367,3
91368,3
91369,3
91370,3
91371,3
91372,3
91373,3
91374,3
91375,3
91376,3
91377,3
91378,3
91379,3
91380,3
91381,3
91382,3
91383,3
91384,3
91385,3
91386,3
91387,3
91388,3
91389,3
91390,3
91391,3
91392,3
91393,3
91394,3
91395,3
91396,3
91397,3
91398,3
91399,3
91400,3
91401,3
91402,3
91403,3
91404,3
91405,3
91406,3
91407,3
91408,3
91409,3
91410,3
91411,3
91412,3
91413,3
91414,3
91415,3
91416,3
91417,3
91418,3
91419,3
91420,3
91421,3
91422,3
91423,3
91424,3
91425,3
91426,3
91427,3
91428,3
91429,3
91430,3
91431,3
91432,3
91433,3
91434,3
91435,3
91436,3
91437,3
91438,3
91439,3
91440,3
91441,3
91442,3
91443,3
91444,3
91445,3
91446,3
91447,3
91448,3
91449,3
91450,3
91451,3
91452,3
91453,3
91454,3
91455,3
91456,3
91457,3
91458,3
91459,3
91460,3
91461,3
91462,3
91463,3
91464,3
91465,3
91466,3
91467,3
91468,3
91469,3
91470,3
91471,3
91472,3
91473,3
91474,3
91475,3
91476,3
91477,3
91478,3
91479,3
91480,3
91481,3
91482,3
91483,3
91484,3
91485,3
91486,3
91487,3
91488,3
91489,3
91490,3
91491,3
91492,3
91493,3
91494,3
91495,3
91496,3
91497,3
91498,3
91499,3
91500,3
91501,3
91502,3
91503,3
91504,3
91505,3
91506,3
91507,3
91508,3
91509,3
91510,3
91511,3
91512,3
91513,3
91514,3
91515,3
91516,3
91517,3
91518,3
91519,3
91520,3
91521,3
91522,3
91523,3
91524,3
91525,3
91526,3
91527,3
91528,3
91529,3
91530,3
91531,3
91532,3
91533,3
91534,3
91535,3
91536,3
91537,3
91538,3
91539,3
91540,3
91541,3
91542,3
91543,3
91544,3
91545,3
91546,3
91547,3
91548,3
91549,3
91550,3
91551,3
91552,3
91553,3
91554,3
91555,3
91556,3
91557,3
91558,3
91559,3
91560,3
91561,3
91562,3
91563,3
91564,3
91565,3
91566,3
91567,3
91568,3
91569,3
91570,3
91571,3
91572,3
91573,3
91574,3
91575,3
91576,3
91577,3
91578,3
91579,3
91580,3
91581,3
91582,3
91583,3
91584,3
91585,3
91586,3
91587,3
91588,3
91589,3
91590,3
91591,3
91592,3
91593,3
91594,3
91595,3
91596,3
91597,3
91598,3
91599,3
91600,3
91601,3
91602,3
91603,3
91604,3
91605,3
91606,3
91607,3
91608,3
91609,3
91610,3
91611,3
91612,3
91613,3
91614,3
91615,3
91616,3
91617,3
91618,3
91619,3
91620,3
91621,3
91622,3
91623,3
91624,3
91625,3
91626,3
91627,3
91628,3
91629,3
91630,3
91631,3
91632,3
91633,3
91634,3
91635,3
91636,3
91637,3
91638,3
91639,3
91640,3
91641,3
91642,3
91643,3
91644,3
91645,3
91646,3
91647,3
91648,3
91649,3
91650,3
91651,3
91652,3
91653,3
91654,3
91655,3
91656,3
91657,3
91658,3
91659,3
91660,3
91661,3
91662,3
91663,3
91664,3
91665,3
91666,3
91667,3
91668,3
91669,3
91670,3
91671,3
91672,3
91673,3
91674,3
91675,3
91676,3
91677,3
91678,3
91679,3
91680,3
91681,3
91682,3
91683,3
91684,3
91685,3
91686,3
91687,3
91688,3
91689,3
91690,3
91691,3
91692,3
91693,3
91694,3
91695,3
91696,3
91697,3
91698,3
91699,3
91700,3
91701,3
91702,3
91703,3
91704,3
91705,3
91706,3
91707,3
91708,3
91709,3
91710,3
91711,3
91712,3
91713,3
91714,3
91715,3
91716,3
91717,3
91718,3
91719,3
91720,3
91721,3
91722,3
91723,3
91724,3
91725,3
91726,3
91727,3
91728,3
91729,3
91730,3
91731,3
91732,3
91733,3
91734,3
91735,3
91736,3
91737,3
91738,3
91739,3
91740,3
91741,3
91742,3
91743,3
91744,3
91745,3
91746,3
91747,3
91748,3
91749,3
91750,3
91751,3
91752,3
91753,3
91754,3
91755,3
91756,3
91757,3
91758,3
91759,3
91760,3
91761,3
91762,3
91763,3
91764,3
91765,3
91766,3
91767,3
91768,3
91769,3
91770,3
91771,3
91772,3
91773,3
91774,3
91775,3
91776,3
91777,3
91778,3
91779,3
91780,3
91781,3
91782,3
91783,3
91784,3
91785,3
91786,3
91787,3
91788,3
91789,3
91790,3
91791,3
91792,3
91793,3
91794,3
91795,3
91796,3
91797,3
91798,3
91799,3
91800,3
91801,3
91802,3
91803,3
91804,3
91805,3
91806,3
91807,3
91808,3
91809,3
91810,3
91811,3
91812,3
91813,3
91814,3
91815,3
91816,3
91817,3
91818,3
91819,3
91820,3
91821,3
91822,3
91823,3
91824,3
91825,3
91826,3
91827,3
91828,3
91829,3
91830,3
91831,3
91832,3
91833,3
91834,3
91835,3
91836,3
91837,3
91838,3
91839,3
91840,3
91841,3
91842,3
91843,3
91844,3
91845,3
91846,3
91847,3
91848,3
91849,3
91850,3
91851,3
91852,3
91853,3
91854,3
91855,3
91856,3
91857,3
91858,3
91859,3
91860,3
91861,3
91862,3
91863,3
91864,3
91865,3
91866,3
91867,3
91868,3
91869,3
91870,3
91871,3
91872,3
91873,3
91874,3
91875,3
91876,3
91877,3
91878,3
91879,3
91880,3
91881,3
91882,3
91883,3
91884,3
91885,3
91886,3
91887,3
91888,3
91889,3
91890,3
91891,3
91892,0
91893,0
91894,0
91895,0
91896,0
91897,0
91898,0
91899,0
91900,0
91901,0
91902,0
91903,0
91904,0
91905,0
91906,0
91907,0
91908,0
91909,0
91910,0
91911,0
91912,0
91913,0
91914,0
91915,0
91916,0
91917,0
91918,0
91919,0
91920,0
91921,0
91922,0
91923,0
91924,0
91925,0
91926,0
91927,0
91928,0
91929,0
91930,0
91931,0
91932,0
91933,0
91934,0
91935,0
91936,0
91937,0
91938,0
91939,0
91940,0
91941,0
91942,0
91943,0
91944,0
91945,0
91946,0
91947,0
91948,0
91949,0
91950,0
91951,0
91952,0
91953,0
91954,0
91955,0
91956,0
91957,0
91958,0
91959,0
91960,0
91961,0
91962,0
91963,0
91964,0
91965,0
91966,0
91967,0
91968,0
91969,0
91970,0
91971,0
91972,0
91973,0
91974,0
91975,0
91976,0
91977,0
91978,0
91979,0
91980,0
91981,0
91982,0
91983,0
91984,0
91985,0
91986,0
91987,0
91988,0
91989,0
91990,0
91991,3
91992,3
91993,3
91994,3
91995,3
91996,3
91997,3
91998,3
91999,3
92000,3
92001,0
92002,0
92003,0
92004,0
92005,0
92006,0
92007,0
92008,0
92009,0
92010,0
92011,0
92012,0
92013,0
92014,0
92015,0
92016,0
92017,0
92018,0
92019,0
92020,0
92021,0
92022,0
92023,0
92024,0
92025,0
92026,0
92027,0
92028,0
92029,0
92030,0
92031,0
92032,0
92033,0
92034,0
92035,0
92036,0
92037,0
92038,0
92039,0
92040,0
92041,0
92042,0
92043,0
92044,0
92045,0
92046,0
92047,0
92048,0
92049,0
92050,0
92051,0
92052,0
92053,0
92054,0
92055,0
92056,0
92057,0
92058,0
92059,0
92060,0
92061,0
92062,0
92063,0
92064,0
92065,0
92066,0
92067,0
92068,0
92069,0
92070,0
92071,0
92072,0
92073,0
92074,0
92075,0
92076,0
92077,0
92078,0
92079,0
92080,0
92081,0
92082,0
92083,0
92084,0
92085,0
92086,0
92087,0
92088,0
92089,0
92090,0
92091,0
92092,0
92093,0
92094,0
92095,0
92096,0
92097,0
92098,0
92099,0
92100,0
92101,0
92102,0
92103,0
92104,0
92105,0
92106,0
92107,0
92108,0
92109,0
92110,0
92111,0
92112,0
92113,0
92114,0
92115,0
92116,0
92117,0
92118,0
92119,0
92120,0
92121,0
92122,0
92123,0
92124,0
92125,0
92126,0
92127,0
92128,0
92129,0
92130,0
92131,0
92132,0
92133,0
92134,0
92135,0
92136,0
92137,0
92138,0
92139,0
92140,0
92141,0
92142,0
92143,0
92144,0
92145,0
92146,0
92147,0
92148,0
92149,0
92150,0
92151,0
92152,0
92153,0
92154,0
92155,0
92156,0
92157,0
92158,0
92159,0
92160,0
92161,0
92162,0
92163,0
92164,0
92165,0
92166,0
92167,0
92168,0
92169,0
92170,0
92171,0
92172,0
92173,0
92174,0
92175,0
92176,0
92177,0
92178,0
92179,0
92180,0
92181,0
92182,0
92183,0
92184,0
92185,0
92186,0
92187,0
92188,0
92189,0
92190,0
92191,0
92192,0
92193,0
92194,0
92195,0
92196,0
92197,0
92198,0
92199,0
92200,0
92201,0
92202,0
92203,0
92204,0
92205,0
92206,0
92207,0
92208,0
92209,0
92210,0
92211,0
92212,0
92213,0
92214,0
92215,0
92216,0
92217,0
92218,0
92219,0
92220,0
92221,0
92222,0
92223,0
92224,0
92225,0
92226,0
92227,0
92228,0
92229,0
92230,0
92231,0
92232,0
92233,0
92234,0
92235,0
92236,0
92237,0
92238,0
92239,0
92240,0
92241,0
92242,0
92243,0
92244,0
92245,0
92246,0
92247,0
92248,0
92249,0
92250,0
92251,0
92252,0
92253,0
92254,0
92255,0
92256,0
92257,0
92258,0
92259,0
92260,0
92261,0
92262,0
92263,0
92264,0
92265,0
92266,0
92267,0
92268,0
92269,0
92270,0
92271,0
92272,0
92273,0
92274,0
92275,0
92276,0
92277,0
92278,0
92279,0
92280,0
92281,0
92282,0
92283,0
92284,0
92285,0
92286,0
92287,0
92288,0
92289,0
92290,0
92291,0
92292,0
92293,0
92294,0
92295,0
92296,0
92297,0
92298,3
92299,3
92300,3
92301,3
92302,3
92303,3
92304,3
92305,3
92306,3
92307,3
92308,3
92309,3
92310,3
92311,3
92312,3
92313,3
92314,3
92315,3
92316,3
92317,3
92318,3
92319,3
92320,3
92321,3
92322,3
92323,3
92324,3
92325,3
92326,3
92327,3
92328,3
92329,3
92330,3
92331,3
92332,3
92333,3
92334,3
92335,3
92336,3
92337,3
92338,3
92339,3
92340,3
92341,3
92342,3
92343,3
92344,3
92345,3
92346,3
92347,3
92348,3
92349,3
92350,3
92351,3
92352,3
92353,3
92354,3
92355,3
92356,3
92357,3
92358,3
92359,3
92360,3
92361,3
92362,3
92363,3
92364,3
92365,3
92366,3
92367,3
92368,3
92369,3
92370,3
92371,3
92372,3
92373,3
92374,3
92375,3
92376,3
92377,3
92378,3
92379,3
92380,3
92381,3
92382,3
92383,3
92384,3
92385,3
92386,3
92387,3
92388,3
92389,3
92390,3
92391,3
92392,3
92393,3
92394,3
92395,3
92396,3
92397,3
92398,3
92399,3
92400,3
92401,3
92402,3
92403,3
92404,3
92405,3
92406,3
92407,3
92408,3
92409,3
92410,3
92411,3
92412,3
92413,3
92414,3
92415,3
92416,3
92417,3
92418,3
92419,3
92420,3
92421,3
92422,3
92423,3
92424,3
92425,3
92426,3
92427,3
92428,3
92429,3
92430,3
92431,3
92432,3
92433,3
92434,3
92435,3
92436,3
92437,3
92438,3
92439,3
92440,3
92441,3
92442,3
92443,3
92444,3
92445,3
92446,3
92447,3
92448,3
92449,3
92450,3
92451,3
92452,3
92453,3
92454,3
92455,3
92456,3
92457,3
92458,3
92459,3
92460,3
92461,3
92462,3
92463,3
92464,3
92465,3
92466,3
92467,3
92468,3
92469,3
92470,3
92471,3
92472,3
92473,3
92474,3
92475,3
92476,3
92477,3
92478,3
92479,3
92480,3
92481,3
92482,3
92483,3
92484,3
92485,3
92486,3
92487,3
92488,3
92489,3
92490,3
92491,3
92492,3
92493,3
92494,3
92495,3
92496,3
92497,3
92498,3
92499,3
92500,3
92501,3
92502,3
92503,3
92504,3
92505,3
92506,3
92507,3
92508,3
92509,3
92510,3
92511,3
92512,3
92513,3
92514,3
92515,3
92516,3
92517,3
92518,3
92519,3
92520,3
92521,3
92522,3
92523,3
92524,3
92525,3
92526,3
92527,3
92528,3
92529,3
92530,3
92531,3
92532,3
92533,3
92534,3
92535,3
92536,3
92537,3
92538,3
92539,3
92540,3
92541,3
92542,3
92543,3
92544,3
92545,3
92546,3
92547,3
92548,3
92549,3
92550,3
92551,3
92552,3
92553,3
92554,3
92555,3
92556,3
92557,3
92558,3
92559,3
92560,3
92561,3
92562,3
92563,3
92564,3
92565,3
92566,3
92567,3
92568,3
92569,3
92570,3
92571,3
92572,3
92573,3
92574,3
92575,3
92576,3
92577,3
92578,3
92579,3
92580,3
92581,3
92582,3
92583,3
92584,3
92585,3
92586,3
92587,3
92588,3
92589,3
92590,3
92591,3
92592,3
92593,3
92594,3
92595,0
92596,0
92597,0
92598,0
92599,0
92600,0
92601,0
92602,0
92603,0
92604,0
92605,0
92606,0
92607,0
92608,0
92609,0
92610,0
92611,0
92612,0
92613,0
92614,0
92615,0
92616,0
92617,0
92618,0
92619,0
92620,0
92621,0
92622,0
92623,0
92624,0
92625,0
92626,0
92627,0
92628,0
92629,0
92630,0
92631,0
92632,0
92633,0
92634,0
92635,0
92636,0
92637,0
92638,0
92639,0
92640,0
92641,0
92642,0
92643,0
92644,0
92645,0
92646,0
92647,0
92648,0
92649,0
92650,0
92651,0
92652,0
92653,0
92654,0
92655,0
92656,0
92657,0
92658,0
92659,0
92660,0
92661,0
92662,0
92663,0
92664,0
92665,0
92666,0
92667,0
92668,0
92669,0
92670,0
92671,0
92672,0
92673,0
92674,0
92675,0
92676,0
92677,0
92678,0
92679,0
92680,0
92681,0
92682,0
92683,0
92684,0
92685,0
92686,0
92687,0
92688,0
92689,0
92690,0
92691,0
92692,0
92693,0
92694,3
92695,3
92696,3
92697,3
92698,3
92699,3
92700,3
92701,3
92702,3
92703,3
92704,3
92705,3
92706,3
92707,3
92708,3
92709,3
92710,3
92711,3
92712,3
92713,3
92714,3
92715,3
92716,3
92717,3
92718,3
92719,3
92720,3
92721,3
92722,3
92723,3
92724,3
92725,3
92726,3
92727,3
92728,3
92729,3
92730,3
92731,3
92732,3
92733,3
92734,3
92735,3
92736,3
92737,3
92738,3
92739,3
92740,3
92741,3
92742,3
92743,3
92744,3
92745,3
92746,3
92747,3
92748,3
92749,3
92750,3
92751,3
92752,3
92753,3
92754,3
92755,3
92756,3
92757,3
92758,3
92759,3
92760,3
92761,3
92762,3
92763,3
92764,3
92765,3
92766,3
92767,3
92768,3
92769,3
92770,3
92771,3
92772,3
92773,3
92774,3
92775,3
92776,3
92777,3
92778,3
92779,3
92780,3
92781,3
92782,3
92783,3
92784,3
92785,3
92786,3
92787,3
92788,3
92789,3
92790,3
92791,3
92792,3
92793,3
92794,3
92795,3
92796,3
92797,3
92798,3
92799,3
92800,3
92801,3
92802,3
92803,3
92804,3
92805,3
92806,3
92807,3
92808,3
92809,3
92810,3
92811,3
92812,3
92813,3
92814,3
92815,3
92816,3
92817,3
92818,3
92819,3
92820,3
92821,3
92822,3
92823,3
92824,3
92825,3
92826,3
92827,3
92828,3
92829,3
92830,3
92831,3
92832,3
92833,3
92834,3
92835,3
92836,3
92837,3
92838,3
92839,3
92840,3
92841,3
92842,3
92843,3
92844,3
92845,3
92846,3
92847,3
92848,3
92849,3
92850,3
92851,3
92852,3
92853,3
92854,3
92855,3
92856,3
92857,3
92858,3
92859,3
92860,3
92861,3
92862,3
92863,3
92864,3
92865,3
92866,3
92867,3
92868,3
92869,3
92870,3
92871,3
92872,3
92873,3
92874,3
92875,3
92876,3
92877,3
92878,3
92879,3
92880,3
92881,3
92882,3
92883,3
92884,3
92885,3
92886,3
92887,3
92888,3
92889,3
92890,3
92891,3
92892,3
92893,3
92894,3
92895,3
92896,3
92897,3
92898,3
92899,3
92900,3
92901,3
92902,3
92903,3
92904,3
92905,3
92906,3
92907,3
92908,3
92909,3
92910,3
92911,3
92912,3
92913,3
92914,3
92915,3
92916,3
92917,3
92918,3
92919,3
92920,3
92921,3
92922,3
92923,3
92924,3
92925,3
92926,3
92927,3
92928,3
92929,3
92930,3
92931,3
92932,3
92933,3
92934,3
92935,3
92936,3
92937,3
92938,3
92939,3
92940,3
92941,3
92942,3
92943,3
92944,3
92945,3
92946,3
92947,3
92948,3
92949,3
92950,3
92951,3
92952,3
92953,3
92954,3
92955,3
92956,3
92957,3
92958,3
92959,3
92960,3
92961,3
92962,3
92963,3
92964,3
92965,3
92966,3
92967,3
92968,3
92969,3
92970,3
92971,3
92972,3
92973,3
92974,3
92975,3
92976,3
92977,3
92978,3
92979,3
92980,3
92981,3
92982,3
92983,3
92984,3
92985,3
92986,3
92987,3
92988,3
92989,3
92990,3
92991,3
92992,3
92993,3
92994,3
92995,3
92996,3
92997,3
92998,3
92999,3
93000,3
93001,0
93002,0
93003,0
93004,0
93005,0
93006,0
93007,0
93008,0
93009,0
93010,0
93011,0
93012,0
93013,0
93014,0
93015,0
93016,0
93017,0
93018,0
93019,0
93020,0
93021,0
93022,0
93023,0
93024,0
93025,0
93026,0
93027,0
93028,0
93029,0
93030,0
93031,0
93032,0
93033,0
93034,0
93035,0
93036,0
93037,0
93038,0
93039,0
93040,0
93041,0
93042,0
93043,0
93044,0
93045,0
93046,0
93047,0
93048,0
93049,0
93050,0
93051,0
93052,0
93053,0
93054,0
93055,0
93056,0
93057,0
93058,0
93059,0
93060,0
93061,0
93062,0
93063,0
93064,0
93065,0
93066,0
93067,0
93068,0
93069,0
93070,0
93071,0
93072,0
93073,0
93074,0
93075,0
93076,0
93077,0
93078,0
93079,0
93080,0
93081,0
93082,0
93083,0
93084,0
93085,0
93086,0
93087,0
93088,0
93089,0
93090,0
93091,0
93092,0
93093,0
93094,0
93095,0
93096,0
93097,0
93098,0
93099,0
93100,0
93101,0
93102,0
93103,0
93104,0
93105,0
93106,0
93107,0
93108,0
93109,0
