global_step,selected_action_index
11666,1
11667,2
11668,2
11669,1
11670,2
11671,1
11672,2
11673,1
11674,1
11675,1
11676,1
11677,2
11678,1
11679,1
11680,2
11681,2
11682,2
11683,2
11684,2
11685,2
11686,2
11687,2
11688,2
11689,1
11690,2
11691,1
11692,2
11693,1
11694,1
11695,1
11696,1
11697,2
11698,1
11699,1
11700,1
11701,1
11702,1
11703,2
11704,1
11705,2
11706,1
11707,1
11708,1
11709,1
11710,2
11711,2
11712,1
11713,2
11714,1
11715,1
11716,1
11717,1
11718,2
11719,2
11720,1
11721,1
11722,1
11723,2
11724,2
11725,2
11726,2
11727,1
11728,2
11729,1
11730,1
11731,2
11732,2
11733,1
11734,2
11735,1
11736,1
11737,2
11738,1
11739,1
11740,1
11741,2
11742,1
11743,2
11744,1
11745,1
11746,1
11747,1
11748,2
11749,1
11750,2
11751,2
11752,1
11753,2
11754,1
11755,2
11756,2
11757,1
11758,2
11759,2
11760,1
11761,1
11762,2
11763,1
11764,1
11765,2
11766,2
11767,1
11768,2
11769,2
11770,2
11771,2
11772,1
11773,2
11774,1
11775,2
11776,1
11777,2
11778,2
11779,1
11780,1
11781,1
11782,1
11783,2
11784,1
11785,1
11786,2
11787,2
11788,2
11789,1
11790,1
11791,1
11792,1
11793,2
11794,1
11795,1
11796,2
11797,1
11798,2
11799,2
11800,1
11801,1
11802,1
11803,1
11804,1
11805,1
11806,1
11807,2
11808,2
11809,1
11810,2
11811,2
11812,1
11813,2
11814,2
11815,1
11816,2
11817,1
11818,1
11819,1
11820,1
11821,1
11822,2
11823,1
11824,2
11825,1
11826,2
11827,1
11828,2
11829,1
11830,2
11831,1
11832,1
11833,2
11834,1
11835,2
11836,1
11837,2
11838,2
11839,1
11840,1
11841,1
11842,2
11843,2
11844,1
11845,1
11846,1
11847,1
11848,1
11849,2
11850,2
11851,2
11852,2
11853,2
11854,1
11855,1
11856,2
11857,1
11858,1
11859,1
11860,1
11861,1
11862,2
11863,1
11864,2
11865,1
11866,2
11867,2
11868,1
11869,1
11870,1
11871,1
11872,1
11873,2
11874,1
11875,2
11876,2
11877,1
11878,1
11879,2
11880,1
11881,1
11882,2
11883,1
11884,1
11885,1
11886,1
11887,1
11888,1
11889,2
11890,2
11891,2
11892,1
11893,2
11894,2
11895,2
11896,2
11897,2
11898,2
11899,1
11900,1
11901,1
11902,2
11903,1
11904,1
11905,1
11906,1
11907,1
11908,2
11909,1
11910,1
11911,2
11912,2
11913,1
11914,1
11915,1
11916,1
11917,1
11918,2
11919,1
11920,1
11921,2
11922,1
11923,2
11924,2
11925,1
11926,1
11927,2
11928,1
11929,1
11930,1
11931,2
11932,1
11933,1
11934,2
11935,2
11936,1
11937,2
11938,2
11939,1
11940,1
11941,1
11942,1
11943,2
11944,2
11945,2
11946,1
11947,2
11948,2
11949,1
11950,2
11951,2
11952,2
11953,1
11954,2
11955,2
11956,2
11957,1
11958,2
11959,1
11960,1
11961,1
11962,1
11963,1
11964,2
11965,2
11966,2
11967,2
11968,2
11969,1
11970,1
11971,2
11972,2
11973,2
11974,2
11975,1
11976,2
11977,2
11978,1
11979,2
11980,1
11981,2
11982,2
11983,2
11984,1
11985,2
11986,2
11987,2
11988,2
11989,2
11990,2
11991,1
11992,2
11993,1
11994,2
11995,1
11996,2
11997,2
11998,1
11999,1
12000,2
12001,2
12002,2
12003,1
12004,1
12005,2
12006,2
12007,2
12008,2
12009,2
12010,1
12011,2
12012,1
12013,1
12014,1
12015,2
12016,2
12017,2
12018,1
12019,2
12020,2
12021,2
12022,1
12023,2
12024,1
12025,1
12026,2
12027,2
12028,1
12029,2
12030,1
12031,1
12032,2
12033,1
12034,2
12035,1
12036,1
12037,1
12038,2
12039,2
12040,2
12041,2
12042,1
12043,1
12044,1
12045,1
12046,1
12047,1
12048,2
12049,2
12050,2
12051,1
12052,2
12053,1
12054,2
12055,2
12056,2
12057,2
12058,1
12059,1
12060,2
12061,2
12062,2
12063,2
12064,1
12065,2
12066,1
12067,2
12068,1
12069,2
12070,1
12071,1
12072,1
12073,2
12074,2
12075,1
12076,2
12077,2
12078,2
12079,2
12080,2
12081,2
12082,2
12083,2
12084,2
12085,1
12086,2
12087,2
12088,1
12089,1
12090,1
12091,2
12092,2
12093,1
12094,1
12095,1
12096,2
12097,2
12098,1
12099,2
12100,2
12101,1
12102,1
12103,2
12104,2
12105,2
12106,2
12107,1
12108,2
12109,1
12110,1
12111,1
12112,2
12113,1
12114,2
12115,2
12116,2
12117,1
12118,2
12119,2
12120,2
12121,2
12122,1
12123,2
12124,1
12125,1
12126,1
12127,2
12128,2
12129,1
12130,2
12131,2
12132,1
12133,1
12134,2
12135,1
12136,1
12137,1
12138,2
12139,1
12140,1
12141,1
12142,2
12143,1
12144,1
12145,2
12146,1
12147,2
12148,2
12149,2
12150,1
12151,1
12152,1
12153,2
12154,2
12155,1
12156,2
12157,1
12158,2
12159,2
12160,1
12161,1
12162,2
12163,1
12164,2
12165,2
12166,2
12167,1
12168,2
12169,1
12170,1
12171,1
12172,1
12173,1
12174,1
12175,2
12176,2
12177,2
12178,2
12179,1
12180,1
12181,1
12182,2
12183,2
12184,2
12185,2
12186,2
12187,2
12188,1
12189,2
12190,2
12191,1
12192,2
12193,2
12194,1
12195,1
12196,1
12197,1
12198,2
12199,2
12200,2
12201,2
12202,2
12203,1
12204,1
12205,2
12206,2
12207,2
12208,1
12209,2
12210,1
12211,2
12212,1
12213,1
12214,1
12215,1
12216,2
12217,2
12218,2
12219,2
12220,2
12221,1
12222,1
12223,1
12224,1
12225,2
12226,2
12227,2
12228,2
12229,1
12230,1
12231,2
12232,2
12233,1
12234,1
12235,1
12236,1
12237,2
12238,1
12239,1
12240,1
12241,1
12242,1
12243,2
12244,1
12245,1
12246,1
12247,1
12248,2
12249,2
12250,1
12251,1
12252,2
12253,2
12254,1
12255,1
12256,2
12257,2
12258,1
12259,2
12260,1
12261,1
12262,2
12263,1
12264,1
12265,1
12266,1
12267,1
12268,2
12269,1
12270,1
12271,2
12272,2
12273,1
12274,1
12275,1
12276,1
12277,2
12278,1
12279,1
12280,1
12281,2
12282,1
12283,2
12284,1
12285,1
12286,1
12287,1
12288,1
12289,1
12290,2
12291,1
12292,1
12293,2
12294,2
12295,1
12296,2
12297,2
12298,2
12299,1
12300,2
12301,2
12302,1
12303,2
12304,1
12305,2
12306,1
12307,2
12308,2
12309,1
12310,2
12311,1
12312,1
12313,2
12314,1
12315,1
12316,2
12317,1
12318,2
12319,1
12320,1
12321,2
12322,2
12323,2
12324,2
12325,2
12326,2
12327,1
12328,2
12329,2
12330,1
12331,2
12332,1
12333,1
12334,2
12335,2
12336,2
12337,2
12338,1
12339,2
12340,1
12341,1
12342,2
12343,1
12344,1
12345,1
12346,1
12347,1
12348,1
12349,1
12350,1
12351,2
12352,2
12353,1
12354,2
12355,2
12356,1
12357,2
12358,2
12359,1
12360,1
12361,2
12362,2
12363,1
12364,1
12365,1
12366,2
12367,2
12368,1
12369,2
12370,1
12371,2
12372,2
12373,1
12374,2
12375,1
12376,2
12377,2
12378,2
12379,2
12380,1
12381,2
12382,2
12383,1
12384,1
12385,2
12386,1
12387,2
12388,2
12389,1
12390,2
12391,2
12392,1
12393,1
12394,1
12395,1
12396,1
12397,2
12398,1
12399,2
12400,2
12401,2
12402,1
12403,2
12404,1
12405,2
12406,1
12407,1
12408,2
12409,2
12410,1
12411,1
12412,1
12413,2
12414,1
12415,2
12416,1
12417,2
12418,2
12419,1
12420,2
12421,2
12422,1
12423,2
12424,2
12425,2
12426,1
12427,1
12428,2
12429,2
12430,2
12431,1
12432,2
12433,2
12434,1
12435,2
12436,1
12437,2
12438,1
12439,1
12440,1
12441,2
12442,2
12443,1
12444,1
12445,2
12446,1
12447,1
12448,2
12449,2
12450,2
12451,2
12452,2
12453,1
12454,2
12455,1
12456,2
12457,2
12458,2
12459,1
12460,2
12461,2
12462,1
12463,2
12464,2
12465,1
12466,1
12467,2
12468,1
12469,1
12470,2
12471,1
12472,2
12473,1
12474,1
12475,2
12476,1
12477,2
12478,2
12479,2
12480,1
12481,2
12482,2
12483,1
12484,1
12485,2
12486,2
12487,1
12488,1
12489,2
12490,1
12491,2
12492,1
12493,2
12494,2
12495,2
12496,1
12497,1
12498,2
12499,1
12500,1
12501,2
12502,2
12503,1
12504,1
12505,2
12506,2
12507,2
12508,2
12509,1
12510,1
12511,1
12512,1
12513,2
12514,2
12515,1
12516,2
12517,1
12518,1
12519,1
12520,1
12521,2
12522,1
12523,1
12524,1
12525,1
12526,2
12527,2
12528,1
12529,1
12530,2
12531,2
12532,1
12533,2
12534,2
12535,2
12536,2
12537,1
12538,1
12539,2
12540,1
12541,1
12542,1
12543,1
12544,2
12545,2
12546,1
12547,1
12548,1
12549,1
12550,1
12551,1
12552,2
12553,1
12554,1
12555,1
12556,1
12557,1
12558,1
12559,2
12560,2
12561,1
12562,1
12563,1
12564,1
12565,1
12566,2
12567,1
12568,1
12569,1
12570,1
12571,1
12572,1
12573,2
12574,2
12575,1
12576,1
12577,1
12578,2
12579,2
12580,1
12581,1
12582,1
12583,1
12584,1
12585,1
12586,2
12587,2
12588,1
12589,1
12590,2
12591,2
12592,1
12593,1
12594,2
12595,1
12596,2
12597,2
12598,2
12599,2
12600,2
12601,1
12602,1
12603,2
12604,2
12605,2
12606,1
12607,1
12608,1
12609,1
12610,2
12611,2
12612,1
12613,1
12614,2
12615,2
12616,1
12617,2
12618,1
12619,2
12620,1
12621,1
12622,1
12623,1
12624,1
12625,1
12626,1
12627,2
12628,2
12629,1
12630,1
12631,1
12632,2
12633,1
12634,1
12635,1
12636,2
12637,2
12638,2
12639,1
12640,2
12641,1
12642,2
12643,2
12644,2
12645,2
12646,2
12647,2
12648,1
12649,2
12650,1
12651,1
12652,1
12653,1
12654,1
12655,2
12656,1
12657,1
12658,1
12659,1
12660,2
12661,2
12662,2
12663,2
12664,1
12665,2
12666,2
12667,2
12668,1
12669,1
12670,1
12671,1
12672,2
12673,2
12674,1
12675,2
12676,2
12677,2
12678,2
12679,1
12680,2
12681,1
12682,2
12683,1
12684,2
12685,2
12686,1
12687,1
12688,2
12689,2
12690,1
12691,2
12692,2
12693,2
12694,1
12695,1
12696,1
12697,2
12698,1
12699,2
12700,1
12701,1
12702,1
12703,2
12704,1
12705,2
12706,1
12707,2
12708,2
12709,2
12710,2
12711,2
12712,2
12713,1
12714,2
12715,1
12716,2
12717,2
12718,1
12719,1
12720,2
12721,2
12722,1
12723,1
12724,1
12725,2
12726,2
12727,1
12728,2
12729,1
12730,1
12731,2
12732,1
12733,2
12734,2
12735,2
12736,1
12737,1
12738,1
12739,1
12740,2
12741,2
12742,2
12743,1
12744,1
12745,1
12746,2
12747,2
12748,2
12749,2
12750,1
12751,2
12752,1
12753,1
12754,2
12755,2
12756,2
12757,2
12758,2
12759,1
12760,2
12761,2
12762,2
12763,1
12764,1
12765,1
12766,1
12767,2
12768,1
12769,2
12770,2
12771,1
12772,1
12773,2
12774,2
12775,2
12776,1
12777,2
12778,2
12779,2
12780,1
12781,1
12782,2
12783,1
12784,1
12785,2
12786,2
12787,1
12788,2
12789,1
12790,1
12791,2
12792,1
12793,1
12794,1
12795,1
12796,1
12797,2
12798,1
12799,2
12800,1
12801,1
12802,1
12803,1
12804,2
12805,1
12806,1
12807,2
12808,2
12809,1
12810,1
12811,2
12812,2
12813,2
12814,2
12815,2
12816,1
12817,1
12818,1
12819,1
12820,1
12821,1
12822,2
12823,1
12824,2
12825,2
12826,2
12827,2
12828,2
12829,1
12830,1
12831,2
12832,2
12833,2
12834,1
12835,2
12836,2
12837,1
12838,1
12839,1
12840,1
12841,2
12842,2
12843,2
12844,2
12845,1
12846,2
12847,1
12848,1
12849,1
12850,2
12851,1
12852,2
12853,2
12854,2
12855,2
12856,1
12857,1
12858,1
12859,2
12860,2
12861,2
12862,2
12863,1
12864,1
12865,1
12866,2
12867,2
12868,2
12869,2
12870,2
12871,2
12872,2
12873,2
12874,1
12875,1
12876,2
12877,2
12878,1
12879,1
12880,1
12881,2
12882,1
12883,1
12884,2
12885,2
12886,1
12887,2
12888,2
12889,2
12890,1
12891,1
12892,2
12893,2
12894,1
12895,2
12896,2
12897,2
12898,1
12899,1
12900,1
12901,2
12902,1
12903,2
12904,2
12905,1
12906,2
12907,1
12908,2
12909,1
12910,2
12911,2
12912,2
12913,2
12914,1
12915,1
12916,2
12917,1
12918,2
12919,1
12920,1
12921,1
12922,1
12923,1
12924,1
12925,2
12926,1
12927,2
12928,1
12929,2
12930,1
12931,1
12932,1
12933,1
12934,2
12935,2
12936,2
12937,1
12938,1
12939,1
12940,2
12941,2
12942,1
12943,2
12944,2
12945,1
12946,1
12947,1
12948,2
12949,2
12950,1
12951,1
12952,1
12953,1
12954,1
12955,2
12956,2
12957,1
12958,2
12959,2
12960,2
12961,2
12962,1
12963,2
12964,2
12965,1
12966,2
12967,2
12968,1
12969,1
12970,2
12971,1
12972,2
12973,1
12974,2
12975,1
12976,2
12977,2
12978,2
12979,1
12980,1
12981,1
12982,2
12983,2
12984,1
12985,1
12986,1
12987,1
12988,1
12989,1
12990,1
12991,1
12992,1
12993,1
12994,2
12995,2
12996,1
12997,1
12998,2
12999,2
13000,2
13001,1
13002,1
13003,1
13004,2
13005,2
13006,1
13007,2
13008,2
13009,2
13010,2
13011,1
13012,1
13013,2
13014,2
13015,2
13016,2
13017,1
13018,1
13019,2
13020,2
13021,1
13022,2
13023,2
13024,2
13025,1
13026,1
13027,1
13028,2
13029,2
13030,1
13031,1
13032,2
13033,2
13034,2
13035,1
13036,1
13037,2
13038,1
13039,2
13040,1
13041,1
13042,2
13043,2
13044,2
13045,1
13046,1
13047,2
13048,1
13049,1
13050,1
13051,1
13052,2
13053,2
13054,1
13055,2
13056,1
13057,2
13058,1
13059,2
13060,1
13061,1
13062,1
13063,2
13064,2
13065,2
13066,1
13067,2
13068,2
13069,2
13070,2
13071,2
13072,2
13073,2
13074,1
13075,2
13076,2
13077,2
13078,2
13079,2
13080,1
13081,2
13082,1
13083,1
13084,1
13085,1
13086,1
13087,1
13088,2
13089,1
13090,1
13091,1
13092,2
13093,1
13094,1
13095,1
13096,2
13097,2
13098,1
13099,1
13100,1
13101,2
13102,2
13103,2
13104,1
13105,1
13106,1
13107,2
13108,1
13109,2
13110,2
13111,1
13112,2
13113,2
13114,2
13115,1
13116,2
13117,2
13118,1
13119,2
13120,2
13121,2
13122,1
13123,2
13124,1
13125,2
13126,2
13127,2
13128,1
13129,1
13130,2
13131,1
13132,2
13133,1
13134,2
13135,1
13136,1
13137,2
13138,1
13139,1
13140,2
13141,2
13142,2
13143,1
13144,1
13145,1
13146,1
13147,1
13148,2
13149,1
13150,2
13151,1
13152,1
13153,1
13154,1
13155,1
13156,1
13157,2
13158,2
13159,1
13160,2
13161,2
13162,2
13163,2
13164,1
13165,2
13166,1
13167,1
13168,1
13169,2
13170,2
13171,2
13172,2
13173,1
13174,1
13175,2
13176,1
13177,2
13178,2
13179,2
13180,1
13181,1
13182,1
13183,2
13184,1
13185,1
13186,2
13187,2
13188,2
13189,1
13190,2
13191,1
13192,1
13193,2
13194,1
13195,1
13196,2
13197,1
13198,1
13199,1
13200,2
13201,1
13202,1
13203,1
13204,1
13205,1
13206,1
13207,1
13208,1
13209,1
13210,1
13211,2
13212,1
13213,1
13214,2
13215,1
13216,2
13217,1
13218,1
13219,2
13220,1
13221,2
13222,2
13223,2
13224,2
13225,2
13226,2
13227,2
13228,1
13229,1
13230,2
13231,1
13232,2
13233,1
13234,2
13235,2
13236,2
13237,1
13238,2
13239,1
13240,1
13241,1
13242,1
13243,2
13244,2
13245,2
13246,2
13247,1
13248,1
13249,1
13250,2
13251,2
13252,1
13253,2
13254,1
13255,1
13256,1
13257,1
13258,1
13259,1
13260,2
13261,2
13262,2
13263,2
13264,1
13265,1
13266,2
13267,1
13268,2
13269,1
13270,1
13271,2
13272,2
13273,1
13274,2
13275,2
13276,1
13277,1
13278,1
13279,1
13280,1
13281,2
13282,1
13283,2
13284,1
13285,1
13286,1
13287,2
13288,2
13289,2
13290,1
13291,1
13292,1
13293,2
13294,2
13295,2
13296,2
13297,2
13298,1
13299,1
13300,2
13301,1
13302,1
13303,2
13304,1
13305,1
13306,1
13307,1
13308,1
13309,1
13310,1
13311,1
13312,2
13313,1
13314,1
13315,1
13316,1
13317,2
13318,2
13319,1
13320,1
13321,1
13322,2
13323,1
13324,2
13325,2
13326,2
13327,2
13328,2
13329,1
13330,2
13331,2
13332,2
13333,1
13334,2
13335,2
13336,2
13337,1
13338,1
13339,2
13340,1
13341,2
13342,1
13343,2
13344,1
13345,2
13346,2
13347,2
13348,2
13349,1
13350,2
13351,1
13352,2
13353,2
13354,1
13355,2
13356,2
13357,2
13358,2
13359,1
13360,1
13361,2
13362,1
13363,1
13364,1
13365,2
13366,2
13367,1
13368,1
13369,2
13370,2
13371,1
13372,1
13373,1
13374,2
13375,2
13376,1
13377,1
13378,1
13379,2
13380,1
13381,2
13382,2
13383,1
13384,1
13385,1
13386,2
13387,2
13388,1
13389,1
13390,1
13391,2
13392,2
13393,1
13394,1
13395,1
13396,2
13397,1
13398,1
13399,2
13400,1
13401,1
13402,1
13403,2
13404,1
13405,1
13406,1
13407,1
13408,1
13409,1
13410,2
13411,1
13412,2
13413,2
13414,2
13415,2
13416,1
13417,2
13418,1
13419,2
13420,1
13421,1
13422,1
13423,1
13424,2
13425,2
13426,2
13427,1
13428,1
13429,2
13430,1
13431,1
13432,1
13433,2
13434,2
13435,2
13436,2
13437,1
13438,1
13439,1
13440,1
13441,1
13442,1
13443,1
13444,2
13445,2
13446,2
13447,1
13448,1
13449,1
13450,2
13451,1
13452,1
13453,2
13454,1
13455,2
13456,2
13457,2
13458,2
13459,2
13460,1
13461,1
13462,1
13463,1
13464,2
13465,1
13466,2
13467,1
13468,1
13469,2
13470,2
13471,2
13472,1
13473,1
13474,2
13475,2
13476,1
13477,2
13478,1
13479,1
13480,2
13481,1
13482,1
13483,1
13484,1
13485,2
13486,2
13487,2
13488,1
13489,2
13490,2
13491,2
13492,2
13493,2
13494,2
13495,2
13496,1
13497,1
13498,1
13499,2
13500,1
13501,1
13502,1
13503,1
13504,1
13505,2
13506,2
13507,2
13508,2
13509,1
13510,2
13511,1
13512,2
13513,1
13514,2
13515,2
13516,2
13517,1
13518,2
13519,1
13520,1
13521,2
13522,2
13523,2
13524,1
13525,2
13526,1
13527,1
13528,1
13529,1
13530,2
13531,2
13532,1
13533,2
13534,1
13535,2
13536,1
13537,1
13538,1
13539,1
13540,2
13541,1
13542,1
13543,1
13544,1
13545,1
13546,2
13547,2
13548,1
13549,1
13550,1
13551,2
13552,1
13553,1
13554,2
13555,1
13556,2
13557,2
13558,2
13559,1
13560,2
13561,1
13562,2
13563,2
13564,1
13565,2
13566,2
13567,2
13568,2
13569,1
13570,2
13571,2
13572,1
13573,1
13574,1
13575,1
13576,2
13577,1
13578,2
13579,2
13580,1
13581,1
13582,2
13583,1
13584,1
13585,1
13586,2
13587,2
13588,1
13589,2
13590,1
13591,1
13592,1
13593,1
13594,2
13595,1
13596,1
13597,1
13598,2
13599,1
13600,1
13601,1
13602,2
13603,2
13604,2
13605,1
13606,1
13607,2
13608,2
13609,1
13610,1
13611,1
13612,2
13613,2
13614,2
13615,1
13616,1
13617,1
13618,2
13619,2
13620,1
13621,1
13622,1
13623,2
13624,1
13625,2
13626,2
13627,2
13628,2
13629,1
13630,1
13631,1
13632,2
13633,2
13634,1
13635,1
13636,1
13637,2
13638,1
13639,2
13640,1
13641,2
13642,1
13643,2
13644,1
13645,1
13646,2
13647,2
13648,2
13649,1
13650,2
13651,2
13652,2
13653,2
13654,2
13655,1
13656,2
13657,2
13658,2
13659,1
13660,1
13661,2
13662,1
13663,1
13664,1
13665,2
13666,1
13667,2
13668,2
13669,2
13670,2
13671,2
13672,1
13673,1
13674,1
13675,2
13676,1
13677,1
13678,2
13679,2
13680,1
13681,2
13682,1
13683,2
13684,2
13685,1
13686,1
13687,2
13688,2
13689,1
13690,1
13691,2
13692,2
13693,2
13694,2
13695,1
13696,2
13697,2
13698,1
13699,1
13700,1
13701,1
13702,1
13703,2
13704,1
13705,2
13706,1
13707,1
13708,2
13709,1
13710,1
13711,2
13712,2
13713,1
13714,1
13715,2
13716,2
13717,2
13718,1
13719,2
13720,2
13721,2
13722,1
13723,2
13724,1
13725,2
13726,2
13727,2
13728,2
13729,2
13730,2
13731,2
13732,1
13733,1
13734,1
13735,2
13736,1
13737,2
13738,2
13739,2
13740,1
13741,1
13742,1
13743,1
13744,2
13745,2
13746,1
13747,2
13748,2
13749,2
13750,1
13751,1
13752,1
13753,2
13754,1
13755,1
13756,1
13757,2
13758,1
13759,1
13760,1
13761,1
13762,2
13763,1
13764,1
13765,2
13766,1
13767,2
13768,2
13769,1
13770,2
13771,2
13772,1
13773,1
13774,2
13775,2
13776,2
13777,1
13778,2
13779,1
13780,2
13781,2
13782,2
13783,1
13784,2
13785,1
13786,2
13787,2
13788,2
13789,1
13790,1
13791,2
13792,1
13793,2
13794,2
13795,1
13796,1
13797,1
13798,2
13799,1
13800,2
13801,1
13802,1
13803,2
13804,2
13805,1
13806,1
13807,2
13808,2
13809,2
13810,1
13811,2
13812,1
13813,1
13814,1
13815,2
13816,1
13817,2
13818,1
13819,2
13820,2
13821,2
13822,2
13823,1
13824,1
13825,1
13826,1
13827,1
13828,1
13829,2
13830,2
13831,2
13832,2
13833,1
13834,2
13835,2
13836,1
13837,2
13838,1
13839,2
13840,1
13841,1
13842,1
13843,1
13844,2
13845,1
13846,2
13847,2
13848,1
13849,1
13850,2
13851,1
13852,1
13853,2
13854,2
13855,2
13856,1
13857,2
13858,2
13859,2
13860,1
13861,1
13862,2
13863,1
13864,2
13865,1
13866,1
13867,1
13868,2
13869,1
13870,2
13871,1
13872,1
13873,2
13874,1
13875,1
13876,2
13877,1
13878,2
13879,1
13880,1
13881,1
13882,1
13883,1
13884,2
13885,1
13886,1
13887,1
13888,1
13889,2
13890,1
13891,2
13892,2
13893,2
13894,1
13895,1
13896,1
13897,1
13898,1
13899,2
13900,1
13901,1
13902,1
13903,1
13904,1
13905,1
13906,1
13907,1
13908,1
13909,1
13910,1
13911,1
13912,2
13913,2
13914,2
13915,2
13916,2
13917,2
13918,1
13919,1
13920,2
13921,2
13922,2
13923,1
13924,1
13925,1
13926,1
13927,1
13928,1
13929,2
13930,2
13931,2
13932,1
13933,2
13934,1
13935,1
13936,2
13937,2
13938,2
13939,2
13940,1
13941,1
13942,1
13943,1
13944,2
13945,1
13946,1
13947,1
13948,2
13949,2
13950,2
13951,2
13952,2
13953,2
13954,2
13955,1
13956,2
13957,2
13958,2
13959,2
13960,1
13961,1
13962,1
13963,1
13964,2
13965,1
13966,2
13967,2
13968,2
13969,1
13970,2
13971,1
13972,2
13973,2
13974,1
13975,1
13976,1
13977,1
13978,1
13979,1
13980,2
13981,2
13982,2
13983,1
13984,1
13985,1
13986,2
13987,1
13988,1
13989,1
13990,1
13991,1
13992,1
13993,1
13994,2
