global_step,selected_action_index
39184,2
39185,2
39186,0
39187,2
39188,2
39189,0
39190,1
39191,1
39192,1
39193,0
39194,3
39195,0
39196,2
39197,2
39198,2
39199,0
39200,2
39201,2
39202,2
39203,2
39204,2
39205,0
39206,2
39207,2
39208,2
39209,2
39210,2
39211,2
39212,2
39213,2
39214,2
39215,2
39216,2
39217,2
39218,0
39219,0
39220,2
39221,0
39222,2
39223,2
39224,2
39225,2
39226,0
39227,2
39228,0
39229,0
39230,2
39231,2
39232,0
39233,2
39234,2
39235,0
39236,0
39237,0
39238,0
39239,2
39240,0
39241,2
39242,2
39243,0
39244,0
39245,2
39246,0
39247,2
39248,2
39249,1
39250,1
39251,2
39252,2
39253,2
39254,0
39255,2
39256,0
39257,0
39258,0
39259,0
39260,1
39261,1
39262,1
39263,2
39264,1
39265,2
39266,2
39267,2
39268,2
39269,1
39270,2
39271,2
39272,0
39273,1
39274,2
39275,3
39276,2
39277,1
39278,0
39279,1
39280,1
39281,2
39282,2
39283,2
39284,3
39285,2
39286,2
39287,3
39288,2
39289,1
39290,2
39291,2
39292,2
39293,0
39294,0
39295,3
39296,1
39297,0
39298,3
39299,1
39300,1
39301,1
39302,2
39303,0
39304,2
39305,1
39306,2
39307,1
39308,1
39309,3
39310,2
39311,2
39312,1
39313,1
39314,2
39315,0
39316,2
39317,0
39318,2
39319,1
39320,0
39321,3
39322,3
39323,2
39324,1
39325,1
39326,0
39327,3
39328,3
39329,0
39330,0
39331,3
39332,3
39333,3
39334,2
39335,3
39336,0
39337,3
39338,0
39339,2
39340,2
39341,2
39342,1
39343,3
39344,3
39345,3
39346,0
39347,2
39348,3
39349,2
39350,0
39351,2
39352,1
39353,3
39354,2
39355,0
39356,2
39357,2
39358,2
39359,1
39360,1
39361,1
39362,1
39363,1
39364,0
39365,2
39366,1
39367,1
39368,3
39369,0
39370,1
39371,0
39372,3
39373,1
39374,1
39375,0
39376,1
39377,1
39378,3
39379,1
39380,3
39381,1
39382,1
39383,1
39384,2
39385,0
39386,1
39387,3
39388,0
39389,2
39390,2
39391,1
39392,2
39393,1
39394,2
39395,0
39396,2
39397,2
39398,0
39399,2
39400,2
39401,2
39402,3
39403,2
39404,3
39405,2
39406,3
39407,0
39408,0
39409,3
39410,0
39411,2
39412,0
39413,3
39414,1
39415,3
39416,0
39417,2
39418,3
39419,1
39420,0
39421,3
39422,3
39423,2
39424,0
39425,3
39426,2
39427,3
39428,0
39429,1
39430,2
39431,2
39432,2
39433,1
39434,1
39435,1
39436,1
39437,1
39438,3
39439,2
39440,3
39441,1
39442,1
39443,1
39444,1
39445,1
39446,0
39447,3
39448,3
39449,3
39450,3
39451,3
39452,2
39453,0
39454,3
39455,1
39456,0
39457,1
39458,1
39459,0
39460,1
39461,2
39462,3
39463,3
39464,3
39465,1
39466,1
39467,2
39468,1
39469,0
39470,1
39471,1
39472,0
39473,0
39474,1
39475,2
39476,3
39477,2
39478,2
39479,2
39480,1
39481,1
39482,1
39483,1
39484,2
39485,1
39486,2
39487,3
39488,0
39489,2
39490,2
39491,2
39492,2
39493,0
39494,2
39495,2
39496,2
39497,2
39498,2
39499,2
39500,2
39501,2
39502,2
39503,2
39504,2
39505,2
39506,2
39507,2
39508,2
39509,2
39510,2
39511,2
39512,2
39513,2
39514,2
39515,2
39516,2
39517,2
39518,2
39519,1
39520,2
39521,2
39522,2
39523,2
39524,2
39525,1
39526,2
39527,2
39528,0
39529,2
39530,2
39531,2
39532,2
39533,2
39534,2
39535,2
39536,2
39537,2
39538,2
39539,2
39540,2
39541,2
39542,2
39543,2
39544,2
39545,2
39546,2
39547,2
39548,2
39549,0
39550,2
39551,0
39552,0
39553,2
39554,2
39555,2
39556,2
39557,2
39558,2
39559,2
39560,2
39561,2
39562,2
39563,2
39564,2
39565,2
39566,2
39567,2
39568,2
39569,2
39570,0
39571,2
39572,2
39573,2
39574,2
39575,2
39576,2
39577,2
39578,0
39579,2
39580,0
39581,2
39582,1
39583,2
39584,0
39585,2
39586,2
39587,2
39588,2
39589,0
39590,0
39591,2
39592,2
39593,0
39594,2
39595,0
39596,0
39597,0
39598,1
39599,0
39600,2
39601,0
39602,1
39603,1
39604,0
39605,0
39606,3
39607,3
39608,1
39609,1
39610,1
39611,1
39612,1
39613,3
39614,0
39615,3
39616,3
39617,0
39618,3
39619,1
39620,1
39621,0
39622,0
39623,0
39624,3
39625,1
39626,3
39627,2
39628,3
39629,2
39630,3
39631,1
39632,1
39633,3
39634,0
39635,1
39636,1
39637,1
39638,0
39639,3
39640,1
39641,1
39642,0
39643,1
39644,1
39645,3
39646,3
39647,1
39648,3
39649,0
39650,1
39651,1
39652,0
39653,1
39654,1
39655,1
39656,1
39657,1
39658,1
39659,0
39660,1
39661,2
39662,1
39663,3
39664,0
39665,0
39666,3
39667,3
39668,1
39669,0
39670,1
39671,1
39672,1
39673,1
39674,1
39675,2
39676,2
39677,1
39678,1
39679,1
39680,1
39681,1
39682,1
39683,0
39684,1
39685,1
39686,3
39687,1
39688,1
39689,2
39690,1
39691,2
39692,2
39693,0
39694,3
39695,3
39696,1
39697,1
39698,2
39699,1
39700,2
39701,1
39702,2
39703,3
39704,1
39705,1
39706,3
39707,1
39708,2
39709,2
39710,2
39711,2
39712,2
39713,1
39714,1
39715,1
39716,2
39717,3
39718,0
39719,1
39720,2
39721,1
39722,2
39723,1
39724,3
39725,1
39726,0
39727,3
39728,0
39729,3
39730,3
39731,0
39732,1
39733,3
39734,0
39735,0
39736,0
39737,0
39738,0
39739,0
39740,1
39741,1
39742,1
39743,1
39744,1
39745,0
39746,1
39747,3
39748,1
39749,0
39750,1
39751,1
39752,1
39753,0
39754,0
39755,0
39756,3
39757,0
39758,1
39759,3
39760,2
39761,1
39762,1
39763,0
39764,1
39765,0
39766,0
39767,3
39768,3
39769,3
39770,1
39771,3
39772,1
39773,1
39774,2
39775,2
39776,2
39777,2
39778,2
39779,2
39780,3
39781,3
39782,2
39783,2
39784,3
39785,2
39786,2
39787,2
39788,3
39789,0
39790,1
39791,3
39792,2
39793,3
39794,0
39795,3
39796,2
39797,3
39798,0
39799,0
39800,0
39801,1
39802,1
39803,1
39804,1
39805,3
39806,1
39807,3
39808,0
39809,1
39810,1
39811,1
39812,1
39813,1
39814,0
39815,1
39816,1
39817,3
39818,1
39819,0
39820,2
39821,0
39822,1
39823,1
39824,1
39825,2
39826,1
39827,1
39828,1
39829,1
39830,2
39831,3
39832,0
39833,1
39834,0
39835,1
39836,0
39837,1
39838,0
39839,2
39840,3
39841,1
39842,1
39843,1
39844,0
39845,1
39846,1
39847,1
39848,1
39849,1
39850,1
39851,3
39852,0
39853,3
39854,1
39855,0
39856,0
39857,0
39858,1
39859,1
39860,3
39861,1
39862,3
39863,0
39864,3
39865,0
39866,0
39867,1
39868,1
39869,3
39870,0
39871,1
39872,0
39873,1
39874,1
39875,1
39876,1
39877,1
39878,1
39879,0
39880,0
39881,0
39882,0
39883,1
39884,1
39885,1
39886,0
39887,1
39888,0
39889,1
39890,1
39891,1
39892,1
39893,0
39894,0
39895,1
39896,1
39897,3
39898,0
39899,0
39900,1
39901,3
39902,3
39903,1
39904,1
39905,3
39906,1
39907,3
39908,0
39909,1
39910,3
39911,1
39912,1
39913,1
39914,1
39915,1
39916,1
39917,1
39918,1
39919,0
39920,3
39921,0
39922,3
39923,3
39924,3
39925,1
39926,1
39927,1
39928,1
39929,1
39930,0
39931,1
39932,3
39933,0
39934,1
39935,0
39936,1
39937,1
39938,0
39939,1
39940,3
39941,1
39942,1
39943,1
39944,3
39945,0
39946,3
39947,1
39948,0
39949,1
39950,1
39951,3
39952,0
39953,0
39954,0
39955,1
39956,0
39957,1
39958,2
39959,0
39960,1
39961,1
39962,0
39963,2
39964,3
39965,2
39966,2
39967,2
39968,2
39969,0
39970,3
39971,2
39972,0
39973,2
39974,1
39975,2
39976,0
39977,2
39978,0
39979,1
39980,0
39981,0
39982,1
39983,2
39984,2
39985,1
39986,0
39987,1
39988,0
39989,0
39990,0
39991,0
39992,0
39993,0
39994,0
39995,1
39996,0
39997,0
39998,0
39999,0
40000,3
40001,3
40002,1
40003,1
40004,1
40005,1
40006,0
40007,3
40008,3
40009,1
40010,3
40011,3
40012,0
40013,2
40014,3
40015,1
40016,2
40017,0
40018,1
40019,3
40020,3
40021,2
40022,2
40023,0
40024,0
40025,1
40026,0
40027,0
40028,2
40029,2
40030,1
40031,3
40032,1
40033,3
40034,1
40035,2
40036,1
40037,0
40038,0
40039,2
40040,0
40041,0
40042,0
40043,0
40044,0
40045,0
40046,0
40047,0
40048,0
40049,0
40050,0
40051,0
40052,1
40053,3
40054,1
40055,0
40056,0
40057,1
40058,1
40059,1
40060,0
40061,1
40062,1
40063,1
40064,1
40065,3
40066,1
40067,0
40068,1
40069,0
40070,3
40071,1
40072,0
40073,1
40074,3
40075,0
40076,2
40077,0
40078,0
40079,0
40080,0
40081,1
40082,0
40083,0
40084,1
40085,1
40086,0
40087,0
40088,0
40089,3
40090,3
40091,2
40092,0
40093,0
40094,0
40095,1
40096,0
40097,2
40098,0
40099,2
40100,1
40101,3
40102,0
40103,3
40104,0
40105,0
40106,2
40107,1
40108,1
40109,0
40110,3
40111,2
40112,1
40113,1
40114,2
40115,3
40116,0
40117,3
40118,3
40119,0
40120,0
40121,0
40122,0
40123,0
40124,0
40125,0
40126,0
40127,0
40128,0
40129,0
40130,0
40131,0
40132,0
40133,0
40134,0
40135,0
40136,0
40137,0
40138,0
40139,0
40140,0
40141,0
40142,0
40143,0
40144,0
40145,0
40146,0
40147,0
40148,0
40149,0
40150,0
40151,0
40152,0
40153,0
40154,0
40155,0
40156,0
40157,0
40158,0
40159,0
40160,0
40161,0
40162,0
40163,0
40164,0
40165,0
40166,0
40167,0
40168,0
40169,0
40170,0
40171,0
40172,0
40173,0
40174,0
40175,0
40176,0
40177,0
40178,0
40179,0
40180,0
40181,0
40182,0
40183,0
40184,0
40185,0
40186,0
40187,0
40188,0
40189,0
40190,0
40191,0
40192,1
40193,0
40194,3
40195,3
40196,3
40197,1
40198,0
40199,0
40200,0
40201,3
40202,0
40203,0
40204,0
40205,1
40206,1
40207,0
40208,3
40209,0
40210,0
40211,3
40212,3
40213,1
40214,3
40215,3
40216,0
40217,0
40218,0
40219,3
40220,3
40221,0
40222,0
40223,1
40224,1
40225,1
40226,0
40227,0
40228,0
40229,1
40230,1
40231,0
40232,1
40233,1
40234,3
40235,3
40236,1
40237,0
40238,3
40239,0
40240,1
40241,0
40242,1
40243,1
40244,1
40245,0
40246,0
40247,1
40248,1
40249,1
40250,0
40251,0
40252,0
40253,0
40254,0
40255,0
40256,0
40257,0
40258,0
40259,0
40260,0
40261,0
40262,0
40263,0
40264,0
40265,0
40266,0
40267,0
40268,0
40269,0
40270,0
40271,0
40272,0
40273,0
40274,0
40275,0
40276,0
40277,2
40278,0
40279,0
40280,0
40281,0
40282,0
40283,0
40284,0
40285,0
40286,0
40287,0
40288,0
40289,0
40290,0
40291,0
40292,0
40293,0
40294,0
40295,0
40296,0
40297,0
40298,0
40299,0
40300,0
40301,0
40302,0
40303,0
40304,0
40305,0
40306,0
40307,0
40308,0
40309,0
40310,0
40311,0
40312,0
40313,0
40314,0
40315,0
40316,0
40317,0
40318,3
40319,3
40320,3
40321,3
40322,3
40323,3
40324,2
40325,3
40326,2
40327,0
40328,2
40329,2
40330,0
40331,2
40332,0
40333,2
40334,2
40335,2
40336,2
40337,2
40338,2
40339,2
40340,2
40341,2
40342,2
40343,2
40344,2
40345,0
40346,2
40347,2
40348,2
40349,2
40350,2
40351,2
40352,2
40353,0
40354,0
40355,0
40356,0
40357,0
40358,2
40359,2
40360,1
40361,1
40362,1
40363,2
40364,2
40365,2
40366,2
40367,1
40368,1
40369,1
40370,0
40371,1
40372,1
40373,1
40374,1
40375,1
40376,3
40377,2
40378,2
40379,1
40380,3
40381,3
40382,3
40383,3
40384,1
40385,1
40386,2
40387,3
40388,1
40389,2
40390,2
40391,2
40392,2
40393,2
40394,2
40395,1
40396,1
40397,1
40398,2
40399,2
40400,1
40401,1
40402,3
40403,3
40404,2
40405,1
40406,2
40407,2
40408,3
40409,2
40410,3
40411,3
40412,3
40413,0
40414,0
40415,1
40416,1
40417,2
40418,0
40419,1
40420,1
40421,1
40422,3
40423,2
40424,1
40425,2
40426,2
40427,1
40428,1
40429,1
40430,1
40431,1
40432,1
40433,1
40434,1
40435,1
40436,1
40437,3
40438,1
40439,1
40440,2
40441,3
40442,1
40443,1
40444,1
40445,3
40446,1
40447,1
40448,1
40449,0
40450,2
40451,1
40452,2
40453,1
40454,2
40455,2
40456,2
40457,3
40458,1
40459,1
40460,2
40461,2
40462,0
40463,1
40464,0
40465,1
40466,0
40467,1
40468,0
40469,0
40470,1
40471,1
40472,1
40473,1
40474,2
40475,2
40476,1
40477,1
40478,1
40479,3
40480,1
40481,1
40482,1
40483,1
40484,1
40485,1
40486,0
40487,1
40488,1
40489,1
40490,1
40491,0
40492,1
40493,0
40494,0
40495,0
40496,0
40497,1
40498,3
40499,1
40500,1
40501,0
40502,1
40503,1
40504,1
40505,1
40506,3
40507,0
40508,1
40509,1
40510,1
40511,1
40512,3
40513,3
40514,0
40515,0
40516,1
40517,1
40518,1
40519,3
40520,1
40521,0
40522,1
40523,1
40524,1
40525,1
40526,3
40527,1
40528,1
40529,1
40530,1
40531,3
40532,1
40533,0
40534,0
40535,0
40536,0
40537,0
40538,0
40539,0
40540,0
40541,0
40542,2
40543,0
40544,1
40545,0
40546,0
40547,1
40548,3
40549,1
40550,3
40551,3
40552,0
40553,1
40554,0
40555,2
40556,2
40557,1
40558,1
40559,0
40560,2
40561,3
40562,0
40563,1
40564,2
40565,0
40566,0
40567,2
40568,2
40569,2
40570,1
40571,2
40572,1
40573,1
40574,2
40575,1
40576,2
40577,2
40578,0
40579,0
40580,0
40581,2
40582,2
40583,2
40584,2
40585,2
40586,2
40587,2
40588,2
40589,0
40590,2
40591,1
40592,2
40593,2
40594,2
40595,2
40596,2
40597,2
40598,2
40599,2
40600,2
40601,2
40602,2
40603,2
40604,2
40605,2
40606,2
40607,2
40608,2
40609,2
40610,2
40611,0
40612,2
40613,2
40614,2
40615,2
40616,2
40617,0
40618,1
40619,2
40620,2
40621,2
40622,2
40623,2
40624,2
40625,2
40626,2
40627,2
40628,2
40629,2
40630,2
40631,0
40632,2
40633,0
40634,0
40635,0
40636,0
40637,2
40638,2
40639,2
40640,2
40641,2
40642,2
40643,2
40644,2
40645,2
40646,0
40647,2
40648,0
40649,2
40650,0
40651,2
40652,2
40653,2
40654,0
40655,0
40656,0
40657,0
40658,0
40659,0
40660,0
40661,0
40662,0
40663,0
40664,0
40665,0
40666,0
40667,0
40668,0
40669,0
40670,0
40671,0
40672,0
40673,0
40674,0
40675,0
40676,3
40677,3
40678,3
40679,3
40680,2
40681,3
40682,0
40683,2
40684,3
40685,2
40686,2
40687,0
40688,2
40689,0
40690,2
40691,0
40692,2
40693,2
40694,2
40695,2
40696,2
40697,2
40698,2
40699,0
40700,0
40701,0
40702,0
40703,2
40704,0
40705,2
40706,0
40707,0
40708,0
40709,0
40710,0
40711,0
40712,0
40713,0
40714,0
40715,0
40716,0
40717,0
40718,0
40719,0
40720,1
40721,0
40722,0
40723,0
40724,0
40725,0
40726,0
40727,0
40728,2
40729,2
40730,2
40731,2
40732,2
40733,2
40734,3
40735,0
40736,1
40737,3
40738,1
40739,0
40740,0
40741,0
40742,0
40743,2
40744,0
40745,1
40746,2
40747,1
40748,0
40749,0
40750,0
40751,2
40752,1
40753,0
40754,0
40755,2
40756,3
40757,2
40758,0
40759,0
40760,2
40761,2
40762,2
40763,2
40764,3
40765,3
40766,2
40767,0
40768,2
40769,3
40770,2
40771,0
40772,1
40773,0
40774,1
40775,2
40776,2
40777,0
40778,0
40779,3
40780,2
40781,2
40782,2
40783,0
40784,2
40785,2
40786,2
40787,2
40788,2
40789,2
40790,0
40791,2
40792,2
40793,0
40794,2
40795,0
40796,0
40797,0
40798,0
40799,2
40800,2
40801,2
40802,2
40803,2
40804,2
40805,0
40806,0
40807,2
40808,0
40809,0
40810,1
40811,1
40812,0
40813,0
40814,0
40815,1
40816,1
40817,1
40818,1
40819,0
40820,0
40821,0
40822,0
40823,0
40824,0
40825,1
40826,0
40827,1
40828,0
40829,0
40830,0
40831,1
40832,3
40833,0
40834,1
40835,1
40836,1
40837,1
40838,1
40839,0
40840,0
40841,0
40842,1
40843,1
40844,1
40845,1
40846,1
40847,1
40848,0
40849,1
40850,1
40851,1
40852,0
40853,1
40854,1
40855,1
40856,1
40857,3
40858,1
40859,1
40860,1
40861,1
40862,1
40863,1
40864,0
40865,1
40866,3
40867,1
40868,3
40869,1
40870,3
40871,1
40872,0
40873,1
40874,1
40875,1
40876,1
40877,1
40878,1
40879,1
40880,2
40881,0
40882,0
40883,1
40884,1
40885,1
40886,3
40887,1
40888,1
40889,1
40890,1
40891,1
40892,0
40893,3
40894,1
40895,1
40896,1
40897,1
40898,1
40899,1
40900,1
40901,0
40902,1
40903,0
40904,1
40905,1
40906,3
40907,0
40908,1
40909,1
40910,0
40911,2
40912,3
40913,0
40914,1
40915,3
40916,1
40917,2
40918,2
40919,2
40920,0
40921,0
40922,3
40923,0
40924,1
40925,1
40926,1
40927,1
40928,0
40929,2
40930,2
40931,2
40932,2
40933,1
40934,1
40935,1
40936,2
40937,3
40938,1
40939,1
40940,1
40941,1
40942,1
40943,1
40944,3
40945,2
40946,1
40947,1
40948,2
40949,2
40950,2
40951,3
40952,0
40953,0
40954,1
40955,3
40956,2
40957,3
40958,2
40959,3
40960,1
40961,1
40962,2
40963,2
40964,2
40965,2
40966,1
40967,0
40968,2
40969,0
40970,0
40971,0
40972,0
40973,0
40974,2
40975,2
40976,2
40977,0
40978,2
40979,2
40980,2
40981,2
40982,2
40983,2
40984,1
40985,2
40986,2
40987,2
40988,2
40989,1
40990,2
40991,2
40992,2
40993,2
40994,2
40995,2
40996,2
40997,1
40998,1
40999,1
41000,2
41001,0
41002,2
41003,2
41004,3
41005,2
41006,2
41007,2
41008,0
41009,2
41010,2
41011,2
41012,2
41013,2
41014,2
41015,3
41016,2
41017,2
41018,2
41019,2
41020,2
41021,2
41022,2
41023,3
41024,2
41025,2
41026,2
41027,2
41028,2
41029,1
41030,1
41031,2
41032,2
41033,2
41034,2
41035,2
41036,1
41037,0
41038,2
41039,3
41040,1
41041,1
41042,3
41043,1
41044,1
41045,1
41046,0
41047,1
41048,1
41049,2
41050,1
41051,1
41052,0
41053,2
41054,1
41055,1
41056,3
41057,1
41058,2
41059,1
41060,1
41061,1
41062,0
41063,1
41064,3
41065,0
41066,0
41067,0
41068,2
41069,2
41070,0
41071,0
41072,1
41073,0
41074,0
41075,2
41076,1
41077,1
41078,3
41079,0
41080,0
41081,3
41082,0
41083,0
41084,0
41085,0
41086,0
41087,0
41088,0
41089,1
41090,0
41091,0
41092,2
41093,0
41094,2
41095,1
41096,0
41097,1
41098,0
41099,0
41100,0
41101,1
41102,2
41103,0
41104,1
41105,1
41106,0
41107,1
41108,1
41109,1
41110,3
41111,1
41112,1
41113,0
41114,3
41115,0
41116,0
41117,3
41118,1
41119,1
41120,1
41121,1
41122,1
41123,1
41124,3
41125,1
41126,1
41127,1
41128,0
41129,1
41130,1
41131,1
41132,0
41133,1
41134,1
41135,0
41136,3
41137,0
41138,0
41139,0
41140,0
41141,0
41142,0
41143,0
41144,0
41145,0
41146,0
41147,0
41148,0
41149,0
41150,0
41151,0
41152,0
41153,0
41154,0
41155,0
41156,0
41157,0
41158,0
41159,0
41160,0
41161,0
41162,0
41163,0
41164,0
41165,0
41166,0
41167,0
41168,0
41169,0
41170,0
41171,0
41172,0
41173,0
41174,0
41175,0
41176,0
41177,0
41178,0
41179,0
41180,0
41181,0
41182,0
41183,0
41184,0
41185,0
41186,0
41187,0
41188,0
41189,0
41190,0
41191,0
41192,0
41193,0
41194,1
41195,1
41196,1
41197,0
41198,0
41199,1
41200,0
41201,3
41202,1
41203,1
41204,1
41205,0
41206,0
41207,1
41208,1
41209,3
41210,1
41211,1
41212,1
41213,1
41214,1
41215,2
41216,1
41217,2
41218,3
41219,1
41220,1
41221,1
41222,1
41223,1
41224,3
41225,3
41226,1
41227,1
41228,0
41229,3
41230,1
41231,3
41232,1
41233,2
41234,2
41235,0
41236,0
41237,0
41238,1
41239,1
41240,2
41241,1
41242,2
41243,2
41244,2
41245,0
41246,0
41247,2
41248,1
41249,3
41250,3
41251,1
41252,0
41253,3
41254,1
41255,1
41256,3
41257,1
41258,3
41259,1
41260,0
41261,0
41262,0
41263,1
41264,1
41265,1
41266,1
41267,3
41268,1
41269,0
41270,0
41271,3
41272,2
41273,0
41274,0
41275,3
41276,3
41277,3
41278,0
41279,1
41280,0
41281,3
41282,1
41283,0
41284,0
41285,0
41286,0
41287,1
41288,0
41289,2
41290,0
41291,0
41292,0
41293,2
41294,1
41295,2
41296,0
41297,1
41298,0
41299,1
41300,3
41301,2
41302,0
41303,1
41304,1
41305,1
41306,0
41307,0
41308,2
41309,2
41310,2
41311,1
41312,1
41313,2
41314,2
41315,2
41316,1
41317,2
41318,0
41319,2
41320,1
41321,1
41322,2
41323,2
41324,2
41325,1
41326,1
41327,1
41328,1
41329,0
41330,0
41331,2
41332,3
41333,3
41334,3
41335,1
41336,1
41337,1
41338,3
41339,3
41340,1
41341,0
41342,1
41343,1
41344,1
41345,1
41346,2
41347,2
41348,3
41349,1
41350,1
41351,1
41352,1
41353,1
41354,2
41355,2
41356,2
41357,2
41358,2
41359,2
41360,2
41361,2
41362,2
41363,2
41364,1
41365,1
41366,2
41367,3
41368,2
41369,2
41370,2
41371,2
41372,0
41373,0
41374,0
41375,0
41376,0
41377,0
41378,0
41379,0
41380,0
41381,0
41382,0
41383,0
41384,0
41385,0
41386,0
