global_step,selected_action_index
55514,0
55515,0
55516,1
55517,0
55518,0
55519,0
55520,0
55521,0
55522,0
55523,0
55524,0
55525,0
55526,0
55527,0
55528,3
55529,3
55530,0
55531,0
55532,0
55533,0
55534,0
55535,0
55536,0
55537,0
55538,1
55539,0
55540,0
55541,0
55542,0
55543,0
55544,0
55545,0
55546,0
55547,3
55548,0
55549,0
55550,0
55551,0
55552,0
55553,0
55554,0
55555,0
55556,0
55557,0
55558,0
55559,0
55560,0
55561,0
55562,0
55563,3
55564,0
55565,0
55566,0
55567,0
55568,0
55569,0
55570,0
55571,0
55572,0
55573,0
55574,0
55575,0
55576,0
55577,0
55578,0
55579,0
55580,0
55581,0
55582,0
55583,0
55584,0
55585,0
55586,0
55587,0
55588,1
55589,0
55590,0
55591,0
55592,0
55593,0
55594,0
55595,0
55596,0
55597,3
55598,0
55599,0
55600,0
55601,0
55602,2
55603,0
55604,1
55605,0
55606,1
55607,1
55608,2
55609,0
55610,0
55611,0
55612,0
55613,0
55614,1
55615,0
55616,0
55617,0
55618,0
55619,0
55620,0
55621,0
55622,0
55623,0
55624,0
55625,0
55626,0
55627,0
55628,0
55629,1
55630,1
55631,0
55632,0
55633,0
55634,0
55635,0
55636,0
55637,0
55638,0
55639,0
55640,0
55641,0
55642,0
55643,0
55644,0
55645,0
55646,0
55647,0
55648,0
55649,0
55650,0
55651,0
55652,0
55653,0
55654,0
55655,0
55656,0
55657,0
55658,0
55659,0
55660,0
55661,0
55662,0
55663,0
55664,0
55665,0
55666,0
55667,0
55668,0
55669,0
55670,0
55671,0
55672,0
55673,0
55674,0
55675,0
55676,0
55677,0
55678,0
55679,3
55680,0
55681,0
55682,3
55683,0
55684,0
55685,0
55686,0
55687,0
55688,0
55689,0
55690,0
55691,0
55692,3
55693,0
55694,0
55695,0
55696,0
55697,0
55698,0
55699,0
55700,0
55701,0
55702,0
55703,0
55704,0
55705,0
55706,0
55707,0
55708,0
55709,0
55710,0
55711,0
55712,3
55713,3
55714,1
55715,1
55716,0
55717,0
55718,3
55719,0
55720,0
55721,3
55722,0
55723,1
55724,3
55725,0
55726,0
55727,0
55728,2
55729,0
55730,0
55731,0
55732,0
55733,0
55734,0
55735,2
55736,0
55737,0
55738,1
55739,0
55740,3
55741,0
55742,0
55743,0
55744,1
55745,0
55746,0
55747,0
55748,0
55749,0
55750,0
55751,0
55752,3
55753,3
55754,0
55755,0
55756,0
55757,0
55758,0
55759,0
55760,0
55761,3
55762,0
55763,0
55764,0
55765,1
55766,1
55767,0
55768,0
55769,0
55770,0
55771,0
55772,0
55773,0
55774,0
55775,0
55776,0
55777,0
55778,0
55779,0
55780,1
55781,0
55782,0
55783,0
55784,0
55785,0
55786,0
55787,0
55788,0
55789,0
55790,0
55791,0
55792,0
55793,0
55794,0
55795,0
55796,3
55797,1
55798,0
55799,0
55800,0
55801,0
55802,0
55803,0
55804,0
55805,0
55806,0
55807,0
55808,0
55809,1
55810,0
55811,0
55812,0
55813,0
55814,0
55815,0
55816,0
55817,0
55818,0
55819,0
55820,0
55821,0
55822,0
55823,0
55824,0
55825,0
55826,0
55827,0
55828,0
55829,0
55830,0
55831,0
55832,0
55833,0
55834,0
55835,0
55836,0
55837,1
55838,0
55839,1
55840,0
55841,0
55842,0
55843,0
55844,0
55845,0
55846,0
55847,0
55848,0
55849,1
55850,1
55851,3
55852,0
55853,0
55854,0
55855,0
55856,0
55857,0
55858,0
55859,0
55860,0
55861,0
55862,0
55863,0
55864,0
55865,0
55866,0
55867,0
55868,1
55869,1
55870,0
55871,0
55872,0
55873,0
55874,0
55875,0
55876,0
55877,0
55878,0
55879,0
55880,0
55881,3
55882,0
55883,0
55884,3
55885,0
55886,0
55887,0
55888,0
55889,3
55890,0
55891,0
55892,0
55893,0
55894,3
55895,0
55896,0
55897,0
55898,3
55899,0
55900,3
55901,0
55902,0
55903,3
55904,0
55905,3
55906,0
55907,0
55908,0
55909,3
55910,3
55911,0
55912,1
55913,3
55914,0
55915,0
55916,3
55917,0
55918,0
55919,3
55920,0
55921,3
55922,0
55923,0
55924,2
55925,0
55926,0
55927,0
55928,0
55929,1
55930,3
55931,1
55932,0
55933,2
55934,2
55935,0
55936,0
55937,1
55938,1
55939,3
55940,1
55941,2
55942,1
55943,2
55944,2
55945,1
55946,2
55947,2
55948,2
55949,1
55950,0
55951,2
55952,3
55953,0
55954,2
55955,1
55956,1
55957,0
55958,0
55959,0
55960,0
55961,0
55962,0
55963,0
55964,0
55965,3
55966,0
55967,0
55968,0
55969,1
55970,0
55971,0
55972,0
55973,0
55974,0
55975,1
55976,0
55977,0
55978,0
55979,0
55980,0
55981,3
55982,0
55983,0
55984,0
55985,0
55986,3
55987,0
55988,0
55989,0
55990,0
55991,0
55992,0
55993,3
55994,0
55995,1
55996,0
55997,0
55998,0
55999,1
56000,0
56001,2
56002,0
56003,0
56004,0
56005,1
56006,0
56007,0
56008,0
56009,0
56010,1
56011,0
56012,0
56013,0
56014,0
56015,0
56016,0
56017,0
56018,0
56019,0
56020,1
56021,0
56022,0
56023,0
56024,0
56025,0
56026,0
56027,0
56028,0
56029,0
56030,0
56031,0
56032,2
56033,3
56034,3
56035,3
56036,0
56037,0
56038,2
56039,0
56040,0
56041,0
56042,3
56043,0
56044,0
56045,2
56046,0
56047,0
56048,3
56049,2
56050,2
56051,0
56052,2
56053,1
56054,0
56055,2
56056,3
56057,0
56058,2
56059,1
56060,2
56061,1
56062,2
56063,2
56064,2
56065,2
56066,1
56067,3
56068,2
56069,0
56070,1
56071,0
56072,3
56073,0
56074,0
56075,1
56076,2
56077,0
56078,0
56079,0
56080,0
56081,0
56082,0
56083,0
56084,2
56085,0
56086,0
56087,0
56088,3
56089,0
56090,0
56091,0
56092,0
56093,0
56094,0
56095,0
56096,0
56097,0
56098,2
56099,0
56100,0
56101,3
56102,0
56103,0
56104,0
56105,0
56106,2
56107,0
56108,0
56109,0
56110,0
56111,0
56112,0
56113,0
56114,1
56115,0
56116,0
56117,2
56118,0
56119,1
56120,3
56121,0
56122,0
56123,0
56124,0
56125,0
56126,0
56127,0
56128,0
56129,0
56130,0
56131,0
56132,0
56133,3
56134,0
56135,0
56136,0
56137,3
56138,0
56139,0
56140,0
56141,0
56142,0
56143,3
56144,0
56145,0
56146,0
56147,0
56148,0
56149,0
56150,0
56151,0
56152,0
56153,0
56154,0
56155,3
56156,0
56157,0
56158,1
56159,0
56160,1
56161,1
56162,0
56163,1
56164,0
56165,0
56166,0
56167,0
56168,3
56169,1
56170,0
56171,1
56172,1
56173,0
56174,1
56175,0
56176,0
56177,3
56178,0
56179,3
56180,0
56181,0
56182,0
56183,0
56184,2
56185,0
56186,0
56187,0
56188,0
56189,0
56190,1
56191,0
56192,0
56193,0
56194,0
56195,0
56196,0
56197,0
56198,0
56199,0
56200,0
56201,0
56202,0
56203,1
56204,0
56205,0
56206,0
56207,0
56208,0
56209,0
56210,0
56211,3
56212,0
56213,0
56214,0
56215,1
56216,0
56217,0
56218,0
56219,0
56220,0
56221,0
56222,0
56223,3
56224,3
56225,3
56226,0
56227,0
56228,0
56229,0
56230,0
56231,2
56232,0
56233,0
56234,0
56235,0
56236,0
56237,0
56238,0
56239,0
56240,0
56241,0
56242,2
56243,0
56244,1
56245,0
56246,0
56247,0
56248,3
56249,0
56250,0
56251,1
56252,0
56253,0
56254,0
56255,0
56256,0
56257,0
56258,0
56259,0
56260,0
56261,0
56262,0
56263,0
56264,0
56265,0
56266,0
56267,1
56268,1
56269,0
56270,0
56271,0
56272,0
56273,0
56274,1
56275,0
56276,0
56277,0
56278,0
56279,1
56280,0
56281,0
56282,3
56283,1
56284,0
56285,1
56286,0
56287,0
56288,0
56289,3
56290,3
56291,3
56292,1
56293,0
56294,1
56295,3
56296,0
56297,3
56298,0
56299,0
56300,0
56301,1
56302,0
56303,0
56304,0
56305,0
56306,0
56307,0
56308,0
56309,0
56310,0
56311,0
56312,3
56313,0
56314,0
56315,0
56316,3
56317,0
56318,0
56319,3
56320,0
56321,0
56322,0
56323,3
56324,3
56325,0
56326,0
56327,3
56328,0
56329,0
56330,0
56331,0
56332,0
56333,0
56334,0
56335,0
56336,0
56337,0
56338,3
56339,0
56340,3
56341,3
56342,3
56343,0
56344,3
56345,0
56346,3
56347,0
56348,0
56349,0
56350,0
56351,3
56352,3
56353,3
56354,3
56355,3
56356,0
56357,0
56358,0
56359,1
56360,1
56361,1
56362,2
56363,2
56364,3
56365,0
56366,0
56367,2
56368,1
56369,1
56370,0
56371,0
56372,0
56373,0
56374,3
56375,2
56376,0
56377,1
56378,1
56379,0
56380,0
56381,2
56382,1
56383,3
56384,1
56385,2
56386,2
56387,0
56388,0
56389,0
56390,0
56391,0
56392,3
56393,0
56394,0
56395,0
56396,0
56397,0
56398,0
56399,3
56400,0
56401,0
56402,0
56403,0
56404,0
56405,0
56406,0
56407,0
56408,3
56409,0
56410,0
56411,0
56412,0
56413,0
56414,0
56415,0
56416,2
56417,0
56418,0
56419,0
56420,3
56421,0
56422,3
56423,0
56424,0
56425,0
56426,0
56427,0
56428,0
56429,0
56430,0
56431,0
56432,0
56433,0
56434,0
56435,3
56436,0
56437,0
56438,0
56439,0
56440,0
56441,0
56442,0
56443,0
56444,1
56445,0
56446,0
56447,0
56448,0
56449,0
56450,0
56451,0
56452,0
56453,3
56454,0
56455,0
56456,0
56457,0
56458,0
56459,0
56460,3
56461,1
56462,0
56463,1
56464,1
56465,1
56466,0
56467,1
56468,3
56469,0
56470,0
56471,3
56472,0
56473,3
56474,0
56475,3
56476,0
56477,0
56478,0
56479,0
56480,0
56481,0
56482,2
56483,0
56484,1
56485,0
56486,3
56487,2
56488,1
56489,2
56490,1
56491,1
56492,0
56493,0
56494,2
56495,0
56496,0
56497,2
56498,0
56499,0
56500,0
56501,0
56502,0
56503,0
56504,0
56505,0
56506,0
56507,0
56508,0
56509,0
56510,0
56511,2
56512,0
56513,0
56514,0
56515,0
56516,0
56517,2
56518,0
56519,0
56520,0
56521,0
56522,0
56523,0
56524,0
56525,0
56526,0
56527,0
56528,0
56529,0
56530,0
56531,2
56532,0
56533,1
56534,0
56535,2
56536,1
56537,2
56538,0
56539,2
56540,3
56541,3
56542,0
56543,3
56544,0
56545,0
56546,0
56547,0
56548,0
56549,0
56550,0
56551,0
56552,0
56553,0
56554,0
56555,1
56556,0
56557,0
56558,0
56559,3
56560,0
56561,0
56562,0
56563,0
56564,0
56565,0
56566,3
56567,3
56568,0
56569,0
56570,0
56571,0
56572,0
56573,0
56574,0
56575,0
56576,0
56577,0
56578,0
56579,0
56580,0
56581,1
56582,0
56583,3
56584,0
56585,0
56586,0
56587,0
56588,0
56589,0
56590,0
56591,0
56592,0
56593,3
56594,0
56595,0
56596,3
56597,0
56598,0
56599,0
56600,0
56601,0
56602,0
56603,3
56604,0
56605,0
56606,0
56607,3
56608,0
56609,3
56610,0
56611,0
56612,0
56613,0
56614,0
56615,0
56616,0
56617,0
56618,0
56619,0
56620,0
56621,0
56622,0
56623,0
56624,0
56625,0
56626,0
56627,0
56628,0
56629,0
56630,0
56631,0
56632,0
56633,0
56634,0
56635,0
56636,0
56637,0
56638,0
56639,0
56640,0
56641,0
56642,0
56643,0
56644,0
56645,0
56646,0
56647,0
56648,0
56649,0
56650,0
56651,0
56652,3
56653,0
56654,0
56655,0
56656,0
56657,0
56658,0
56659,3
56660,0
56661,0
56662,0
56663,0
56664,0
56665,0
56666,0
56667,0
56668,0
56669,0
56670,0
56671,0
56672,0
56673,0
56674,1
56675,0
56676,0
56677,3
56678,0
56679,0
56680,0
56681,3
56682,0
56683,0
56684,0
56685,0
56686,3
56687,0
56688,0
56689,0
56690,0
56691,0
56692,0
56693,0
56694,0
56695,1
56696,3
56697,0
56698,0
56699,1
56700,0
56701,0
56702,0
56703,0
56704,0
56705,0
56706,0
56707,3
56708,1
56709,3
56710,3
56711,0
56712,3
56713,3
56714,3
56715,3
56716,0
56717,1
56718,3
56719,2
56720,1
56721,2
56722,1
56723,1
56724,2
56725,1
56726,2
56727,3
56728,3
56729,0
56730,3
56731,1
56732,0
56733,1
56734,0
56735,0
56736,0
56737,0
56738,0
56739,0
56740,0
56741,0
56742,0
56743,0
56744,0
56745,0
56746,0
56747,0
56748,0
56749,0
56750,0
56751,0
56752,0
56753,0
56754,0
56755,0
56756,0
56757,0
56758,0
56759,0
56760,0
56761,0
56762,0
56763,0
56764,0
56765,0
56766,0
56767,0
56768,0
56769,0
56770,0
56771,0
56772,0
56773,0
56774,0
56775,0
56776,0
56777,0
56778,0
56779,0
56780,0
56781,0
56782,0
56783,0
56784,0
56785,0
56786,0
56787,0
56788,2
56789,0
56790,0
56791,0
56792,0
56793,0
56794,0
56795,0
56796,0
56797,3
56798,0
56799,3
56800,3
56801,0
56802,0
56803,0
56804,2
56805,3
56806,3
56807,0
56808,3
56809,0
56810,3
56811,0
56812,0
56813,0
56814,3
56815,0
56816,3
56817,1
56818,0
56819,0
56820,0
56821,0
56822,0
56823,3
56824,0
56825,0
56826,3
56827,0
56828,0
56829,3
56830,3
56831,3
56832,0
56833,3
56834,0
56835,1
56836,1
56837,2
56838,3
56839,3
56840,0
56841,0
56842,0
56843,0
56844,3
56845,0
56846,3
56847,0
56848,0
56849,2
56850,0
56851,3
56852,0
56853,0
56854,0
56855,0
56856,0
56857,0
56858,0
56859,0
56860,0
56861,0
56862,0
56863,0
56864,0
56865,0
56866,0
56867,0
56868,0
56869,0
56870,0
56871,0
56872,0
56873,0
56874,0
56875,0
56876,0
56877,0
56878,0
56879,0
56880,0
56881,0
56882,0
56883,0
56884,0
56885,0
56886,0
56887,0
56888,0
56889,0
56890,0
56891,0
56892,0
56893,0
56894,0
56895,0
56896,0
56897,0
56898,0
56899,0
56900,0
56901,0
56902,3
56903,0
56904,0
56905,0
56906,3
56907,0
56908,0
56909,0
56910,0
56911,0
56912,0
56913,0
56914,3
56915,0
56916,0
56917,0
56918,0
56919,0
56920,0
56921,0
56922,0
56923,0
56924,0
56925,0
56926,0
56927,1
56928,2
56929,2
56930,3
56931,2
56932,1
56933,2
56934,1
56935,0
56936,1
56937,2
56938,0
56939,2
56940,0
56941,2
56942,1
56943,1
56944,1
56945,0
56946,2
56947,1
56948,0
56949,0
56950,0
56951,0
56952,0
56953,0
56954,0
56955,0
56956,0
56957,0
56958,0
56959,0
56960,1
56961,0
56962,0
56963,0
56964,0
56965,0
56966,0
56967,0
56968,0
56969,0
56970,0
56971,0
56972,0
56973,0
56974,1
56975,0
56976,1
56977,1
56978,0
56979,0
56980,0
56981,0
56982,0
56983,0
56984,0
56985,0
56986,0
56987,0
56988,0
56989,0
56990,0
56991,0
56992,0
56993,0
56994,0
56995,0
56996,0
56997,0
56998,0
56999,0
57000,2
57001,0
57002,0
57003,0
57004,0
57005,3
57006,0
57007,1
57008,3
57009,0
57010,0
57011,0
57012,0
57013,0
57014,2
57015,0
57016,0
57017,0
57018,0
57019,0
57020,2
57021,0
57022,0
57023,2
57024,0
57025,0
57026,1
57027,0
57028,0
57029,0
57030,0
57031,0
57032,0
57033,0
57034,0
57035,0
57036,0
57037,0
57038,0
57039,0
57040,2
57041,3
57042,0
57043,0
57044,3
57045,0
57046,1
57047,1
57048,3
57049,3
57050,3
57051,2
57052,2
57053,2
57054,0
57055,0
57056,1
57057,1
57058,1
57059,0
57060,0
57061,0
57062,0
57063,0
57064,0
57065,0
57066,0
57067,0
57068,0
57069,0
57070,0
57071,0
57072,3
57073,0
57074,1
57075,0
57076,0
57077,3
57078,0
57079,0
57080,2
57081,0
57082,0
57083,0
57084,2
57085,0
57086,0
57087,0
57088,0
57089,0
57090,0
57091,0
57092,0
57093,0
57094,0
57095,0
57096,0
57097,0
57098,0
57099,0
57100,0
57101,0
57102,0
57103,0
57104,0
57105,0
57106,0
57107,0
57108,0
57109,0
57110,0
57111,0
57112,0
57113,0
57114,0
57115,1
57116,1
57117,0
57118,0
57119,0
57120,0
57121,0
57122,0
57123,0
57124,0
57125,0
57126,0
57127,0
57128,0
57129,0
57130,0
57131,0
57132,0
57133,0
57134,0
57135,0
57136,0
57137,0
57138,0
57139,0
57140,0
57141,0
57142,0
57143,0
57144,0
57145,0
57146,0
57147,0
57148,0
57149,0
57150,0
57151,0
57152,0
57153,0
57154,0
57155,0
57156,0
57157,0
57158,0
57159,0
57160,0
57161,0
57162,0
57163,0
57164,0
57165,0
57166,0
57167,0
57168,0
57169,0
57170,0
57171,0
57172,0
57173,0
57174,0
57175,0
57176,0
57177,0
57178,0
57179,0
57180,0
57181,0
57182,0
57183,3
57184,3
57185,0
57186,0
57187,0
57188,3
57189,0
57190,0
57191,0
57192,0
57193,0
57194,0
57195,0
57196,0
57197,0
57198,0
57199,3
57200,0
57201,0
57202,0
57203,0
57204,0
57205,0
57206,0
57207,0
57208,2
57209,0
57210,0
57211,3
57212,2
57213,1
57214,3
57215,1
57216,3
57217,1
57218,2
57219,2
57220,3
57221,2
57222,0
57223,2
57224,0
57225,1
57226,0
57227,0
57228,0
57229,0
57230,3
57231,3
57232,0
57233,0
57234,0
57235,0
57236,0
57237,0
57238,3
57239,0
57240,0
57241,0
57242,0
57243,0
57244,3
57245,0
57246,0
57247,0
57248,0
57249,0
57250,0
57251,0
57252,0
57253,0
57254,1
57255,0
57256,0
57257,0
57258,0
57259,0
57260,0
57261,0
57262,0
57263,2
57264,0
57265,0
57266,0
57267,0
57268,0
57269,0
57270,0
57271,0
57272,0
57273,1
57274,0
57275,0
57276,0
57277,0
57278,0
57279,0
57280,0
57281,0
57282,0
57283,0
57284,0
57285,0
57286,0
57287,0
57288,0
57289,1
57290,0
57291,0
57292,0
57293,0
57294,0
57295,0
57296,0
57297,0
57298,1
57299,0
57300,0
57301,0
57302,0
57303,0
57304,0
57305,2
57306,0
57307,0
57308,0
57309,1
57310,2
57311,0
57312,0
57313,0
57314,0
57315,0
57316,0
57317,0
57318,0
57319,0
57320,1
57321,2
57322,0
57323,1
57324,0
57325,0
57326,0
57327,0
57328,0
57329,0
57330,3
57331,0
57332,0
57333,0
57334,0
57335,0
57336,0
57337,0
57338,0
57339,0
57340,0
57341,0
57342,0
57343,0
57344,0
57345,0
57346,0
57347,0
57348,0
57349,0
57350,0
57351,0
57352,0
57353,0
57354,0
57355,0
57356,3
57357,3
57358,0
57359,0
57360,0
57361,0
57362,0
57363,0
57364,0
57365,0
57366,0
57367,0
57368,0
57369,0
57370,0
57371,0
57372,0
57373,0
57374,0
57375,0
57376,0
57377,0
57378,3
57379,0
57380,0
57381,0
57382,0
57383,0
57384,0
57385,0
57386,0
57387,0
57388,0
57389,0
57390,0
57391,0
57392,0
57393,0
57394,0
57395,0
57396,0
57397,0
57398,3
57399,0
57400,2
57401,3
57402,3
57403,3
57404,3
57405,0
57406,0
57407,0
57408,3
57409,0
57410,0
57411,0
57412,3
57413,0
57414,1
57415,0
57416,1
57417,0
57418,0
57419,0
57420,0
57421,0
57422,0
57423,0
57424,0
57425,0
57426,0
57427,1
57428,0
57429,0
57430,0
57431,0
57432,0
57433,0
57434,0
57435,0
57436,0
57437,0
57438,0
57439,0
57440,0
57441,0
57442,2
57443,0
57444,1
57445,1
57446,0
57447,0
57448,1
57449,1
57450,0
57451,3
57452,0
57453,0
57454,0
57455,1
57456,2
57457,0
57458,1
57459,1
57460,0
57461,2
57462,0
57463,1
57464,0
57465,0
57466,0
57467,2
57468,2
57469,0
57470,1
57471,1
57472,1
57473,0
57474,0
57475,0
57476,0
57477,0
57478,0
57479,0
57480,1
57481,1
57482,0
57483,1
57484,0
57485,0
57486,1
57487,0
57488,0
57489,1
57490,3
57491,0
57492,1
57493,0
57494,0
57495,0
57496,0
57497,0
57498,0
57499,1
57500,0
57501,0
57502,0
57503,0
57504,0
57505,0
57506,1
57507,0
57508,0
57509,0
57510,0
57511,1
57512,0
57513,1
57514,2
57515,0
57516,0
57517,0
57518,1
57519,0
57520,0
57521,0
57522,0
57523,0
57524,1
57525,0
57526,0
57527,0
57528,0
57529,0
57530,0
57531,0
57532,0
57533,0
57534,0
57535,0
57536,0
57537,0
57538,3
57539,0
57540,3
57541,0
57542,0
57543,0
57544,1
57545,0
57546,0
57547,3
57548,3
57549,3
57550,0
57551,3
57552,0
57553,0
57554,3
57555,0
57556,0
57557,0
57558,0
57559,1
57560,1
57561,0
57562,0
57563,0
57564,0
57565,0
57566,2
57567,1
57568,0
57569,0
57570,3
57571,3
57572,2
57573,3
57574,3
57575,2
57576,2
57577,1
57578,0
57579,0
57580,1
57581,1
57582,0
57583,3
57584,1
57585,0
57586,0
57587,0
57588,0
57589,0
57590,0
57591,0
57592,2
57593,1
57594,3
57595,3
57596,0
57597,0
57598,0
57599,0
57600,0
57601,0
57602,3
57603,0
57604,0
57605,3
57606,0
57607,0
57608,0
57609,0
57610,0
57611,0
57612,0
57613,0
57614,0
57615,0
57616,0
57617,0
57618,0
57619,3
57620,0
57621,2
57622,0
57623,0
57624,0
57625,0
57626,0
57627,0
57628,0
57629,1
57630,0
57631,0
57632,0
57633,0
57634,0
57635,0
57636,0
57637,0
57638,0
57639,0
57640,0
57641,0
57642,0
57643,0
57644,0
57645,1
57646,0
57647,0
57648,0
57649,0
57650,0
57651,0
57652,0
57653,0
57654,0
57655,0
57656,0
57657,0
57658,0
57659,0
57660,0
57661,0
57662,0
57663,0
57664,0
57665,0
57666,0
57667,0
57668,0
57669,0
57670,0
57671,0
57672,0
57673,0
57674,0
57675,0
57676,0
57677,0
57678,0
57679,0
57680,0
57681,0
57682,0
57683,0
57684,0
57685,0
57686,0
57687,0
57688,0
57689,0
57690,0
57691,0
57692,0
57693,0
57694,0
57695,0
57696,0
57697,0
57698,0
57699,0
57700,0
57701,0
57702,0
57703,0
57704,0
57705,0
57706,0
57707,0
57708,0
57709,0
57710,0
57711,2
57712,0
57713,0
57714,0
57715,0
57716,0
