global_step,selected_action_index
38485,1
38486,3
38487,1
38488,0
38489,3
38490,3
38491,2
38492,1
38493,0
38494,3
38495,3
38496,0
38497,0
38498,1
38499,3
38500,1
38501,3
38502,3
38503,2
38504,3
38505,1
38506,2
38507,1
38508,0
38509,0
38510,1
38511,3
38512,2
38513,3
38514,1
38515,1
38516,1
38517,1
38518,3
38519,1
38520,3
38521,3
38522,1
38523,2
38524,2
38525,3
38526,1
38527,3
38528,3
38529,1
38530,3
38531,3
38532,3
38533,0
38534,2
38535,0
38536,0
38537,1
38538,3
38539,0
38540,3
38541,3
38542,3
38543,3
38544,0
38545,2
38546,3
38547,3
38548,1
38549,3
38550,2
38551,0
38552,3
38553,3
38554,1
38555,3
38556,3
38557,0
38558,1
38559,3
38560,1
38561,3
38562,2
38563,1
38564,2
38565,0
38566,2
38567,3
38568,2
38569,1
38570,0
38571,1
38572,0
38573,2
38574,3
38575,3
38576,3
38577,3
38578,1
38579,2
38580,2
38581,0
38582,3
38583,0
38584,2
38585,0
38586,3
38587,0
38588,3
38589,3
38590,1
38591,2
38592,0
38593,3
38594,3
38595,3
38596,2
38597,0
38598,3
38599,3
38600,1
38601,0
38602,2
38603,0
38604,0
38605,0
38606,1
38607,3
38608,3
38609,3
38610,3
38611,0
38612,1
38613,0
38614,2
38615,1
38616,2
38617,1
38618,3
38619,2
38620,3
38621,3
38622,0
38623,0
38624,2
38625,0
38626,3
38627,0
38628,3
38629,2
38630,0
38631,3
38632,1
38633,1
38634,3
38635,2
38636,0
38637,3
38638,2
38639,1
38640,0
38641,1
38642,1
38643,0
38644,0
38645,1
38646,0
38647,3
38648,1
38649,0
38650,3
38651,3
38652,0
38653,3
38654,0
38655,3
38656,2
38657,3
38658,3
38659,3
38660,1
38661,0
38662,1
38663,0
38664,0
38665,0
38666,3
38667,3
38668,3
38669,3
38670,1
38671,2
38672,1
38673,3
38674,1
38675,0
38676,1
38677,2
38678,2
38679,3
38680,3
38681,0
38682,0
38683,0
38684,3
38685,0
38686,2
38687,3
38688,1
38689,3
38690,3
38691,3
38692,2
38693,3
38694,1
38695,3
38696,1
38697,3
38698,0
38699,2
38700,1
38701,0
38702,3
38703,0
38704,1
38705,0
38706,1
38707,1
38708,1
38709,0
38710,3
38711,1
38712,0
38713,0
38714,3
38715,3
38716,3
38717,3
38718,1
38719,0
38720,3
38721,1
38722,0
38723,1
38724,3
38725,2
38726,0
38727,3
38728,1
38729,2
38730,3
38731,0
38732,0
38733,2
38734,1
38735,3
38736,1
38737,3
38738,2
38739,1
38740,3
38741,1
38742,1
38743,2
38744,2
38745,2
38746,1
38747,3
38748,0
38749,2
38750,1
38751,1
38752,3
38753,3
38754,1
38755,2
38756,0
38757,1
38758,2
38759,1
38760,0
38761,1
38762,3
38763,3
38764,1
38765,3
38766,2
38767,1
38768,3
38769,3
38770,1
38771,1
38772,1
38773,3
38774,0
38775,0
38776,3
38777,3
38778,1
38779,1
38780,2
38781,2
38782,3
38783,3
38784,0
38785,0
38786,3
38787,3
38788,2
38789,1
38790,1
38791,2
38792,2
38793,1
38794,2
38795,3
38796,1
38797,3
38798,1
38799,1
38800,2
38801,1
38802,3
38803,0
38804,3
38805,1
38806,3
38807,1
38808,2
38809,3
38810,1
38811,1
38812,3
38813,1
38814,1
38815,2
38816,1
38817,2
38818,1
38819,0
38820,3
38821,3
38822,1
38823,1
38824,3
38825,3
38826,3
38827,0
38828,1
38829,1
38830,2
38831,2
38832,0
38833,0
38834,2
38835,3
38836,0
38837,1
38838,2
38839,3
38840,1
38841,1
38842,1
38843,3
38844,3
38845,3
38846,1
38847,0
38848,0
38849,2
38850,3
38851,0
38852,3
38853,3
38854,2
38855,3
38856,0
38857,0
38858,1
38859,3
38860,0
38861,2
38862,1
38863,3
38864,1
38865,2
38866,1
38867,2
38868,0
38869,0
38870,3
38871,1
38872,0
38873,1
38874,1
38875,1
38876,3
38877,2
38878,2
38879,3
38880,2
38881,0
38882,2
38883,3
38884,0
38885,0
38886,0
38887,3
38888,0
38889,2
38890,2
38891,1
38892,1
38893,1
38894,1
38895,2
38896,1
38897,3
38898,0
38899,2
38900,1
38901,3
38902,3
38903,3
38904,1
38905,1
38906,3
38907,2
38908,2
38909,3
38910,3
38911,1
38912,1
38913,1
38914,3
38915,0
38916,1
38917,2
38918,0
38919,2
38920,3
38921,3
38922,0
38923,1
38924,0
38925,3
38926,1
38927,1
38928,1
38929,0
38930,0
38931,1
38932,0
38933,2
38934,3
38935,3
38936,1
38937,3
38938,1
38939,2
38940,2
38941,3
38942,0
38943,1
38944,1
38945,3
38946,2
38947,2
38948,2
38949,0
38950,3
38951,1
38952,1
38953,1
38954,1
38955,3
38956,1
38957,1
38958,2
38959,2
38960,1
38961,0
38962,3
38963,0
38964,1
38965,1
38966,2
38967,0
38968,3
38969,0
38970,1
38971,3
38972,1
38973,3
38974,3
38975,1
38976,3
38977,3
38978,3
38979,3
38980,3
38981,3
38982,3
38983,2
38984,3
38985,0
38986,3
38987,2
38988,2
38989,3
38990,0
38991,3
38992,3
38993,2
38994,1
38995,1
38996,3
38997,3
38998,3
38999,0
39000,0
39001,0
39002,0
39003,0
39004,3
39005,1
39006,2
39007,0
39008,2
39009,0
39010,1
39011,3
39012,3
39013,3
39014,0
39015,2
39016,0
39017,2
39018,0
39019,1
39020,3
39021,0
39022,3
39023,1
39024,1
39025,1
39026,3
39027,3
39028,1
39029,0
39030,1
39031,1
39032,3
39033,2
39034,1
39035,0
39036,0
39037,2
39038,2
39039,2
39040,1
39041,0
39042,0
39043,1
39044,1
39045,2
39046,2
39047,2
39048,2
39049,0
39050,1
39051,0
39052,2
39053,2
39054,0
39055,3
39056,2
39057,0
39058,2
39059,0
39060,0
39061,0
39062,0
39063,2
39064,0
39065,0
39066,1
39067,1
39068,1
39069,0
39070,1
39071,0
39072,1
39073,1
39074,0
39075,0
39076,0
39077,0
39078,0
39079,1
39080,0
39081,0
39082,2
39083,0
39084,0
39085,0
39086,0
39087,0
39088,0
39089,0
39090,2
39091,0
39092,0
39093,0
39094,0
39095,0
39096,0
39097,0
39098,0
39099,0
39100,0
39101,3
39102,0
39103,0
39104,0
39105,0
39106,0
39107,0
39108,1
39109,0
39110,0
39111,0
39112,0
39113,0
39114,0
39115,0
39116,0
39117,0
39118,0
39119,0
39120,0
39121,0
39122,2
39123,0
39124,0
39125,0
39126,0
39127,0
39128,0
39129,0
39130,0
39131,0
39132,0
39133,0
39134,3
39135,0
39136,0
39137,0
39138,0
39139,0
39140,0
39141,0
39142,0
39143,0
39144,0
39145,0
39146,0
39147,0
39148,0
39149,0
39150,0
39151,0
39152,0
39153,0
39154,0
39155,0
39156,0
39157,0
39158,0
39159,0
39160,0
39161,0
39162,0
39163,0
39164,0
39165,0
39166,0
39167,0
39168,0
39169,0
39170,0
39171,0
39172,0
39173,0
39174,0
39175,0
39176,0
39177,0
39178,3
39179,0
39180,0
39181,0
39182,0
39183,0
39184,0
39185,0
39186,0
39187,0
39188,0
39189,0
39190,0
39191,0
39192,0
39193,0
39194,0
39195,0
39196,0
39197,0
39198,0
39199,0
39200,0
39201,0
39202,0
39203,0
39204,0
39205,0
39206,0
39207,0
39208,0
39209,0
39210,0
39211,0
39212,0
39213,0
39214,0
39215,0
39216,0
39217,0
39218,0
39219,0
39220,0
39221,0
39222,0
39223,0
39224,0
39225,0
39226,0
39227,0
39228,0
39229,0
39230,0
39231,0
39232,0
39233,0
39234,0
39235,0
39236,0
39237,0
39238,0
39239,0
39240,0
39241,0
39242,0
39243,0
39244,0
39245,0
39246,0
39247,0
39248,0
39249,1
39250,1
39251,1
39252,0
39253,0
39254,1
39255,1
39256,1
39257,0
39258,0
39259,0
39260,1
39261,0
39262,0
39263,0
39264,0
39265,0
39266,0
39267,0
39268,0
39269,0
39270,0
39271,0
39272,0
39273,0
39274,0
39275,2
39276,0
39277,0
39278,0
39279,2
39280,0
39281,0
39282,0
39283,0
39284,0
39285,0
39286,1
39287,0
39288,0
39289,0
39290,0
39291,1
39292,0
39293,0
39294,0
39295,0
39296,0
39297,1
39298,1
39299,1
39300,0
39301,0
39302,0
39303,0
39304,0
39305,0
39306,0
39307,1
39308,1
39309,0
39310,0
39311,0
39312,0
39313,0
39314,0
39315,0
39316,0
39317,0
39318,0
39319,0
39320,0
39321,0
39322,0
39323,0
39324,0
39325,0
39326,0
39327,0
39328,0
39329,0
39330,0
39331,0
39332,0
39333,0
39334,0
39335,0
39336,0
39337,0
39338,0
39339,0
39340,0
39341,0
39342,0
39343,0
39344,0
39345,0
39346,0
39347,0
39348,0
39349,0
39350,0
39351,0
39352,0
39353,0
39354,0
39355,0
39356,0
39357,0
39358,0
39359,0
39360,0
39361,0
39362,0
39363,0
39364,0
39365,0
39366,0
39367,0
39368,0
39369,0
39370,0
39371,0
39372,0
39373,0
39374,0
39375,0
39376,0
39377,0
39378,0
39379,0
39380,0
39381,0
39382,0
39383,0
39384,0
39385,0
39386,0
39387,0
39388,0
39389,0
39390,0
39391,0
39392,0
39393,0
39394,0
39395,0
39396,0
39397,0
39398,0
39399,0
39400,0
39401,0
39402,0
39403,0
39404,0
39405,0
39406,0
39407,0
39408,0
39409,0
39410,0
39411,0
39412,0
39413,0
39414,0
39415,0
39416,0
39417,0
39418,0
39419,0
39420,0
39421,0
39422,0
39423,0
39424,0
39425,0
39426,0
39427,0
39428,0
39429,0
39430,0
39431,0
39432,0
39433,0
39434,0
39435,0
39436,0
39437,0
39438,0
39439,0
39440,0
39441,0
39442,0
39443,0
39444,0
39445,0
39446,0
39447,0
39448,0
39449,0
39450,0
39451,0
39452,0
39453,0
39454,0
39455,0
39456,0
39457,0
39458,0
39459,0
39460,0
39461,0
39462,0
39463,0
39464,0
39465,0
39466,0
39467,1
39468,1
39469,1
39470,0
39471,0
39472,0
39473,0
39474,0
39475,0
39476,0
39477,0
39478,0
39479,0
39480,0
39481,0
39482,0
39483,0
39484,0
39485,0
39486,0
39487,0
39488,0
39489,0
39490,0
39491,0
39492,0
39493,0
39494,0
39495,0
39496,0
39497,0
39498,1
39499,0
39500,0
39501,0
39502,0
39503,0
39504,1
39505,0
39506,1
39507,1
39508,1
39509,1
39510,1
39511,0
39512,2
39513,0
39514,1
39515,1
39516,0
39517,0
39518,1
39519,1
39520,1
39521,1
39522,0
39523,1
39524,0
39525,2
39526,3
39527,2
39528,0
39529,0
39530,1
39531,0
39532,1
39533,1
39534,0
39535,2
39536,0
39537,1
39538,1
39539,1
39540,0
39541,1
39542,0
39543,2
39544,0
39545,1
39546,1
39547,0
39548,0
39549,0
39550,0
39551,1
39552,0
39553,1
39554,0
39555,0
39556,1
39557,1
39558,3
39559,1
39560,0
39561,1
39562,3
39563,0
39564,3
39565,1
39566,1
39567,2
39568,2
39569,1
39570,2
39571,1
39572,2
39573,0
39574,1
39575,2
39576,2
39577,3
39578,3
39579,3
39580,1
39581,1
39582,1
39583,0
39584,3
39585,2
39586,2
39587,1
39588,3
39589,1
39590,3
39591,3
39592,2
39593,0
39594,2
39595,1
39596,2
39597,2
39598,2
39599,3
39600,1
39601,2
39602,1
39603,1
39604,1
39605,3
39606,3
39607,2
39608,0
39609,3
39610,1
39611,1
39612,2
39613,0
39614,2
39615,1
39616,0
39617,1
39618,2
39619,1
39620,1
39621,3
39622,1
39623,2
39624,0
39625,1
39626,3
39627,0
39628,1
39629,0
39630,3
39631,2
39632,3
39633,2
39634,1
39635,1
39636,0
39637,0
39638,0
39639,3
39640,1
39641,2
39642,0
39643,0
39644,0
39645,1
39646,3
39647,3
39648,1
39649,3
39650,2
39651,3
39652,2
39653,2
39654,1
39655,2
39656,2
39657,2
39658,1
39659,3
39660,0
39661,3
39662,2
39663,3
39664,0
39665,2
39666,3
39667,1
39668,3
39669,2
39670,3
39671,1
39672,1
39673,0
39674,0
39675,3
39676,3
39677,3
39678,2
39679,1
39680,1
39681,1
39682,3
39683,1
39684,0
39685,0
39686,3
39687,3
39688,2
39689,2
39690,3
39691,2
39692,3
39693,2
39694,2
39695,0
39696,1
39697,2
39698,2
39699,3
39700,3
39701,3
39702,2
39703,1
39704,3
39705,0
39706,1
39707,2
39708,0
39709,1
39710,0
39711,0
39712,1
39713,3
39714,3
39715,1
39716,3
39717,3
39718,3
39719,1
39720,0
39721,1
39722,1
39723,0
39724,2
39725,1
39726,1
39727,1
39728,1
39729,2
39730,0
39731,0
39732,0
39733,0
39734,0
39735,2
39736,3
39737,0
39738,3
39739,1
39740,1
39741,3
39742,0
39743,0
39744,3
39745,2
39746,1
39747,0
39748,3
39749,1
39750,2
39751,0
39752,0
39753,2
39754,1
39755,0
39756,2
39757,1
39758,2
39759,0
39760,3
39761,0
39762,3
39763,0
39764,0
39765,0
39766,2
39767,0
39768,2
39769,0
39770,2
39771,0
39772,0
39773,0
39774,3
39775,3
39776,0
39777,3
39778,1
39779,0
39780,1
39781,3
39782,1
39783,0
39784,0
39785,0
39786,0
39787,1
39788,3
39789,2
39790,0
39791,3
39792,3
39793,1
39794,1
39795,0
39796,1
39797,3
39798,1
39799,1
39800,3
39801,1
39802,2
39803,1
39804,0
39805,2
39806,3
39807,3
39808,1
39809,0
39810,2
39811,3
39812,2
39813,3
39814,2
39815,2
39816,2
39817,1
39818,1
39819,0
39820,3
39821,3
39822,3
39823,3
39824,0
39825,3
39826,0
39827,1
39828,2
39829,3
39830,3
39831,1
39832,2
39833,0
39834,1
39835,3
39836,0
39837,3
39838,2
39839,1
39840,0
39841,3
39842,1
39843,3
39844,1
39845,3
39846,3
39847,3
39848,1
39849,3
39850,2
39851,0
39852,1
39853,0
39854,0
39855,2
39856,3
39857,3
39858,0
39859,1
39860,0
39861,1
39862,3
39863,1
39864,1
39865,0
39866,3
39867,1
39868,1
39869,0
39870,0
39871,3
39872,3
39873,3
39874,3
39875,2
39876,3
39877,1
39878,0
39879,2
39880,3
39881,0
39882,1
39883,3
39884,1
39885,3
39886,3
39887,2
39888,0
39889,1
39890,0
39891,1
39892,3
39893,1
39894,1
39895,2
39896,3
39897,1
39898,2
39899,3
39900,3
39901,1
39902,0
39903,3
39904,3
39905,1
39906,1
39907,1
39908,0
39909,1
39910,2
39911,3
39912,2
39913,0
39914,2
39915,0
39916,0
39917,1
39918,1
39919,2
39920,2
39921,0
39922,3
39923,0
39924,3
39925,3
39926,2
39927,3
39928,0
39929,0
39930,1
39931,0
39932,3
39933,3
39934,0
39935,1
39936,2
39937,0
39938,3
39939,3
39940,3
39941,0
39942,3
39943,2
39944,2
39945,1
39946,3
39947,0
39948,1
39949,3
39950,1
39951,3
39952,2
39953,0
39954,3
39955,1
39956,0
39957,3
39958,1
39959,2
39960,0
39961,1
39962,3
39963,3
39964,2
39965,1
39966,3
39967,3
39968,3
39969,2
39970,3
39971,3
39972,1
39973,0
39974,1
39975,2
39976,3
39977,0
39978,2
39979,3
39980,1
39981,0
39982,0
39983,1
39984,2
39985,2
39986,3
39987,3
39988,1
39989,2
39990,1
39991,1
39992,3
39993,1
39994,1
39995,2
39996,2
39997,1
39998,3
39999,0
40000,1
40001,1
40002,3
40003,1
40004,3
40005,0
40006,1
40007,1
40008,1
40009,0
40010,2
40011,1
40012,3
40013,1
40014,3
40015,2
40016,2
40017,3
40018,2
40019,1
40020,1
40021,3
40022,1
40023,1
40024,3
40025,3
40026,1
40027,2
40028,2
40029,3
40030,0
40031,3
40032,0
40033,0
40034,1
40035,1
40036,2
40037,1
40038,2
40039,1
40040,0
40041,1
40042,2
40043,0
40044,3
40045,2
40046,0
40047,0
40048,0
40049,0
40050,1
40051,0
40052,0
40053,1
40054,0
40055,2
40056,0
40057,0
40058,0
40059,0
40060,0
40061,0
40062,0
40063,0
40064,0
40065,0
40066,1
40067,0
40068,1
40069,0
40070,0
40071,1
40072,0
40073,0
40074,0
40075,0
40076,0
40077,0
40078,0
40079,0
40080,0
40081,0
40082,0
40083,0
40084,0
40085,0
40086,0
40087,0
40088,0
40089,0
40090,0
40091,0
40092,0
40093,0
40094,0
40095,0
40096,0
40097,0
40098,0
40099,0
40100,0
40101,0
40102,0
40103,0
40104,0
40105,0
40106,0
40107,0
40108,0
40109,0
40110,0
40111,0
40112,0
40113,0
40114,0
40115,0
40116,0
40117,0
40118,0
40119,0
40120,0
40121,0
40122,0
40123,0
40124,0
40125,0
40126,0
40127,0
40128,0
40129,0
40130,0
40131,3
40132,0
40133,0
40134,0
40135,0
40136,0
40137,0
40138,0
40139,0
40140,0
40141,0
40142,0
40143,0
40144,3
40145,0
40146,0
40147,0
40148,0
40149,0
40150,0
40151,0
40152,0
40153,0
40154,0
40155,0
40156,0
40157,0
40158,0
40159,0
40160,3
40161,0
40162,0
40163,0
40164,0
40165,0
40166,0
40167,0
40168,0
40169,0
40170,0
40171,0
40172,0
40173,0
40174,0
40175,0
40176,0
40177,3
40178,0
40179,0
40180,0
40181,0
40182,0
40183,0
40184,0
40185,0
40186,0
40187,0
40188,0
40189,0
40190,0
40191,0
40192,3
40193,0
40194,0
40195,0
40196,0
40197,0
40198,0
40199,0
40200,0
40201,0
40202,0
40203,0
40204,0
40205,0
40206,0
40207,0
40208,0
40209,0
40210,0
40211,0
40212,0
40213,0
40214,0
40215,0
40216,0
40217,0
40218,0
40219,0
40220,0
40221,0
40222,0
40223,0
40224,0
40225,0
40226,0
40227,0
40228,0
40229,0
40230,0
40231,0
40232,0
40233,0
40234,0
40235,0
40236,0
40237,0
40238,0
40239,0
40240,0
40241,0
40242,0
40243,0
40244,0
40245,0
40246,0
40247,2
40248,0
40249,0
40250,0
40251,2
40252,0
40253,2
40254,0
40255,2
40256,2
40257,0
40258,0
40259,2
40260,0
40261,1
40262,1
40263,1
40264,0
40265,2
40266,2
40267,2
40268,1
40269,2
40270,1
40271,2
40272,2
40273,0
40274,2
40275,2
40276,1
40277,0
40278,0
40279,1
40280,1
40281,0
40282,2
40283,0
40284,1
40285,2
40286,2
40287,0
40288,0
40289,1
40290,2
40291,2
40292,0
40293,0
40294,2
40295,0
40296,1
40297,2
40298,3
40299,1
40300,1
40301,2
40302,0
40303,1
40304,3
40305,1
40306,2
40307,1
40308,3
40309,1
40310,3
40311,0
40312,2
40313,2
40314,1
40315,2
40316,2
40317,3
40318,0
40319,3
40320,2
40321,1
40322,0
40323,3
40324,0
40325,0
40326,1
40327,3
40328,0
40329,3
40330,2
40331,2
40332,1
40333,1
40334,2
40335,1
40336,2
40337,3
40338,2
40339,2
40340,1
40341,1
40342,3
40343,2
40344,3
40345,3
40346,3
40347,0
40348,2
40349,0
40350,0
40351,0
40352,3
40353,0
40354,2
40355,3
40356,1
40357,3
40358,1
40359,0
40360,3
40361,3
40362,0
40363,0
40364,1
40365,3
40366,2
40367,3
40368,0
40369,1
40370,3
40371,1
40372,3
40373,2
40374,0
40375,1
40376,2
40377,3
40378,0
40379,3
40380,2
40381,3
40382,1
40383,2
40384,1
40385,0
40386,1
40387,1
40388,0
40389,2
40390,2
40391,3
40392,3
40393,1
40394,0
40395,0
40396,1
40397,1
40398,2
40399,0
40400,2
40401,3
40402,2
40403,0
40404,2
40405,0
40406,3
40407,0
40408,3
40409,1
40410,2
40411,1
40412,1
40413,2
40414,3
40415,3
40416,3
40417,1
40418,2
40419,2
40420,3
40421,1
40422,3
40423,0
40424,1
40425,2
40426,0
40427,3
40428,3
40429,1
40430,3
40431,1
40432,0
40433,3
40434,3
40435,1
40436,1
40437,1
40438,0
40439,0
40440,1
40441,0
40442,2
40443,2
40444,1
40445,0
40446,1
40447,3
40448,3
40449,3
40450,1
40451,3
40452,0
40453,3
40454,0
40455,3
40456,2
40457,0
40458,2
40459,2
40460,3
40461,3
40462,0
40463,0
40464,2
40465,1
40466,2
40467,3
40468,1
40469,3
40470,2
40471,3
40472,3
40473,1
40474,0
40475,2
40476,1
40477,2
40478,0
40479,0
40480,0
40481,1
40482,2
40483,2
40484,2
40485,3
40486,1
40487,1
40488,0
40489,3
40490,2
40491,3
40492,3
40493,2
40494,1
40495,1
40496,0
40497,3
40498,3
40499,2
40500,1
40501,3
40502,3
40503,0
40504,1
40505,3
40506,3
40507,3
40508,2
40509,0
40510,2
40511,1
40512,3
40513,3
40514,2
40515,2
40516,1
40517,2
40518,2
40519,1
40520,2
40521,3
40522,2
40523,0
40524,3
40525,3
40526,1
40527,3
40528,3
40529,3
40530,3
40531,1
40532,0
40533,1
40534,2
40535,2
40536,0
40537,0
40538,3
40539,2
40540,2
40541,0
40542,3
40543,2
40544,1
40545,3
40546,3
40547,0
40548,0
40549,3
40550,2
40551,3
40552,3
40553,3
40554,3
40555,0
40556,2
40557,2
40558,1
40559,3
40560,0
40561,0
40562,0
40563,1
40564,1
40565,0
40566,2
40567,1
40568,2
40569,0
40570,1
40571,2
40572,0
40573,3
40574,2
40575,3
40576,1
40577,1
40578,2
40579,1
40580,2
40581,3
40582,3
40583,0
40584,1
40585,1
40586,2
40587,3
40588,3
40589,3
40590,3
40591,3
40592,3
40593,3
40594,2
40595,2
40596,0
40597,1
40598,3
40599,1
40600,0
40601,1
40602,0
40603,0
40604,3
40605,1
40606,0
40607,0
40608,3
40609,1
40610,1
40611,2
40612,0
40613,1
40614,3
40615,2
40616,2
40617,2
40618,2
40619,1
40620,3
40621,3
40622,3
40623,0
40624,3
40625,3
40626,2
40627,3
40628,3
40629,1
40630,2
40631,0
40632,0
40633,2
40634,2
40635,1
40636,1
40637,1
40638,2
40639,2
40640,2
40641,3
40642,3
40643,3
40644,3
40645,3
40646,1
40647,3
40648,2
40649,2
40650,3
40651,3
40652,1
40653,0
40654,2
40655,3
40656,3
40657,0
40658,0
40659,3
40660,3
40661,2
40662,1
40663,2
40664,0
40665,2
40666,1
40667,1
40668,1
40669,2
40670,3
40671,2
40672,1
40673,1
40674,2
40675,3
40676,3
40677,3
40678,0
40679,3
40680,1
40681,0
40682,1
40683,3
40684,2
40685,2
40686,2
40687,1
