global_step,selected_action_index
60699,0
60700,0
60701,0
60702,0
60703,0
60704,0
60705,0
60706,0
60707,0
60708,0
60709,0
60710,0
60711,0
60712,0
60713,0
60714,0
60715,0
60716,0
60717,0
60718,0
60719,0
60720,0
60721,0
60722,0
60723,0
60724,0
60725,0
60726,0
60727,0
60728,0
60729,0
60730,0
60731,0
60732,0
60733,0
60734,0
60735,0
60736,0
60737,0
60738,0
60739,0
60740,0
60741,0
60742,0
60743,0
60744,0
60745,0
60746,0
60747,0
60748,0
60749,0
60750,0
60751,0
60752,0
60753,0
60754,0
60755,0
60756,0
60757,0
60758,0
60759,0
60760,0
60761,0
60762,0
60763,0
60764,0
60765,0
60766,0
60767,0
60768,0
60769,0
60770,0
60771,0
60772,0
60773,0
60774,0
60775,0
60776,0
60777,0
60778,0
60779,0
60780,0
60781,0
60782,0
60783,0
60784,0
60785,0
60786,0
60787,0
60788,0
60789,0
60790,0
60791,0
60792,0
60793,0
60794,0
60795,0
60796,0
60797,0
60798,0
60799,0
60800,0
60801,0
60802,0
60803,0
60804,0
60805,0
60806,0
60807,0
60808,0
60809,0
60810,0
60811,0
60812,0
60813,0
60814,0
60815,0
60816,0
60817,0
60818,0
60819,0
60820,0
60821,0
60822,0
60823,0
60824,0
60825,0
60826,0
60827,0
60828,0
60829,0
60830,0
60831,0
60832,0
60833,0
60834,0
60835,0
60836,0
60837,0
60838,0
60839,0
60840,0
60841,0
60842,0
60843,0
60844,0
60845,0
60846,0
60847,0
60848,0
60849,0
60850,0
60851,0
60852,0
60853,0
60854,0
60855,0
60856,0
60857,0
60858,0
60859,0
60860,0
60861,0
60862,0
60863,0
60864,0
60865,0
60866,0
60867,0
60868,0
60869,0
60870,0
60871,0
60872,0
60873,0
60874,0
60875,0
60876,0
60877,0
60878,0
60879,0
60880,0
60881,0
60882,0
60883,0
60884,0
60885,0
60886,0
60887,0
60888,0
60889,0
60890,0
60891,0
60892,0
60893,0
60894,0
60895,0
60896,0
60897,0
60898,0
60899,0
60900,0
60901,0
60902,0
60903,0
60904,0
60905,0
60906,0
60907,0
60908,0
60909,0
60910,0
60911,0
60912,0
60913,0
60914,0
60915,0
60916,0
60917,0
60918,0
60919,0
60920,0
60921,0
60922,0
60923,0
60924,0
60925,0
60926,0
60927,0
60928,0
60929,0
60930,0
60931,0
60932,0
60933,0
60934,0
60935,0
60936,0
60937,0
60938,0
60939,0
60940,0
60941,0
60942,0
60943,0
60944,0
60945,0
60946,0
60947,0
60948,0
60949,0
60950,0
60951,0
60952,0
60953,0
60954,0
60955,0
60956,0
60957,0
60958,0
60959,0
60960,0
60961,0
60962,0
60963,0
60964,0
60965,0
60966,0
60967,0
60968,0
60969,0
60970,0
60971,0
60972,0
60973,0
60974,0
60975,0
60976,0
60977,0
60978,0
60979,0
60980,0
60981,0
60982,3
60983,3
60984,3
60985,3
60986,3
60987,3
60988,3
60989,3
60990,3
60991,3
60992,3
60993,3
60994,3
60995,3
60996,3
60997,3
60998,3
60999,3
61000,3
61001,3
61002,3
61003,3
61004,3
61005,3
61006,3
61007,3
61008,3
61009,3
61010,3
61011,3
61012,3
61013,3
61014,3
61015,3
61016,3
61017,3
61018,3
61019,3
61020,3
61021,3
61022,3
61023,3
61024,3
61025,3
61026,3
61027,3
61028,3
61029,3
61030,3
61031,3
61032,3
61033,3
61034,3
61035,3
61036,3
61037,3
61038,3
61039,3
61040,3
61041,3
61042,3
61043,3
61044,3
61045,3
61046,3
61047,3
61048,3
61049,3
61050,3
61051,3
61052,3
61053,3
61054,3
61055,3
61056,3
61057,3
61058,3
61059,3
61060,3
61061,3
61062,3
61063,3
61064,3
61065,3
61066,3
61067,3
61068,3
61069,3
61070,3
61071,3
61072,3
61073,3
61074,3
61075,3
61076,3
61077,3
61078,3
61079,3
61080,3
61081,3
61082,3
61083,3
61084,3
61085,3
61086,3
61087,3
61088,3
61089,3
61090,3
61091,3
61092,3
61093,3
61094,3
61095,3
61096,3
61097,3
61098,3
61099,3
61100,3
61101,3
61102,3
61103,3
61104,3
61105,3
61106,3
61107,3
61108,3
61109,3
61110,3
61111,3
61112,3
61113,3
61114,3
61115,3
61116,3
61117,3
61118,3
61119,3
61120,3
61121,3
61122,3
61123,3
61124,3
61125,3
61126,3
61127,3
61128,3
61129,3
61130,3
61131,3
61132,3
61133,3
61134,3
61135,3
61136,3
61137,3
61138,3
61139,3
61140,3
61141,3
61142,3
61143,3
61144,3
61145,3
61146,3
61147,3
61148,3
61149,3
61150,3
61151,3
61152,3
61153,3
61154,3
61155,3
61156,3
61157,3
61158,3
61159,3
61160,3
61161,3
61162,3
61163,3
61164,3
61165,3
61166,3
61167,3
61168,3
61169,3
61170,3
61171,3
61172,3
61173,3
61174,3
61175,3
61176,3
61177,3
61178,3
61179,3
61180,3
61181,3
61182,3
61183,3
61184,3
61185,3
61186,3
61187,3
61188,3
61189,3
61190,3
61191,3
61192,3
61193,3
61194,3
61195,3
61196,3
61197,3
61198,3
61199,3
61200,3
61201,3
61202,3
61203,3
61204,3
61205,3
61206,3
61207,3
61208,3
61209,3
61210,3
61211,3
61212,3
61213,3
61214,3
61215,3
61216,3
61217,3
61218,3
61219,3
61220,3
61221,3
61222,3
61223,3
61224,3
61225,3
61226,3
61227,3
61228,3
61229,3
61230,3
61231,3
61232,3
61233,3
61234,3
61235,3
61236,3
61237,3
61238,3
61239,3
61240,3
61241,3
61242,3
61243,3
61244,3
61245,3
61246,3
61247,3
61248,3
61249,3
61250,3
61251,3
61252,3
61253,3
61254,3
61255,3
61256,3
61257,3
61258,3
61259,3
61260,3
61261,3
61262,3
61263,3
61264,3
61265,3
61266,3
61267,3
61268,3
61269,3
61270,3
61271,3
61272,3
61273,3
61274,3
61275,3
61276,3
61277,3
61278,3
61279,3
61280,3
61281,3
61282,3
61283,3
61284,3
61285,3
61286,3
61287,3
61288,3
61289,3
61290,3
61291,3
61292,3
61293,3
61294,3
61295,3
61296,3
61297,3
61298,3
61299,3
61300,3
61301,3
61302,3
61303,3
61304,3
61305,3
61306,3
61307,3
61308,3
61309,3
61310,3
61311,3
61312,3
61313,3
61314,3
61315,3
61316,3
61317,3
61318,3
61319,3
61320,3
61321,3
61322,3
61323,3
61324,3
61325,3
61326,3
61327,3
61328,0
61329,0
61330,0
61331,0
61332,0
61333,0
61334,0
61335,0
61336,0
61337,0
61338,0
61339,0
61340,0
61341,0
61342,0
61343,0
61344,0
61345,0
61346,0
61347,0
61348,0
61349,0
61350,0
61351,0
61352,0
61353,0
61354,0
61355,0
61356,0
61357,0
61358,0
61359,0
61360,0
61361,0
61362,0
61363,0
61364,0
61365,0
61366,0
61367,0
61368,0
61369,0
61370,0
61371,0
61372,0
61373,0
61374,0
61375,0
61376,0
61377,0
61378,0
61379,0
61380,0
61381,0
61382,0
61383,0
61384,0
61385,0
61386,0
61387,0
61388,0
61389,0
61390,0
61391,0
61392,0
61393,0
61394,0
61395,0
61396,0
61397,0
61398,0
61399,0
61400,0
61401,0
61402,0
61403,0
61404,0
61405,0
61406,0
61407,0
61408,0
61409,0
61410,0
61411,0
61412,0
61413,0
61414,0
61415,0
61416,0
61417,0
61418,0
61419,0
61420,0
61421,0
61422,0
61423,0
61424,0
61425,0
61426,0
61427,0
61428,0
61429,0
61430,0
61431,0
61432,0
61433,0
61434,0
61435,0
61436,0
61437,0
61438,0
61439,0
61440,0
61441,0
61442,0
61443,0
61444,0
61445,0
61446,0
61447,0
61448,0
61449,0
61450,0
61451,0
61452,0
61453,0
61454,0
61455,0
61456,0
61457,0
61458,0
61459,0
61460,0
61461,0
61462,0
61463,0
61464,0
61465,0
61466,0
61467,0
61468,0
61469,0
61470,0
61471,0
61472,0
61473,0
61474,0
61475,0
61476,0
61477,0
61478,0
61479,0
61480,0
61481,0
61482,0
61483,0
61484,0
61485,0
61486,0
61487,0
61488,0
61489,0
61490,0
61491,0
61492,0
61493,0
61494,0
61495,0
61496,0
61497,0
61498,0
61499,0
61500,0
61501,0
61502,0
61503,0
61504,0
61505,0
61506,0
61507,0
61508,0
61509,0
61510,0
61511,0
61512,0
61513,0
61514,0
61515,0
61516,0
61517,0
61518,0
61519,0
61520,0
61521,0
61522,0
61523,0
61524,0
61525,0
61526,0
61527,0
61528,0
61529,0
61530,0
61531,0
61532,0
61533,0
61534,0
61535,0
61536,0
61537,0
61538,0
61539,0
61540,0
61541,0
61542,0
61543,0
61544,0
61545,3
61546,3
61547,3
61548,3
61549,3
61550,3
61551,3
61552,3
61553,3
61554,3
61555,3
61556,3
61557,3
61558,3
61559,3
61560,3
61561,3
61562,3
61563,3
61564,3
61565,3
61566,3
61567,3
61568,3
61569,3
61570,3
61571,3
61572,3
61573,3
61574,3
61575,3
61576,3
61577,3
61578,3
61579,3
61580,3
61581,3
61582,3
61583,3
61584,3
61585,3
61586,3
61587,3
61588,3
61589,3
61590,3
61591,3
61592,3
61593,3
61594,3
61595,3
61596,3
61597,3
61598,3
61599,3
61600,3
61601,3
61602,3
61603,3
61604,3
61605,3
61606,3
61607,3
61608,3
61609,3
61610,3
61611,3
61612,3
61613,3
61614,3
61615,3
61616,3
61617,3
61618,3
61619,3
61620,3
61621,3
61622,3
61623,3
61624,3
61625,3
61626,3
61627,3
61628,3
61629,3
61630,3
61631,3
61632,3
61633,3
61634,3
61635,3
61636,3
61637,3
61638,3
61639,3
61640,3
61641,3
61642,3
61643,3
61644,3
61645,3
61646,3
61647,3
61648,3
61649,3
61650,3
61651,3
61652,3
61653,3
61654,3
61655,3
61656,3
61657,3
61658,3
61659,3
61660,3
61661,3
61662,3
61663,3
61664,3
61665,3
61666,3
61667,3
61668,3
61669,3
61670,3
61671,3
61672,3
61673,3
61674,3
61675,3
61676,3
61677,3
61678,3
61679,3
61680,3
61681,3
61682,3
61683,3
61684,3
61685,3
61686,3
61687,3
61688,3
61689,3
61690,3
61691,3
61692,3
61693,3
61694,3
61695,3
61696,3
61697,3
61698,3
61699,3
61700,3
61701,3
61702,3
61703,3
61704,3
61705,3
61706,3
61707,3
61708,3
61709,3
61710,3
61711,3
61712,3
61713,3
61714,3
61715,3
61716,3
61717,3
61718,3
61719,3
61720,3
61721,3
61722,3
61723,3
61724,3
61725,3
61726,3
61727,3
61728,3
61729,3
61730,3
61731,3
61732,3
61733,3
61734,3
61735,3
61736,3
61737,3
61738,3
61739,3
61740,3
61741,3
61742,3
61743,3
61744,3
61745,3
61746,3
61747,3
61748,3
61749,3
61750,3
61751,3
61752,3
61753,3
61754,3
61755,3
61756,3
61757,3
61758,3
61759,3
61760,3
61761,3
61762,3
61763,3
61764,3
61765,3
61766,3
61767,3
61768,3
61769,3
61770,3
61771,3
61772,3
61773,3
61774,3
61775,3
61776,3
61777,3
61778,3
61779,3
61780,3
61781,3
61782,3
61783,3
61784,3
61785,3
61786,3
61787,3
61788,3
61789,3
61790,3
61791,3
61792,3
61793,3
61794,3
61795,3
61796,3
61797,3
61798,3
61799,3
61800,3
61801,3
61802,3
61803,3
61804,3
61805,3
61806,3
61807,3
61808,3
61809,3
61810,3
61811,3
61812,3
61813,3
61814,3
61815,3
61816,3
61817,3
61818,3
61819,3
61820,3
61821,3
61822,3
61823,3
61824,3
61825,3
61826,3
61827,3
61828,3
61829,3
61830,3
61831,3
61832,3
61833,3
61834,3
61835,3
61836,3
61837,3
61838,3
61839,3
61840,3
61841,3
61842,3
61843,3
61844,3
61845,3
61846,3
61847,3
61848,3
61849,3
61850,3
61851,3
61852,3
61853,3
61854,3
61855,3
61856,3
61857,3
61858,3
61859,3
61860,3
61861,3
61862,3
61863,3
61864,3
61865,3
61866,3
61867,3
61868,3
61869,3
61870,3
61871,3
61872,3
61873,3
61874,3
61875,3
61876,3
61877,3
61878,3
61879,3
61880,3
61881,3
61882,3
61883,3
61884,3
61885,3
61886,3
61887,3
61888,3
61889,3
61890,3
61891,3
61892,3
61893,3
61894,3
61895,3
61896,3
61897,3
61898,3
61899,3
61900,3
61901,3
61902,3
61903,3
61904,3
61905,3
61906,3
61907,3
61908,3
61909,3
61910,3
61911,3
61912,3
61913,3
61914,3
61915,3
61916,3
61917,3
61918,3
61919,3
61920,3
61921,3
61922,3
61923,3
61924,3
61925,3
61926,3
61927,3
61928,3
61929,3
61930,3
61931,3
61932,3
61933,3
61934,3
61935,3
61936,3
61937,3
61938,3
61939,3
61940,3
61941,3
61942,3
61943,3
61944,3
61945,3
61946,3
61947,3
61948,3
61949,3
61950,3
61951,3
61952,3
61953,3
61954,3
61955,3
61956,3
61957,3
61958,3
61959,3
61960,3
61961,3
61962,3
61963,3
61964,3
61965,3
61966,3
61967,3
61968,3
61969,3
61970,3
61971,3
61972,3
61973,3
61974,3
61975,3
61976,3
61977,0
61978,0
61979,0
61980,0
61981,0
61982,0
61983,0
61984,0
61985,0
61986,0
61987,0
61988,0
61989,0
61990,0
61991,0
61992,0
61993,0
61994,0
61995,0
61996,0
61997,0
61998,0
61999,0
62000,0
62001,2
62002,2
62003,2
62004,2
62005,2
62006,2
62007,2
62008,2
62009,2
62010,2
62011,2
62012,2
62013,2
62014,2
62015,2
62016,2
62017,2
62018,2
62019,2
62020,2
62021,2
62022,2
62023,2
62024,2
62025,2
62026,2
62027,2
62028,2
62029,2
62030,2
62031,2
62032,2
62033,2
62034,2
62035,2
62036,2
62037,2
62038,2
62039,2
62040,2
62041,2
62042,2
62043,2
62044,2
62045,2
62046,2
62047,2
62048,2
62049,2
62050,2
62051,2
62052,2
62053,2
62054,2
62055,2
62056,2
62057,2
62058,2
62059,2
62060,2
62061,2
62062,2
62063,2
62064,2
62065,2
62066,2
62067,2
62068,2
62069,2
62070,2
62071,2
62072,2
62073,2
62074,2
62075,2
62076,2
62077,2
62078,2
62079,2
62080,2
62081,2
62082,2
62083,2
62084,2
62085,2
62086,2
62087,2
62088,2
62089,2
62090,2
62091,2
62092,2
62093,2
62094,2
62095,2
62096,2
62097,2
62098,2
62099,2
62100,2
62101,2
62102,2
62103,2
62104,2
62105,2
62106,2
62107,2
62108,2
62109,3
62110,3
62111,3
62112,3
62113,3
62114,3
62115,3
62116,3
62117,3
62118,3
62119,3
62120,3
62121,3
62122,3
62123,3
62124,3
62125,3
62126,3
62127,3
62128,3
62129,3
62130,3
62131,3
62132,3
62133,3
62134,3
62135,3
62136,3
62137,3
62138,3
62139,3
62140,3
62141,3
62142,3
62143,3
62144,3
62145,3
62146,3
62147,3
62148,3
62149,3
62150,3
62151,3
62152,3
62153,3
62154,3
62155,3
62156,3
62157,3
62158,3
62159,3
62160,3
62161,3
62162,3
62163,3
62164,3
62165,3
62166,3
62167,3
62168,3
62169,3
62170,3
62171,3
62172,3
62173,3
62174,3
62175,3
62176,3
62177,3
62178,3
62179,3
62180,3
62181,3
62182,3
62183,3
62184,3
62185,3
62186,3
62187,3
62188,3
62189,3
62190,3
62191,3
62192,3
62193,3
62194,3
62195,3
62196,3
62197,3
62198,3
62199,3
62200,3
62201,3
62202,3
62203,3
62204,3
62205,3
62206,3
62207,3
62208,3
62209,3
62210,3
62211,3
62212,3
62213,3
62214,3
62215,3
62216,3
62217,2
62218,2
62219,2
62220,2
62221,2
62222,2
62223,2
62224,2
62225,2
62226,2
62227,2
62228,2
62229,2
62230,2
62231,2
62232,2
62233,2
62234,2
62235,2
62236,2
62237,2
62238,2
62239,2
62240,2
62241,2
62242,2
62243,2
62244,2
62245,2
62246,2
62247,2
62248,2
62249,2
62250,2
62251,2
62252,2
62253,2
62254,2
62255,2
62256,2
62257,2
62258,2
62259,2
62260,2
62261,2
62262,2
62263,2
62264,2
62265,2
62266,2
62267,2
62268,2
62269,2
62270,2
62271,2
62272,2
62273,2
62274,2
62275,2
62276,2
62277,2
62278,2
62279,2
62280,2
62281,2
62282,2
62283,2
62284,2
62285,2
62286,2
62287,2
62288,2
62289,2
62290,2
62291,2
62292,2
62293,2
62294,2
62295,2
62296,2
62297,2
62298,2
62299,2
62300,2
62301,2
62302,2
62303,2
62304,2
62305,2
62306,2
62307,2
62308,2
62309,2
62310,2
62311,2
62312,2
62313,2
62314,2
62315,2
62316,2
62317,2
62318,2
62319,2
62320,2
62321,2
62322,2
62323,2
62324,2
62325,1
62326,1
62327,1
62328,1
62329,1
62330,1
62331,1
62332,1
62333,1
62334,1
62335,1
62336,1
62337,1
62338,1
62339,1
62340,1
62341,1
62342,1
62343,1
62344,1
62345,1
62346,1
62347,1
62348,1
62349,1
62350,1
62351,1
62352,1
62353,1
62354,1
62355,1
62356,1
62357,1
62358,1
62359,1
62360,1
62361,1
62362,1
62363,1
62364,1
62365,1
62366,1
62367,1
62368,1
62369,1
62370,1
62371,1
62372,1
62373,1
62374,1
62375,1
62376,1
62377,1
62378,1
62379,1
62380,1
62381,1
62382,1
62383,1
62384,1
62385,1
62386,1
62387,1
62388,1
62389,1
62390,1
62391,1
62392,1
62393,1
62394,1
62395,1
62396,1
62397,1
62398,1
62399,1
62400,1
62401,1
62402,1
62403,1
62404,1
62405,1
62406,1
62407,1
62408,1
62409,1
62410,1
62411,1
62412,1
62413,1
62414,1
62415,1
62416,1
62417,1
62418,1
62419,1
62420,1
62421,1
62422,1
62423,1
62424,1
62425,1
62426,1
62427,1
62428,1
62429,1
62430,1
62431,1
62432,1
62433,2
62434,2
62435,2
62436,2
62437,2
62438,2
62439,2
62440,2
62441,2
62442,2
62443,2
62444,2
62445,2
62446,2
62447,2
62448,2
62449,2
62450,2
62451,2
62452,2
62453,2
62454,2
62455,2
62456,2
62457,2
62458,2
62459,2
62460,2
62461,2
62462,2
62463,2
62464,2
62465,2
62466,2
62467,2
62468,2
62469,2
62470,2
62471,2
62472,2
62473,2
62474,2
62475,2
62476,2
62477,2
62478,2
62479,2
62480,2
62481,2
62482,2
62483,2
62484,2
62485,2
62486,2
62487,2
62488,2
62489,2
62490,2
62491,2
62492,2
62493,2
62494,2
62495,2
62496,2
62497,2
62498,2
62499,2
62500,2
62501,2
62502,2
62503,2
62504,2
62505,2
62506,2
62507,2
62508,2
62509,2
62510,2
62511,2
62512,2
62513,2
62514,2
62515,2
62516,2
62517,2
62518,2
62519,2
62520,2
62521,2
62522,2
62523,2
62524,2
62525,2
62526,2
62527,2
62528,2
62529,2
62530,2
62531,2
62532,2
62533,2
62534,2
62535,2
62536,2
62537,2
62538,2
62539,2
62540,2
62541,3
62542,3
62543,3
62544,3
62545,3
62546,3
62547,3
62548,3
62549,3
62550,3
62551,3
62552,3
62553,3
62554,3
62555,3
62556,3
62557,3
62558,3
62559,3
62560,3
62561,3
62562,3
62563,3
62564,3
62565,3
62566,3
62567,3
62568,3
62569,3
62570,3
62571,3
62572,3
62573,3
62574,3
62575,3
62576,3
62577,3
62578,3
62579,3
62580,3
62581,3
62582,3
62583,3
62584,3
62585,3
62586,3
62587,3
62588,3
62589,3
62590,3
62591,3
62592,3
62593,3
62594,3
62595,3
62596,3
62597,3
62598,3
62599,3
62600,3
62601,3
62602,3
62603,3
62604,3
62605,3
62606,3
62607,3
62608,3
62609,3
62610,3
62611,3
62612,3
62613,3
62614,3
62615,3
62616,3
62617,3
62618,3
62619,3
62620,3
62621,3
62622,3
62623,3
62624,3
62625,3
62626,3
62627,3
62628,3
62629,3
62630,3
62631,3
62632,3
62633,3
62634,3
62635,3
62636,3
62637,3
62638,3
62639,3
62640,3
62641,3
62642,3
62643,3
62644,3
62645,3
62646,3
62647,3
62648,3
62649,3
62650,3
62651,3
62652,3
62653,3
62654,3
62655,3
62656,3
62657,3
62658,3
62659,3
62660,3
62661,3
62662,3
62663,3
62664,3
62665,3
62666,3
62667,3
62668,3
62669,3
62670,3
62671,3
62672,3
62673,3
62674,3
62675,3
62676,3
62677,3
62678,3
62679,3
62680,3
62681,3
62682,3
62683,3
62684,3
62685,3
62686,3
62687,3
62688,3
62689,3
62690,3
62691,3
62692,3
62693,3
62694,3
62695,3
62696,3
62697,3
62698,3
62699,3
62700,3
62701,3
62702,3
62703,3
62704,3
62705,3
62706,3
62707,3
62708,3
62709,3
62710,3
62711,3
62712,3
62713,3
62714,3
62715,3
62716,3
62717,3
62718,3
62719,3
62720,3
62721,3
62722,3
62723,3
62724,3
62725,3
62726,3
62727,3
62728,3
62729,3
62730,3
62731,3
62732,3
62733,3
62734,3
62735,3
62736,3
62737,3
62738,3
62739,3
62740,3
62741,3
62742,3
62743,3
62744,3
62745,3
62746,3
62747,3
62748,3
62749,3
62750,3
62751,3
62752,3
62753,3
62754,3
62755,3
62756,3
62757,0
62758,0
62759,0
62760,0
62761,0
62762,0
62763,0
62764,0
62765,0
62766,0
62767,0
62768,0
62769,0
62770,0
62771,0
62772,0
62773,0
62774,0
62775,0
62776,0
62777,0
62778,0
62779,0
62780,0
62781,0
62782,0
62783,0
62784,0
62785,0
62786,0
62787,0
62788,0
62789,0
62790,0
62791,0
62792,0
62793,0
62794,0
62795,0
62796,0
62797,0
62798,0
62799,0
62800,0
62801,0
62802,0
62803,0
62804,0
62805,0
62806,0
62807,0
62808,0
62809,0
62810,0
62811,0
62812,0
62813,0
62814,0
62815,0
62816,0
62817,0
62818,0
62819,0
62820,0
62821,0
62822,0
62823,0
62824,0
62825,0
62826,0
62827,0
62828,0
62829,0
62830,0
62831,0
62832,0
62833,0
62834,0
62835,0
62836,0
62837,0
62838,0
62839,0
62840,0
62841,0
62842,0
62843,0
62844,0
62845,0
62846,0
62847,0
62848,0
62849,0
62850,0
62851,0
62852,0
62853,0
62854,0
62855,0
62856,0
62857,0
62858,0
62859,0
62860,0
62861,0
62862,0
62863,0
62864,0
62865,0
62866,0
62867,0
62868,0
62869,0
62870,0
62871,0
62872,0
62873,0
62874,0
62875,0
62876,0
62877,0
62878,0
62879,0
62880,0
62881,0
62882,0
62883,0
62884,0
62885,0
62886,0
62887,0
62888,0
62889,0
62890,0
62891,0
62892,0
62893,0
62894,0
62895,0
62896,0
62897,0
62898,0
62899,0
62900,0
62901,0
