global_step,selected_action_index
63934,3
63935,3
63936,3
63937,3
63938,3
63939,3
63940,3
63941,3
63942,3
63943,3
63944,3
63945,3
63946,3
63947,3
63948,3
63949,3
63950,3
63951,3
63952,3
63953,3
63954,3
63955,3
63956,3
63957,3
63958,3
63959,3
63960,3
63961,3
63962,3
63963,3
63964,3
63965,3
63966,3
63967,3
63968,3
63969,3
63970,3
63971,3
63972,3
63973,3
63974,3
63975,3
63976,3
63977,3
63978,3
63979,3
63980,3
63981,3
63982,3
63983,3
63984,3
63985,3
63986,3
63987,3
63988,3
63989,3
63990,3
63991,3
63992,3
63993,3
63994,3
63995,3
63996,3
63997,3
63998,3
63999,3
64000,3
64001,3
64002,3
64003,3
64004,3
64005,3
64006,3
64007,3
64008,3
64009,3
64010,3
64011,3
64012,3
64013,3
64014,3
64015,3
64016,3
64017,3
64018,3
64019,3
64020,3
64021,3
64022,3
64023,3
64024,3
64025,3
64026,3
64027,3
64028,3
64029,3
64030,3
64031,3
64032,3
64033,3
64034,3
64035,3
64036,3
64037,3
64038,3
64039,3
64040,3
64041,3
64042,3
64043,3
64044,3
64045,3
64046,3
64047,3
64048,3
64049,3
64050,3
64051,3
64052,3
64053,3
64054,3
64055,3
64056,3
64057,3
64058,3
64059,3
64060,3
64061,3
64062,3
64063,3
64064,3
64065,3
64066,3
64067,3
64068,3
64069,3
64070,3
64071,3
64072,3
64073,3
64074,3
64075,3
64076,3
64077,3
64078,3
64079,3
64080,3
64081,3
64082,3
64083,3
64084,3
64085,3
64086,3
64087,3
64088,3
64089,3
64090,3
64091,3
64092,3
64093,3
64094,3
64095,3
64096,3
64097,3
64098,3
64099,3
64100,3
64101,3
64102,3
64103,3
64104,3
64105,3
64106,3
64107,3
64108,3
64109,3
64110,3
64111,3
64112,3
64113,3
64114,3
64115,3
64116,3
64117,3
64118,3
64119,3
64120,3
64121,3
64122,3
64123,3
64124,3
64125,3
64126,3
64127,3
64128,3
64129,3
64130,3
64131,3
64132,3
64133,3
64134,3
64135,3
64136,3
64137,3
64138,3
64139,3
64140,3
64141,3
64142,3
64143,3
64144,3
64145,3
64146,3
64147,3
64148,3
64149,3
64150,3
64151,3
64152,3
64153,3
64154,3
64155,3
64156,3
64157,3
64158,3
64159,3
64160,3
64161,3
64162,3
64163,3
64164,3
64165,3
64166,3
64167,3
64168,3
64169,3
64170,3
64171,3
64172,3
64173,3
64174,3
64175,3
64176,3
64177,3
64178,3
64179,3
64180,3
64181,3
64182,3
64183,3
64184,3
64185,3
64186,3
64187,3
64188,3
64189,3
64190,3
64191,3
64192,3
64193,3
64194,3
64195,3
64196,3
64197,3
64198,3
64199,3
64200,3
64201,3
64202,3
64203,3
64204,3
64205,3
64206,3
64207,3
64208,3
64209,3
64210,3
64211,3
64212,3
64213,3
64214,3
64215,3
64216,3
64217,3
64218,3
64219,3
64220,3
64221,3
64222,3
64223,3
64224,3
64225,3
64226,3
64227,3
64228,3
64229,3
64230,3
64231,3
64232,3
64233,3
64234,3
64235,3
64236,3
64237,3
64238,3
64239,3
64240,3
64241,3
64242,3
64243,3
64244,3
64245,3
64246,3
64247,3
64248,3
64249,3
64250,3
64251,3
64252,3
64253,3
64254,3
64255,3
64256,3
64257,3
64258,3
64259,3
64260,3
64261,3
64262,3
64263,3
64264,3
64265,3
64266,3
64267,3
64268,3
64269,3
64270,3
64271,3
64272,3
64273,3
64274,3
64275,3
64276,3
64277,3
64278,3
64279,3
64280,3
64281,3
64282,3
64283,3
64284,3
64285,3
64286,3
64287,3
64288,3
64289,3
64290,3
64291,3
64292,3
64293,3
64294,3
64295,3
64296,3
64297,3
64298,3
64299,3
64300,3
64301,3
64302,3
64303,3
64304,3
64305,3
64306,3
64307,3
64308,3
64309,3
64310,3
64311,3
64312,3
64313,3
64314,3
64315,3
64316,3
64317,3
64318,3
64319,3
64320,3
64321,3
64322,3
64323,3
64324,3
64325,3
64326,3
64327,3
64328,3
64329,3
64330,3
64331,3
64332,3
64333,3
64334,3
64335,3
64336,3
64337,3
64338,3
64339,3
64340,3
64341,3
64342,3
64343,3
64344,3
64345,3
64346,3
64347,3
64348,3
64349,3
64350,3
64351,3
64352,3
64353,3
64354,3
64355,3
64356,3
64357,3
64358,3
64359,3
64360,3
64361,3
64362,3
64363,3
64364,3
64365,3
64366,3
64367,3
64368,3
64369,3
64370,3
64371,3
64372,3
64373,3
64374,3
64375,3
64376,3
64377,3
64378,3
64379,3
64380,3
64381,3
64382,3
64383,3
64384,3
64385,3
64386,3
64387,3
64388,3
64389,3
64390,3
64391,3
64392,3
64393,3
64394,3
64395,3
64396,3
64397,3
64398,3
64399,3
64400,3
64401,3
64402,3
64403,3
64404,3
64405,3
64406,3
64407,3
64408,3
64409,3
64410,3
64411,3
64412,3
64413,3
64414,3
64415,3
64416,3
64417,3
64418,3
64419,3
64420,3
64421,3
64422,3
64423,3
64424,3
64425,3
64426,3
64427,3
64428,3
64429,3
64430,3
64431,3
64432,3
64433,3
64434,3
64435,3
64436,3
64437,3
64438,3
64439,3
64440,3
64441,3
64442,3
64443,3
64444,3
64445,3
64446,3
64447,3
64448,3
64449,3
64450,3
64451,3
64452,3
64453,3
64454,3
64455,3
64456,3
64457,3
64458,3
64459,3
64460,3
64461,3
64462,3
64463,3
64464,3
64465,3
64466,3
64467,3
64468,3
64469,3
64470,3
64471,3
64472,3
64473,3
64474,3
64475,3
64476,3
64477,3
64478,3
64479,3
64480,3
64481,3
64482,3
64483,3
64484,3
64485,3
64486,3
64487,3
64488,3
64489,3
64490,3
64491,3
64492,3
64493,3
64494,3
64495,3
64496,3
64497,3
64498,3
64499,3
64500,3
64501,3
64502,3
64503,3
64504,3
64505,3
64506,3
64507,3
64508,3
64509,3
64510,3
64511,3
64512,3
64513,3
64514,3
64515,3
64516,3
64517,3
64518,3
64519,3
64520,3
64521,3
64522,3
64523,3
64524,3
64525,3
64526,3
64527,3
64528,3
64529,3
64530,3
64531,3
64532,3
64533,3
64534,3
64535,3
64536,3
64537,3
64538,3
64539,3
64540,3
64541,1
64542,1
64543,1
64544,1
64545,1
64546,1
64547,1
64548,1
64549,1
64550,1
64551,1
64552,1
64553,1
64554,1
64555,1
64556,1
64557,1
64558,1
64559,1
64560,1
64561,1
64562,1
64563,1
64564,1
64565,1
64566,1
64567,1
64568,1
64569,1
64570,1
64571,1
64572,1
64573,1
64574,1
64575,1
64576,1
64577,1
64578,1
64579,1
64580,1
64581,1
64582,1
64583,1
64584,1
64585,1
64586,1
64587,1
64588,1
64589,1
64590,1
64591,1
64592,1
64593,1
64594,1
64595,1
64596,1
64597,1
64598,1
64599,1
64600,1
64601,1
64602,1
64603,1
64604,1
64605,1
64606,1
64607,1
64608,1
64609,1
64610,1
64611,1
64612,1
64613,1
64614,1
64615,1
64616,1
64617,1
64618,1
64619,1
64620,1
64621,1
64622,1
64623,1
64624,1
64625,1
64626,1
64627,1
64628,1
64629,1
64630,1
64631,1
64632,1
64633,1
64634,1
64635,1
64636,1
64637,1
64638,1
64639,1
64640,1
64641,1
64642,1
64643,1
64644,1
64645,1
64646,1
64647,1
64648,1
64649,3
64650,3
64651,3
64652,3
64653,3
64654,3
64655,3
64656,3
64657,3
64658,3
64659,3
64660,3
64661,3
64662,3
64663,3
64664,3
64665,3
64666,3
64667,3
64668,3
64669,3
64670,3
64671,3
64672,3
64673,3
64674,3
64675,3
64676,3
64677,3
64678,3
64679,3
64680,3
64681,3
64682,3
64683,3
64684,3
64685,3
64686,3
64687,3
64688,3
64689,3
64690,3
64691,3
64692,3
64693,3
64694,3
64695,3
64696,3
64697,3
64698,3
64699,3
64700,3
64701,3
64702,3
64703,3
64704,3
64705,3
64706,3
64707,3
64708,3
64709,3
64710,3
64711,3
64712,3
64713,3
64714,3
64715,3
64716,3
64717,3
64718,3
64719,3
64720,3
64721,3
64722,3
64723,3
64724,3
64725,3
64726,3
64727,3
64728,3
64729,3
64730,3
64731,3
64732,3
64733,3
64734,3
64735,3
64736,3
64737,3
64738,3
64739,3
64740,3
64741,3
64742,3
64743,3
64744,3
64745,3
64746,3
64747,3
64748,3
64749,3
64750,3
64751,3
64752,3
64753,3
64754,3
64755,3
64756,0
64757,0
64758,0
64759,0
64760,0
64761,0
64762,0
64763,0
64764,0
64765,0
64766,0
64767,0
64768,0
64769,0
64770,0
64771,0
64772,0
64773,0
64774,0
64775,0
64776,0
64777,0
64778,0
64779,0
64780,0
64781,0
64782,0
64783,0
64784,0
64785,0
64786,0
64787,0
64788,0
64789,0
64790,0
64791,0
64792,0
64793,0
64794,0
64795,0
64796,0
64797,0
64798,0
64799,0
64800,0
64801,0
64802,0
64803,0
64804,0
64805,0
64806,0
64807,0
64808,0
64809,0
64810,0
64811,0
64812,0
64813,0
64814,0
64815,0
64816,0
64817,0
64818,0
64819,0
64820,0
64821,0
64822,0
64823,0
64824,0
64825,0
64826,0
64827,0
64828,0
64829,0
64830,0
64831,0
64832,0
64833,0
64834,0
64835,0
64836,0
64837,0
64838,0
64839,0
64840,0
64841,0
64842,0
64843,0
64844,0
64845,0
64846,0
64847,0
64848,0
64849,0
64850,0
64851,0
64852,0
64853,0
64854,0
64855,0
64856,0
64857,0
64858,0
64859,0
64860,0
64861,0
64862,0
64863,3
64864,3
64865,3
64866,3
64867,3
64868,3
64869,3
64870,3
64871,3
64872,3
64873,3
64874,3
64875,3
64876,3
64877,3
64878,3
64879,3
64880,3
64881,3
64882,3
64883,3
64884,3
64885,3
64886,3
64887,3
64888,3
64889,3
64890,3
64891,3
64892,3
64893,3
64894,3
64895,3
64896,3
64897,3
64898,3
64899,3
64900,3
64901,3
64902,3
64903,3
64904,3
64905,3
64906,3
64907,3
64908,3
64909,3
64910,3
64911,3
64912,3
64913,3
64914,3
64915,3
64916,3
64917,3
64918,3
64919,3
64920,3
64921,3
64922,3
64923,3
64924,3
64925,3
64926,3
64927,3
64928,3
64929,3
64930,3
64931,3
64932,3
64933,3
64934,3
64935,3
64936,3
64937,3
64938,3
64939,3
64940,3
64941,3
64942,3
64943,3
64944,3
64945,3
64946,3
64947,3
64948,3
64949,3
64950,3
64951,3
64952,3
64953,3
64954,3
64955,3
64956,3
64957,3
64958,3
64959,3
64960,3
64961,3
64962,3
64963,3
64964,3
64965,3
64966,3
64967,3
64968,3
64969,3
64970,3
64971,3
64972,3
64973,3
64974,3
64975,3
64976,3
64977,3
64978,3
64979,3
64980,3
64981,3
64982,3
64983,3
64984,3
64985,3
64986,3
64987,3
64988,3
64989,3
64990,3
64991,3
64992,3
64993,3
64994,3
64995,3
64996,3
64997,3
64998,3
64999,3
65000,3
65001,0
65002,0
65003,0
65004,0
65005,0
65006,0
65007,0
65008,0
65009,0
65010,0
65011,0
65012,0
65013,0
65014,0
65015,0
65016,0
65017,0
65018,0
65019,0
65020,0
65021,0
65022,0
65023,0
65024,0
65025,0
65026,0
65027,0
65028,0
65029,0
65030,0
65031,0
65032,0
65033,0
65034,0
65035,0
65036,0
65037,0
65038,0
65039,0
65040,0
65041,0
65042,0
65043,0
65044,0
65045,0
65046,0
65047,0
65048,0
65049,0
65050,0
65051,0
65052,0
65053,0
65054,0
65055,0
65056,0
65057,0
65058,0
65059,0
65060,0
65061,0
65062,0
65063,0
65064,0
65065,0
65066,0
65067,0
65068,0
65069,0
65070,0
65071,0
65072,0
65073,0
65074,0
65075,0
65076,0
65077,0
65078,0
65079,0
65080,0
65081,0
65082,0
65083,0
65084,0
65085,0
65086,0
65087,0
65088,0
65089,0
65090,0
65091,0
65092,0
65093,0
65094,0
65095,0
65096,0
65097,0
65098,0
65099,0
65100,0
65101,0
65102,0
65103,0
65104,0
65105,0
65106,0
65107,0
65108,3
65109,3
65110,3
65111,3
65112,3
65113,3
65114,3
65115,3
65116,3
65117,3
65118,3
65119,3
65120,3
65121,3
65122,3
65123,3
65124,3
65125,3
65126,3
65127,3
65128,3
65129,3
65130,3
65131,3
65132,3
65133,3
65134,3
65135,3
65136,3
65137,3
65138,3
65139,3
65140,3
65141,3
65142,3
65143,3
65144,3
65145,3
65146,3
65147,3
65148,3
65149,3
65150,3
65151,3
65152,3
65153,3
65154,3
65155,3
65156,3
65157,3
65158,3
65159,3
65160,3
65161,3
65162,3
65163,3
65164,3
65165,3
65166,3
65167,3
65168,3
65169,3
65170,3
65171,3
65172,3
65173,3
65174,3
65175,3
65176,3
65177,3
65178,3
65179,3
65180,3
65181,3
65182,3
65183,3
65184,3
65185,3
65186,3
65187,3
65188,3
65189,3
65190,3
65191,3
65192,3
65193,3
65194,3
65195,3
65196,3
65197,3
65198,3
65199,3
65200,3
65201,3
65202,3
65203,3
65204,3
65205,3
65206,3
65207,3
65208,3
65209,3
65210,3
65211,3
65212,3
65213,3
65214,3
65215,3
65216,3
65217,3
65218,3
65219,3
65220,3
65221,3
65222,3
65223,3
65224,3
65225,3
65226,3
65227,3
65228,3
65229,3
65230,3
65231,3
65232,3
65233,3
65234,3
65235,3
65236,3
65237,3
65238,3
65239,3
65240,3
65241,3
65242,3
65243,3
65244,3
65245,3
65246,3
65247,3
65248,3
65249,3
65250,3
65251,3
65252,3
65253,3
65254,3
65255,3
65256,3
65257,3
65258,3
65259,3
65260,3
65261,3
65262,3
65263,3
65264,3
65265,3
65266,3
65267,3
65268,3
65269,3
65270,3
65271,3
65272,3
65273,3
65274,3
65275,3
65276,3
65277,3
65278,3
65279,3
65280,3
65281,3
65282,3
65283,3
65284,3
65285,3
65286,3
65287,3
65288,3
65289,3
65290,3
65291,3
65292,3
65293,3
65294,3
65295,3
65296,3
65297,3
65298,3
65299,3
65300,3
65301,3
65302,3
65303,3
65304,3
65305,3
65306,3
65307,3
65308,3
65309,3
65310,3
65311,3
65312,3
65313,3
65314,3
65315,3
65316,3
65317,3
65318,3
65319,3
65320,3
65321,3
65322,3
65323,3
65324,3
65325,3
65326,3
65327,3
65328,3
65329,3
65330,3
65331,3
65332,3
65333,3
65334,3
65335,3
65336,3
65337,3
65338,3
65339,3
65340,3
65341,3
65342,3
65343,3
65344,3
65345,3
65346,3
65347,3
65348,3
65349,3
65350,3
65351,3
65352,3
65353,3
65354,3
65355,3
65356,3
65357,3
65358,3
65359,3
65360,3
65361,3
65362,3
65363,3
65364,3
65365,3
65366,3
65367,3
65368,3
65369,3
65370,3
65371,3
65372,3
65373,3
65374,3
65375,3
65376,3
65377,3
65378,3
65379,3
65380,3
65381,3
65382,3
65383,3
65384,3
65385,3
65386,3
65387,3
65388,3
65389,3
65390,3
65391,3
65392,3
65393,3
65394,3
65395,3
65396,3
65397,3
65398,3
65399,3
65400,3
65401,3
65402,3
65403,3
65404,3
65405,3
65406,3
65407,3
65408,3
65409,3
65410,3
65411,3
65412,3
65413,3
65414,3
65415,3
65416,3
65417,3
65418,3
65419,3
65420,3
65421,3
65422,3
65423,3
65424,3
65425,3
65426,3
65427,3
65428,3
65429,3
65430,3
65431,3
65432,3
65433,3
65434,3
65435,3
65436,3
65437,3
65438,3
65439,3
65440,3
65441,3
65442,3
65443,3
65444,3
65445,3
65446,3
65447,3
65448,3
65449,3
65450,3
65451,3
65452,3
65453,3
65454,3
65455,3
65456,3
65457,3
65458,3
65459,3
65460,3
65461,3
65462,3
65463,3
65464,3
65465,3
65466,3
65467,3
65468,3
65469,3
65470,3
65471,3
65472,3
65473,3
65474,3
65475,3
65476,3
65477,3
65478,3
65479,3
65480,3
65481,3
65482,3
65483,3
65484,3
65485,3
65486,3
65487,3
65488,3
65489,3
65490,3
65491,3
65492,3
65493,3
65494,3
65495,3
65496,3
65497,3
65498,3
65499,3
65500,3
65501,3
65502,3
65503,3
65504,3
65505,3
65506,3
65507,3
65508,3
65509,3
65510,3
65511,3
65512,3
65513,3
65514,3
65515,3
65516,3
65517,3
65518,3
65519,3
65520,3
65521,3
65522,3
65523,3
65524,3
65525,3
65526,3
65527,3
65528,3
65529,3
65530,3
65531,3
65532,3
65533,3
65534,3
65535,3
65536,3
65537,3
65538,3
65539,3
65540,3
65541,3
65542,3
65543,3
65544,3
65545,3
65546,3
65547,3
65548,3
65549,3
65550,3
65551,3
65552,3
65553,3
65554,3
65555,3
65556,3
65557,3
65558,3
65559,3
65560,3
65561,3
65562,3
65563,3
65564,3
65565,3
65566,3
65567,3
65568,3
65569,3
65570,3
65571,3
65572,3
65573,3
65574,3
65575,3
65576,3
65577,3
65578,3
65579,3
65580,3
65581,3
65582,3
65583,3
65584,3
65585,3
65586,3
65587,3
65588,3
65589,3
65590,3
65591,3
65592,3
65593,3
65594,3
65595,3
65596,3
65597,3
65598,3
65599,3
65600,3
65601,3
65602,3
65603,3
65604,3
65605,3
65606,3
65607,3
65608,3
65609,3
65610,3
65611,3
65612,3
65613,3
65614,3
65615,3
65616,3
65617,3
65618,3
65619,3
65620,3
65621,3
65622,3
65623,3
65624,3
65625,3
65626,3
65627,3
65628,3
65629,3
65630,3
65631,3
65632,3
65633,3
65634,3
65635,3
65636,3
65637,3
65638,3
65639,3
65640,3
65641,3
65642,3
65643,3
65644,3
65645,3
65646,3
65647,3
65648,3
65649,3
65650,3
65651,3
65652,3
65653,3
65654,3
65655,3
65656,3
65657,3
65658,3
65659,3
65660,3
65661,3
65662,3
65663,3
65664,3
65665,3
65666,3
65667,3
65668,3
65669,3
65670,3
65671,3
65672,3
65673,3
65674,3
65675,3
65676,3
65677,3
65678,3
65679,3
65680,3
65681,3
65682,3
65683,3
65684,3
65685,3
65686,3
65687,3
65688,3
65689,3
65690,3
65691,3
65692,3
65693,3
65694,3
65695,3
65696,3
65697,3
65698,3
65699,3
65700,3
65701,3
65702,3
65703,3
65704,3
65705,3
65706,3
65707,3
65708,3
65709,3
65710,3
65711,3
65712,3
65713,3
65714,3
65715,3
65716,3
65717,3
65718,3
65719,3
65720,3
65721,3
65722,3
65723,3
65724,3
65725,3
65726,3
65727,3
65728,3
65729,3
65730,3
65731,3
65732,3
65733,3
65734,3
65735,3
65736,3
65737,3
65738,3
65739,3
65740,3
65741,3
65742,3
65743,3
65744,3
65745,3
65746,3
65747,3
65748,3
65749,3
65750,3
65751,3
65752,3
65753,3
65754,3
65755,3
65756,3
65757,3
65758,3
65759,3
65760,3
65761,3
65762,3
65763,3
65764,3
65765,3
65766,3
65767,3
65768,3
65769,3
65770,3
65771,3
65772,3
65773,3
65774,3
65775,3
65776,3
65777,3
65778,3
65779,3
65780,3
65781,3
65782,3
65783,3
65784,3
65785,3
65786,3
65787,3
65788,3
65789,3
65790,3
65791,3
65792,3
65793,3
65794,3
65795,3
65796,3
65797,3
65798,3
65799,3
65800,3
65801,3
65802,3
65803,3
65804,3
65805,3
65806,3
65807,3
65808,3
65809,3
65810,3
65811,3
65812,3
65813,3
65814,3
65815,3
65816,3
65817,3
65818,3
65819,3
65820,3
65821,3
65822,3
65823,3
65824,3
65825,3
65826,3
65827,3
65828,3
65829,3
65830,3
65831,3
65832,3
65833,3
65834,3
65835,3
65836,3
65837,3
65838,3
65839,3
65840,3
65841,3
65842,3
65843,3
65844,3
65845,3
65846,3
65847,3
65848,3
65849,3
65850,3
65851,3
65852,3
65853,3
65854,3
65855,3
65856,3
65857,3
65858,3
65859,3
65860,3
65861,3
65862,3
65863,3
65864,3
65865,3
65866,3
65867,3
65868,3
65869,3
65870,3
65871,3
65872,3
65873,3
65874,3
65875,3
65876,3
65877,3
65878,3
65879,3
65880,3
65881,3
65882,3
65883,3
65884,3
65885,3
65886,3
65887,3
65888,3
65889,3
65890,3
65891,3
65892,3
65893,3
65894,3
65895,3
65896,3
65897,3
65898,3
65899,3
65900,3
65901,3
65902,3
65903,3
65904,3
65905,3
65906,3
65907,3
65908,3
65909,3
65910,3
65911,3
65912,3
65913,3
65914,3
65915,3
65916,3
65917,3
65918,3
65919,3
65920,3
65921,3
65922,3
65923,3
65924,3
65925,3
65926,3
65927,3
65928,3
65929,3
65930,3
65931,3
65932,3
65933,3
65934,3
65935,3
65936,3
65937,3
65938,3
65939,3
65940,3
65941,3
65942,3
65943,3
65944,3
65945,3
65946,3
65947,3
65948,3
65949,3
65950,3
65951,3
65952,3
65953,3
65954,3
65955,3
65956,3
65957,3
65958,3
65959,3
65960,3
65961,3
65962,3
65963,3
65964,0
65965,0
65966,0
65967,0
65968,0
65969,0
65970,0
65971,0
65972,0
65973,0
65974,0
65975,0
65976,0
65977,0
65978,0
65979,0
65980,0
65981,0
65982,0
65983,0
65984,0
65985,0
65986,0
65987,0
65988,0
65989,0
65990,0
65991,0
65992,0
65993,0
65994,0
65995,0
65996,0
65997,0
65998,0
65999,0
66000,0
66001,3
66002,3
66003,3
66004,3
66005,3
66006,3
66007,3
66008,3
66009,3
66010,3
66011,3
66012,3
66013,3
66014,3
66015,3
66016,3
66017,3
66018,3
66019,3
66020,3
66021,3
66022,3
66023,3
66024,3
66025,3
66026,3
66027,3
66028,3
66029,3
66030,3
66031,3
66032,3
66033,3
66034,3
66035,3
66036,3
66037,3
66038,3
66039,3
66040,3
66041,3
66042,3
66043,3
66044,3
66045,3
66046,3
66047,3
66048,3
66049,3
66050,3
66051,3
66052,3
66053,3
66054,3
66055,3
66056,3
66057,3
66058,3
66059,3
66060,3
66061,3
66062,3
66063,3
66064,3
66065,3
66066,3
66067,3
66068,3
66069,3
66070,3
66071,3
66072,3
66073,3
66074,3
66075,3
66076,3
66077,3
66078,3
66079,3
66080,3
66081,3
66082,3
66083,3
66084,3
66085,3
66086,3
66087,3
66088,3
66089,3
66090,3
66091,3
66092,3
66093,3
66094,3
66095,3
66096,3
66097,3
66098,3
66099,3
66100,3
66101,3
66102,3
66103,3
66104,3
66105,3
66106,3
66107,3
66108,3
66109,3
66110,3
66111,3
66112,3
66113,3
66114,3
66115,3
66116,3
66117,3
66118,3
66119,3
66120,3
66121,3
66122,3
66123,3
66124,3
66125,3
66126,3
66127,3
66128,3
66129,3
66130,3
66131,3
66132,3
66133,3
66134,3
66135,3
66136,3
