global_step,selected_action_index
8914,1
8915,1
8916,2
8917,1
8918,2
8919,1
8920,2
8921,2
8922,2
8923,1
8924,1
8925,1
8926,1
8927,2
8928,2
8929,1
8930,2
8931,2
8932,1
8933,1
8934,1
8935,1
8936,2
8937,2
8938,2
8939,1
8940,1
8941,1
8942,1
8943,2
8944,2
8945,1
8946,2
8947,1
8948,2
8949,1
8950,2
8951,2
8952,1
8953,1
8954,2
8955,2
8956,2
8957,2
8958,2
8959,2
8960,1
8961,2
8962,2
8963,2
8964,1
8965,1
8966,2
8967,1
8968,2
8969,2
8970,1
8971,2
8972,1
8973,1
8974,1
8975,2
8976,1
8977,1
8978,2
8979,2
8980,2
8981,1
8982,2
8983,1
8984,2
8985,2
8986,1
8987,2
8988,2
8989,1
8990,2
8991,1
8992,2
8993,2
8994,2
8995,2
8996,2
8997,2
8998,1
8999,1
9000,1
9001,1
9002,1
9003,1
9004,1
9005,1
9006,1
9007,1
9008,1
9009,1
9010,1
9011,1
9012,2
9013,2
9014,2
9015,2
9016,2
9017,2
9018,2
9019,2
9020,2
9021,1
9022,2
9023,2
9024,2
9025,1
9026,1
9027,2
9028,1
9029,2
9030,1
9031,2
9032,2
9033,2
9034,1
9035,1
9036,2
9037,2
9038,2
9039,2
9040,2
9041,1
9042,2
9043,2
9044,2
9045,1
9046,1
9047,1
9048,1
9049,1
9050,2
9051,1
9052,1
9053,1
9054,2
9055,1
9056,1
9057,1
9058,1
9059,2
9060,1
9061,2
9062,2
9063,1
9064,2
9065,1
9066,2
9067,1
9068,2
9069,2
9070,2
9071,2
9072,1
9073,2
9074,2
9075,2
9076,2
9077,2
9078,1
9079,1
9080,2
9081,2
9082,1
9083,1
9084,1
9085,1
9086,1
9087,1
9088,1
9089,2
9090,1
9091,2
9092,1
9093,2
9094,1
9095,2
9096,2
9097,2
9098,2
9099,1
9100,2
9101,1
9102,2
9103,1
9104,2
9105,2
9106,1
9107,2
9108,2
9109,2
9110,2
9111,1
9112,2
9113,1
9114,2
9115,1
9116,1
9117,2
9118,2
9119,1
9120,1
9121,2
9122,2
9123,1
9124,1
9125,2
9126,1
9127,1
9128,1
9129,2
9130,2
9131,1
9132,2
9133,1
9134,2
9135,1
9136,2
9137,1
9138,1
9139,1
9140,1
9141,2
9142,2
9143,2
9144,1
9145,1
9146,1
9147,1
9148,2
9149,1
9150,1
9151,2
9152,2
9153,1
9154,1
9155,2
9156,2
9157,1
9158,1
9159,2
9160,1
9161,2
9162,1
9163,2
9164,1
9165,2
9166,1
9167,2
9168,1
9169,1
9170,1
9171,2
9172,1
9173,1
9174,1
9175,2
9176,2
9177,2
9178,2
9179,1
9180,2
9181,1
9182,2
9183,2
9184,2
9185,2
9186,2
9187,1
9188,2
9189,1
9190,2
9191,2
9192,1
9193,2
9194,2
9195,1
9196,2
9197,1
9198,1
9199,2
9200,1
9201,1
9202,1
9203,1
9204,1
9205,1
9206,1
9207,1
9208,1
9209,2
9210,1
9211,2
9212,1
9213,2
9214,2
9215,1
9216,1
9217,1
9218,1
9219,2
9220,2
9221,1
9222,2
9223,2
9224,2
9225,1
9226,1
9227,1
9228,2
9229,2
9230,2
9231,1
9232,1
9233,1
9234,2
9235,2
9236,1
9237,1
9238,1
9239,1
9240,2
9241,1
9242,2
9243,2
9244,2
9245,1
9246,2
9247,2
9248,2
9249,2
9250,2
9251,2
9252,2
9253,2
9254,1
9255,2
9256,1
9257,1
9258,2
9259,2
9260,1
9261,2
9262,1
9263,1
9264,1
9265,2
9266,1
9267,1
9268,1
9269,1
9270,2
9271,1
9272,1
9273,2
9274,2
9275,2
9276,1
9277,1
9278,1
9279,2
9280,1
9281,2
9282,2
9283,1
9284,1
9285,1
9286,1
9287,1
9288,2
9289,1
9290,1
9291,2
9292,1
9293,2
9294,1
9295,2
9296,1
9297,1
9298,2
9299,1
9300,1
9301,2
9302,1
9303,1
9304,1
9305,2
9306,1
9307,1
9308,1
9309,2
9310,2
9311,1
9312,1
9313,1
9314,1
9315,1
9316,2
9317,2
9318,2
9319,2
9320,1
9321,1
9322,2
9323,1
9324,1
9325,2
9326,1
9327,2
9328,2
9329,2
9330,1
9331,2
9332,2
9333,1
9334,1
9335,2
9336,2
9337,2
9338,1
9339,2
9340,2
9341,1
9342,2
9343,2
9344,2
9345,1
9346,2
9347,2
9348,2
9349,1
9350,1
9351,1
9352,2
9353,1
9354,1
9355,1
9356,2
9357,1
9358,2
9359,1
9360,2
9361,2
9362,2
9363,1
9364,2
9365,2
9366,2
9367,1
9368,1
9369,2
9370,2
9371,1
9372,1
9373,2
9374,2
9375,2
9376,2
9377,1
9378,2
9379,1
9380,1
9381,1
9382,2
9383,2
9384,1
9385,1
9386,1
9387,2
9388,1
9389,1
9390,2
9391,2
9392,1
9393,2
9394,1
9395,2
9396,2
9397,1
9398,2
9399,2
9400,2
9401,1
9402,2
9403,1
9404,1
9405,1
9406,1
9407,2
9408,1
9409,1
9410,2
9411,2
9412,2
9413,1
9414,2
9415,1
9416,1
9417,1
9418,2
9419,1
9420,2
9421,1
9422,2
9423,1
9424,2
9425,2
9426,2
9427,1
9428,1
9429,2
9430,2
9431,2
9432,2
9433,2
9434,1
9435,2
9436,2
9437,1
9438,2
9439,1
9440,1
9441,1
9442,2
9443,2
9444,1
9445,2
9446,2
9447,2
9448,1
9449,2
9450,2
9451,2
9452,2
9453,2
9454,2
9455,2
9456,2
9457,1
9458,2
9459,1
9460,1
9461,2
9462,2
9463,1
9464,2
9465,2
9466,1
9467,1
9468,2
9469,1
9470,1
9471,2
9472,1
9473,1
9474,2
9475,1
9476,2
9477,2
9478,1
9479,2
9480,1
9481,2
9482,1
9483,1
9484,1
9485,2
9486,1
9487,1
9488,2
9489,1
9490,2
9491,1
9492,1
9493,1
9494,1
9495,2
9496,1
9497,2
9498,1
9499,1
9500,2
9501,2
9502,1
9503,2
9504,1
9505,1
9506,1
9507,1
9508,2
9509,2
9510,1
9511,2
9512,2
9513,1
9514,2
9515,1
9516,2
9517,2
9518,2
9519,1
9520,2
9521,1
9522,1
9523,1
9524,1
9525,2
9526,2
9527,2
9528,2
9529,1
9530,2
9531,2
9532,2
9533,1
9534,2
9535,2
9536,1
9537,2
9538,2
9539,2
9540,1
9541,2
9542,1
9543,2
9544,1
9545,1
9546,2
9547,1
9548,1
9549,1
9550,2
9551,1
9552,1
9553,1
9554,1
9555,1
9556,2
9557,1
9558,2
9559,1
9560,1
9561,1
9562,2
9563,2
9564,1
9565,2
9566,1
9567,1
9568,1
9569,1
9570,1
9571,1
9572,2
9573,1
9574,1
9575,2
9576,2
9577,2
9578,1
9579,2
9580,1
9581,1
9582,1
9583,2
9584,2
9585,2
9586,2
9587,1
9588,1
9589,2
9590,2
9591,2
9592,1
9593,2
9594,1
9595,2
9596,2
9597,2
9598,2
9599,1
9600,1
9601,2
9602,1
9603,1
9604,1
9605,1
9606,1
9607,1
9608,1
9609,1
9610,2
9611,1
9612,2
9613,2
9614,1
9615,1
9616,2
9617,2
9618,2
9619,2
9620,2
9621,2
9622,2
9623,1
9624,1
9625,2
9626,1
9627,1
9628,2
9629,2
9630,2
9631,2
9632,1
9633,1
9634,2
9635,2
9636,1
9637,2
9638,2
9639,1
9640,1
9641,2
9642,2
9643,1
9644,2
9645,1
9646,1
9647,2
9648,2
9649,1
9650,1
9651,2
9652,2
9653,1
9654,1
9655,2
9656,1
9657,1
9658,1
9659,1
9660,2
9661,1
9662,2
9663,1
9664,1
9665,2
9666,1
9667,1
9668,1
9669,2
9670,2
9671,2
9672,2
9673,2
9674,2
9675,2
9676,2
9677,1
9678,1
9679,2
9680,2
9681,2
9682,1
9683,1
9684,2
9685,1
9686,2
9687,1
9688,2
9689,2
9690,2
9691,2
9692,2
9693,2
9694,2
9695,2
9696,1
9697,1
9698,2
9699,2
9700,2
9701,1
9702,1
9703,1
9704,2
9705,2
9706,2
9707,1
9708,2
9709,2
9710,2
9711,2
9712,1
9713,1
9714,2
9715,1
9716,2
9717,2
9718,2
9719,2
9720,2
9721,1
9722,1
9723,1
9724,2
9725,1
9726,2
9727,1
9728,2
9729,2
9730,2
9731,2
9732,2
9733,2
9734,2
9735,1
9736,2
9737,2
9738,2
9739,2
9740,1
9741,1
9742,1
9743,2
9744,2
9745,1
9746,1
9747,2
9748,2
9749,2
9750,2
9751,2
9752,1
9753,1
9754,1
9755,1
9756,1
9757,1
9758,1
9759,2
9760,1
9761,1
9762,1
9763,1
9764,1
9765,2
9766,1
9767,1
9768,2
9769,1
9770,1
9771,2
9772,2
9773,1
9774,1
9775,2
9776,2
9777,2
9778,1
9779,1
9780,1
9781,2
9782,2
9783,1
9784,2
9785,1
9786,2
9787,2
9788,1
9789,2
9790,1
9791,1
9792,2
9793,1
9794,2
9795,1
9796,1
9797,1
9798,1
9799,2
9800,2
9801,1
9802,1
9803,2
9804,1
9805,1
9806,1
9807,2
9808,2
9809,2
9810,2
9811,1
9812,2
9813,1
9814,1
9815,2
9816,2
9817,2
9818,2
9819,1
9820,1
9821,1
9822,1
9823,2
9824,1
9825,1
9826,2
9827,2
9828,1
9829,1
9830,1
9831,2
9832,2
9833,2
9834,2
9835,2
9836,2
9837,1
9838,1
9839,1
9840,1
9841,1
9842,1
9843,2
9844,2
9845,1
9846,1
9847,2
9848,1
9849,2
9850,1
9851,1
9852,1
9853,1
9854,1
9855,1
9856,1
9857,2
9858,1
9859,1
9860,2
9861,2
9862,1
9863,2
9864,2
9865,2
9866,2
9867,1
9868,1
9869,1
9870,1
9871,1
9872,1
9873,2
9874,1
9875,1
9876,1
9877,2
9878,1
9879,2
9880,2
9881,1
9882,2
9883,2
9884,2
9885,2
9886,1
9887,2
9888,1
9889,1
9890,1
9891,2
9892,2
9893,1
9894,1
9895,1
9896,1
9897,2
9898,1
9899,2
9900,1
9901,1
9902,2
9903,1
9904,2
9905,1
9906,1
9907,2
9908,2
9909,2
9910,2
9911,2
9912,2
9913,1
9914,2
9915,1
9916,2
9917,1
9918,2
9919,1
9920,2
9921,1
9922,1
9923,1
9924,2
9925,1
9926,1
9927,2
9928,1
9929,1
9930,1
9931,1
9932,2
9933,1
9934,1
9935,1
9936,1
9937,1
9938,2
9939,2
9940,2
9941,1
9942,1
9943,2
9944,2
9945,1
9946,2
9947,1
9948,2
9949,2
9950,1
9951,2
9952,1
9953,2
9954,2
9955,2
9956,2
9957,2
9958,1
9959,2
9960,2
9961,1
9962,2
9963,1
9964,2
9965,2
9966,1
9967,1
9968,2
9969,1
9970,1
9971,2
9972,2
9973,2
9974,1
9975,1
9976,2
9977,1
9978,1
9979,2
9980,1
9981,2
9982,1
9983,1
9984,1
9985,2
9986,1
9987,1
9988,1
9989,1
9990,2
9991,1
9992,1
9993,1
9994,2
9995,1
9996,1
9997,2
9998,2
9999,2
10000,2
10001,2
10002,1
10003,1
10004,2
10005,2
10006,2
10007,2
10008,1
10009,1
10010,1
10011,2
10012,1
10013,1
10014,2
10015,1
10016,2
10017,1
10018,1
10019,1
10020,2
10021,2
10022,1
10023,1
10024,2
10025,2
10026,1
10027,1
10028,1
10029,1
10030,1
10031,1
10032,1
10033,2
10034,2
10035,1
10036,1
10037,1
10038,2
10039,1
10040,2
10041,2
10042,1
10043,1
10044,1
10045,2
10046,1
10047,2
10048,2
10049,1
10050,1
10051,1
10052,1
10053,1
10054,2
10055,2
10056,2
10057,2
10058,1
10059,1
10060,2
10061,2
10062,1
10063,1
10064,1
10065,1
10066,1
10067,1
10068,2
10069,1
10070,2
10071,1
10072,1
10073,1
10074,2
10075,2
10076,2
10077,2
10078,2
10079,1
10080,2
10081,1
10082,1
10083,2
10084,2
10085,2
10086,2
10087,2
10088,2
10089,1
10090,1
10091,1
10092,1
10093,1
10094,1
10095,1
10096,2
10097,1
10098,1
10099,1
10100,1
10101,2
10102,2
10103,1
10104,1
10105,2
10106,1
10107,2
10108,1
10109,2
10110,2
10111,2
10112,2
10113,2
10114,1
10115,1
10116,1
10117,1
10118,1
10119,2
10120,1
10121,1
10122,2
10123,1
10124,2
10125,2
10126,2
10127,1
10128,2
10129,2
10130,1
10131,1
10132,2
10133,2
10134,2
10135,2
10136,2
10137,1
10138,1
10139,2
10140,2
10141,1
10142,2
10143,1
10144,2
10145,2
10146,1
10147,1
10148,2
10149,2
10150,2
10151,1
10152,1
10153,1
10154,2
10155,2
10156,2
10157,2
10158,1
10159,2
10160,1
10161,1
10162,1
10163,2
10164,1
10165,1
10166,2
10167,1
10168,1
10169,2
10170,1
10171,1
10172,2
10173,1
10174,1
10175,2
10176,1
10177,2
10178,1
10179,1
10180,1
10181,2
10182,1
10183,2
10184,2
10185,1
10186,2
10187,1
10188,2
10189,1
10190,2
10191,2
10192,1
10193,2
10194,2
10195,2
10196,1
10197,1
10198,1
10199,2
10200,2
10201,2
10202,1
10203,2
10204,1
10205,2
10206,1
10207,1
10208,1
10209,1
10210,2
10211,2
10212,2
10213,2
10214,1
10215,1
10216,1
10217,2
10218,1
10219,1
10220,1
10221,2
10222,2
10223,2
10224,1
10225,2
10226,2
10227,2
10228,2
10229,2
10230,1
10231,1
10232,1
10233,2
10234,1
10235,1
10236,2
10237,2
10238,2
10239,2
10240,2
10241,2
10242,2
10243,1
10244,1
10245,2
10246,2
10247,1
10248,2
10249,1
10250,2
10251,1
10252,2
10253,2
10254,2
10255,2
10256,1
10257,1
10258,1
10259,1
10260,2
10261,2
10262,1
10263,1
10264,2
10265,2
10266,1
10267,2
10268,1
10269,1
10270,2
10271,2
10272,1
10273,1
10274,1
10275,1
10276,2
10277,2
10278,2
10279,2
10280,2
10281,1
10282,1
10283,1
10284,2
10285,2
10286,2
10287,2
10288,1
10289,2
10290,1
10291,1
10292,2
10293,1
10294,1
10295,2
10296,2
10297,2
10298,2
10299,1
10300,1
10301,1
10302,1
10303,1
10304,1
10305,1
10306,2
10307,2
10308,1
10309,1
10310,1
10311,2
10312,1
10313,1
10314,2
10315,1
10316,2
10317,1
10318,1
10319,1
10320,1
10321,2
10322,1
10323,1
10324,1
10325,2
10326,2
10327,1
10328,1
10329,1
10330,2
10331,1
10332,1
10333,1
10334,1
10335,2
10336,1
10337,1
10338,2
10339,2
10340,1
10341,2
10342,1
10343,2
10344,2
10345,2
10346,2
10347,2
10348,2
10349,2
10350,2
10351,2
10352,1
10353,1
10354,1
10355,2
10356,1
10357,2
10358,2
10359,2
10360,2
10361,1
10362,2
10363,2
10364,1
10365,1
10366,2
10367,1
10368,1
10369,2
10370,2
10371,2
10372,1
10373,2
10374,1
10375,1
10376,2
10377,2
10378,1
10379,2
10380,1
10381,1
10382,2
10383,1
10384,2
10385,1
10386,1
10387,1
10388,2
10389,1
10390,1
10391,2
10392,2
10393,2
10394,1
10395,2
10396,2
10397,2
10398,2
10399,2
10400,1
10401,2
10402,2
10403,1
10404,2
10405,1
10406,1
10407,1
10408,2
10409,2
10410,1
10411,2
10412,1
10413,2
10414,2
10415,2
10416,1
10417,2
10418,1
10419,2
10420,2
10421,1
10422,1
10423,2
10424,1
10425,1
10426,1
10427,1
10428,2
10429,1
10430,1
10431,2
10432,1
10433,2
10434,2
10435,2
10436,2
10437,2
10438,2
10439,1
10440,1
10441,1
10442,1
10443,1
10444,2
10445,2
10446,1
10447,1
10448,2
10449,1
10450,1
10451,1
10452,2
10453,2
10454,1
10455,1
10456,1
10457,1
10458,2
10459,1
10460,1
10461,1
10462,1
10463,2
10464,1
10465,1
10466,1
10467,1
10468,1
10469,1
10470,1
10471,1
10472,2
10473,2
10474,1
10475,2
10476,2
10477,1
10478,1
10479,2
10480,2
10481,2
10482,1
10483,2
10484,2
10485,2
10486,1
10487,2
10488,2
10489,1
10490,1
10491,1
10492,2
10493,2
10494,2
10495,2
10496,1
10497,2
10498,1
10499,2
10500,1
10501,2
10502,1
10503,2
10504,1
10505,1
10506,2
10507,1
10508,1
10509,2
10510,1
10511,1
10512,1
10513,1
10514,2
10515,1
10516,1
10517,2
10518,1
10519,2
10520,2
10521,1
10522,1
10523,2
10524,1
10525,2
10526,2
10527,2
10528,2
10529,1
10530,1
10531,2
10532,1
10533,2
10534,1
10535,1
10536,2
10537,1
10538,2
10539,2
10540,2
10541,2
10542,1
10543,1
10544,2
10545,1
10546,2
10547,1
10548,1
10549,1
10550,1
10551,1
10552,2
10553,2
10554,2
10555,1
10556,2
10557,1
10558,2
10559,1
10560,2
10561,2
10562,2
10563,2
10564,1
10565,2
10566,1
10567,2
10568,1
10569,2
10570,2
10571,1
10572,1
10573,2
10574,1
10575,1
10576,2
10577,1
10578,1
10579,1
10580,2
10581,1
10582,1
10583,1
10584,2
10585,2
10586,2
10587,1
10588,2
10589,1
10590,2
10591,1
10592,1
10593,1
10594,2
10595,2
10596,2
10597,1
10598,2
10599,1
10600,1
10601,1
10602,1
10603,2
10604,1
10605,2
10606,2
10607,1
10608,2
10609,1
10610,2
10611,1
10612,1
10613,1
10614,1
10615,2
10616,1
10617,2
10618,2
10619,1
10620,2
10621,1
10622,2
10623,2
10624,2
10625,1
10626,2
10627,1
10628,2
10629,2
10630,2
10631,1
10632,1
10633,1
10634,2
10635,2
10636,2
10637,1
10638,2
10639,1
10640,2
10641,1
10642,1
10643,2
10644,2
10645,2
10646,1
10647,1
10648,1
10649,1
10650,1
10651,1
10652,2
10653,2
10654,2
10655,2
10656,1
10657,2
10658,1
10659,1
10660,2
10661,1
10662,2
10663,2
10664,1
10665,2
10666,2
10667,1
10668,2
10669,2
10670,1
10671,2
10672,2
10673,2
10674,1
10675,1
10676,1
10677,1
10678,1
10679,1
10680,2
10681,2
10682,1
10683,2
10684,1
10685,2
10686,1
10687,1
10688,2
10689,2
10690,1
10691,2
10692,2
10693,1
10694,1
10695,1
10696,1
10697,2
10698,2
10699,2
10700,1
10701,1
10702,2
10703,2
10704,1
10705,1
10706,2
10707,2
10708,2
10709,2
10710,1
10711,2
10712,2
10713,2
10714,1
10715,1
10716,2
10717,2
10718,1
10719,1
10720,2
10721,2
10722,1
10723,1
10724,1
10725,2
10726,1
10727,1
10728,1
10729,1
10730,2
10731,2
10732,2
10733,1
10734,2
10735,1
10736,1
10737,1
10738,1
10739,1
10740,2
10741,1
10742,1
10743,1
10744,2
10745,2
10746,1
10747,2
10748,1
10749,2
10750,2
10751,2
10752,2
10753,2
10754,2
10755,2
10756,2
10757,1
10758,2
10759,2
10760,2
10761,2
10762,2
10763,1
10764,2
10765,1
10766,2
10767,1
10768,2
10769,1
10770,1
10771,1
10772,1
10773,1
10774,1
10775,1
10776,1
10777,1
10778,1
10779,2
10780,2
10781,1
10782,2
10783,2
10784,2
10785,1
10786,1
10787,1
10788,1
10789,2
10790,2
10791,2
10792,2
10793,2
10794,1
10795,1
10796,2
10797,2
10798,1
10799,1
10800,2
10801,2
10802,2
10803,2
10804,1
10805,1
10806,2
10807,2
10808,2
10809,1
10810,1
10811,1
10812,2
10813,2
10814,1
10815,1
10816,2
10817,2
10818,1
10819,2
10820,1
10821,2
10822,2
10823,1
10824,1
10825,1
10826,2
10827,1
10828,1
10829,1
10830,2
10831,2
10832,1
10833,1
10834,1
10835,1
10836,1
10837,1
10838,2
10839,1
10840,2
10841,1
10842,2
10843,1
10844,1
10845,2
10846,1
10847,2
10848,1
10849,1
10850,2
10851,1
10852,1
10853,1
10854,1
10855,2
10856,2
10857,2
10858,1
10859,2
10860,2
10861,2
10862,2
10863,1
10864,1
10865,1
10866,1
10867,1
10868,2
10869,1
10870,2
10871,2
10872,2
10873,2
10874,2
10875,1
10876,1
10877,1
10878,1
10879,2
10880,2
10881,2
10882,1
10883,2
10884,2
10885,1
10886,2
10887,1
10888,2
10889,2
10890,2
10891,2
10892,1
10893,2
10894,2
10895,1
10896,1
10897,2
10898,1
10899,2
10900,2
10901,1
10902,1
10903,2
10904,2
10905,2
10906,2
10907,1
10908,2
10909,1
10910,2
10911,2
10912,1
10913,2
10914,2
10915,2
10916,2
10917,1
10918,2
10919,1
10920,1
10921,2
10922,2
10923,2
10924,1
10925,1
10926,2
10927,2
10928,1
10929,2
10930,1
10931,1
10932,1
10933,1
10934,2
10935,1
10936,1
10937,1
10938,2
10939,2
10940,1
10941,2
10942,1
10943,2
10944,1
10945,2
10946,1
10947,2
10948,1
10949,2
10950,1
10951,1
10952,2
10953,2
10954,2
10955,1
10956,2
10957,2
10958,2
10959,1
10960,1
10961,1
10962,1
10963,1
10964,1
10965,1
10966,2
10967,1
10968,1
10969,2
10970,2
10971,1
10972,1
10973,1
10974,1
10975,1
10976,1
10977,2
10978,1
10979,1
10980,1
10981,1
10982,2
10983,1
10984,2
10985,1
10986,1
10987,1
10988,1
10989,1
10990,1
10991,1
10992,1
10993,2
10994,1
10995,2
10996,2
10997,1
10998,2
10999,2
11000,2
11001,1
11002,2
11003,1
11004,2
11005,2
11006,1
11007,2
11008,2
11009,2
11010,2
11011,1
11012,2
11013,2
11014,2
11015,2
11016,2
11017,1
11018,1
11019,1
11020,2
11021,2
11022,1
11023,2
11024,1
11025,1
11026,2
11027,2
11028,2
11029,1
11030,1
11031,2
11032,2
11033,2
11034,1
11035,2
11036,1
11037,2
11038,2
11039,2
11040,2
11041,2
11042,2
11043,1
11044,1
11045,2
11046,2
11047,1
11048,2
11049,2
11050,2
11051,1
11052,1
11053,2
11054,1
11055,1
11056,1
11057,2
11058,2
11059,2
11060,1
11061,1
11062,2
11063,2
11064,1
11065,1
11066,2
11067,1
11068,1
11069,2
11070,1
11071,2
11072,1
11073,2
11074,2
11075,1
11076,2
11077,2
11078,1
11079,1
11080,2
11081,1
11082,2
11083,2
11084,1
11085,2
11086,1
11087,2
11088,1
11089,2
11090,1
11091,2
11092,2
11093,2
11094,1
11095,1
11096,1
11097,1
11098,2
11099,2
11100,2
11101,2
11102,1
11103,2
11104,2
11105,1
11106,2
11107,2
11108,1
11109,1
11110,2
11111,2
11112,1
11113,2
11114,2
11115,1
11116,1
11117,1
11118,2
11119,2
11120,2
11121,2
11122,1
11123,1
11124,1
11125,2
11126,1
11127,2
11128,2
11129,1
11130,2
11131,2
11132,2
11133,2
11134,1
11135,2
11136,2
11137,2
11138,1
11139,2
11140,1
11141,2
11142,1
11143,1
11144,2
11145,1
11146,1
11147,1
11148,2
11149,1
11150,1
11151,1
11152,2
11153,1
11154,2
11155,1
11156,2
11157,2
11158,1
11159,2
11160,2
11161,2
11162,2
11163,1
11164,1
11165,1
11166,2
11167,2
11168,2
11169,2
11170,2
11171,1
11172,2
11173,1
11174,2
11175,2
11176,2
11177,1
11178,2
11179,1
11180,2
11181,1
11182,1
11183,2
11184,2
11185,1
11186,1
11187,1
11188,2
11189,2
11190,2
11191,1
11192,1
11193,1
11194,1
11195,1
11196,1
11197,1
11198,2
11199,1
11200,1
11201,2
11202,1
11203,1
11204,1
11205,2
11206,1
11207,2
11208,1
11209,2
11210,1
11211,1
11212,1
11213,1
11214,2
11215,1
11216,1
11217,2
11218,2
11219,1
11220,1
11221,1
11222,2
11223,1
11224,2
11225,2
11226,2
11227,1
11228,1
11229,1
11230,1
11231,2
11232,2
11233,2
11234,1
11235,2
11236,2
11237,1
11238,1
11239,2
11240,2
11241,2
11242,2
11243,2
11244,1
11245,2
11246,2
11247,1
11248,1
11249,2
11250,2
11251,1
11252,1
11253,2
11254,1
11255,2
11256,1
11257,2
11258,1
11259,1
11260,1
11261,1
11262,1
11263,1
11264,1
11265,2
11266,1
11267,2
11268,2
11269,1
11270,1
11271,2
11272,1
11273,2
11274,1
11275,2
11276,1
11277,2
11278,1
11279,1
11280,1
11281,2
11282,2
11283,2
11284,2
11285,2
11286,2
11287,1
11288,2
11289,1
11290,1
11291,1
11292,1
11293,2
11294,1
11295,1
11296,2
11297,1
11298,2
11299,1
11300,1
11301,1
11302,2
11303,1
11304,2
11305,1
11306,1
11307,1
11308,1
11309,1
11310,1
11311,2
11312,2
11313,1
11314,2
11315,1
11316,1
11317,2
11318,2
11319,1
11320,1
11321,2
11322,2
11323,2
11324,1
11325,1
11326,2
11327,1
11328,1
11329,2
11330,1
11331,2
11332,2
11333,2
11334,1
11335,2
11336,1
11337,1
11338,1
11339,2
11340,2
11341,2
11342,2
11343,2
11344,2
11345,1
11346,2
11347,2
11348,2
11349,1
11350,1
11351,2
11352,1
11353,2
11354,1
11355,2
11356,2
11357,2
11358,1
11359,1
11360,1
11361,1
11362,1
11363,2
11364,2
11365,1
11366,2
11367,1
11368,2
11369,1
11370,1
11371,1
11372,1
11373,1
11374,2
11375,2
11376,2
11377,2
11378,2
11379,1
11380,2
11381,1
11382,2
11383,2
11384,1
11385,1
11386,2
11387,1
11388,1
11389,2
11390,2
11391,1
11392,2
11393,1
11394,2
11395,2
11396,2
11397,2
11398,1
11399,1
11400,1
11401,1
11402,1
11403,2
11404,2
11405,2
11406,1
11407,2
11408,1
11409,1
11410,2
11411,1
11412,2
11413,2
11414,1
11415,1
11416,1
11417,2
11418,2
11419,2
11420,2
11421,2
11422,1
11423,2
11424,1
11425,2
11426,2
11427,1
11428,1
11429,2
11430,2
11431,1
11432,1
11433,2
11434,1
11435,2
11436,2
11437,1
11438,1
11439,2
11440,1
11441,1
11442,2
11443,1
11444,2
11445,2
11446,2
11447,1
11448,1
11449,1
11450,1
11451,1
11452,1
11453,2
11454,1
11455,1
11456,2
11457,1
11458,2
11459,1
11460,2
11461,1
11462,1
11463,1
11464,1
11465,2
11466,2
11467,1
11468,1
11469,2
11470,1
11471,2
11472,2
11473,2
11474,1
11475,2
11476,2
11477,1
11478,2
11479,1
11480,2
11481,2
11482,1
11483,2
11484,1
11485,2
11486,1
11487,2
11488,2
11489,1
11490,1
11491,2
11492,1
11493,2
11494,1
11495,1
11496,2
11497,1
11498,2
11499,1
11500,2
11501,2
11502,1
11503,1
11504,2
11505,2
11506,1
11507,1
11508,2
11509,1
11510,1
11511,1
11512,2
11513,1
11514,2
11515,2
11516,1
11517,2
11518,2
11519,1
11520,2
11521,1
11522,1
11523,1
11524,1
11525,1
11526,2
11527,1
11528,1
11529,2
11530,1
11531,2
11532,1
11533,1
11534,2
11535,1
11536,2
11537,1
11538,1
11539,1
11540,1
11541,2
11542,2
11543,2
11544,1
11545,2
11546,2
11547,2
11548,1
