global_step,selected_action_index
26937,3
26938,3
26939,3
26940,0
26941,3
26942,3
26943,1
26944,0
26945,1
26946,3
26947,1
26948,1
26949,0
26950,3
26951,3
26952,3
26953,3
26954,1
26955,3
26956,3
26957,2
26958,3
26959,3
26960,3
26961,0
26962,3
26963,0
26964,1
26965,3
26966,0
26967,0
26968,2
26969,0
26970,0
26971,0
26972,0
26973,1
26974,2
26975,3
26976,0
26977,3
26978,3
26979,2
26980,2
26981,0
26982,0
26983,3
26984,1
26985,2
26986,3
26987,3
26988,1
26989,3
26990,0
26991,3
26992,3
26993,3
26994,3
26995,3
26996,0
26997,0
26998,3
26999,3
27000,3
27001,3
27002,1
27003,2
27004,0
27005,2
27006,3
27007,2
27008,0
27009,3
27010,0
27011,3
27012,3
27013,3
27014,2
27015,0
27016,0
27017,3
27018,0
27019,0
27020,0
27021,2
27022,3
27023,2
27024,3
27025,3
27026,2
27027,1
27028,0
27029,3
27030,3
27031,3
27032,3
27033,2
27034,2
27035,3
27036,3
27037,3
27038,3
27039,0
27040,3
27041,2
27042,3
27043,0
27044,0
27045,3
27046,0
27047,3
27048,3
27049,3
27050,1
27051,3
27052,0
27053,3
27054,0
27055,3
27056,1
27057,3
27058,2
27059,0
27060,3
27061,0
27062,1
27063,3
27064,3
27065,3
27066,3
27067,3
27068,3
27069,3
27070,0
27071,3
27072,2
27073,0
27074,2
27075,2
27076,2
27077,3
27078,3
27079,3
27080,3
27081,3
27082,3
27083,3
27084,0
27085,3
27086,3
27087,3
27088,0
27089,0
27090,0
27091,1
27092,3
27093,3
27094,3
27095,0
27096,3
27097,3
27098,2
27099,3
27100,0
27101,2
27102,0
27103,2
27104,1
27105,0
27106,1
27107,0
27108,3
27109,3
27110,3
27111,2
27112,3
27113,3
27114,3
27115,3
27116,3
27117,3
27118,0
27119,3
27120,3
27121,0
27122,3
27123,3
27124,3
27125,3
27126,3
27127,2
27128,3
27129,0
27130,2
27131,3
27132,2
27133,1
27134,2
27135,1
27136,3
27137,2
27138,3
27139,2
27140,2
27141,0
27142,3
27143,1
27144,3
27145,3
27146,1
27147,3
27148,2
27149,3
27150,1
27151,3
27152,3
27153,3
27154,3
27155,0
27156,3
27157,2
27158,3
27159,0
27160,3
27161,3
27162,3
27163,3
27164,0
27165,3
27166,3
27167,3
27168,3
27169,0
27170,3
27171,3
27172,3
27173,3
27174,3
27175,1
27176,3
27177,3
27178,0
27179,3
27180,3
27181,3
27182,0
27183,3
27184,0
27185,3
27186,3
27187,3
27188,1
27189,3
27190,3
27191,3
27192,3
27193,3
27194,3
27195,3
27196,3
27197,3
27198,3
27199,2
27200,0
27201,3
27202,3
27203,3
27204,3
27205,3
27206,2
27207,3
27208,0
27209,3
27210,3
27211,3
27212,3
27213,3
27214,2
27215,1
27216,3
27217,0
27218,0
27219,3
27220,0
27221,3
27222,0
27223,3
27224,0
27225,3
27226,3
27227,1
27228,0
27229,0
27230,3
27231,3
27232,1
27233,3
27234,3
27235,0
27236,0
27237,3
27238,2
27239,3
27240,0
27241,3
27242,3
27243,3
27244,3
27245,1
27246,3
27247,1
27248,0
27249,1
27250,3
27251,0
27252,3
27253,3
27254,3
27255,3
27256,0
27257,3
27258,1
27259,2
27260,1
27261,1
27262,3
27263,1
27264,3
27265,3
27266,3
27267,3
27268,3
27269,2
27270,3
27271,3
27272,3
27273,0
27274,3
27275,0
27276,0
27277,1
27278,2
27279,3
27280,3
27281,1
27282,0
27283,3
27284,3
27285,3
27286,3
27287,3
27288,3
27289,3
27290,3
27291,3
27292,1
27293,2
27294,3
27295,3
27296,2
27297,3
27298,3
27299,3
27300,3
27301,3
27302,3
27303,3
27304,0
27305,3
27306,3
27307,0
27308,1
27309,0
27310,3
27311,1
27312,3
27313,3
27314,1
27315,3
27316,0
27317,3
27318,2
27319,3
27320,3
27321,0
27322,2
27323,0
27324,3
27325,0
27326,3
27327,0
27328,3
27329,3
27330,3
27331,0
27332,0
27333,3
27334,2
27335,0
27336,2
27337,3
27338,3
27339,3
27340,3
27341,1
27342,3
27343,0
27344,1
27345,3
27346,0
27347,3
27348,1
27349,1
27350,3
27351,3
27352,0
27353,3
27354,3
27355,0
27356,3
27357,3
27358,3
27359,0
27360,3
27361,3
27362,0
27363,0
27364,3
27365,3
27366,3
27367,3
27368,2
27369,3
27370,3
27371,3
27372,2
27373,0
27374,3
27375,3
27376,0
27377,3
27378,0
27379,2
27380,3
27381,1
27382,0
27383,3
27384,3
27385,3
27386,3
27387,3
27388,3
27389,3
27390,2
27391,3
27392,3
27393,3
27394,3
27395,3
27396,1
27397,1
27398,3
27399,3
27400,0
27401,3
27402,1
27403,3
27404,2
27405,3
27406,3
27407,0
27408,2
27409,3
27410,0
27411,2
27412,1
27413,3
27414,2
27415,3
27416,3
27417,3
27418,3
27419,3
27420,2
27421,3
27422,3
27423,3
27424,3
27425,3
27426,0
27427,3
27428,3
27429,3
27430,3
27431,3
27432,3
27433,3
27434,3
27435,3
27436,3
27437,0
27438,1
27439,0
27440,3
27441,0
27442,3
27443,3
27444,3
27445,3
27446,3
27447,3
27448,0
27449,3
27450,3
27451,3
27452,3
27453,1
27454,3
27455,0
27456,0
27457,3
27458,3
27459,3
27460,3
27461,1
27462,0
27463,3
27464,0
27465,0
27466,3
27467,3
27468,3
27469,1
27470,0
27471,3
27472,2
27473,3
27474,3
27475,3
27476,3
27477,3
27478,3
27479,3
27480,3
27481,2
27482,2
27483,2
27484,1
27485,1
27486,3
27487,1
27488,0
27489,3
27490,3
27491,1
27492,1
27493,3
27494,0
27495,0
27496,2
27497,3
27498,1
27499,3
27500,1
27501,3
27502,3
27503,1
27504,2
27505,3
27506,3
27507,3
27508,0
27509,1
27510,3
27511,3
27512,1
27513,3
27514,2
27515,2
27516,3
27517,0
27518,3
27519,3
27520,3
27521,0
27522,3
27523,3
27524,3
27525,3
27526,3
27527,3
27528,3
27529,3
27530,1
27531,3
27532,2
27533,2
27534,2
27535,1
27536,3
27537,0
27538,0
27539,3
27540,0
27541,3
27542,1
27543,0
27544,2
27545,0
27546,3
27547,1
27548,3
27549,0
27550,3
27551,3
27552,1
27553,1
27554,3
27555,0
27556,2
27557,2
27558,3
27559,3
27560,0
27561,2
27562,1
27563,2
27564,3
27565,1
27566,0
27567,1
27568,0
27569,3
27570,3
27571,1
27572,3
27573,3
27574,3
27575,0
27576,3
27577,3
27578,3
27579,0
27580,3
27581,3
27582,3
27583,3
27584,3
27585,0
27586,3
27587,3
27588,3
27589,3
27590,0
27591,0
27592,3
27593,1
27594,3
27595,3
27596,2
27597,3
27598,3
27599,1
27600,0
27601,3
27602,0
27603,0
27604,3
27605,0
27606,3
27607,3
27608,3
27609,1
27610,0
27611,0
27612,3
27613,3
27614,3
27615,3
27616,1
27617,0
27618,3
27619,3
27620,0
27621,1
27622,2
27623,1
27624,2
27625,2
27626,1
27627,3
27628,3
27629,2
27630,3
27631,0
27632,0
27633,2
27634,3
27635,3
27636,0
27637,1
27638,3
27639,3
27640,3
27641,3
27642,0
27643,3
27644,3
27645,0
27646,1
27647,3
27648,3
27649,3
27650,3
27651,3
27652,3
27653,3
27654,3
27655,3
27656,3
27657,3
27658,3
27659,2
27660,0
27661,3
27662,3
27663,3
27664,3
27665,3
27666,3
27667,3
27668,3
27669,3
27670,3
27671,3
27672,3
27673,3
27674,3
27675,2
27676,1
27677,3
27678,0
27679,3
27680,1
27681,3
27682,3
27683,3
27684,1
27685,0
27686,1
27687,1
27688,2
27689,2
27690,3
27691,3
27692,3
27693,0
27694,2
27695,3
27696,2
27697,3
27698,3
27699,3
27700,0
27701,3
27702,3
27703,3
27704,1
27705,1
27706,1
27707,2
27708,0
27709,3
27710,1
27711,3
27712,0
27713,1
27714,0
27715,0
27716,0
27717,3
27718,0
27719,3
27720,1
27721,3
27722,0
27723,3
27724,2
27725,3
27726,3
27727,3
27728,3
27729,3
27730,1
27731,3
27732,3
27733,3
27734,0
27735,3
27736,0
27737,3
27738,3
27739,3
27740,3
27741,3
27742,3
27743,3
27744,3
27745,3
27746,3
27747,1
27748,2
27749,1
27750,3
27751,3
27752,3
27753,0
27754,3
27755,3
27756,1
27757,3
27758,3
27759,0
27760,3
27761,0
27762,2
27763,0
27764,3
27765,3
27766,1
27767,1
27768,1
27769,3
27770,1
27771,3
27772,2
27773,3
27774,3
27775,0
27776,0
27777,2
27778,3
27779,0
27780,3
27781,3
27782,3
27783,3
27784,2
27785,3
27786,0
27787,3
27788,2
27789,1
27790,0
27791,3
27792,3
27793,3
27794,3
27795,3
27796,3
27797,0
27798,3
27799,3
27800,0
27801,3
27802,3
27803,3
27804,3
27805,0
27806,3
27807,3
27808,3
27809,0
27810,0
27811,3
27812,3
27813,3
27814,3
27815,3
27816,1
27817,0
27818,3
27819,3
27820,3
27821,3
27822,3
27823,3
27824,3
27825,3
27826,3
27827,2
27828,3
27829,2
27830,2
27831,2
27832,2
27833,0
27834,3
27835,0
27836,3
27837,2
27838,2
27839,3
27840,0
27841,3
27842,3
27843,1
27844,3
27845,3
27846,3
27847,3
27848,3
27849,0
27850,0
27851,3
27852,2
27853,3
27854,1
27855,2
27856,1
27857,3
27858,3
27859,3
27860,2
27861,0
27862,1
27863,3
27864,0
27865,3
27866,1
27867,2
27868,3
27869,3
27870,2
27871,3
27872,0
27873,3
27874,3
27875,3
27876,3
27877,1
27878,3
27879,0
27880,0
27881,1
27882,3
27883,0
27884,3
27885,3
27886,3
27887,0
27888,3
27889,1
27890,0
27891,0
27892,3
27893,1
27894,3
27895,2
27896,3
27897,3
27898,2
27899,3
27900,3
27901,3
27902,3
27903,3
27904,3
27905,3
27906,3
27907,1
27908,3
27909,3
27910,3
27911,3
27912,0
27913,3
27914,1
27915,3
27916,3
27917,3
27918,0
27919,3
27920,3
27921,1
27922,3
27923,3
27924,0
27925,3
27926,3
27927,1
27928,0
27929,1
27930,2
27931,3
27932,3
27933,3
27934,3
27935,3
27936,1
27937,3
27938,2
27939,3
27940,3
27941,3
27942,3
27943,0
27944,3
27945,3
27946,3
27947,2
27948,3
27949,0
27950,3
27951,0
27952,3
27953,0
27954,3
27955,3
27956,3
27957,3
27958,1
27959,3
27960,3
27961,3
27962,3
27963,1
27964,3
27965,3
27966,0
27967,3
27968,3
27969,3
27970,1
27971,3
27972,3
27973,0
27974,3
27975,3
27976,3
27977,3
27978,1
27979,3
27980,3
27981,3
27982,3
27983,0
27984,3
27985,2
27986,3
27987,2
27988,0
27989,0
27990,2
27991,0
27992,0
27993,2
27994,2
27995,0
27996,3
27997,3
27998,3
27999,3
28000,1
28001,3
28002,3
28003,3
28004,3
28005,3
28006,1
28007,3
28008,2
28009,3
28010,3
28011,2
28012,3
28013,3
28014,3
28015,0
28016,3
28017,0
28018,0
28019,1
28020,3
28021,0
28022,3
28023,2
28024,3
28025,3
28026,0
28027,0
28028,0
28029,3
28030,3
28031,2
28032,3
28033,3
28034,3
28035,3
28036,2
28037,2
28038,3
28039,2
28040,3
28041,2
28042,3
28043,3
28044,3
28045,3
28046,3
28047,3
28048,3
28049,3
28050,3
28051,2
28052,0
28053,3
28054,3
28055,1
28056,3
28057,1
28058,2
28059,3
28060,0
28061,0
28062,3
28063,3
28064,1
28065,1
28066,0
28067,3
28068,1
28069,0
28070,1
28071,3
28072,2
28073,3
28074,0
28075,2
28076,3
28077,1
28078,1
28079,3
28080,3
28081,0
28082,3
28083,3
28084,2
28085,1
28086,3
28087,3
28088,3
28089,0
28090,3
28091,1
28092,3
28093,2
28094,3
28095,3
28096,3
28097,2
28098,1
28099,2
28100,3
28101,1
28102,1
28103,3
28104,1
28105,2
28106,3
28107,3
28108,0
28109,3
28110,3
28111,0
28112,0
28113,2
28114,1
28115,3
28116,3
28117,3
28118,2
28119,3
28120,0
28121,0
28122,1
28123,3
28124,3
28125,3
28126,0
28127,1
28128,3
28129,1
28130,3
28131,1
28132,3
28133,0
28134,1
28135,3
28136,1
28137,3
28138,0
28139,3
28140,3
28141,1
28142,3
28143,2
28144,2
28145,0
28146,0
28147,1
28148,3
28149,3
28150,2
28151,3
28152,1
28153,1
28154,2
28155,2
28156,3
28157,3
28158,0
28159,3
28160,3
28161,3
28162,3
28163,2
28164,1
28165,3
28166,3
28167,1
28168,0
28169,0
28170,2
28171,2
28172,3
28173,3
28174,3
28175,0
28176,3
28177,3
28178,3
28179,2
28180,3
28181,3
28182,3
28183,0
28184,3
28185,3
28186,3
28187,0
28188,3
28189,3
28190,0
28191,3
28192,1
28193,3
28194,3
28195,0
28196,2
28197,1
28198,0
28199,3
28200,3
28201,1
28202,3
28203,1
28204,0
28205,0
28206,3
28207,3
28208,3
28209,2
28210,1
28211,3
28212,1
28213,2
28214,3
28215,0
28216,3
28217,3
28218,0
28219,3
28220,3
28221,0
28222,3
28223,3
28224,2
28225,3
28226,1
28227,3
28228,0
28229,1
28230,3
28231,3
28232,1
28233,3
28234,3
28235,0
28236,0
28237,0
28238,2
28239,2
28240,3
28241,3
28242,3
28243,3
28244,1
28245,2
28246,3
28247,3
28248,3
28249,3
28250,3
28251,3
28252,3
28253,3
28254,3
28255,2
28256,3
28257,2
28258,3
28259,0
28260,1
28261,3
28262,3
28263,3
28264,3
28265,3
28266,0
28267,3
28268,3
28269,1
28270,3
28271,3
28272,3
28273,0
28274,3
28275,3
28276,0
28277,3
28278,2
28279,0
28280,3
28281,0
28282,0
28283,3
28284,3
28285,3
28286,0
28287,3
28288,2
28289,3
28290,3
28291,3
28292,3
28293,3
28294,3
28295,3
28296,3
28297,1
28298,3
28299,3
28300,3
28301,0
28302,3
28303,3
28304,2
28305,3
28306,3
28307,0
28308,3
28309,3
28310,0
28311,3
28312,1
28313,3
28314,0
28315,3
28316,0
28317,3
28318,3
28319,3
28320,3
28321,3
28322,0
28323,3
28324,3
28325,3
28326,0
28327,3
28328,1
28329,3
28330,3
28331,3
28332,1
28333,3
28334,3
28335,3
28336,0
28337,3
28338,3
28339,3
28340,3
28341,0
28342,3
28343,3
28344,0
28345,3
28346,0
28347,3
28348,3
28349,3
28350,0
28351,0
28352,3
28353,3
28354,1
28355,3
28356,3
28357,2
28358,3
28359,0
28360,3
28361,0
28362,3
28363,3
28364,3
28365,3
28366,3
28367,3
28368,0
28369,3
28370,3
28371,3
28372,3
28373,3
28374,3
28375,3
28376,3
28377,2
28378,3
28379,3
28380,3
28381,0
28382,3
28383,0
28384,3
28385,3
28386,3
28387,3
28388,3
28389,3
28390,3
28391,0
28392,1
28393,3
28394,3
28395,3
28396,3
28397,1
28398,3
28399,0
28400,2
28401,3
28402,1
28403,3
28404,3
28405,0
28406,2
28407,1
28408,3
28409,1
28410,1
28411,3
28412,3
28413,3
28414,2
28415,3
28416,1
28417,0
28418,0
28419,1
28420,3
28421,3
28422,3
28423,3
28424,0
28425,1
28426,2
28427,3
28428,3
28429,3
28430,1
28431,2
28432,0
28433,3
28434,1
28435,0
28436,3
28437,3
28438,3
28439,3
28440,3
28441,3
28442,0
28443,3
28444,3
28445,3
28446,3
28447,3
28448,3
28449,3
28450,2
28451,3
28452,0
28453,3
28454,3
28455,3
28456,3
28457,3
28458,1
28459,3
28460,3
28461,3
28462,1
28463,0
28464,3
28465,2
28466,2
28467,3
28468,3
28469,3
28470,3
28471,3
28472,3
28473,3
28474,3
28475,3
28476,3
28477,3
28478,3
28479,3
28480,0
28481,3
28482,3
28483,3
28484,3
28485,3
28486,3
28487,3
28488,3
28489,0
28490,0
28491,3
28492,1
28493,0
28494,3
28495,1
28496,3
28497,3
28498,3
28499,3
28500,3
28501,3
28502,1
28503,2
28504,3
28505,3
28506,3
28507,3
28508,1
28509,3
28510,3
28511,1
28512,3
28513,3
28514,0
28515,1
28516,3
28517,0
28518,3
28519,0
28520,3
28521,3
28522,3
28523,3
28524,3
28525,3
28526,3
28527,2
28528,3
28529,3
28530,3
28531,3
28532,3
28533,2
28534,0
28535,3
28536,1
28537,3
28538,3
28539,3
28540,1
28541,0
28542,3
28543,0
28544,3
28545,3
28546,1
28547,0
28548,2
28549,0
28550,3
28551,0
28552,3
28553,3
28554,0
28555,0
28556,3
28557,3
28558,3
28559,1
28560,0
28561,3
28562,3
28563,1
28564,0
28565,1
28566,3
28567,3
28568,3
28569,0
28570,0
28571,3
28572,0
28573,3
28574,2
28575,3
28576,3
28577,3
28578,3
28579,0
28580,0
28581,3
28582,3
28583,2
28584,1
28585,1
28586,3
28587,0
28588,3
28589,3
28590,1
28591,3
28592,3
28593,3
28594,2
28595,3
28596,3
28597,1
28598,0
28599,0
28600,3
28601,3
28602,2
28603,2
28604,1
28605,3
28606,3
28607,3
28608,3
28609,2
28610,3
28611,2
28612,1
28613,3
28614,3
28615,0
28616,3
28617,3
28618,3
28619,3
28620,3
28621,0
28622,3
28623,0
28624,3
28625,0
28626,1
28627,3
28628,3
28629,3
28630,0
28631,0
28632,0
28633,3
28634,0
28635,3
28636,3
28637,0
28638,1
28639,3
28640,3
28641,2
28642,1
28643,0
28644,2
28645,2
28646,3
28647,1
28648,3
28649,3
28650,0
28651,3
28652,1
28653,1
28654,3
28655,0
28656,3
28657,2
28658,3
28659,1
28660,3
28661,2
28662,3
28663,3
28664,3
28665,3
28666,1
28667,3
28668,3
28669,3
28670,2
28671,3
28672,3
28673,3
28674,0
28675,3
28676,3
28677,3
28678,3
28679,3
28680,3
28681,0
28682,2
28683,0
28684,3
28685,3
28686,0
28687,3
28688,0
28689,3
28690,1
28691,3
28692,3
28693,3
28694,0
28695,0
28696,3
28697,2
28698,3
28699,3
28700,3
28701,3
28702,0
28703,3
28704,3
28705,2
28706,2
28707,3
28708,3
28709,0
28710,0
28711,3
28712,3
28713,3
28714,3
28715,1
28716,3
28717,1
28718,3
28719,2
28720,0
28721,2
28722,3
28723,3
28724,0
28725,3
28726,0
28727,0
28728,3
28729,0
28730,1
28731,2
28732,3
28733,3
28734,3
28735,2
28736,3
28737,3
28738,3
28739,2
28740,3
28741,0
28742,0
28743,1
28744,1
28745,1
28746,3
28747,3
28748,3
28749,3
28750,3
28751,3
28752,1
28753,3
28754,0
28755,0
28756,3
28757,3
28758,3
28759,1
28760,0
28761,1
28762,2
28763,1
28764,0
28765,2
28766,3
28767,0
28768,3
28769,3
28770,3
28771,3
28772,3
28773,3
28774,1
28775,3
28776,3
28777,3
28778,0
28779,0
28780,1
28781,2
28782,3
28783,1
28784,2
28785,3
28786,3
28787,3
28788,3
28789,0
28790,2
28791,3
28792,3
28793,3
28794,3
28795,1
28796,2
28797,1
28798,3
28799,3
28800,3
28801,3
28802,3
28803,3
28804,0
28805,2
28806,0
28807,3
28808,2
28809,3
28810,3
28811,3
28812,3
28813,3
28814,3
28815,3
28816,1
28817,1
28818,3
28819,3
28820,1
28821,0
28822,3
28823,0
28824,3
28825,3
28826,3
28827,2
28828,3
28829,3
28830,2
28831,3
28832,1
28833,3
28834,3
28835,3
28836,3
28837,3
28838,0
28839,1
28840,3
28841,3
28842,0
28843,3
28844,3
28845,3
28846,3
28847,2
28848,2
28849,3
28850,3
28851,3
28852,3
28853,2
28854,2
28855,3
28856,1
28857,3
28858,0
28859,3
28860,3
28861,3
28862,3
28863,3
28864,1
28865,0
28866,3
28867,3
28868,3
28869,0
28870,1
28871,3
28872,3
28873,3
28874,3
28875,3
28876,3
28877,0
28878,0
28879,3
28880,3
28881,3
28882,0
28883,3
28884,0
28885,1
28886,3
28887,3
28888,3
28889,3
28890,3
28891,3
28892,3
28893,0
28894,3
28895,3
28896,3
28897,3
28898,3
28899,0
28900,0
28901,2
28902,1
28903,3
28904,0
28905,3
28906,3
28907,1
28908,3
28909,0
28910,1
28911,3
28912,3
28913,3
28914,3
28915,3
28916,0
28917,2
28918,3
28919,0
28920,3
28921,2
28922,3
28923,3
28924,2
28925,0
28926,3
28927,0
28928,3
28929,1
28930,3
28931,3
28932,2
28933,3
28934,3
28935,3
28936,3
28937,3
28938,0
28939,3
28940,3
28941,0
28942,3
28943,3
28944,3
28945,3
28946,3
28947,2
28948,3
28949,0
28950,3
28951,3
28952,0
28953,3
28954,3
28955,3
28956,3
28957,3
28958,2
28959,3
28960,2
28961,3
28962,3
28963,3
28964,3
28965,3
28966,3
28967,0
28968,3
28969,1
28970,3
28971,3
28972,3
28973,3
28974,1
28975,3
28976,0
28977,3
28978,0
28979,3
28980,3
28981,3
28982,3
28983,3
28984,2
28985,1
28986,3
28987,0
28988,3
28989,2
28990,2
28991,2
28992,3
28993,3
28994,3
28995,3
28996,3
28997,1
28998,1
28999,2
29000,2
29001,2
29002,2
29003,3
29004,1
29005,1
29006,3
29007,3
29008,3
29009,2
29010,2
29011,2
29012,3
29013,2
29014,3
29015,2
29016,2
29017,1
29018,2
29019,3
29020,3
29021,3
29022,3
29023,0
29024,0
29025,2
29026,2
29027,3
29028,3
29029,0
29030,3
29031,3
29032,2
29033,3
29034,2
29035,3
29036,0
29037,1
29038,3
29039,3
29040,3
29041,1
29042,2
29043,2
29044,3
29045,3
29046,3
29047,3
29048,2
29049,3
29050,3
29051,3
29052,3
29053,1
29054,3
29055,3
29056,3
29057,3
29058,0
29059,3
29060,3
29061,3
29062,0
29063,3
29064,3
29065,3
29066,3
29067,3
29068,0
29069,0
29070,0
29071,1
29072,3
29073,0
29074,3
29075,3
29076,2
29077,1
29078,3
29079,2
29080,1
29081,2
29082,0
29083,1
29084,3
29085,3
29086,0
29087,0
29088,1
29089,3
29090,0
29091,3
29092,2
29093,3
29094,3
29095,3
29096,1
29097,3
29098,3
29099,3
29100,1
29101,0
29102,3
29103,1
29104,1
29105,2
29106,3
29107,3
29108,0
29109,3
29110,3
29111,3
29112,3
29113,1
29114,3
29115,3
29116,1
29117,0
29118,2
29119,3
29120,0
29121,1
29122,3
29123,0
29124,0
29125,0
29126,0
29127,3
29128,3
29129,3
29130,3
29131,2
29132,1
29133,3
29134,3
29135,3
29136,0
29137,3
29138,3
29139,3
