global_step,selected_action_index
43897,2
43898,0
43899,0
43900,3
43901,3
43902,0
43903,0
43904,0
43905,3
43906,0
43907,0
43908,0
43909,0
43910,0
43911,0
43912,0
43913,3
43914,3
43915,0
43916,3
43917,3
43918,0
43919,0
43920,3
43921,0
43922,0
43923,3
43924,3
43925,0
43926,0
43927,0
43928,3
43929,3
43930,0
43931,0
43932,0
43933,3
43934,0
43935,0
43936,3
43937,0
43938,0
43939,3
43940,0
43941,0
43942,0
43943,3
43944,0
43945,0
43946,0
43947,3
43948,0
43949,3
43950,3
43951,3
43952,0
43953,2
43954,0
43955,0
43956,0
43957,3
43958,0
43959,0
43960,0
43961,3
43962,0
43963,0
43964,3
43965,0
43966,0
43967,0
43968,0
43969,3
43970,2
43971,0
43972,0
43973,0
43974,0
43975,3
43976,0
43977,1
43978,3
43979,0
43980,0
43981,3
43982,0
43983,3
43984,0
43985,0
43986,0
43987,0
43988,3
43989,3
43990,2
43991,3
43992,0
43993,0
43994,0
43995,3
43996,0
43997,0
43998,0
43999,0
44000,0
44001,0
44002,0
44003,0
44004,2
44005,2
44006,0
44007,0
44008,0
44009,0
44010,2
44011,2
44012,3
44013,3
44014,0
44015,0
44016,3
44017,3
44018,3
44019,3
44020,3
44021,0
44022,3
44023,3
44024,0
44025,3
44026,0
44027,3
44028,3
44029,3
44030,3
44031,3
44032,3
44033,3
44034,0
44035,0
44036,0
44037,3
44038,0
44039,3
44040,3
44041,0
44042,3
44043,3
44044,3
44045,0
44046,3
44047,3
44048,3
44049,3
44050,0
44051,3
44052,3
44053,3
44054,3
44055,3
44056,3
44057,3
44058,3
44059,0
44060,0
44061,0
44062,0
44063,0
44064,0
44065,3
44066,0
44067,0
44068,3
44069,0
44070,0
44071,3
44072,3
44073,0
44074,3
44075,0
44076,0
44077,0
44078,0
44079,0
44080,0
44081,0
44082,0
44083,0
44084,3
44085,0
44086,3
44087,0
44088,0
44089,0
44090,3
44091,3
44092,0
44093,3
44094,3
44095,3
44096,3
44097,0
44098,3
44099,3
44100,0
44101,3
44102,0
44103,0
44104,3
44105,0
44106,0
44107,0
44108,3
44109,0
44110,3
44111,0
44112,0
44113,3
44114,3
44115,3
44116,3
44117,3
44118,0
44119,0
44120,3
44121,0
44122,0
44123,3
44124,3
44125,0
44126,3
44127,0
44128,0
44129,3
44130,0
44131,0
44132,0
44133,3
44134,0
44135,0
44136,0
44137,0
44138,0
44139,3
44140,3
44141,0
44142,3
44143,0
44144,0
44145,3
44146,3
44147,0
44148,3
44149,0
44150,0
44151,3
44152,3
44153,0
44154,3
44155,3
44156,0
44157,0
44158,0
44159,0
44160,0
44161,3
44162,0
44163,3
44164,3
44165,3
44166,3
44167,3
44168,0
44169,0
44170,3
44171,0
44172,0
44173,3
44174,0
44175,3
44176,3
44177,0
44178,0
44179,0
44180,3
44181,0
44182,3
44183,0
44184,0
44185,0
44186,0
44187,0
44188,3
44189,0
44190,0
44191,0
44192,0
44193,0
44194,3
44195,3
44196,3
44197,0
44198,0
44199,0
44200,0
44201,0
44202,3
44203,0
44204,0
44205,0
44206,0
44207,0
44208,0
44209,3
44210,0
44211,3
44212,0
44213,0
44214,0
44215,0
44216,3
44217,0
44218,3
44219,0
44220,0
44221,3
44222,0
44223,3
44224,0
44225,0
44226,0
44227,3
44228,3
44229,0
44230,3
44231,0
44232,0
44233,0
44234,0
44235,3
44236,3
44237,0
44238,0
44239,0
44240,3
44241,0
44242,0
44243,3
44244,3
44245,3
44246,0
44247,0
44248,0
44249,0
44250,3
44251,3
44252,0
44253,0
44254,3
44255,3
44256,0
44257,3
44258,3
44259,3
44260,0
44261,3
44262,0
44263,0
44264,0
44265,3
44266,3
44267,0
44268,3
44269,0
44270,0
44271,0
44272,0
44273,3
44274,3
44275,0
44276,3
44277,3
44278,0
44279,3
44280,3
44281,3
44282,0
44283,0
44284,0
44285,0
44286,0
44287,0
44288,0
44289,0
44290,0
44291,0
44292,0
44293,3
44294,0
44295,3
44296,3
44297,0
44298,0
44299,0
44300,0
44301,0
44302,0
44303,0
44304,0
44305,3
44306,3
44307,3
44308,3
44309,0
44310,3
44311,3
44312,3
44313,3
44314,0
44315,0
44316,0
44317,3
44318,0
44319,0
44320,0
44321,0
44322,3
44323,0
44324,3
44325,0
44326,3
44327,3
44328,0
44329,3
44330,3
44331,0
44332,0
44333,3
44334,0
44335,0
44336,3
44337,3
44338,0
44339,0
44340,0
44341,3
44342,0
44343,3
44344,0
44345,3
44346,0
44347,0
44348,0
44349,0
44350,0
44351,0
44352,0
44353,0
44354,0
44355,3
44356,3
44357,0
44358,0
44359,3
44360,0
44361,0
44362,3
44363,0
44364,0
44365,3
44366,3
44367,3
44368,3
44369,3
44370,3
44371,0
44372,0
44373,3
44374,0
44375,3
44376,3
44377,0
44378,0
44379,0
44380,2
44381,0
44382,0
44383,3
44384,0
44385,0
44386,3
44387,0
44388,3
44389,0
44390,0
44391,3
44392,0
44393,0
44394,0
44395,0
44396,3
44397,3
44398,0
44399,3
44400,3
44401,0
44402,0
44403,3
44404,3
44405,0
44406,0
44407,3
44408,3
44409,3
44410,0
44411,0
44412,0
44413,0
44414,0
44415,0
44416,3
44417,3
44418,3
44419,3
44420,0
44421,3
44422,0
44423,0
44424,3
44425,0
44426,3
44427,3
44428,3
44429,3
44430,0
44431,0
44432,3
44433,0
44434,3
44435,0
44436,3
44437,0
44438,0
44439,0
44440,0
44441,3
44442,0
44443,0
44444,3
44445,0
44446,0
44447,3
44448,0
44449,3
44450,0
44451,0
44452,0
44453,0
44454,3
44455,0
44456,3
44457,3
44458,3
44459,3
44460,3
44461,0
44462,3
44463,3
44464,3
44465,0
44466,0
44467,3
44468,0
44469,3
44470,0
44471,0
44472,0
44473,3
44474,0
44475,0
44476,3
44477,3
44478,3
44479,0
44480,3
44481,0
44482,0
44483,0
44484,0
44485,0
44486,3
44487,3
44488,0
44489,0
44490,0
44491,3
44492,0
44493,0
44494,3
44495,0
44496,3
44497,3
44498,3
44499,3
44500,3
44501,0
44502,3
44503,3
44504,0
44505,3
44506,3
44507,0
44508,3
44509,0
44510,0
44511,0
44512,0
44513,0
44514,3
44515,0
44516,0
44517,0
44518,0
44519,3
44520,0
44521,3
44522,0
44523,3
44524,0
44525,0
44526,0
44527,0
44528,0
44529,0
44530,3
44531,3
44532,0
44533,0
44534,0
44535,3
44536,3
44537,3
44538,3
44539,0
44540,3
44541,0
44542,0
44543,0
44544,3
44545,0
44546,3
44547,0
44548,3
44549,0
44550,3
44551,3
44552,0
44553,0
44554,3
44555,0
44556,0
44557,3
44558,3
44559,0
44560,0
44561,3
44562,0
44563,0
44564,0
44565,3
44566,3
44567,3
44568,0
44569,3
44570,0
44571,3
44572,0
44573,0
44574,0
44575,0
44576,3
44577,3
44578,0
44579,3
44580,0
44581,3
44582,0
44583,3
44584,0
44585,3
44586,0
44587,0
44588,0
44589,0
44590,3
44591,3
44592,3
44593,0
44594,3
44595,3
44596,3
44597,0
44598,3
44599,0
44600,3
44601,0
44602,0
44603,3
44604,0
44605,3
44606,3
44607,0
44608,3
44609,3
44610,0
44611,3
44612,0
44613,3
44614,0
44615,0
44616,3
44617,0
44618,3
44619,0
44620,0
44621,0
44622,0
44623,3
44624,0
44625,0
44626,3
44627,0
44628,3
44629,3
44630,3
44631,0
44632,3
44633,3
44634,3
44635,0
44636,3
44637,0
44638,0
44639,0
44640,0
44641,0
44642,0
44643,3
44644,0
44645,0
44646,0
44647,0
44648,0
44649,3
44650,0
44651,3
44652,0
44653,0
44654,0
44655,0
44656,0
44657,0
44658,3
44659,0
44660,0
44661,0
44662,3
44663,3
44664,3
44665,3
44666,3
44667,3
44668,3
44669,0
44670,0
44671,0
44672,0
44673,0
44674,3
44675,3
44676,0
44677,0
44678,3
44679,3
44680,3
44681,0
44682,0
44683,0
44684,3
44685,3
44686,0
44687,0
44688,0
44689,3
44690,0
44691,0
44692,0
44693,0
44694,3
44695,3
44696,3
44697,0
44698,0
44699,3
44700,3
44701,0
44702,3
44703,0
44704,0
44705,0
44706,3
44707,0
44708,0
44709,0
44710,0
44711,0
44712,0
44713,0
44714,0
44715,0
44716,3
44717,3
44718,0
44719,3
44720,0
44721,0
44722,0
44723,3
44724,3
44725,0
44726,3
44727,0
44728,0
44729,0
44730,3
44731,3
44732,0
44733,3
44734,0
44735,0
44736,0
44737,0
44738,0
44739,0
44740,0
44741,0
44742,3
44743,0
44744,0
44745,0
44746,3
44747,0
44748,0
44749,0
44750,0
44751,0
44752,0
44753,3
44754,0
44755,0
44756,3
44757,0
44758,3
44759,0
44760,0
44761,3
44762,0
44763,0
44764,0
44765,3
44766,3
44767,0
44768,0
44769,0
44770,3
44771,0
44772,0
44773,0
44774,0
44775,3
44776,3
44777,0
44778,0
44779,3
44780,3
44781,0
44782,3
44783,3
44784,0
44785,3
44786,0
44787,3
44788,3
44789,0
44790,0
44791,3
44792,0
44793,0
44794,3
44795,3
44796,0
44797,0
44798,0
44799,3
44800,0
44801,3
44802,0
44803,0
44804,3
44805,0
44806,0
44807,3
44808,0
44809,0
44810,0
44811,3
44812,0
44813,0
44814,0
44815,0
44816,3
44817,0
44818,3
44819,0
44820,0
44821,0
44822,0
44823,3
44824,3
44825,0
44826,3
44827,3
44828,3
44829,0
44830,3
44831,0
44832,0
44833,3
44834,3
44835,0
44836,3
44837,0
44838,3
44839,0
44840,0
44841,3
44842,3
44843,0
44844,0
44845,0
44846,0
44847,0
44848,0
44849,0
44850,0
44851,3
44852,3
44853,0
44854,0
44855,0
44856,0
44857,0
44858,3
44859,0
44860,0
44861,0
44862,0
44863,0
44864,0
44865,0
44866,0
44867,0
44868,0
44869,0
44870,3
44871,3
44872,0
44873,3
44874,3
44875,0
44876,0
44877,3
44878,3
44879,0
44880,0
44881,3
44882,3
44883,3
44884,0
44885,3
44886,0
44887,3
44888,0
44889,3
44890,3
44891,0
44892,0
44893,3
44894,0
44895,3
44896,3
44897,3
44898,3
44899,0
44900,0
44901,3
44902,0
44903,0
44904,3
44905,0
44906,0
44907,3
44908,3
44909,0
44910,0
44911,3
44912,3
44913,3
44914,3
44915,0
44916,3
44917,0
44918,0
44919,3
44920,0
44921,0
44922,3
44923,0
44924,0
44925,0
44926,3
44927,3
44928,0
44929,0
44930,3
44931,3
44932,3
44933,3
44934,0
44935,0
44936,3
44937,3
44938,0
44939,0
44940,3
44941,0
44942,0
44943,0
44944,3
44945,3
44946,0
44947,0
44948,3
44949,0
44950,0
44951,3
44952,0
44953,0
44954,0
44955,3
44956,0
44957,3
44958,0
44959,0
44960,0
44961,0
44962,3
44963,3
44964,0
44965,0
44966,3
44967,3
44968,3
44969,0
44970,3
44971,0
44972,3
44973,0
44974,0
44975,0
44976,3
44977,0
44978,0
44979,3
44980,3
44981,3
44982,3
44983,3
44984,3
44985,3
44986,3
44987,3
44988,0
44989,0
44990,0
44991,0
44992,3
44993,0
44994,3
44995,0
44996,0
44997,0
44998,3
44999,0
45000,0
45001,0
45002,0
45003,3
45004,0
45005,3
45006,0
45007,0
45008,3
45009,3
45010,0
45011,0
45012,0
45013,3
45014,0
45015,2
45016,3
45017,0
45018,0
45019,3
45020,3
45021,0
45022,0
45023,0
45024,3
45025,3
45026,0
45027,0
45028,0
45029,0
45030,0
45031,3
45032,0
45033,0
45034,0
45035,0
45036,3
45037,0
45038,0
45039,3
45040,3
45041,0
45042,1
45043,0
45044,1
45045,0
45046,3
45047,0
45048,3
45049,0
45050,3
45051,0
45052,0
45053,2
45054,1
45055,0
45056,0
45057,2
45058,0
45059,0
45060,0
45061,0
45062,3
45063,0
45064,3
45065,3
45066,3
45067,0
45068,0
45069,0
45070,0
45071,3
45072,3
45073,3
45074,3
45075,3
45076,3
45077,0
45078,0
45079,0
45080,0
45081,3
45082,0
45083,0
45084,0
45085,0
45086,3
45087,3
45088,0
45089,0
45090,0
45091,3
45092,3
45093,3
45094,0
45095,0
45096,0
45097,3
45098,3
45099,0
45100,0
45101,0
45102,3
45103,0
45104,3
45105,0
45106,0
45107,0
45108,3
45109,0
45110,1
45111,3
45112,0
45113,0
45114,3
45115,0
45116,0
45117,0
45118,3
45119,0
45120,0
45121,0
45122,0
45123,0
45124,3
45125,3
45126,0
45127,3
45128,0
45129,0
45130,3
45131,3
45132,3
45133,0
45134,3
45135,0
45136,3
45137,0
45138,0
45139,3
45140,0
45141,0
45142,3
45143,3
45144,3
45145,3
45146,0
45147,0
45148,3
45149,3
45150,1
45151,0
45152,3
45153,1
45154,0
45155,0
45156,1
45157,0
45158,0
45159,0
45160,0
45161,0
45162,1
45163,3
45164,3
45165,0
45166,0
45167,3
45168,0
45169,3
45170,1
45171,0
45172,3
45173,3
45174,0
45175,3
45176,3
45177,3
45178,0
45179,0
45180,3
45181,3
45182,0
45183,3
45184,3
45185,0
45186,3
45187,3
45188,3
45189,0
45190,0
45191,3
45192,0
45193,3
45194,1
45195,3
45196,3
45197,0
45198,1
45199,0
45200,0
45201,0
45202,0
45203,3
45204,0
45205,0
45206,3
45207,3
45208,0
45209,3
45210,3
45211,0
45212,0
45213,0
45214,3
45215,3
45216,0
45217,2
45218,2
45219,3
45220,0
45221,0
45222,3
45223,3
45224,0
45225,0
45226,0
45227,0
45228,0
45229,0
45230,3
45231,0
45232,3
45233,2
45234,3
45235,0
45236,3
45237,2
45238,2
45239,0
45240,3
45241,0
45242,3
45243,3
45244,0
45245,0
45246,0
45247,2
45248,0
45249,3
45250,0
45251,3
45252,3
45253,0
45254,0
45255,3
45256,3
45257,0
45258,0
45259,3
45260,3
45261,0
45262,0
45263,3
45264,0
45265,0
45266,0
45267,0
45268,0
45269,3
45270,3
45271,3
45272,3
45273,0
45274,3
45275,0
45276,0
45277,0
45278,0
45279,0
45280,2
45281,0
45282,3
45283,0
45284,1
45285,0
45286,0
45287,0
45288,0
45289,3
45290,0
45291,0
45292,3
45293,3
45294,2
45295,3
45296,3
45297,0
45298,3
45299,0
45300,0
45301,3
45302,3
45303,3
45304,0
45305,0
45306,0
45307,0
45308,0
45309,0
45310,0
45311,0
45312,0
45313,0
45314,0
45315,3
45316,0
45317,0
45318,0
45319,3
45320,3
45321,0
45322,0
45323,3
45324,0
45325,0
45326,3
45327,0
45328,0
45329,3
45330,0
45331,0
45332,0
45333,3
45334,0
45335,0
45336,1
45337,0
45338,3
45339,3
45340,0
45341,1
45342,0
45343,3
45344,0
45345,3
45346,0
45347,0
45348,0
45349,0
45350,2
45351,0
45352,3
45353,0
45354,0
45355,0
45356,0
45357,0
45358,2
45359,0
45360,3
45361,0
45362,3
45363,3
45364,2
45365,0
45366,0
45367,0
45368,0
45369,3
45370,0
45371,0
45372,3
45373,0
45374,0
45375,0
45376,3
45377,0
45378,0
45379,0
45380,0
45381,3
45382,0
45383,0
45384,3
45385,3
45386,3
45387,3
45388,0
45389,3
45390,3
45391,0
45392,0
45393,0
45394,0
45395,3
45396,3
45397,3
45398,3
45399,0
45400,1
45401,2
45402,3
45403,3
45404,3
45405,3
45406,3
45407,3
45408,0
45409,3
45410,1
45411,0
45412,3
45413,0
45414,0
45415,3
45416,3
45417,0
45418,3
45419,0
45420,3
45421,0
45422,3
45423,3
45424,3
45425,0
45426,0
45427,0
45428,0
45429,3
45430,3
45431,0
45432,3
45433,0
45434,3
45435,0
45436,3
45437,1
45438,0
45439,0
45440,3
45441,3
45442,3
45443,0
45444,0
45445,0
45446,0
45447,0
45448,3
45449,0
45450,0
45451,3
45452,3
45453,3
45454,3
45455,0
45456,0
45457,3
45458,0
45459,3
45460,0
45461,3
45462,3
45463,3
45464,0
45465,3
45466,0
45467,0
45468,3
45469,0
45470,0
45471,3
45472,0
45473,0
45474,0
45475,0
45476,3
45477,2
45478,0
45479,1
45480,0
45481,0
45482,0
45483,3
45484,2
45485,0
45486,3
45487,2
45488,0
45489,0
45490,0
45491,0
45492,0
45493,3
45494,2
45495,3
45496,0
45497,0
45498,2
45499,0
45500,0
45501,0
45502,3
45503,0
45504,3
45505,3
45506,0
45507,3
45508,3
45509,0
45510,3
45511,1
45512,3
45513,1
45514,3
45515,0
45516,0
45517,2
45518,3
45519,3
45520,0
45521,0
45522,0
45523,0
45524,3
45525,3
45526,3
45527,0
45528,0
45529,3
45530,1
45531,0
45532,0
45533,3
45534,1
45535,1
45536,3
45537,1
45538,0
45539,3
45540,3
45541,1
45542,3
45543,0
45544,1
45545,2
45546,0
45547,3
45548,3
45549,0
45550,2
45551,0
45552,3
45553,0
45554,3
45555,1
45556,0
45557,1
45558,2
45559,3
45560,3
45561,0
45562,2
45563,0
45564,3
45565,0
45566,3
45567,0
45568,3
45569,0
45570,3
45571,3
45572,3
45573,0
45574,3
45575,0
45576,0
45577,0
45578,3
45579,0
45580,0
45581,0
45582,0
45583,3
45584,3
45585,2
45586,0
45587,3
45588,0
45589,3
45590,1
45591,0
45592,0
45593,0
45594,0
45595,3
45596,0
45597,0
45598,3
45599,1
45600,3
45601,2
45602,1
45603,0
45604,0
45605,0
45606,0
45607,3
45608,1
45609,0
45610,3
45611,0
45612,0
45613,3
45614,3
45615,3
45616,0
45617,0
45618,0
45619,0
45620,0
45621,1
45622,0
45623,0
45624,3
45625,3
45626,3
45627,0
45628,0
45629,0
45630,0
45631,1
45632,0
45633,3
45634,0
45635,3
45636,0
45637,1
45638,2
45639,0
45640,3
45641,3
45642,0
45643,0
45644,3
45645,0
45646,0
45647,0
45648,0
45649,0
45650,3
45651,0
45652,0
45653,0
45654,0
45655,0
45656,0
45657,2
45658,0
45659,0
45660,0
45661,0
45662,3
45663,0
45664,0
45665,0
45666,3
45667,0
45668,0
45669,0
45670,3
45671,2
45672,0
45673,1
45674,0
45675,0
45676,0
45677,3
45678,0
45679,0
45680,3
45681,2
45682,0
45683,0
45684,2
45685,0
45686,1
45687,1
45688,0
45689,0
45690,3
45691,0
45692,0
45693,0
45694,3
45695,0
45696,2
45697,0
45698,0
45699,1
45700,1
45701,0
45702,0
45703,0
45704,3
45705,0
45706,2
45707,0
45708,0
45709,1
45710,0
45711,3
45712,3
45713,0
45714,0
45715,0
45716,0
45717,0
45718,0
45719,1
45720,3
45721,3
45722,3
45723,0
45724,3
45725,0
45726,0
45727,3
45728,3
45729,0
45730,3
45731,0
45732,0
45733,0
45734,3
45735,0
45736,0
45737,0
45738,0
45739,1
45740,1
45741,3
45742,0
45743,0
45744,0
45745,0
45746,0
45747,2
45748,0
45749,3
45750,3
45751,0
45752,3
45753,1
45754,3
45755,0
45756,0
45757,3
45758,0
45759,3
45760,3
45761,0
45762,0
45763,0
45764,3
45765,0
45766,0
45767,3
45768,0
45769,3
45770,1
45771,2
45772,3
45773,2
45774,0
45775,0
45776,2
45777,0
45778,0
45779,3
45780,0
45781,0
45782,3
45783,3
45784,0
45785,3
45786,0
45787,0
45788,0
45789,3
45790,3
45791,3
45792,3
45793,0
45794,3
45795,3
45796,0
45797,0
45798,3
45799,0
45800,3
45801,3
45802,0
45803,0
45804,0
45805,3
45806,0
45807,3
45808,0
45809,0
45810,3
45811,3
45812,0
45813,0
45814,0
45815,0
45816,0
45817,3
45818,3
45819,0
45820,0
45821,3
45822,0
45823,0
45824,3
45825,0
45826,0
45827,0
45828,3
45829,3
45830,3
45831,2
45832,3
45833,1
45834,0
45835,2
45836,0
45837,2
45838,0
45839,0
45840,0
45841,2
45842,3
45843,3
45844,2
45845,3
45846,0
45847,0
45848,0
45849,0
45850,0
45851,0
45852,3
45853,0
45854,0
45855,0
45856,0
45857,3
45858,3
45859,3
45860,0
45861,3
45862,0
45863,3
45864,0
45865,3
45866,0
45867,1
45868,0
45869,0
45870,3
45871,0
45872,3
45873,2
45874,0
45875,0
45876,0
45877,3
45878,0
45879,0
45880,3
45881,0
45882,2
45883,0
45884,0
45885,0
45886,0
45887,0
45888,1
45889,0
45890,0
45891,1
45892,0
45893,3
45894,0
45895,0
45896,0
45897,3
45898,3
45899,0
45900,0
45901,3
45902,3
45903,0
45904,0
45905,0
45906,0
45907,0
45908,0
45909,0
45910,0
45911,0
45912,0
45913,1
45914,3
45915,1
45916,0
45917,0
45918,3
45919,0
45920,1
45921,1
45922,0
45923,0
45924,0
45925,0
45926,2
45927,3
45928,3
45929,0
45930,3
45931,3
45932,0
45933,3
45934,0
45935,3
45936,3
45937,3
45938,3
45939,0
45940,3
45941,0
45942,3
45943,3
45944,3
45945,3
45946,3
45947,3
45948,2
45949,0
45950,3
45951,0
45952,0
45953,0
45954,3
45955,0
45956,3
45957,0
45958,0
45959,1
45960,0
45961,3
45962,3
45963,0
45964,0
45965,3
45966,2
45967,3
45968,0
45969,0
45970,0
45971,3
45972,0
45973,1
45974,1
45975,3
45976,0
45977,0
45978,0
45979,0
45980,0
45981,3
45982,0
45983,0
45984,3
45985,0
45986,0
45987,0
45988,3
45989,3
45990,3
45991,3
45992,3
45993,0
45994,0
45995,0
45996,0
45997,3
45998,1
45999,0
46000,0
46001,3
46002,3
46003,3
46004,0
46005,3
46006,0
46007,0
46008,0
46009,0
46010,3
46011,0
46012,3
46013,0
46014,0
46015,3
46016,3
46017,0
46018,0
46019,3
46020,0
46021,0
46022,0
46023,3
46024,3
46025,3
46026,0
46027,0
46028,3
46029,3
46030,3
46031,0
46032,3
46033,0
46034,0
46035,3
46036,3
46037,3
46038,0
46039,3
46040,0
46041,0
46042,0
46043,2
46044,0
46045,3
46046,1
46047,0
46048,0
46049,3
46050,2
46051,0
46052,0
46053,1
46054,0
46055,0
46056,3
46057,0
46058,3
46059,0
46060,3
46061,3
46062,3
46063,1
46064,3
46065,0
46066,0
46067,3
46068,0
46069,0
46070,3
46071,3
46072,3
46073,3
46074,0
46075,3
46076,3
46077,0
46078,3
46079,3
46080,0
46081,0
46082,3
46083,0
46084,3
46085,0
46086,0
46087,0
46088,3
46089,2
46090,3
46091,0
46092,3
46093,0
46094,3
46095,0
46096,3
46097,0
46098,0
46099,0
