global_step,selected_action_index
61674,2
61675,2
61676,2
61677,2
61678,2
61679,2
61680,2
61681,2
61682,2
61683,2
61684,2
61685,2
61686,2
61687,2
61688,2
61689,2
61690,2
61691,2
61692,2
61693,2
61694,2
61695,2
61696,2
61697,2
61698,2
61699,2
61700,2
61701,2
61702,2
61703,2
61704,2
61705,2
61706,2
61707,2
61708,2
61709,2
61710,2
61711,2
61712,2
61713,2
61714,2
61715,2
61716,2
61717,2
61718,2
61719,2
61720,2
61721,2
61722,2
61723,2
61724,2
61725,2
61726,2
61727,2
61728,2
61729,2
61730,2
61731,2
61732,2
61733,2
61734,2
61735,2
61736,2
61737,2
61738,2
61739,2
61740,2
61741,2
61742,2
61743,2
61744,2
61745,2
61746,2
61747,2
61748,2
61749,2
61750,2
61751,2
61752,2
61753,2
61754,2
61755,2
61756,2
61757,2
61758,2
61759,2
61760,2
61761,2
61762,2
61763,2
61764,2
61765,2
61766,2
61767,2
61768,2
61769,2
61770,2
61771,2
61772,2
61773,2
61774,2
61775,2
61776,2
61777,2
61778,2
61779,2
61780,2
61781,2
61782,2
61783,1
61784,1
61785,1
61786,1
61787,1
61788,1
61789,1
61790,1
61791,1
61792,1
61793,1
61794,1
61795,1
61796,1
61797,1
61798,1
61799,1
61800,1
61801,1
61802,1
61803,1
61804,1
61805,0
61806,0
61807,0
61808,0
61809,0
61810,0
61811,0
61812,0
61813,0
61814,0
61815,0
61816,0
61817,0
61818,0
61819,0
61820,0
61821,0
61822,0
61823,0
61824,0
61825,0
61826,0
61827,0
61828,0
61829,0
61830,0
61831,0
61832,0
61833,0
61834,0
61835,0
61836,0
61837,0
61838,0
61839,0
61840,0
61841,0
61842,0
61843,0
61844,0
61845,0
61846,0
61847,0
61848,0
61849,0
61850,0
61851,0
61852,0
61853,0
61854,0
61855,0
61856,0
61857,0
61858,0
61859,0
61860,0
61861,0
61862,0
61863,0
61864,0
61865,0
61866,0
61867,0
61868,0
61869,0
61870,0
61871,0
61872,0
61873,0
61874,0
61875,0
61876,0
61877,0
61878,0
61879,0
61880,0
61881,0
61882,0
61883,0
61884,0
61885,0
61886,0
61887,0
61888,0
61889,0
61890,0
61891,0
61892,0
61893,0
61894,0
61895,0
61896,0
61897,0
61898,0
61899,0
61900,0
61901,0
61902,0
61903,0
61904,0
61905,0
61906,0
61907,0
61908,0
61909,0
61910,0
61911,0
61912,0
61913,2
61914,2
61915,2
61916,2
61917,2
61918,2
61919,2
61920,2
61921,2
61922,2
61923,2
61924,2
61925,2
61926,2
61927,2
61928,2
61929,2
61930,2
61931,2
61932,2
61933,2
61934,2
61935,2
61936,2
61937,2
61938,2
61939,2
61940,3
61941,3
61942,3
61943,3
61944,3
61945,3
61946,3
61947,3
61948,3
61949,3
61950,3
61951,3
61952,3
61953,3
61954,3
61955,3
61956,3
61957,3
61958,3
61959,3
61960,3
61961,3
61962,3
61963,3
61964,3
61965,3
61966,3
61967,3
61968,3
61969,3
61970,3
61971,3
61972,3
61973,3
61974,3
61975,3
61976,3
61977,3
61978,3
61979,3
61980,3
61981,3
61982,3
61983,3
61984,3
61985,3
61986,3
61987,3
61988,3
61989,3
61990,3
61991,3
61992,3
61993,3
61994,1
61995,1
61996,1
61997,1
61998,1
61999,1
62000,1
62001,1
62002,1
62003,1
62004,1
62005,1
62006,1
62007,1
62008,1
62009,1
62010,1
62011,1
62012,1
62013,1
62014,1
62015,1
62016,1
62017,1
62018,1
62019,1
62020,1
62021,2
62022,2
62023,2
62024,2
62025,2
62026,2
62027,2
62028,2
62029,2
62030,2
62031,2
62032,2
62033,2
62034,2
62035,2
62036,2
62037,2
62038,2
62039,2
62040,2
62041,2
62042,2
62043,2
62044,2
62045,2
62046,2
62047,2
62048,2
62049,2
62050,2
62051,2
62052,2
62053,2
62054,2
62055,2
62056,2
62057,2
62058,2
62059,2
62060,2
62061,2
62062,2
62063,2
62064,2
62065,2
62066,2
62067,2
62068,2
62069,2
62070,2
62071,2
62072,2
62073,2
62074,2
62075,2
62076,2
62077,2
62078,2
62079,2
62080,2
62081,2
62082,2
62083,2
62084,2
62085,2
62086,2
62087,2
62088,2
62089,2
62090,2
62091,2
62092,2
62093,2
62094,2
62095,2
62096,2
62097,2
62098,2
62099,2
62100,2
62101,2
62102,2
62103,2
62104,2
62105,2
62106,2
62107,2
62108,2
62109,2
62110,2
62111,2
62112,2
62113,2
62114,2
62115,2
62116,2
62117,2
62118,2
62119,2
62120,2
62121,2
62122,2
62123,2
62124,2
62125,2
62126,2
62127,2
62128,2
62129,2
62130,2
62131,2
62132,2
62133,2
62134,2
62135,2
62136,2
62137,2
62138,2
62139,2
62140,2
62141,2
62142,2
62143,2
62144,2
62145,2
62146,2
62147,2
62148,2
62149,2
62150,2
62151,2
62152,2
62153,2
62154,2
62155,2
62156,2
62157,2
62158,2
62159,2
62160,2
62161,2
62162,2
62163,2
62164,2
62165,2
62166,2
62167,2
62168,2
62169,2
62170,2
62171,2
62172,2
62173,2
62174,2
62175,2
62176,2
62177,2
62178,2
62179,2
62180,2
62181,2
62182,2
62183,2
62184,2
62185,2
62186,2
62187,2
62188,2
62189,2
62190,2
62191,2
62192,2
62193,2
62194,2
62195,2
62196,2
62197,2
62198,2
62199,2
62200,2
62201,2
62202,2
62203,2
62204,2
62205,2
62206,2
62207,2
62208,2
62209,2
62210,2
62211,2
62212,2
62213,2
62214,2
62215,2
62216,2
62217,2
62218,2
62219,2
62220,2
62221,2
62222,2
62223,2
62224,2
62225,2
62226,2
62227,2
62228,2
62229,2
62230,2
62231,2
62232,2
62233,2
62234,2
62235,2
62236,2
62237,2
62238,2
62239,2
62240,2
62241,2
62242,2
62243,2
62244,2
62245,2
62246,2
62247,2
62248,2
62249,2
62250,2
62251,2
62252,2
62253,2
62254,2
62255,2
62256,2
62257,2
62258,2
62259,2
62260,2
62261,2
62262,2
62263,2
62264,0
62265,0
62266,0
62267,0
62268,0
62269,0
62270,0
62271,0
62272,0
62273,0
62274,0
62275,0
62276,0
62277,0
62278,0
62279,0
62280,0
62281,0
62282,0
62283,0
62284,0
62285,0
62286,0
62287,0
62288,0
62289,0
62290,0
62291,0
62292,0
62293,0
62294,0
62295,0
62296,0
62297,0
62298,0
62299,0
62300,0
62301,0
62302,0
62303,0
62304,0
62305,0
62306,0
62307,0
62308,0
62309,0
62310,0
62311,0
62312,0
62313,0
62314,0
62315,0
62316,0
62317,0
62318,2
62319,2
62320,2
62321,2
62322,2
62323,2
62324,2
62325,2
62326,2
62327,2
62328,2
62329,2
62330,2
62331,2
62332,2
62333,2
62334,2
62335,2
62336,2
62337,2
62338,2
62339,2
62340,2
62341,2
62342,2
62343,2
62344,2
62345,2
62346,2
62347,2
62348,2
62349,2
62350,2
62351,2
62352,2
62353,2
62354,2
62355,2
62356,2
62357,2
62358,2
62359,0
62360,0
62361,0
62362,0
62363,0
62364,0
62365,0
62366,0
62367,0
62368,0
62369,0
62370,0
62371,0
62372,0
62373,0
62374,0
62375,0
62376,0
62377,0
62378,0
62379,0
62380,0
62381,0
62382,0
62383,0
62384,0
62385,0
62386,0
62387,0
62388,0
62389,0
62390,0
62391,0
62392,0
62393,0
62394,0
62395,0
62396,0
62397,0
62398,0
62399,0
62400,0
62401,0
62402,0
62403,0
62404,0
62405,0
62406,0
62407,0
62408,0
62409,0
62410,0
62411,0
62412,0
62413,0
62414,0
62415,0
62416,0
62417,0
62418,0
62419,0
62420,0
62421,0
62422,0
62423,0
62424,0
62425,0
62426,0
62427,0
62428,0
62429,0
62430,0
62431,0
62432,0
62433,0
62434,0
62435,0
62436,0
62437,0
62438,0
62439,0
62440,0
62441,0
62442,0
62443,0
62444,0
62445,0
62446,0
62447,0
62448,0
62449,0
62450,0
62451,0
62452,0
62453,0
62454,0
62455,0
62456,0
62457,0
62458,0
62459,0
62460,0
62461,0
62462,0
62463,0
62464,0
62465,0
62466,0
62467,0
62468,0
62469,0
62470,0
62471,0
62472,0
62473,0
62474,0
62475,0
62476,0
62477,0
62478,0
62479,0
62480,0
62481,0
62482,0
62483,0
62484,0
62485,0
62486,0
62487,0
62488,0
62489,0
62490,0
62491,0
62492,0
62493,0
62494,0
62495,0
62496,0
62497,0
62498,0
62499,0
62500,0
62501,0
62502,0
62503,0
62504,0
62505,0
62506,0
62507,0
62508,0
62509,0
62510,0
62511,0
62512,0
62513,0
62514,0
62515,0
62516,0
62517,0
62518,0
62519,0
62520,0
62521,0
62522,0
62523,0
62524,0
62525,0
62526,0
62527,0
62528,0
62529,0
62530,0
62531,0
62532,0
62533,0
62534,0
62535,0
62536,0
62537,0
62538,0
62539,0
62540,0
62541,0
62542,0
62543,0
62544,0
62545,0
62546,0
62547,0
62548,0
62549,0
62550,0
62551,0
62552,0
62553,0
62554,0
62555,0
62556,0
62557,0
62558,0
62559,0
62560,0
62561,0
62562,0
62563,0
62564,0
62565,0
62566,0
62567,0
62568,0
62569,0
62570,0
62571,0
62572,0
62573,0
62574,0
62575,0
62576,0
62577,0
62578,0
62579,0
62580,0
62581,0
62582,0
62583,0
62584,0
62585,0
62586,0
62587,0
62588,0
62589,0
62590,0
62591,0
62592,0
62593,0
62594,0
62595,0
62596,0
62597,0
62598,0
62599,0
62600,0
62601,0
62602,0
62603,0
62604,0
62605,0
62606,0
62607,0
62608,0
62609,0
62610,0
62611,0
62612,0
62613,0
62614,0
62615,0
62616,0
62617,0
62618,0
62619,0
62620,0
62621,0
62622,0
62623,0
62624,0
62625,0
62626,0
62627,0
62628,0
62629,0
62630,0
62631,0
62632,0
62633,0
62634,0
62635,0
62636,0
62637,0
62638,0
62639,0
62640,0
62641,0
62642,0
62643,0
62644,0
62645,0
62646,0
62647,0
62648,0
62649,0
62650,0
62651,0
62652,0
62653,0
62654,0
62655,0
62656,0
62657,0
62658,0
62659,0
62660,0
62661,0
62662,0
62663,0
62664,0
62665,0
62666,0
62667,0
62668,0
62669,0
62670,0
62671,0
62672,0
62673,0
62674,0
62675,0
62676,0
62677,0
62678,0
62679,0
62680,0
62681,0
62682,0
62683,0
62684,0
62685,0
62686,0
62687,0
62688,0
62689,0
62690,0
62691,0
62692,0
62693,0
62694,0
62695,0
62696,0
62697,0
62698,0
62699,0
62700,0
62701,0
62702,0
62703,0
62704,0
62705,0
62706,0
62707,0
62708,0
62709,0
62710,0
62711,0
62712,0
62713,0
62714,0
62715,0
62716,0
62717,0
62718,0
62719,0
62720,0
62721,0
62722,0
62723,0
62724,0
62725,0
62726,0
62727,0
62728,0
62729,0
62730,0
62731,0
62732,0
62733,0
62734,0
62735,0
62736,0
62737,2
62738,2
62739,2
62740,2
62741,2
62742,2
62743,2
62744,2
62745,2
62746,2
62747,2
62748,2
62749,2
62750,2
62751,2
62752,2
62753,2
62754,2
62755,2
62756,2
62757,2
62758,2
62759,2
62760,2
62761,2
62762,2
62763,2
62764,0
62765,0
62766,0
62767,0
62768,0
62769,0
62770,0
62771,0
62772,0
62773,0
62774,0
62775,0
62776,0
62777,0
62778,0
62779,0
62780,0
62781,0
62782,0
62783,0
62784,0
62785,0
62786,0
62787,0
62788,0
62789,0
62790,0
62791,0
62792,0
62793,0
62794,0
62795,0
62796,0
62797,0
62798,0
62799,0
62800,0
62801,0
62802,0
62803,0
62804,0
62805,0
62806,0
62807,0
62808,0
62809,0
62810,0
62811,0
62812,0
62813,0
62814,0
62815,0
62816,0
62817,0
62818,0
62819,0
62820,0
62821,0
62822,0
62823,0
62824,0
62825,0
62826,0
62827,0
62828,0
62829,0
62830,0
62831,0
62832,0
62833,0
62834,0
62835,0
62836,0
62837,0
62838,0
62839,0
62840,0
62841,0
62842,0
62843,0
62844,0
62845,0
62846,0
62847,0
62848,0
62849,0
62850,0
62851,0
62852,2
62853,2
62854,2
62855,2
62856,2
62857,2
62858,2
62859,2
62860,2
62861,2
62862,2
62863,2
62864,2
62865,2
62866,2
62867,2
62868,2
62869,2
62870,2
62871,2
62872,2
62873,2
62874,2
62875,2
62876,2
62877,2
62878,2
62879,2
62880,2
62881,2
62882,2
62883,2
62884,2
62885,2
62886,2
62887,2
62888,2
62889,2
62890,2
62891,2
62892,2
62893,2
62894,2
62895,2
62896,2
62897,2
62898,2
62899,2
62900,2
62901,2
62902,2
62903,2
62904,2
62905,2
62906,0
62907,0
62908,0
62909,0
62910,0
62911,0
62912,0
62913,0
62914,0
62915,0
62916,0
62917,0
62918,0
62919,0
62920,0
62921,0
62922,0
62923,0
62924,0
62925,0
62926,0
62927,0
62928,0
62929,0
62930,0
62931,0
62932,0
62933,2
62934,2
62935,2
62936,2
62937,2
62938,2
62939,2
62940,2
62941,2
62942,2
62943,2
62944,2
62945,2
62946,2
62947,2
62948,2
62949,2
62950,2
62951,2
62952,2
62953,2
62954,2
62955,2
62956,2
62957,2
62958,2
62959,2
62960,2
62961,2
62962,2
62963,2
62964,2
62965,2
62966,2
62967,2
62968,2
62969,2
62970,2
62971,2
62972,2
62973,2
62974,2
62975,2
62976,2
62977,2
62978,2
62979,2
62980,2
62981,2
62982,2
62983,2
62984,2
62985,2
62986,2
62987,0
62988,0
62989,0
62990,0
62991,0
62992,0
62993,0
62994,0
62995,0
62996,0
62997,0
62998,0
62999,0
63000,0
63001,0
63002,0
63003,0
63004,0
63005,0
63006,0
63007,0
63008,0
63009,0
63010,0
63011,0
63012,0
63013,0
63014,0
63015,0
63016,0
63017,0
63018,0
63019,0
63020,0
63021,0
63022,0
63023,0
63024,0
63025,0
63026,0
63027,0
63028,0
63029,0
63030,0
63031,0
63032,0
63033,0
63034,0
63035,0
63036,0
63037,0
63038,0
63039,0
63040,0
63041,2
63042,2
63043,2
63044,2
63045,2
63046,2
63047,2
63048,2
63049,2
63050,2
63051,2
63052,2
63053,2
63054,2
63055,2
63056,2
63057,2
63058,2
63059,2
63060,2
63061,2
63062,2
63063,2
63064,2
63065,2
63066,2
63067,2
63068,2
63069,2
63070,2
63071,2
63072,2
63073,2
63074,2
63075,2
63076,2
63077,2
63078,2
63079,2
63080,2
63081,2
63082,2
63083,2
63084,2
63085,2
63086,2
63087,2
63088,2
63089,2
63090,2
63091,2
63092,2
63093,2
63094,2
63095,2
63096,2
63097,2
63098,2
63099,2
63100,2
63101,2
63102,2
63103,2
63104,2
63105,2
63106,2
63107,2
63108,2
63109,2
63110,2
63111,2
63112,2
63113,2
63114,2
63115,2
63116,2
63117,2
63118,2
63119,2
63120,2
63121,2
63122,2
63123,2
63124,2
63125,2
63126,2
63127,2
63128,2
63129,2
63130,2
63131,2
63132,2
63133,2
63134,2
63135,2
63136,2
63137,2
63138,2
63139,2
63140,2
63141,2
63142,2
63143,2
63144,2
63145,2
63146,2
63147,2
63148,2
63149,2
63150,2
63151,2
63152,2
63153,2
63154,2
63155,2
63156,2
63157,2
63158,2
63159,2
63160,2
63161,2
63162,2
63163,2
63164,2
63165,2
63166,2
63167,2
63168,2
63169,2
63170,2
63171,2
63172,2
63173,2
63174,2
63175,2
63176,2
63177,2
63178,2
63179,2
63180,2
63181,2
63182,2
63183,2
63184,2
63185,2
63186,2
63187,2
63188,2
63189,2
63190,2
63191,2
63192,2
63193,2
63194,2
63195,2
63196,2
63197,2
63198,2
63199,2
63200,2
63201,2
63202,2
63203,2
63204,2
63205,2
63206,2
63207,2
63208,2
63209,2
63210,2
63211,2
63212,2
63213,2
63214,2
63215,2
63216,2
63217,2
63218,2
63219,2
63220,2
63221,2
63222,2
63223,2
63224,2
63225,2
63226,2
63227,2
63228,2
63229,2
63230,2
63231,2
63232,2
63233,2
63234,2
63235,2
63236,2
63237,2
63238,2
63239,2
63240,2
63241,2
63242,2
63243,2
63244,2
63245,2
63246,2
63247,2
63248,2
63249,2
63250,2
63251,2
63252,2
63253,2
63254,2
63255,2
63256,2
63257,2
63258,2
63259,2
63260,2
63261,2
63262,2
63263,2
63264,2
63265,2
63266,2
63267,2
63268,2
63269,2
63270,2
63271,2
63272,2
63273,2
63274,2
63275,2
63276,2
63277,2
63278,2
63279,2
63280,2
63281,2
63282,2
63283,2
63284,2
63285,2
63286,2
63287,2
63288,2
63289,2
63290,2
63291,2
63292,2
63293,2
63294,2
63295,2
63296,2
63297,2
63298,2
63299,2
63300,2
63301,2
63302,2
63303,2
63304,2
63305,2
63306,2
63307,2
63308,2
63309,2
63310,2
63311,2
63312,2
63313,2
63314,2
63315,2
63316,2
63317,2
63318,2
63319,2
63320,2
63321,2
63322,2
63323,2
63324,2
63325,2
63326,2
63327,2
63328,2
63329,2
63330,2
63331,2
63332,2
63333,2
63334,2
63335,2
63336,2
63337,2
63338,3
63339,3
63340,3
63341,3
63342,3
63343,3
63344,3
63345,3
63346,3
63347,3
63348,3
63349,3
63350,3
63351,3
63352,3
63353,3
63354,3
63355,3
63356,3
63357,3
63358,3
63359,3
63360,3
63361,3
63362,3
63363,3
63364,3
63365,2
63366,2
63367,2
63368,2
63369,2
63370,2
63371,2
63372,2
63373,2
63374,2
63375,2
63376,2
63377,2
63378,2
63379,2
63380,2
63381,2
63382,2
63383,2
63384,2
63385,2
63386,2
63387,2
63388,2
63389,2
63390,2
63391,2
63392,2
63393,2
63394,2
63395,2
63396,2
63397,2
63398,2
63399,2
63400,2
63401,2
63402,2
63403,2
63404,2
63405,2
63406,2
63407,2
63408,2
63409,2
63410,2
63411,2
63412,2
63413,2
63414,2
63415,2
63416,2
63417,2
63418,2
63419,2
63420,2
63421,2
63422,2
63423,2
63424,2
63425,2
63426,2
63427,2
63428,2
63429,2
63430,2
63431,2
63432,2
63433,2
63434,2
63435,2
63436,2
63437,2
63438,2
63439,2
63440,2
63441,2
63442,2
63443,2
63444,2
63445,2
63446,2
63447,2
63448,2
63449,2
63450,2
63451,2
63452,2
63453,2
63454,2
63455,2
63456,2
63457,2
63458,2
63459,2
63460,2
63461,2
63462,2
63463,2
63464,2
63465,2
63466,2
63467,2
63468,2
63469,2
63470,2
63471,2
63472,2
63473,2
63474,2
63475,2
63476,2
63477,2
63478,2
63479,2
63480,2
63481,2
63482,2
63483,2
63484,2
63485,2
63486,2
63487,2
63488,2
63489,2
63490,2
63491,2
63492,2
63493,2
63494,2
63495,2
63496,2
63497,2
63498,2
63499,2
63500,2
63501,2
63502,2
63503,2
63504,2
63505,2
63506,2
63507,2
63508,2
63509,2
63510,2
63511,2
63512,2
63513,2
63514,2
63515,2
63516,2
63517,2
63518,2
63519,2
63520,2
63521,2
63522,2
63523,2
63524,2
63525,2
63526,2
63527,0
63528,0
63529,0
63530,0
63531,0
63532,0
63533,0
63534,0
63535,0
63536,0
63537,0
63538,0
63539,0
63540,0
63541,0
63542,0
63543,0
63544,0
63545,0
63546,0
63547,0
63548,0
63549,0
63550,0
63551,0
63552,0
63553,0
63554,3
63555,3
63556,3
63557,3
63558,3
63559,3
63560,3
63561,3
63562,3
63563,3
63564,3
63565,3
63566,3
63567,3
63568,3
63569,3
63570,3
63571,3
63572,3
63573,3
63574,3
63575,3
63576,3
63577,3
63578,3
63579,3
63580,3
63581,2
63582,2
63583,2
63584,2
63585,2
63586,2
63587,2
63588,2
63589,2
63590,2
63591,2
63592,2
63593,2
63594,2
63595,2
63596,2
63597,2
63598,2
63599,2
63600,2
63601,2
63602,2
63603,2
63604,2
63605,2
63606,2
63607,2
63608,2
63609,2
63610,2
63611,2
63612,2
63613,2
63614,2
63615,2
63616,2
63617,2
63618,2
63619,2
63620,2
63621,2
63622,2
63623,2
63624,2
63625,2
63626,2
63627,2
63628,2
63629,2
63630,2
63631,2
63632,2
63633,2
63634,2
63635,0
63636,0
63637,0
63638,0
63639,0
63640,0
63641,0
63642,0
63643,0
63644,0
63645,0
63646,0
63647,0
63648,0
63649,0
63650,0
63651,0
63652,0
63653,0
63654,0
63655,0
63656,0
63657,0
63658,0
63659,0
63660,0
63661,0
63662,0
63663,0
63664,0
63665,0
63666,0
63667,0
63668,0
63669,0
63670,0
63671,0
63672,0
63673,0
63674,0
63675,0
63676,0
63677,0
63678,0
63679,0
63680,0
63681,0
63682,0
63683,0
63684,0
63685,0
63686,0
63687,0
63688,0
63689,0
63690,0
63691,0
63692,0
63693,0
63694,0
63695,0
63696,0
63697,0
63698,0
63699,0
63700,0
63701,0
63702,0
63703,0
63704,0
63705,0
63706,0
63707,0
63708,0
63709,0
63710,0
63711,0
63712,0
63713,0
63714,0
63715,0
63716,0
63717,0
63718,0
63719,0
63720,0
63721,0
63722,0
63723,0
63724,0
63725,0
63726,0
63727,0
63728,0
63729,0
63730,0
63731,0
63732,0
63733,0
63734,0
63735,0
63736,0
63737,0
63738,0
63739,0
63740,0
63741,0
63742,0
63743,0
63744,0
63745,0
63746,0
63747,0
63748,0
63749,0
63750,0
63751,0
63752,0
63753,0
63754,0
63755,0
63756,0
63757,0
63758,0
63759,0
63760,0
63761,0
63762,0
63763,0
63764,0
63765,0
63766,0
63767,0
63768,0
63769,0
63770,2
63771,2
63772,2
63773,2
63774,2
63775,2
63776,2
63777,2
63778,2
63779,2
63780,2
63781,2
63782,2
63783,2
63784,2
63785,2
63786,2
63787,2
63788,2
63789,2
63790,2
63791,2
63792,2
63793,2
63794,2
63795,2
63796,2
63797,2
63798,2
63799,2
63800,2
63801,2
63802,2
63803,2
63804,2
63805,2
63806,2
63807,2
63808,2
63809,2
63810,2
63811,2
63812,2
63813,2
63814,2
63815,2
63816,2
63817,2
63818,2
63819,2
63820,2
63821,2
63822,2
63823,2
63824,2
63825,2
63826,2
63827,2
63828,2
63829,2
63830,2
63831,2
63832,2
63833,2
63834,2
63835,2
63836,2
63837,2
63838,2
63839,2
63840,2
63841,2
63842,2
63843,2
63844,2
63845,2
63846,2
63847,2
63848,2
63849,2
63850,2
63851,2
63852,2
63853,2
63854,2
63855,2
63856,2
63857,2
63858,2
63859,2
63860,2
63861,2
63862,2
63863,2
63864,2
63865,2
63866,2
63867,2
63868,2
63869,2
63870,2
63871,2
63872,2
63873,2
63874,2
63875,2
63876,2
