global_step,selected_action_index
83447,0
83448,0
83449,0
83450,0
83451,0
83452,0
83453,0
83454,0
83455,0
83456,0
83457,0
83458,0
83459,0
83460,0
83461,0
83462,0
83463,0
83464,0
83465,0
83466,0
83467,0
83468,0
83469,0
83470,0
83471,0
83472,0
83473,0
83474,0
83475,0
83476,0
83477,0
83478,0
83479,0
83480,0
83481,0
83482,0
83483,0
83484,0
83485,0
83486,0
83487,0
83488,0
83489,0
83490,0
83491,0
83492,0
83493,0
83494,0
83495,0
83496,0
83497,0
83498,0
83499,0
83500,0
83501,0
83502,0
83503,0
83504,0
83505,0
83506,0
83507,0
83508,0
83509,0
83510,0
83511,0
83512,0
83513,0
83514,0
83515,0
83516,0
83517,0
83518,0
83519,0
83520,0
83521,0
83522,0
83523,0
83524,0
83525,0
83526,0
83527,0
83528,0
83529,0
83530,0
83531,0
83532,0
83533,0
83534,0
83535,0
83536,0
83537,0
83538,0
83539,0
83540,0
83541,0
83542,0
83543,0
83544,0
83545,0
83546,0
83547,0
83548,0
83549,0
83550,0
83551,0
83552,0
83553,0
83554,0
83555,0
83556,0
83557,0
83558,0
83559,0
83560,0
83561,0
83562,0
83563,0
83564,0
83565,0
83566,0
83567,0
83568,0
83569,0
83570,0
83571,0
83572,0
83573,0
83574,0
83575,0
83576,0
83577,0
83578,0
83579,0
83580,0
83581,0
83582,0
83583,0
83584,0
83585,0
83586,0
83587,0
83588,0
83589,0
83590,0
83591,0
83592,0
83593,0
83594,0
83595,0
83596,0
83597,0
83598,0
83599,0
83600,0
83601,0
83602,0
83603,0
83604,0
83605,0
83606,0
83607,0
83608,0
83609,0
83610,0
83611,0
83612,1
83613,1
83614,1
83615,1
83616,1
83617,1
83618,1
83619,1
83620,1
83621,1
83622,1
83623,1
83624,1
83625,1
83626,1
83627,1
83628,1
83629,1
83630,1
83631,1
83632,1
83633,1
83634,1
83635,1
83636,1
83637,1
83638,0
83639,0
83640,0
83641,0
83642,0
83643,0
83644,0
83645,0
83646,0
83647,0
83648,0
83649,0
83650,0
83651,0
83652,0
83653,0
83654,0
83655,0
83656,0
83657,0
83658,0
83659,0
83660,0
83661,0
83662,0
83663,0
83664,1
83665,1
83666,1
83667,1
83668,1
83669,1
83670,1
83671,1
83672,1
83673,1
83674,1
83675,1
83676,1
83677,1
83678,1
83679,1
83680,1
83681,1
83682,1
83683,1
83684,1
83685,1
83686,1
83687,1
83688,1
83689,1
83690,0
83691,0
83692,0
83693,0
83694,0
83695,0
83696,0
83697,0
83698,0
83699,0
83700,0
83701,0
83702,0
83703,0
83704,0
83705,0
83706,0
83707,0
83708,0
83709,0
83710,0
83711,0
83712,0
83713,0
83714,0
83715,0
83716,0
83717,0
83718,0
83719,0
83720,0
83721,0
83722,0
83723,0
83724,0
83725,0
83726,0
83727,0
83728,0
83729,0
83730,0
83731,0
83732,0
83733,0
83734,0
83735,0
83736,0
83737,0
83738,0
83739,3
83740,3
83741,3
83742,3
83743,3
83744,3
83745,3
83746,3
83747,3
83748,3
83749,3
83750,3
83751,3
83752,3
83753,3
83754,3
83755,3
83756,3
83757,3
83758,3
83759,3
83760,3
83761,3
83762,3
83763,3
83764,3
83765,1
83766,1
83767,1
83768,1
83769,1
83770,1
83771,1
83772,1
83773,1
83774,1
83775,1
83776,1
83777,1
83778,1
83779,1
83780,1
83781,1
83782,1
83783,1
83784,1
83785,1
83786,1
83787,1
83788,1
83789,1
83790,1
83791,1
83792,1
83793,0
83794,0
83795,0
83796,0
83797,0
83798,0
83799,0
83800,0
83801,0
83802,0
83803,0
83804,0
83805,0
83806,0
83807,0
83808,0
83809,0
83810,0
83811,0
83812,0
83813,0
83814,0
83815,0
83816,0
83817,0
83818,0
83819,0
83820,0
83821,0
83822,0
83823,0
83824,0
83825,0
83826,0
83827,0
83828,0
83829,0
83830,0
83831,0
83832,0
83833,0
83834,0
83835,0
83836,0
83837,0
83838,0
83839,0
83840,0
83841,0
83842,0
83843,0
83844,0
83845,0
83846,0
83847,0
83848,0
83849,0
83850,0
83851,0
83852,0
83853,0
83854,0
83855,0
83856,0
83857,0
83858,0
83859,0
83860,0
83861,0
83862,0
83863,0
83864,0
83865,0
83866,0
83867,0
83868,0
83869,0
83870,0
83871,0
83872,0
83873,0
83874,0
83875,0
83876,0
83877,0
83878,0
83879,0
83880,0
83881,0
83882,0
83883,0
83884,0
83885,0
83886,0
83887,0
83888,0
83889,0
83890,0
83891,0
83892,0
83893,0
83894,0
83895,0
83896,0
83897,0
83898,0
83899,0
83900,0
83901,0
83902,0
83903,0
83904,0
83905,0
83906,0
83907,0
83908,0
83909,0
83910,0
83911,0
83912,0
83913,0
83914,0
83915,0
83916,0
83917,0
83918,0
83919,0
83920,0
83921,0
83922,0
83923,0
83924,0
83925,0
83926,0
83927,0
83928,0
83929,0
83930,0
83931,0
83932,0
83933,0
83934,0
83935,0
83936,0
83937,0
83938,0
83939,0
83940,0
83941,0
83942,0
83943,0
83944,0
83945,0
83946,0
83947,0
83948,0
83949,0
83950,0
83951,0
83952,0
83953,0
83954,0
83955,0
83956,0
83957,0
83958,0
83959,0
83960,0
83961,0
83962,0
83963,0
83964,0
83965,0
83966,0
83967,0
83968,0
83969,0
83970,0
83971,0
83972,0
83973,0
83974,0
83975,0
83976,0
83977,0
83978,0
83979,0
83980,0
83981,0
83982,0
83983,0
83984,0
83985,0
83986,0
83987,0
83988,0
83989,0
83990,0
83991,0
83992,0
83993,0
83994,0
83995,0
83996,2
83997,0
83998,0
83999,0
84000,0
84001,0
84002,0
84003,0
84004,0
84005,0
84006,0
84007,0
84008,0
84009,0
84010,0
84011,0
84012,0
84013,0
84014,0
84015,0
84016,0
84017,0
84018,0
84019,0
84020,0
84021,0
84022,1
84023,1
84024,1
84025,1
84026,1
84027,1
84028,1
84029,1
84030,1
84031,1
84032,1
84033,1
84034,1
84035,1
84036,1
84037,1
84038,1
84039,1
84040,1
84041,1
84042,1
84043,1
84044,1
84045,1
84046,1
84047,3
84048,3
84049,3
84050,3
84051,3
84052,3
84053,3
84054,3
84055,3
84056,3
84057,3
84058,3
84059,3
84060,3
84061,3
84062,3
84063,3
84064,3
84065,3
84066,3
84067,3
84068,3
84069,3
84070,3
84071,3
84072,2
84073,2
84074,2
84075,2
84076,2
84077,0
84078,0
84079,0
84080,0
84081,0
84082,0
84083,0
84084,0
84085,0
84086,0
84087,0
84088,0
84089,0
84090,0
84091,0
84092,0
84093,0
84094,0
84095,0
84096,0
84097,0
84098,0
84099,0
84100,0
84101,0
84102,0
84103,0
84104,0
84105,0
84106,0
84107,0
84108,0
84109,0
84110,0
84111,0
84112,0
84113,0
84114,0
84115,0
84116,0
84117,0
84118,0
84119,0
84120,0
84121,0
84122,0
84123,0
84124,0
84125,0
84126,0
84127,0
84128,0
84129,0
84130,0
84131,0
84132,0
84133,0
84134,0
84135,0
84136,0
84137,0
84138,0
84139,0
84140,0
84141,0
84142,0
84143,0
84144,0
84145,0
84146,0
84147,0
84148,0
84149,0
84150,0
84151,0
84152,0
84153,0
84154,0
84155,0
84156,0
84157,0
84158,0
84159,0
84160,0
84161,0
84162,0
84163,0
84164,0
84165,0
84166,0
84167,0
84168,0
84169,0
84170,0
84171,0
84172,0
84173,0
84174,0
84175,0
84176,0
84177,0
84178,0
84179,0
84180,0
84181,0
84182,0
84183,0
84184,0
84185,0
84186,0
84187,0
84188,0
84189,0
84190,0
84191,0
84192,0
84193,0
84194,0
84195,0
84196,0
84197,0
84198,0
84199,0
84200,0
84201,0
84202,1
84203,1
84204,1
84205,1
84206,1
84207,1
84208,1
84209,1
84210,1
84211,1
84212,1
84213,1
84214,1
84215,1
84216,1
84217,1
84218,1
84219,1
84220,1
84221,1
84222,1
84223,1
84224,1
84225,1
84226,1
84227,1
84228,1
84229,1
84230,0
84231,0
84232,0
84233,0
84234,0
84235,0
84236,0
84237,0
84238,0
84239,0
84240,0
84241,0
84242,0
84243,0
84244,0
84245,0
84246,0
84247,0
84248,0
84249,0
84250,0
84251,0
84252,0
84253,0
84254,0
84255,0
84256,0
84257,0
84258,0
84259,0
84260,0
84261,0
84262,0
84263,0
84264,0
84265,0
84266,0
84267,0
84268,0
84269,0
84270,0
84271,0
84272,0
84273,0
84274,0
84275,0
84276,0
84277,0
84278,0
84279,0
84280,0
84281,0
84282,0
84283,0
84284,0
84285,0
84286,0
84287,0
84288,0
84289,0
84290,0
84291,0
84292,0
84293,0
84294,0
84295,0
84296,0
84297,0
84298,0
84299,0
84300,0
84301,0
84302,0
84303,0
84304,0
84305,3
84306,3
84307,3
84308,3
84309,3
84310,3
84311,3
84312,3
84313,3
84314,3
84315,3
84316,3
84317,3
84318,3
84319,3
84320,3
84321,3
84322,3
84323,3
84324,3
84325,3
84326,3
84327,3
84328,3
84329,3
84330,2
84331,2
84332,2
84333,2
84334,0
84335,0
84336,0
84337,0
84338,0
84339,0
84340,0
84341,0
84342,0
84343,0
84344,0
84345,0
84346,0
84347,0
84348,0
84349,0
84350,0
84351,0
84352,0
84353,0
84354,0
84355,0
84356,0
84357,0
84358,0
84359,0
84360,0
84361,0
84362,0
84363,0
84364,0
84365,0
84366,0
84367,0
84368,0
84369,0
84370,0
84371,0
84372,0
84373,0
84374,0
84375,0
84376,0
84377,0
84378,0
84379,0
84380,0
84381,0
84382,0
84383,0
84384,0
84385,0
84386,0
84387,0
84388,0
84389,0
84390,0
84391,0
84392,0
84393,0
84394,0
84395,0
84396,0
84397,0
84398,0
84399,0
84400,0
84401,0
84402,0
84403,0
84404,0
84405,0
84406,0
84407,0
84408,0
84409,0
84410,0
84411,0
84412,0
84413,0
84414,0
84415,0
84416,0
84417,0
84418,0
84419,0
84420,0
84421,0
84422,0
84423,0
84424,0
84425,0
84426,0
84427,0
84428,0
84429,0
84430,0
84431,0
84432,0
84433,0
84434,0
84435,0
84436,0
84437,0
84438,0
84439,0
84440,0
84441,0
84442,0
84443,0
84444,0
84445,0
84446,0
84447,0
84448,0
84449,0
84450,0
84451,0
84452,0
84453,0
84454,0
84455,0
84456,0
84457,0
84458,0
84459,1
84460,1
84461,1
84462,1
84463,1
84464,1
84465,1
84466,1
84467,1
84468,1
84469,1
84470,1
84471,1
84472,1
84473,1
84474,1
84475,1
84476,1
84477,1
84478,1
84479,1
84480,1
84481,1
84482,1
84483,1
84484,1
84485,1
84486,1
84487,1
84488,1
84489,1
84490,1
84491,1
84492,1
84493,1
84494,1
84495,1
84496,1
84497,1
84498,1
84499,1
84500,1
84501,1
84502,1
84503,1
84504,1
84505,1
84506,1
84507,1
84508,1
84509,1
84510,1
84511,1
84512,1
84513,1
84514,1
84515,1
84516,1
84517,1
84518,1
84519,1
84520,1
84521,1
84522,1
84523,1
84524,1
84525,1
84526,1
84527,1
84528,1
84529,1
84530,1
84531,1
84532,1
84533,1
84534,0
84535,0
84536,0
84537,0
84538,0
84539,0
84540,0
84541,0
84542,0
84543,0
84544,0
84545,0
84546,0
84547,0
84548,0
84549,0
84550,0
84551,0
84552,0
84553,0
84554,0
84555,0
84556,0
84557,0
84558,0
84559,1
84560,1
84561,1
84562,1
84563,1
84564,1
84565,1
84566,1
84567,1
84568,1
84569,1
84570,1
84571,1
84572,1
84573,1
84574,1
84575,1
84576,1
84577,1
84578,1
84579,1
84580,1
84581,1
84582,1
84583,1
84584,1
84585,1
84586,1
84587,1
84588,1
84589,1
84590,1
84591,0
84592,0
84593,0
84594,0
84595,0
84596,0
84597,0
84598,0
84599,0
84600,0
84601,0
84602,0
84603,0
84604,0
84605,0
84606,0
84607,0
84608,0
84609,0
84610,0
84611,0
84612,0
84613,0
84614,0
84615,0
84616,0
84617,0
84618,0
84619,0
84620,0
84621,0
84622,0
84623,0
84624,0
84625,0
84626,0
84627,0
84628,0
84629,0
84630,0
84631,0
84632,0
84633,0
84634,0
84635,0
84636,0
84637,0
84638,0
84639,0
84640,0
84641,0
84642,0
84643,0
84644,0
84645,0
84646,0
84647,0
84648,0
84649,0
84650,0
84651,0
84652,0
84653,0
84654,0
84655,0
84656,0
84657,0
84658,0
84659,0
84660,0
84661,0
84662,0
84663,0
84664,0
84665,0
84666,0
84667,0
84668,0
84669,0
84670,0
84671,0
84672,0
84673,0
84674,0
84675,0
84676,0
84677,0
84678,0
84679,0
84680,0
84681,0
84682,0
84683,0
84684,0
84685,0
84686,0
84687,0
84688,0
84689,0
84690,0
84691,0
84692,0
84693,0
84694,0
84695,0
84696,0
84697,0
84698,0
84699,0
84700,0
84701,0
84702,0
84703,0
84704,0
84705,0
84706,0
84707,0
84708,0
84709,0
84710,0
84711,0
84712,0
84713,0
84714,0
84715,0
84716,0
84717,0
84718,0
84719,0
84720,0
84721,0
84722,0
84723,0
84724,0
84725,0
84726,0
84727,0
84728,0
84729,0
84730,0
84731,0
84732,0
84733,0
84734,0
84735,0
84736,0
84737,0
84738,0
84739,0
84740,0
84741,1
84742,1
84743,1
84744,1
84745,1
84746,1
84747,1
84748,1
84749,1
84750,1
84751,1
84752,1
84753,1
84754,1
84755,1
84756,1
84757,1
84758,1
84759,1
84760,1
84761,1
84762,1
84763,1
84764,1
84765,1
84766,1
84767,1
84768,1
84769,1
84770,1
84771,1
84772,1
84773,1
84774,1
84775,1
84776,1
84777,1
84778,1
84779,1
84780,1
84781,1
84782,1
84783,1
84784,1
84785,1
84786,1
84787,1
84788,1
84789,1
84790,1
84791,1
84792,1
84793,1
84794,1
84795,1
84796,1
84797,1
84798,1
84799,1
84800,1
84801,1
84802,1
84803,1
84804,1
84805,1
84806,1
84807,1
84808,1
84809,1
84810,1
84811,1
84812,1
84813,1
84814,1
84815,1
84816,3
84817,3
84818,3
84819,3
84820,3
84821,3
84822,3
84823,3
84824,3
84825,3
84826,3
84827,3
84828,3
84829,3
84830,3
84831,3
84832,3
84833,3
84834,3
84835,3
84836,3
84837,3
84838,3
84839,3
84840,3
84841,2
84842,2
84843,2
84844,3
84845,3
84846,3
84847,3
84848,3
84849,3
84850,3
84851,3
84852,3
84853,3
84854,3
84855,3
84856,3
84857,3
84858,3
84859,3
84860,3
84861,3
84862,3
84863,3
84864,3
84865,3
84866,3
84867,3
84868,3
84869,1
84870,1
84871,1
84872,1
84873,1
84874,1
84875,1
84876,1
84877,1
84878,1
84879,1
84880,1
84881,1
84882,1
84883,1
84884,1
84885,1
84886,1
84887,1
84888,1
84889,1
84890,1
84891,1
84892,1
84893,1
84894,1
84895,1
84896,1
84897,1
84898,1
84899,1
84900,1
84901,1
84902,1
84903,1
84904,1
84905,1
84906,1
84907,1
84908,0
84909,0
84910,0
84911,0
84912,0
84913,0
84914,0
84915,0
84916,0
84917,0
84918,0
84919,0
84920,0
84921,0
84922,0
84923,0
84924,0
84925,0
84926,0
84927,0
84928,0
84929,0
84930,0
84931,0
84932,0
84933,1
84934,1
84935,1
84936,1
84937,1
84938,1
84939,1
84940,1
84941,1
84942,1
84943,1
84944,1
84945,1
84946,1
84947,1
84948,1
84949,1
84950,1
84951,1
84952,1
84953,1
84954,1
84955,1
84956,1
84957,1
84958,0
84959,0
84960,0
84961,0
84962,0
84963,0
84964,0
84965,0
84966,0
84967,0
84968,0
84969,0
84970,0
84971,0
84972,0
84973,0
84974,0
84975,0
84976,0
84977,0
84978,0
84979,0
84980,0
84981,0
84982,0
84983,0
84984,0
84985,0
84986,0
84987,0
84988,0
84989,0
84990,0
84991,0
84992,0
84993,0
84994,0
84995,0
84996,0
84997,0
84998,0
84999,0
85000,0
85001,0
85002,0
85003,0
85004,0
85005,0
85006,0
85007,0
85008,0
85009,0
85010,0
85011,0
85012,0
85013,0
85014,0
85015,0
85016,0
85017,0
85018,0
85019,0
85020,0
85021,0
85022,0
85023,0
85024,0
85025,0
85026,0
85027,0
85028,0
85029,0
85030,0
85031,0
85032,0
85033,0
85034,0
85035,0
85036,0
85037,0
85038,0
85039,0
85040,0
85041,0
85042,0
85043,0
85044,0
85045,0
85046,0
85047,0
85048,0
85049,0
85050,0
85051,0
85052,0
85053,0
85054,0
85055,0
85056,0
85057,0
85058,0
85059,0
85060,0
85061,0
85062,0
85063,0
85064,0
85065,0
85066,0
85067,0
85068,0
85069,0
85070,0
85071,0
85072,0
85073,0
85074,0
85075,0
85076,0
85077,0
85078,0
85079,0
85080,0
85081,0
85082,0
85083,1
85084,1
85085,1
85086,1
85087,1
85088,1
85089,1
85090,1
85091,1
85092,1
85093,1
85094,1
85095,1
85096,1
85097,1
85098,1
85099,1
85100,1
85101,1
85102,1
85103,1
85104,1
85105,0
85106,0
85107,0
85108,0
85109,0
85110,0
85111,0
85112,0
85113,0
85114,0
85115,0
85116,0
85117,0
85118,0
85119,0
85120,0
85121,0
85122,0
85123,0
85124,0
85125,0
85126,0
85127,0
85128,0
85129,0
85130,3
85131,3
85132,3
85133,3
85134,3
85135,3
85136,3
85137,3
85138,3
85139,3
85140,3
85141,3
85142,3
85143,3
85144,3
85145,3
85146,3
85147,3
85148,3
85149,3
85150,3
85151,3
85152,3
85153,3
85154,3
85155,0
85156,0
85157,0
85158,0
85159,0
85160,0
85161,0
85162,0
85163,0
85164,0
85165,0
85166,0
85167,0
85168,0
85169,0
85170,0
85171,0
85172,0
85173,0
85174,0
85175,0
85176,0
85177,0
85178,0
85179,0
85180,0
85181,0
85182,0
85183,0
85184,0
85185,0
85186,0
85187,0
85188,0
85189,0
85190,0
85191,0
85192,0
85193,0
85194,0
85195,0
85196,0
85197,0
85198,0
85199,0
85200,0
85201,0
85202,0
85203,0
85204,0
85205,0
85206,0
85207,0
85208,0
85209,0
85210,0
85211,0
85212,0
85213,0
85214,0
85215,0
85216,0
85217,0
85218,0
85219,0
85220,0
85221,0
85222,0
85223,0
85224,0
85225,0
85226,0
85227,0
85228,0
85229,1
85230,1
85231,1
85232,1
85233,1
85234,1
85235,1
85236,1
85237,1
85238,1
85239,1
85240,1
85241,1
85242,1
85243,1
85244,1
85245,1
85246,1
85247,1
85248,1
85249,1
85250,1
85251,1
85252,1
85253,1
85254,0
85255,0
85256,0
85257,0
85258,0
85259,0
85260,0
85261,0
85262,0
85263,0
85264,0
85265,0
85266,0
85267,0
85268,0
85269,0
85270,0
85271,0
85272,0
85273,0
85274,0
85275,0
85276,0
85277,0
85278,0
85279,0
85280,0
85281,0
85282,0
85283,0
85284,0
85285,0
85286,0
85287,0
85288,0
85289,0
85290,0
85291,0
85292,0
85293,0
85294,0
85295,0
85296,0
85297,0
85298,0
85299,0
85300,0
85301,0
85302,0
85303,0
85304,0
85305,0
85306,0
85307,0
85308,0
85309,0
85310,0
85311,0
85312,0
85313,0
85314,0
85315,0
85316,0
85317,0
85318,0
85319,0
85320,0
85321,0
85322,0
85323,0
85324,0
85325,0
85326,0
85327,0
85328,0
85329,1
85330,1
85331,1
85332,1
85333,1
85334,1
85335,1
85336,1
85337,1
85338,1
85339,1
85340,1
85341,1
85342,1
85343,1
85344,1
85345,1
85346,1
85347,1
85348,1
85349,1
85350,1
85351,1
85352,1
85353,1
85354,1
85355,1
85356,1
85357,1
85358,1
85359,1
85360,1
85361,1
85362,1
85363,1
85364,1
85365,1
85366,1
85367,1
85368,1
85369,1
85370,1
85371,1
85372,0
85373,0
85374,0
85375,0
85376,0
85377,0
85378,0
85379,0
85380,0
85381,0
85382,0
85383,0
85384,0
85385,0
85386,0
85387,0
85388,0
85389,0
85390,0
85391,0
85392,0
85393,0
85394,0
85395,0
85396,0
85397,1
85398,1
85399,1
85400,1
85401,1
85402,1
85403,1
85404,1
85405,1
85406,1
85407,1
85408,1
85409,1
85410,1
85411,1
85412,1
85413,1
85414,1
85415,1
85416,1
85417,1
85418,1
85419,1
85420,1
85421,1
85422,3
85423,3
85424,3
85425,3
85426,3
85427,3
85428,3
85429,3
85430,3
85431,3
85432,3
85433,3
85434,3
85435,3
85436,3
85437,3
85438,3
85439,3
85440,3
85441,3
85442,3
85443,3
85444,3
85445,3
85446,3
85447,3
85448,3
85449,3
85450,3
85451,3
85452,3
85453,3
85454,3
85455,3
85456,3
85457,3
85458,3
85459,3
85460,3
85461,3
85462,3
85463,3
85464,3
85465,3
85466,3
85467,3
85468,3
85469,3
85470,3
85471,3
85472,3
85473,3
85474,3
85475,3
85476,3
85477,3
85478,3
85479,3
85480,3
85481,3
85482,3
85483,3
85484,3
85485,3
85486,3
85487,3
85488,3
85489,3
85490,3
85491,3
85492,0
85493,0
85494,0
85495,0
85496,0
85497,0
85498,0
85499,0
85500,0
85501,0
85502,0
85503,0
85504,0
85505,0
85506,0
85507,0
85508,0
85509,0
85510,0
85511,0
85512,0
85513,0
85514,0
85515,0
85516,0
85517,1
85518,1
85519,1
85520,1
85521,1
85522,1
85523,1
85524,1
85525,1
85526,1
85527,1
85528,1
85529,1
85530,1
85531,1
85532,1
85533,1
85534,1
85535,1
85536,1
85537,1
85538,1
85539,1
85540,1
85541,1
85542,0
85543,0
85544,0
85545,0
85546,0
85547,0
85548,0
85549,0
85550,0
85551,0
85552,0
85553,0
85554,0
85555,0
85556,0
85557,0
85558,0
85559,0
85560,0
85561,0
85562,0
85563,0
85564,0
85565,0
85566,0
85567,0
85568,0
85569,0
85570,0
85571,0
85572,0
85573,0
85574,0
85575,0
85576,0
85577,0
85578,0
85579,0
85580,0
85581,0
85582,0
85583,0
85584,0
85585,0
85586,0
85587,0
85588,0
85589,0
85590,0
85591,0
85592,0
85593,0
85594,0
85595,0
85596,0
85597,0
85598,0
85599,0
85600,0
85601,0
85602,0
85603,0
85604,0
85605,0
85606,0
85607,0
85608,0
85609,0
85610,0
85611,0
85612,0
85613,0
85614,0
85615,0
85616,0
85617,0
85618,0
85619,0
85620,0
85621,0
85622,0
85623,0
85624,0
85625,0
85626,0
85627,0
85628,0
85629,0
85630,0
85631,0
85632,0
85633,0
85634,0
85635,0
85636,0
85637,0
85638,0
85639,0
85640,0
85641,0
85642,0
85643,0
85644,0
85645,0
85646,0
85647,0
85648,0
85649,0
