global_step,selected_action_index
30280,0
30281,3
30282,3
30283,3
30284,0
30285,0
30286,3
30287,3
30288,3
30289,3
30290,0
30291,3
30292,3
30293,3
30294,3
30295,0
30296,3
30297,0
30298,3
30299,3
30300,3
30301,3
30302,3
30303,3
30304,3
30305,3
30306,0
30307,0
30308,0
30309,3
30310,3
30311,3
30312,3
30313,3
30314,3
30315,0
30316,3
30317,3
30318,3
30319,3
30320,3
30321,0
30322,3
30323,0
30324,3
30325,3
30326,3
30327,3
30328,3
30329,3
30330,3
30331,3
30332,3
30333,3
30334,3
30335,3
30336,3
30337,3
30338,0
30339,3
30340,2
30341,3
30342,3
30343,0
30344,0
30345,3
30346,3
30347,3
30348,3
30349,0
30350,0
30351,3
30352,3
30353,3
30354,0
30355,3
30356,3
30357,0
30358,3
30359,3
30360,0
30361,0
30362,3
30363,3
30364,3
30365,0
30366,3
30367,3
30368,3
30369,0
30370,0
30371,3
30372,3
30373,3
30374,3
30375,3
30376,3
30377,3
30378,3
30379,3
30380,3
30381,0
30382,3
30383,0
30384,3
30385,3
30386,3
30387,3
30388,0
30389,3
30390,3
30391,3
30392,0
30393,3
30394,0
30395,3
30396,3
30397,3
30398,0
30399,3
30400,0
30401,3
30402,3
30403,0
30404,0
30405,3
30406,0
30407,3
30408,3
30409,3
30410,0
30411,3
30412,3
30413,0
30414,3
30415,3
30416,3
30417,0
30418,3
30419,3
30420,3
30421,3
30422,3
30423,0
30424,3
30425,3
30426,3
30427,3
30428,3
30429,3
30430,3
30431,3
30432,3
30433,3
30434,3
30435,3
30436,0
30437,3
30438,3
30439,3
30440,0
30441,3
30442,3
30443,0
30444,3
30445,3
30446,3
30447,3
30448,3
30449,0
30450,3
30451,0
30452,3
30453,0
30454,3
30455,3
30456,3
30457,3
30458,3
30459,3
30460,0
30461,3
30462,3
30463,3
30464,3
30465,0
30466,3
30467,3
30468,3
30469,3
30470,0
30471,0
30472,3
30473,3
30474,3
30475,3
30476,3
30477,3
30478,3
30479,0
30480,3
30481,0
30482,0
30483,3
30484,0
30485,0
30486,0
30487,3
30488,3
30489,3
30490,3
30491,0
30492,0
30493,3
30494,0
30495,3
30496,3
30497,3
30498,3
30499,0
30500,3
30501,0
30502,3
30503,3
30504,3
30505,3
30506,0
30507,0
30508,3
30509,3
30510,0
30511,3
30512,3
30513,0
30514,3
30515,3
30516,3
30517,3
30518,3
30519,3
30520,0
30521,0
30522,3
30523,0
30524,3
30525,0
30526,0
30527,3
30528,0
30529,3
30530,3
30531,3
30532,3
30533,0
30534,3
30535,3
30536,3
30537,3
30538,0
30539,3
30540,3
30541,3
30542,3
30543,3
30544,3
30545,3
30546,3
30547,3
30548,3
30549,3
30550,3
30551,3
30552,3
30553,3
30554,0
30555,3
30556,3
30557,3
30558,0
30559,0
30560,3
30561,3
30562,3
30563,3
30564,3
30565,3
30566,3
30567,3
30568,0
30569,3
30570,3
30571,3
30572,3
30573,3
30574,0
30575,3
30576,3
30577,0
30578,3
30579,0
30580,3
30581,0
30582,3
30583,0
30584,3
30585,3
30586,0
30587,0
30588,3
30589,3
30590,3
30591,3
30592,3
30593,3
30594,3
30595,3
30596,3
30597,3
30598,3
30599,3
30600,3
30601,3
30602,0
30603,0
30604,3
30605,0
30606,3
30607,3
30608,0
30609,0
30610,3
30611,3
30612,3
30613,3
30614,3
30615,3
30616,3
30617,0
30618,0
30619,3
30620,3
30621,3
30622,0
30623,3
30624,3
30625,3
30626,0
30627,3
30628,3
30629,3
30630,0
30631,0
30632,3
30633,3
30634,3
30635,0
30636,3
30637,0
30638,3
30639,3
30640,3
30641,3
30642,0
30643,3
30644,3
30645,3
30646,0
30647,3
30648,3
30649,1
30650,0
30651,3
30652,3
30653,3
30654,0
30655,0
30656,3
30657,3
30658,3
30659,0
30660,3
30661,3
30662,3
30663,3
30664,3
30665,3
30666,3
30667,3
30668,3
30669,3
30670,3
30671,3
30672,3
30673,0
30674,0
30675,3
30676,3
30677,3
30678,0
30679,3
30680,0
30681,0
30682,3
30683,3
30684,3
30685,3
30686,0
30687,3
30688,3
30689,3
30690,3
30691,3
30692,3
30693,3
30694,3
30695,0
30696,3
30697,3
30698,3
30699,3
30700,3
30701,3
30702,3
30703,3
30704,2
30705,3
30706,3
30707,0
30708,3
30709,3
30710,0
30711,3
30712,0
30713,3
30714,3
30715,0
30716,3
30717,3
30718,3
30719,3
30720,0
30721,3
30722,3
30723,3
30724,3
30725,3
30726,0
30727,0
30728,3
30729,3
30730,3
30731,0
30732,3
30733,3
30734,3
30735,3
30736,0
30737,3
30738,3
30739,3
30740,0
30741,3
30742,0
30743,3
30744,0
30745,3
30746,3
30747,3
30748,3
30749,0
30750,3
30751,3
30752,3
30753,3
30754,0
30755,3
30756,3
30757,3
30758,0
30759,3
30760,3
30761,3
30762,3
30763,3
30764,3
30765,3
30766,3
30767,0
30768,3
30769,0
30770,3
30771,0
30772,0
30773,0
30774,3
30775,0
30776,3
30777,3
30778,3
30779,3
30780,3
30781,3
30782,3
30783,3
30784,0
30785,3
30786,0
30787,0
30788,3
30789,0
30790,3
30791,3
30792,3
30793,3
30794,3
30795,3
30796,0
30797,3
30798,3
30799,0
30800,0
30801,3
30802,3
30803,0
30804,0
30805,3
30806,3
30807,3
30808,0
30809,3
30810,3
30811,3
30812,3
30813,0
30814,0
30815,3
30816,3
30817,3
30818,0
30819,3
30820,3
30821,3
30822,3
30823,3
30824,3
30825,0
30826,0
30827,0
30828,0
30829,3
30830,3
30831,3
30832,0
30833,3
30834,3
30835,3
30836,3
30837,3
30838,3
30839,0
30840,3
30841,3
30842,3
30843,3
30844,3
30845,3
30846,3
30847,0
30848,3
30849,3
30850,3
30851,3
30852,3
30853,3
30854,3
30855,3
30856,3
30857,3
30858,3
30859,3
30860,3
30861,3
30862,0
30863,3
30864,3
30865,3
30866,3
30867,3
30868,3
30869,3
30870,3
30871,3
30872,0
30873,3
30874,0
30875,3
30876,3
30877,0
30878,0
30879,0
30880,0
30881,0
30882,3
30883,3
30884,3
30885,0
30886,0
30887,3
30888,3
30889,3
30890,0
30891,3
30892,3
30893,3
30894,3
30895,3
30896,3
30897,3
30898,3
30899,3
30900,3
30901,3
30902,3
30903,3
30904,3
30905,3
30906,0
30907,3
30908,3
30909,0
30910,3
30911,3
30912,0
30913,3
30914,3
30915,0
30916,3
30917,3
30918,3
30919,3
30920,3
30921,3
30922,3
30923,3
30924,0
30925,3
30926,0
30927,0
30928,3
30929,3
30930,3
30931,0
30932,3
30933,3
30934,3
30935,3
30936,3
30937,3
30938,3
30939,0
30940,3
30941,3
30942,3
30943,3
30944,3
30945,3
30946,3
30947,0
30948,3
30949,2
30950,3
30951,3
30952,3
30953,3
30954,3
30955,3
30956,3
30957,0
30958,3
30959,3
30960,0
30961,0
30962,0
30963,3
30964,3
30965,0
30966,3
30967,3
30968,3
30969,3
30970,0
30971,3
30972,3
30973,3
30974,3
30975,3
30976,3
30977,3
30978,3
30979,3
30980,0
30981,3
30982,3
30983,3
30984,3
30985,3
30986,3
30987,3
30988,3
30989,3
30990,3
30991,3
30992,3
30993,3
30994,0
30995,3
30996,0
30997,3
30998,3
30999,3
31000,3
31001,0
31002,2
31003,2
31004,2
31005,0
31006,0
31007,0
31008,0
31009,0
31010,0
31011,1
31012,1
31013,1
31014,2
31015,3
31016,2
31017,2
31018,0
31019,2
31020,2
31021,1
31022,2
31023,2
31024,2
31025,2
31026,1
31027,2
31028,1
31029,1
31030,1
31031,0
31032,0
31033,0
31034,0
31035,3
31036,3
31037,1
31038,3
31039,0
31040,1
31041,3
31042,2
31043,2
31044,0
31045,3
31046,3
31047,3
31048,2
31049,0
31050,2
31051,2
31052,0
31053,3
31054,3
31055,2
31056,0
31057,0
31058,3
31059,0
31060,0
31061,0
31062,3
31063,3
31064,3
31065,3
31066,3
31067,0
31068,3
31069,2
31070,3
31071,3
31072,3
31073,0
31074,1
31075,3
31076,3
31077,3
31078,3
31079,1
31080,2
31081,0
31082,2
31083,0
31084,2
31085,3
31086,0
31087,0
31088,0
31089,0
31090,0
31091,2
31092,0
31093,0
31094,3
31095,0
31096,0
31097,0
31098,0
31099,2
31100,0
31101,0
31102,0
31103,0
31104,0
31105,3
31106,0
31107,0
31108,0
31109,0
31110,3
31111,3
31112,3
31113,0
31114,0
31115,0
31116,0
31117,0
31118,1
31119,0
31120,0
31121,0
31122,3
31123,0
31124,0
31125,0
31126,0
31127,0
31128,3
31129,0
31130,0
31131,0
31132,0
31133,0
31134,3
31135,0
31136,3
31137,0
31138,0
31139,2
31140,1
31141,0
31142,0
31143,0
31144,0
31145,3
31146,0
31147,0
31148,3
31149,0
31150,0
31151,0
31152,0
31153,2
31154,0
31155,0
31156,0
31157,3
31158,0
31159,3
31160,3
31161,0
31162,0
31163,0
31164,2
31165,3
31166,0
31167,0
31168,0
31169,0
31170,3
31171,0
31172,0
31173,3
31174,0
31175,0
31176,0
31177,0
31178,0
31179,3
31180,3
31181,0
31182,3
31183,3
31184,0
31185,0
31186,3
31187,3
31188,0
31189,0
31190,3
31191,3
31192,3
31193,1
31194,3
31195,0
31196,1
31197,0
31198,0
31199,3
31200,3
31201,3
31202,0
31203,2
31204,3
31205,3
31206,0
31207,0
31208,3
31209,1
31210,0
31211,0
31212,0
31213,0
31214,0
31215,0
31216,0
31217,2
31218,3
31219,3
31220,0
31221,3
31222,0
31223,3
31224,0
31225,2
31226,0
31227,0
31228,1
31229,3
31230,1
31231,3
31232,3
31233,0
31234,0
31235,0
31236,0
31237,2
31238,0
31239,0
31240,0
31241,0
31242,1
31243,3
31244,3
31245,3
31246,3
31247,0
31248,3
31249,0
31250,0
31251,0
31252,0
31253,3
31254,3
31255,3
31256,0
31257,3
31258,0
31259,0
31260,3
31261,3
31262,0
31263,0
31264,0
31265,3
31266,0
31267,2
31268,0
31269,3
31270,0
31271,1
31272,0
31273,1
31274,0
31275,0
31276,1
31277,0
31278,0
31279,0
31280,0
31281,0
31282,0
31283,0
31284,3
31285,1
31286,3
31287,0
31288,0
31289,0
31290,0
31291,3
31292,0
31293,3
31294,0
31295,3
31296,0
31297,3
31298,3
31299,2
31300,0
31301,0
31302,3
31303,0
31304,0
31305,0
31306,0
31307,1
31308,2
31309,3
31310,0
31311,3
31312,3
31313,3
31314,0
31315,3
31316,0
31317,0
31318,0
31319,0
31320,3
31321,0
31322,3
31323,3
31324,0
31325,3
31326,0
31327,0
31328,0
31329,3
31330,2
31331,0
31332,3
31333,0
31334,1
31335,3
31336,0
31337,1
31338,0
31339,0
31340,0
31341,0
31342,0
31343,0
31344,3
31345,1
31346,0
31347,3
31348,0
31349,0
31350,3
31351,3
31352,0
31353,0
31354,0
31355,0
31356,3
31357,0
31358,0
31359,3
31360,0
31361,0
31362,0
31363,0
31364,3
31365,0
31366,3
31367,0
31368,0
31369,0
31370,3
31371,3
31372,0
31373,3
31374,0
31375,0
31376,0
31377,0
31378,3
31379,0
31380,0
31381,0
31382,3
31383,3
31384,0
31385,3
31386,0
31387,0
31388,0
31389,0
31390,3
31391,3
31392,3
31393,3
31394,3
31395,3
31396,3
31397,0
31398,3
31399,2
31400,0
31401,3
31402,0
31403,3
31404,2
31405,0
31406,1
31407,3
31408,0
31409,0
31410,3
31411,0
31412,3
31413,0
31414,3
31415,0
31416,0
31417,3
31418,0
31419,3
31420,0
31421,2
31422,3
31423,0
31424,0
31425,0
31426,2
31427,3
31428,0
31429,0
31430,0
31431,0
31432,0
31433,0
31434,0
31435,0
31436,3
31437,3
31438,0
31439,0
31440,0
31441,2
31442,0
31443,1
31444,2
31445,3
31446,3
31447,0
31448,0
31449,0
31450,2
31451,0
31452,3
31453,0
31454,0
31455,3
31456,0
31457,0
31458,0
31459,0
31460,0
31461,1
31462,0
31463,0
31464,0
31465,3
31466,0
31467,0
31468,3
31469,0
31470,3
31471,0
31472,2
31473,0
31474,0
31475,3
31476,3
31477,1
31478,0
31479,0
31480,0
31481,0
31482,0
31483,0
31484,0
31485,0
31486,3
31487,0
31488,2
31489,0
31490,3
31491,3
31492,3
31493,3
31494,0
31495,2
31496,0
31497,0
31498,0
31499,0
31500,0
31501,3
31502,3
31503,0
31504,0
31505,0
31506,0
31507,0
31508,3
31509,0
31510,0
31511,3
31512,2
31513,3
31514,0
31515,0
31516,3
31517,0
31518,0
31519,3
31520,0
31521,1
31522,0
31523,1
31524,0
31525,2
31526,3
31527,3
31528,3
31529,0
31530,0
31531,0
31532,0
31533,3
31534,0
31535,0
31536,3
31537,0
31538,3
31539,0
31540,2
31541,0
31542,0
31543,3
31544,0
31545,3
31546,0
31547,0
31548,0
31549,0
31550,0
31551,3
31552,3
31553,0
31554,0
31555,3
31556,0
31557,0
31558,0
31559,0
31560,0
31561,3
31562,0
31563,0
31564,0
31565,0
31566,3
31567,0
31568,0
31569,0
31570,0
31571,0
31572,3
31573,0
31574,3
31575,0
31576,3
31577,3
31578,0
31579,3
31580,3
31581,3
31582,0
31583,3
31584,3
31585,0
31586,3
31587,2
31588,3
31589,3
31590,3
31591,0
31592,3
31593,1
31594,0
31595,3
31596,3
31597,0
31598,1
31599,3
31600,3
31601,3
31602,0
31603,0
31604,1
31605,0
31606,0
31607,0
31608,0
31609,0
31610,3
31611,0
31612,3
31613,0
31614,3
31615,0
31616,3
31617,3
31618,0
31619,0
31620,3
31621,0
31622,3
31623,0
31624,3
31625,3
31626,0
31627,3
31628,0
31629,3
31630,0
31631,3
31632,0
31633,3
31634,0
31635,3
31636,3
31637,0
31638,2
31639,3
31640,3
31641,3
31642,0
31643,3
31644,0
31645,0
31646,0
31647,0
31648,3
31649,0
31650,3
31651,3
31652,0
31653,0
31654,1
31655,3
31656,0
31657,0
31658,0
31659,3
31660,0
31661,0
31662,0
31663,3
31664,3
31665,1
31666,0
31667,0
31668,3
31669,3
31670,3
31671,0
31672,3
31673,0
31674,0
31675,0
31676,0
31677,0
31678,0
31679,0
31680,3
31681,0
31682,0
31683,0
31684,0
31685,0
31686,0
31687,3
31688,0
31689,3
31690,3
31691,3
31692,3
31693,0
31694,0
31695,3
31696,1
31697,3
31698,3
31699,0
31700,0
31701,0
31702,0
31703,0
31704,0
31705,3
31706,3
31707,3
31708,0
31709,0
31710,0
31711,0
31712,0
31713,0
31714,3
31715,0
31716,0
31717,3
31718,0
31719,2
31720,3
31721,2
31722,1
31723,3
31724,0
31725,3
31726,1
31727,1
31728,0
31729,0
31730,0
31731,0
31732,0
31733,0
31734,0
31735,0
31736,0
31737,0
31738,3
31739,0
31740,1
31741,2
31742,3
31743,0
31744,0
31745,3
31746,0
31747,3
31748,2
31749,2
31750,3
31751,3
31752,0
31753,3
31754,3
31755,0
31756,0
31757,3
31758,0
31759,0
31760,0
31761,0
31762,0
31763,0
31764,0
31765,0
31766,0
31767,3
31768,3
31769,1
31770,0
31771,0
31772,0
31773,0
31774,0
31775,0
31776,0
31777,3
31778,0
31779,0
31780,0
31781,0
31782,3
31783,0
31784,0
31785,3
31786,0
31787,0
31788,3
31789,0
31790,3
31791,0
31792,0
31793,0
31794,0
31795,3
31796,3
31797,3
31798,1
31799,0
31800,0
31801,1
31802,3
31803,3
31804,0
31805,0
31806,0
31807,3
31808,3
31809,3
31810,3
31811,3
31812,3
31813,3
31814,3
31815,0
31816,0
31817,3
31818,0
31819,3
31820,3
31821,0
31822,0
31823,0
31824,0
31825,0
31826,0
31827,3
31828,0
31829,3
31830,0
31831,0
31832,0
31833,2
31834,0
31835,3
31836,0
31837,3
31838,0
31839,3
31840,0
31841,0
31842,3
31843,0
31844,0
31845,3
31846,3
31847,0
31848,3
31849,0
31850,3
31851,3
31852,3
31853,1
31854,3
31855,3
31856,3
31857,0
31858,3
31859,3
31860,3
31861,0
31862,0
31863,0
31864,0
31865,3
31866,0
31867,0
31868,0
31869,3
31870,3
31871,0
31872,0
31873,0
31874,3
31875,0
31876,0
31877,2
31878,0
31879,3
31880,3
31881,3
31882,3
31883,3
31884,0
31885,0
31886,3
31887,0
31888,0
31889,0
31890,3
31891,0
31892,0
31893,0
31894,2
31895,1
31896,0
31897,3
31898,0
31899,0
31900,3
31901,0
31902,0
31903,0
31904,3
31905,3
31906,3
31907,1
31908,3
31909,3
31910,3
31911,3
31912,0
31913,0
31914,0
31915,3
31916,0
31917,3
31918,3
31919,0
31920,3
31921,3
31922,0
31923,3
31924,0
31925,3
31926,0
31927,3
31928,0
31929,3
31930,3
31931,0
31932,0
31933,3
31934,0
31935,0
31936,0
31937,3
31938,3
31939,2
31940,3
31941,0
31942,3
31943,0
31944,3
31945,3
31946,3
31947,3
31948,0
31949,0
31950,3
31951,3
31952,3
31953,3
31954,3
31955,3
31956,0
31957,0
31958,0
31959,0
31960,0
31961,3
31962,3
31963,1
31964,3
31965,3
31966,3
31967,0
31968,0
31969,0
31970,1
31971,0
31972,1
31973,3
31974,3
31975,0
31976,0
31977,3
31978,0
31979,0
31980,0
31981,2
31982,0
31983,3
31984,3
31985,1
31986,1
31987,1
31988,0
31989,0
31990,0
31991,3
31992,3
31993,0
31994,0
31995,3
31996,3
31997,1
31998,3
31999,3
32000,2
32001,0
32002,0
32003,3
32004,0
32005,0
32006,3
32007,0
32008,3
32009,3
32010,3
32011,3
32012,3
32013,3
32014,3
32015,3
32016,0
32017,3
32018,3
32019,3
32020,3
32021,3
32022,0
32023,0
32024,3
32025,3
32026,3
32027,3
32028,3
32029,0
32030,3
32031,0
32032,0
32033,0
32034,3
32035,0
32036,3
32037,0
32038,0
32039,3
32040,0
32041,3
32042,3
32043,3
32044,0
32045,3
32046,3
32047,3
32048,3
32049,3
32050,3
32051,3
32052,3
32053,3
32054,3
32055,0
32056,3
32057,0
32058,3
32059,3
32060,3
32061,3
32062,1
32063,3
32064,3
32065,2
32066,3
32067,0
32068,0
32069,0
32070,3
32071,3
32072,3
32073,0
32074,1
32075,3
32076,1
32077,1
32078,0
32079,0
32080,3
32081,0
32082,0
32083,3
32084,0
32085,0
32086,3
32087,3
32088,3
32089,3
32090,3
32091,0
32092,0
32093,0
32094,3
32095,2
32096,3
32097,0
32098,0
32099,3
32100,3
32101,0
32102,0
32103,0
32104,2
32105,3
32106,0
32107,1
32108,0
32109,0
32110,0
32111,0
32112,0
32113,3
32114,0
32115,0
32116,3
32117,2
32118,3
32119,3
32120,0
32121,0
32122,0
32123,0
32124,0
32125,3
32126,0
32127,3
32128,0
32129,0
32130,0
32131,3
32132,1
32133,0
32134,3
32135,0
32136,0
32137,3
32138,0
32139,0
32140,0
32141,0
32142,3
32143,3
32144,0
32145,3
32146,0
32147,3
32148,0
32149,3
32150,0
32151,3
32152,0
32153,0
32154,3
32155,0
32156,3
32157,0
32158,3
32159,3
32160,0
32161,0
32162,0
32163,0
32164,0
32165,0
32166,0
32167,3
32168,3
32169,3
32170,0
32171,0
32172,3
32173,3
32174,2
32175,3
32176,1
32177,0
32178,0
32179,0
32180,3
32181,1
32182,0
32183,1
32184,3
32185,0
32186,3
32187,2
32188,0
32189,3
32190,0
32191,3
32192,1
32193,0
32194,0
32195,0
32196,1
32197,3
32198,0
32199,0
32200,0
32201,0
32202,3
32203,0
32204,3
32205,3
32206,0
32207,3
32208,0
32209,0
32210,3
32211,0
32212,0
32213,0
32214,3
32215,3
32216,0
32217,0
32218,0
32219,3
32220,1
32221,3
32222,3
32223,0
32224,1
32225,0
32226,1
32227,2
32228,3
32229,1
32230,0
32231,0
32232,0
32233,0
32234,0
32235,0
32236,1
32237,0
32238,1
32239,0
32240,0
32241,0
32242,0
32243,0
32244,3
32245,0
32246,0
32247,1
32248,1
32249,3
32250,0
32251,3
32252,0
32253,0
32254,3
32255,0
32256,0
32257,0
32258,0
32259,0
32260,0
32261,3
32262,3
32263,3
32264,3
32265,0
32266,0
32267,0
32268,0
32269,1
32270,2
32271,0
32272,0
32273,2
32274,0
32275,3
32276,0
32277,3
32278,0
32279,1
32280,3
32281,0
32282,0
32283,3
32284,3
32285,3
32286,0
32287,3
32288,3
32289,3
32290,0
32291,0
32292,0
32293,3
32294,3
32295,0
32296,0
32297,0
32298,0
32299,0
32300,0
32301,0
32302,3
32303,0
32304,0
32305,3
32306,0
32307,0
32308,0
32309,0
32310,3
32311,0
32312,3
32313,0
32314,3
32315,3
32316,0
32317,0
32318,0
32319,3
32320,0
32321,0
32322,0
32323,3
32324,0
32325,3
32326,3
32327,3
32328,1
32329,0
32330,3
32331,3
32332,0
32333,0
32334,3
32335,3
32336,3
32337,0
32338,3
32339,2
32340,0
32341,1
32342,0
32343,0
32344,0
32345,0
32346,0
32347,0
32348,1
32349,3
32350,0
32351,0
32352,0
32353,3
32354,0
32355,0
32356,3
32357,3
32358,3
32359,3
32360,3
32361,0
32362,0
32363,0
32364,0
32365,3
32366,1
32367,0
32368,0
32369,0
32370,3
32371,3
32372,0
32373,3
32374,0
32375,0
32376,3
32377,0
32378,0
32379,0
32380,0
32381,1
32382,0
32383,3
32384,0
32385,0
32386,3
32387,3
32388,0
32389,3
32390,3
32391,0
32392,0
32393,3
32394,3
32395,0
32396,2
32397,3
32398,0
32399,0
32400,0
32401,0
32402,0
32403,0
32404,3
32405,0
32406,0
32407,0
32408,3
32409,3
32410,0
32411,0
32412,0
32413,0
32414,0
32415,3
32416,0
32417,3
32418,3
32419,3
32420,0
32421,3
32422,3
32423,0
32424,0
32425,0
32426,3
32427,3
32428,3
32429,0
32430,1
32431,0
32432,1
32433,0
32434,0
32435,0
32436,0
32437,0
32438,0
32439,3
32440,0
32441,0
32442,0
32443,0
32444,3
32445,0
32446,0
32447,3
32448,0
32449,0
32450,1
32451,0
32452,0
32453,3
32454,0
32455,0
32456,0
32457,1
32458,3
32459,1
32460,0
32461,3
32462,0
32463,3
32464,2
32465,3
32466,0
32467,0
32468,3
32469,3
32470,2
32471,3
32472,0
32473,0
32474,3
32475,0
32476,3
32477,3
32478,0
32479,0
32480,0
32481,3
32482,2
