global_step,selected_action_index
24376,0
24377,2
24378,2
24379,1
24380,1
24381,3
24382,3
24383,0
24384,0
24385,3
24386,1
24387,0
24388,1
24389,2
24390,3
24391,0
24392,2
24393,3
24394,2
24395,2
24396,2
24397,2
24398,1
24399,3
24400,3
24401,2
24402,3
24403,3
24404,3
24405,1
24406,1
24407,3
24408,2
24409,1
24410,3
24411,2
24412,3
24413,3
24414,3
24415,3
24416,0
24417,2
24418,0
24419,2
24420,2
24421,1
24422,2
24423,1
24424,3
24425,0
24426,0
24427,3
24428,3
24429,3
24430,1
24431,2
24432,1
24433,3
24434,0
24435,0
24436,0
24437,0
24438,0
24439,3
24440,3
24441,2
24442,3
24443,1
24444,1
24445,1
24446,2
24447,0
24448,1
24449,2
24450,2
24451,3
24452,3
24453,2
24454,0
24455,3
24456,3
24457,3
24458,3
24459,2
24460,1
24461,2
24462,3
24463,2
24464,3
24465,1
24466,3
24467,2
24468,3
24469,3
24470,3
24471,0
24472,2
24473,3
24474,3
24475,0
24476,2
24477,2
24478,3
24479,2
24480,3
24481,2
24482,2
24483,0
24484,2
24485,3
24486,3
24487,0
24488,2
24489,0
24490,0
24491,3
24492,3
24493,0
24494,1
24495,3
24496,2
24497,0
24498,3
24499,3
24500,3
24501,2
24502,1
24503,3
24504,3
24505,0
24506,0
24507,3
24508,3
24509,3
24510,1
24511,3
24512,1
24513,0
24514,3
24515,1
24516,3
24517,2
24518,3
24519,0
24520,2
24521,3
24522,2
24523,3
24524,3
24525,3
24526,3
24527,1
24528,3
24529,1
24530,2
24531,1
24532,0
24533,1
24534,1
24535,3
24536,3
24537,3
24538,1
24539,1
24540,1
24541,2
24542,3
24543,0
24544,3
24545,3
24546,0
24547,0
24548,2
24549,2
24550,2
24551,2
24552,2
24553,2
24554,2
24555,2
24556,0
24557,0
24558,0
24559,2
24560,2
24561,2
24562,2
24563,1
24564,0
24565,1
24566,2
24567,1
24568,0
24569,3
24570,2
24571,0
24572,3
24573,2
24574,2
24575,3
24576,2
24577,0
24578,0
24579,0
24580,3
24581,3
24582,0
24583,1
24584,3
24585,3
24586,1
24587,0
24588,0
24589,3
24590,3
24591,3
24592,3
24593,0
24594,1
24595,1
24596,3
24597,3
24598,0
24599,2
24600,0
24601,3
24602,1
24603,0
24604,2
24605,0
24606,0
24607,3
24608,1
24609,0
24610,1
24611,2
24612,2
24613,3
24614,3
24615,0
24616,1
24617,2
24618,3
24619,2
24620,3
24621,1
24622,1
24623,0
24624,1
24625,1
24626,0
24627,2
24628,3
24629,2
24630,2
24631,0
24632,0
24633,0
24634,3
24635,3
24636,0
24637,1
24638,3
24639,3
24640,0
24641,2
24642,0
24643,3
24644,2
24645,2
24646,2
24647,3
24648,1
24649,3
24650,3
24651,3
24652,1
24653,2
24654,1
24655,0
24656,3
24657,1
24658,3
24659,2
24660,2
24661,1
24662,2
24663,2
24664,3
24665,2
24666,3
24667,1
24668,3
24669,0
24670,1
24671,3
24672,1
24673,0
24674,0
24675,0
24676,1
24677,3
24678,1
24679,0
24680,3
24681,1
24682,3
24683,3
24684,3
24685,1
24686,2
24687,2
24688,3
24689,0
24690,1
24691,2
24692,0
24693,3
24694,0
24695,0
24696,0
24697,0
24698,3
24699,3
24700,2
24701,3
24702,1
24703,1
24704,2
24705,2
24706,1
24707,0
24708,0
24709,1
24710,1
24711,3
24712,3
24713,3
24714,1
24715,0
24716,1
24717,2
24718,2
24719,3
24720,3
24721,0
24722,3
24723,3
24724,1
24725,2
24726,1
24727,1
24728,0
24729,1
24730,2
24731,0
24732,3
24733,0
24734,2
24735,3
24736,3
24737,3
24738,3
24739,3
24740,3
24741,0
24742,1
24743,3
24744,2
24745,3
24746,2
24747,3
24748,0
24749,2
24750,3
24751,3
24752,3
24753,2
24754,0
24755,2
24756,2
24757,1
24758,0
24759,1
24760,3
24761,3
24762,3
24763,0
24764,1
24765,1
24766,3
24767,3
24768,0
24769,1
24770,1
24771,1
24772,2
24773,0
24774,3
24775,3
24776,2
24777,3
24778,3
24779,0
24780,1
24781,1
24782,0
24783,0
24784,3
24785,3
24786,0
24787,0
24788,2
24789,1
24790,3
24791,1
24792,2
24793,2
24794,2
24795,3
24796,3
24797,0
24798,0
24799,0
24800,1
24801,2
24802,3
24803,3
24804,3
24805,1
24806,3
24807,1
24808,0
24809,0
24810,2
24811,2
24812,1
24813,0
24814,0
24815,3
24816,1
24817,3
24818,3
24819,2
24820,2
24821,0
24822,3
24823,1
24824,2
24825,3
24826,2
24827,3
24828,0
24829,3
24830,0
24831,2
24832,2
24833,2
24834,1
24835,3
24836,0
24837,3
24838,3
24839,2
24840,3
24841,0
24842,0
24843,1
24844,1
24845,1
24846,1
24847,2
24848,2
24849,0
24850,0
24851,3
24852,2
24853,1
24854,3
24855,3
24856,1
24857,1
24858,0
24859,3
24860,1
24861,2
24862,1
24863,1
24864,3
24865,0
24866,3
24867,1
24868,0
24869,0
24870,2
24871,0
24872,0
24873,0
24874,3
24875,2
24876,3
24877,3
24878,3
24879,3
24880,3
24881,1
24882,3
24883,3
24884,0
24885,0
24886,3
24887,1
24888,0
24889,1
24890,0
24891,2
24892,0
24893,0
24894,0
24895,2
24896,3
24897,2
24898,0
24899,0
24900,0
24901,2
24902,3
24903,3
24904,1
24905,2
24906,0
24907,1
24908,3
24909,2
24910,3
24911,2
24912,3
24913,2
24914,3
24915,2
24916,3
24917,0
24918,3
24919,3
24920,1
24921,0
24922,1
24923,2
24924,2
24925,2
24926,2
24927,0
24928,1
24929,3
24930,1
24931,1
24932,3
24933,2
24934,2
24935,2
24936,3
24937,1
24938,1
24939,0
24940,3
24941,3
24942,1
24943,0
24944,0
24945,3
24946,2
24947,3
24948,2
24949,0
24950,1
24951,3
24952,2
24953,3
24954,2
24955,2
24956,3
24957,2
24958,1
24959,1
24960,1
24961,0
24962,3
24963,1
24964,0
24965,3
24966,0
24967,2
24968,2
24969,1
24970,3
24971,2
24972,0
24973,3
24974,1
24975,1
24976,3
24977,2
24978,2
24979,3
24980,3
24981,1
24982,2
24983,0
24984,2
24985,1
24986,1
24987,3
24988,2
24989,2
24990,2
24991,0
24992,3
24993,2
24994,2
24995,3
24996,3
24997,2
24998,2
24999,2
25000,3
25001,2
25002,3
25003,3
25004,3
25005,0
25006,3
25007,3
25008,0
25009,0
25010,3
25011,0
25012,0
25013,2
25014,2
25015,2
25016,2
25017,0
25018,1
25019,2
25020,0
25021,3
25022,2
25023,3
25024,0
25025,0
25026,0
25027,0
25028,3
25029,0
25030,2
25031,2
25032,3
25033,3
25034,2
25035,0
25036,0
25037,0
25038,2
25039,2
25040,2
25041,0
25042,2
25043,2
25044,0
25045,2
25046,2
25047,2
25048,1
25049,0
25050,3
25051,3
25052,0
25053,0
25054,1
25055,1
25056,3
25057,2
25058,3
25059,1
25060,0
25061,2
25062,2
25063,2
25064,1
25065,3
25066,0
25067,2
25068,0
25069,3
25070,1
25071,2
25072,0
25073,2
25074,3
25075,3
25076,3
25077,2
25078,3
25079,3
25080,2
25081,1
25082,2
25083,2
25084,1
25085,0
25086,1
25087,2
25088,2
25089,2
25090,2
25091,2
25092,2
25093,1
25094,0
25095,0
25096,2
25097,1
25098,3
25099,1
25100,3
25101,2
25102,2
25103,2
25104,1
25105,3
25106,1
25107,1
25108,2
25109,3
25110,1
25111,3
25112,2
25113,1
25114,2
25115,3
25116,3
25117,1
25118,3
25119,3
25120,1
25121,3
25122,1
25123,1
25124,1
25125,0
25126,1
25127,2
25128,2
25129,1
25130,0
25131,2
25132,2
25133,1
25134,1
25135,2
25136,2
25137,1
25138,0
25139,0
25140,2
25141,2
25142,0
25143,3
25144,3
25145,3
25146,3
25147,0
25148,0
25149,3
25150,2
25151,3
25152,1
25153,2
25154,2
25155,0
25156,0
25157,2
25158,0
25159,1
25160,1
25161,3
25162,2
25163,2
25164,0
25165,3
25166,1
25167,1
25168,1
25169,1
25170,1
25171,3
25172,1
25173,0
25174,1
25175,3
25176,3
25177,0
25178,2
25179,1
25180,3
25181,0
25182,1
25183,2
25184,3
25185,3
25186,2
25187,1
25188,1
25189,1
25190,1
25191,1
25192,1
25193,1
25194,0
25195,3
25196,3
25197,3
25198,3
25199,0
25200,0
25201,0
25202,0
25203,3
25204,0
25205,1
25206,3
25207,3
25208,1
25209,2
25210,1
25211,3
25212,0
25213,3
25214,0
25215,1
25216,2
25217,3
25218,0
25219,3
25220,3
25221,1
25222,2
25223,3
25224,1
25225,3
25226,0
25227,3
25228,2
25229,3
25230,2
25231,3
25232,3
25233,3
25234,1
25235,3
25236,2
25237,1
25238,1
25239,3
25240,0
25241,2
25242,1
25243,3
25244,1
25245,2
25246,0
25247,1
25248,1
25249,2
25250,0
25251,0
25252,3
25253,0
25254,3
25255,3
25256,3
25257,1
25258,3
25259,2
25260,1
25261,2
25262,0
25263,2
25264,0
25265,3
25266,0
25267,3
25268,2
25269,2
25270,3
25271,0
25272,1
25273,2
25274,1
25275,2
25276,1
25277,0
25278,3
25279,2
25280,0
25281,2
25282,1
25283,2
25284,3
25285,1
25286,2
25287,3
25288,2
25289,0
25290,2
25291,2
25292,0
25293,0
25294,2
25295,0
25296,3
25297,1
25298,0
25299,1
25300,0
25301,1
25302,0
25303,1
25304,0
25305,1
25306,3
25307,2
25308,0
25309,1
25310,0
25311,0
25312,0
25313,3
25314,0
25315,0
25316,0
25317,3
25318,3
25319,3
25320,3
25321,0
25322,1
25323,2
25324,2
25325,3
25326,0
25327,1
25328,3
25329,3
25330,2
25331,1
25332,0
25333,2
25334,1
25335,1
25336,0
25337,1
25338,0
25339,0
25340,2
25341,0
25342,3
25343,0
25344,3
25345,1
25346,1
25347,3
25348,2
25349,3
25350,3
25351,1
25352,2
25353,2
25354,2
25355,0
25356,3
25357,3
25358,0
25359,2
25360,0
25361,3
25362,2
25363,3
25364,0
25365,2
25366,0
25367,3
25368,1
25369,0
25370,0
25371,3
25372,1
25373,2
25374,3
25375,0
25376,3
25377,2
25378,3
25379,1
25380,2
25381,3
25382,1
25383,0
25384,1
25385,0
25386,0
25387,3
25388,1
25389,0
25390,2
25391,0
25392,3
25393,1
25394,2
25395,3
25396,2
25397,3
25398,3
25399,3
25400,0
25401,3
25402,3
25403,2
25404,3
25405,2
25406,2
25407,0
25408,3
25409,3
25410,0
25411,3
25412,0
25413,0
25414,0
25415,3
25416,0
25417,0
25418,0
25419,1
25420,1
25421,3
25422,0
25423,0
25424,1
25425,1
25426,0
25427,0
25428,0
25429,0
25430,0
25431,2
25432,0
25433,2
25434,2
25435,2
25436,2
25437,2
25438,2
25439,2
25440,2
25441,2
25442,0
25443,2
25444,2
25445,0
25446,0
25447,0
25448,2
25449,2
25450,2
25451,0
25452,2
25453,0
25454,2
25455,2
25456,1
25457,1
25458,2
25459,2
25460,0
25461,0
25462,3
25463,0
25464,0
25465,1
25466,2
25467,0
25468,2
25469,0
25470,0
25471,3
25472,0
25473,0
25474,1
25475,1
25476,3
25477,1
25478,1
25479,3
25480,2
25481,1
25482,1
25483,1
25484,1
25485,3
25486,3
25487,1
25488,0
25489,3
25490,3
25491,1
25492,1
25493,0
25494,3
25495,0
25496,1
25497,1
25498,3
25499,1
25500,3
25501,3
25502,3
25503,0
25504,1
25505,0
25506,0
25507,3
25508,3
25509,1
25510,1
25511,3
25512,2
25513,1
25514,1
25515,2
25516,3
25517,3
25518,1
25519,0
25520,1
25521,2
25522,2
25523,0
25524,2
25525,0
25526,0
25527,1
25528,0
25529,1
25530,3
25531,0
25532,2
25533,0
25534,1
25535,1
25536,3
25537,0
25538,3
25539,3
25540,1
25541,0
25542,3
25543,3
25544,3
25545,0
25546,3
25547,3
25548,2
25549,2
25550,3
25551,2
25552,1
25553,0
25554,2
25555,1
25556,0
25557,1
25558,1
25559,2
25560,1
25561,0
25562,0
25563,1
25564,1
25565,1
25566,0
25567,0
25568,3
25569,3
25570,2
25571,3
25572,0
25573,0
25574,3
25575,2
25576,2
25577,1
25578,1
25579,1
25580,3
25581,3
25582,0
25583,0
25584,2
25585,3
25586,1
25587,0
25588,3
25589,0
25590,0
25591,3
25592,2
25593,1
25594,2
25595,0
25596,1
25597,0
25598,2
25599,2
25600,2
25601,2
25602,1
25603,2
25604,3
25605,0
25606,2
25607,2
25608,3
25609,2
25610,1
25611,1
25612,0
25613,1
25614,0
25615,3
25616,1
25617,1
25618,3
25619,3
25620,3
25621,0
25622,2
25623,1
25624,1
25625,3
25626,3
25627,3
25628,2
25629,1
25630,1
25631,3
25632,2
25633,3
25634,2
25635,3
25636,0
25637,3
25638,2
25639,0
25640,2
25641,1
25642,3
25643,0
25644,3
25645,0
25646,3
25647,1
25648,2
25649,1
25650,3
25651,2
25652,2
25653,2
25654,1
25655,3
25656,3
25657,3
25658,0
25659,3
25660,1
25661,3
25662,1
25663,2
25664,3
25665,3
25666,3
25667,3
25668,2
25669,0
25670,2
25671,2
25672,1
25673,2
25674,3
25675,2
25676,1
25677,0
25678,3
25679,1
25680,2
25681,3
25682,1
25683,0
25684,3
25685,0
25686,1
25687,0
25688,1
25689,2
25690,1
25691,1
25692,3
25693,3
25694,3
25695,0
25696,0
25697,3
25698,1
25699,0
25700,1
25701,1
25702,2
25703,3
25704,0
25705,3
25706,2
25707,1
25708,0
25709,1
25710,1
25711,2
25712,0
25713,3
25714,2
25715,2
25716,1
25717,0
25718,0
25719,3
25720,1
25721,1
25722,0
25723,2
25724,1
25725,2
25726,3
25727,3
25728,0
25729,3
25730,3
25731,2
25732,3
25733,0
25734,0
25735,0
25736,3
25737,1
25738,1
25739,3
25740,3
25741,3
25742,1
25743,0
25744,1
25745,3
25746,3
25747,3
25748,1
25749,3
25750,0
25751,3
25752,2
25753,2
25754,2
25755,3
25756,3
25757,3
25758,3
25759,0
25760,0
25761,3
25762,1
25763,1
25764,2
25765,2
25766,1
25767,0
25768,2
25769,2
25770,1
25771,1
25772,2
25773,2
25774,0
25775,2
25776,2
25777,3
25778,3
25779,1
25780,1
25781,0
25782,0
25783,0
25784,0
25785,1
25786,3
25787,0
25788,2
25789,2
25790,2
25791,2
25792,1
25793,2
25794,2
25795,2
25796,1
25797,0
25798,0
25799,2
25800,2
25801,3
25802,0
25803,1
25804,0
25805,3
25806,2
25807,0
25808,3
25809,3
25810,2
25811,2
25812,1
25813,2
25814,1
25815,2
25816,1
25817,1
25818,0
25819,3
25820,3
25821,0
25822,3
25823,3
25824,3
25825,0
25826,1
25827,0
25828,1
25829,1
25830,3
25831,1
25832,0
25833,2
25834,0
25835,0
25836,0
25837,0
25838,3
25839,0
25840,1
25841,1
25842,1
25843,3
25844,0
25845,1
25846,0
25847,2
25848,2
25849,1
25850,2
25851,0
25852,3
25853,2
25854,2
25855,2
25856,1
25857,3
25858,2
25859,1
25860,1
25861,1
25862,0
25863,2
25864,0
25865,0
25866,1
25867,0
25868,1
25869,3
25870,1
25871,1
25872,2
25873,0
25874,3
25875,1
25876,0
25877,2
25878,2
25879,1
25880,3
25881,3
25882,2
25883,0
25884,0
25885,1
25886,3
25887,0
25888,2
25889,0
25890,0
25891,1
25892,1
25893,1
25894,2
25895,2
25896,0
25897,3
25898,3
25899,1
25900,1
25901,2
25902,0
25903,0
25904,0
25905,3
25906,1
25907,3
25908,0
25909,3
25910,0
25911,2
25912,3
25913,1
25914,3
25915,0
25916,1
25917,2
25918,2
25919,2
25920,1
25921,2
25922,3
25923,0
25924,3
25925,3
25926,2
25927,3
25928,2
25929,2
25930,1
25931,3
25932,0
25933,1
25934,2
25935,3
25936,3
25937,2
25938,3
25939,3
25940,2
25941,0
25942,1
25943,2
25944,3
25945,2
25946,2
25947,3
25948,3
25949,3
25950,1
25951,3
25952,1
25953,3
25954,3
25955,2
25956,1
25957,3
25958,1
25959,1
25960,2
25961,1
25962,0
25963,1
25964,3
25965,3
25966,3
25967,0
25968,0
25969,2
25970,1
25971,0
25972,3
25973,0
25974,2
25975,0
25976,3
25977,2
25978,2
25979,3
25980,1
25981,1
25982,1
25983,0
25984,2
25985,0
25986,0
25987,3
25988,1
25989,3
25990,3
25991,2
25992,0
25993,3
25994,0
25995,3
25996,1
25997,3
25998,3
25999,3
26000,2
26001,3
26002,3
26003,2
26004,0
26005,1
26006,0
26007,2
26008,3
26009,1
26010,1
26011,3
26012,1
26013,2
26014,0
26015,3
26016,1
26017,1
26018,1
26019,2
26020,2
26021,3
26022,3
26023,1
26024,2
26025,0
26026,0
26027,2
26028,3
26029,1
26030,3
26031,1
26032,0
26033,0
26034,0
26035,2
26036,3
26037,0
26038,2
26039,0
26040,2
26041,3
26042,3
26043,3
26044,0
26045,0
26046,3
26047,3
26048,3
26049,3
26050,0
26051,0
26052,0
26053,0
26054,0
26055,0
26056,0
26057,0
26058,0
26059,0
26060,3
26061,0
26062,3
26063,0
26064,0
26065,0
26066,1
26067,1
26068,0
26069,2
26070,0
26071,0
26072,2
26073,2
26074,2
26075,2
26076,1
26077,2
26078,1
26079,2
26080,2
26081,3
26082,1
26083,2
26084,2
26085,3
26086,3
26087,2
26088,2
26089,3
26090,0
26091,2
26092,0
26093,1
26094,0
26095,1
26096,3
26097,0
26098,0
26099,0
26100,0
26101,3
26102,1
26103,0
26104,1
26105,0
26106,1
26107,1
26108,2
26109,2
26110,0
26111,1
26112,1
26113,1
26114,2
26115,3
26116,2
26117,2
26118,3
26119,0
26120,3
26121,1
26122,1
26123,0
26124,1
26125,3
26126,3
26127,1
26128,1
26129,3
26130,0
26131,2
26132,3
26133,2
26134,2
26135,2
26136,1
26137,3
26138,1
26139,1
26140,0
26141,1
26142,2
26143,1
26144,0
26145,2
26146,1
26147,1
26148,0
26149,0
26150,1
26151,3
26152,3
26153,0
26154,0
26155,0
26156,0
26157,1
26158,3
26159,1
26160,2
26161,0
26162,0
26163,1
26164,3
26165,3
26166,2
26167,0
26168,3
26169,2
26170,1
26171,0
26172,1
26173,0
26174,1
26175,1
26176,0
26177,1
26178,1
26179,2
26180,1
26181,3
26182,3
26183,0
26184,3
26185,1
26186,3
26187,3
26188,3
26189,0
26190,3
26191,0
26192,0
26193,1
26194,0
26195,0
26196,1
26197,0
26198,1
26199,0
26200,3
26201,1
26202,2
26203,0
26204,1
26205,1
26206,1
26207,0
26208,0
26209,3
26210,1
26211,1
26212,3
26213,0
26214,0
26215,0
26216,0
26217,1
26218,1
26219,0
26220,1
26221,2
26222,1
26223,1
26224,0
26225,0
26226,1
26227,0
26228,1
26229,1
26230,1
26231,1
26232,1
26233,1
26234,1
26235,1
26236,0
26237,1
26238,0
26239,3
26240,0
26241,1
26242,0
26243,0
26244,1
26245,0
26246,1
26247,0
26248,1
26249,1
26250,1
26251,2
26252,1
26253,0
26254,3
26255,1
26256,3
26257,1
26258,1
26259,1
26260,3
26261,0
26262,1
26263,0
26264,1
26265,1
26266,1
26267,1
26268,1
26269,3
26270,3
26271,0
26272,3
26273,1
26274,1
26275,1
26276,0
26277,1
26278,3
26279,1
26280,0
26281,1
26282,1
26283,3
26284,1
26285,1
26286,0
26287,1
26288,3
26289,3
26290,1
26291,0
26292,1
26293,0
26294,1
26295,1
26296,1
26297,1
26298,0
26299,1
26300,3
26301,1
26302,1
26303,0
26304,0
26305,1
26306,0
26307,0
26308,1
26309,3
26310,0
26311,0
26312,3
26313,3
26314,1
26315,0
26316,1
26317,1
26318,1
26319,1
26320,0
26321,0
26322,1
26323,1
26324,1
26325,1
26326,1
26327,1
26328,1
26329,0
26330,1
26331,0
26332,0
26333,1
26334,1
26335,0
26336,3
26337,1
26338,1
26339,2
26340,0
26341,1
26342,1
26343,0
26344,0
26345,0
26346,1
26347,1
26348,1
26349,0
26350,1
26351,1
26352,1
26353,1
26354,0
26355,0
26356,1
26357,2
26358,3
26359,2
26360,2
26361,2
26362,2
26363,2
26364,2
26365,0
26366,0
26367,2
26368,3
26369,3
26370,3
26371,2
26372,1
26373,3
26374,2
26375,0
26376,0
26377,2
26378,2
26379,1
26380,1
26381,2
26382,3
26383,3
26384,0
26385,2
26386,1
26387,3
26388,2
26389,3
26390,0
26391,2
26392,2
26393,1
26394,0
26395,0
26396,3
26397,0
26398,1
26399,3
26400,2
26401,0
26402,2
26403,3
26404,3
26405,3
26406,0
26407,3
26408,3
26409,3
26410,0
26411,1
26412,1
26413,2
26414,1
26415,2
26416,2
26417,1
26418,1
26419,3
26420,0
26421,1
26422,3
26423,2
26424,3
26425,1
26426,3
26427,3
26428,2
26429,3
26430,0
26431,2
26432,3
26433,3
26434,2
26435,3
26436,1
26437,0
26438,1
26439,3
26440,3
26441,1
26442,1
26443,0
26444,2
26445,1
26446,1
26447,1
26448,1
26449,1
26450,1
26451,3
26452,2
26453,3
26454,3
26455,0
26456,1
26457,0
26458,3
26459,3
26460,0
26461,3
26462,2
26463,2
26464,1
26465,2
26466,1
26467,0
26468,0
26469,0
26470,2
26471,2
26472,2
26473,2
26474,3
26475,0
26476,3
26477,2
26478,2
26479,1
26480,0
26481,1
26482,0
26483,1
26484,2
26485,3
26486,3
26487,0
26488,1
26489,3
26490,2
26491,0
26492,1
26493,3
26494,3
26495,2
26496,0
26497,3
26498,1
26499,3
26500,1
26501,0
26502,0
26503,3
26504,0
26505,2
26506,0
26507,0
26508,2
26509,3
26510,0
26511,0
26512,2
26513,2
26514,2
26515,1
26516,3
26517,2
26518,1
26519,2
26520,1
26521,2
26522,2
26523,2
26524,0
26525,3
26526,3
26527,1
26528,2
26529,3
26530,2
26531,3
26532,1
26533,0
26534,3
26535,2
26536,2
26537,3
26538,1
26539,1
26540,2
26541,0
26542,0
26543,1
26544,2
26545,0
26546,3
26547,0
26548,3
26549,1
26550,2
26551,2
26552,2
26553,3
26554,0
26555,0
26556,2
26557,1
26558,0
26559,0
26560,3
26561,2
26562,1
26563,1
26564,1
26565,3
26566,0
26567,0
26568,0
26569,0
26570,0
26571,1
26572,0
26573,0
26574,1
26575,1
26576,3
26577,0
26578,1
