global_step,selected_action_index
34226,3
34227,0
34228,3
34229,0
34230,3
34231,2
34232,1
34233,2
34234,2
34235,3
34236,2
34237,2
34238,2
34239,2
34240,2
34241,2
34242,3
34243,2
34244,3
34245,3
34246,2
34247,2
34248,2
34249,2
34250,2
34251,2
34252,2
34253,3
34254,3
34255,2
34256,2
34257,2
34258,3
34259,2
34260,3
34261,2
34262,2
34263,2
34264,3
34265,0
34266,2
34267,3
34268,3
34269,2
34270,2
34271,2
34272,0
34273,0
34274,0
34275,2
34276,2
34277,0
34278,2
34279,0
34280,0
34281,3
34282,1
34283,2
34284,3
34285,2
34286,2
34287,2
34288,1
34289,1
34290,2
34291,2
34292,1
34293,2
34294,2
34295,2
34296,2
34297,0
34298,2
34299,0
34300,0
34301,2
34302,2
34303,0
34304,0
34305,0
34306,0
34307,0
34308,0
34309,0
34310,0
34311,3
34312,0
34313,0
34314,0
34315,0
34316,0
34317,0
34318,0
34319,3
34320,0
34321,0
34322,0
34323,3
34324,0
34325,3
34326,0
34327,0
34328,0
34329,0
34330,0
34331,0
34332,0
34333,0
34334,0
34335,0
34336,0
34337,0
34338,0
34339,0
34340,0
34341,0
34342,0
34343,0
34344,0
34345,2
34346,2
34347,2
34348,3
34349,3
34350,3
34351,3
34352,0
34353,2
34354,3
34355,2
34356,2
34357,0
34358,2
34359,2
34360,3
34361,0
34362,3
34363,3
34364,2
34365,3
34366,2
34367,3
34368,0
34369,2
34370,0
34371,2
34372,3
34373,3
34374,2
34375,2
34376,3
34377,2
34378,2
34379,3
34380,3
34381,3
34382,3
34383,0
34384,0
34385,0
34386,0
34387,0
34388,0
34389,0
34390,0
34391,0
34392,0
34393,0
34394,0
34395,0
34396,0
34397,0
34398,0
34399,0
34400,3
34401,0
34402,0
34403,3
34404,1
34405,0
34406,0
34407,0
34408,3
34409,3
34410,3
34411,0
34412,3
34413,2
34414,0
34415,0
34416,1
34417,1
34418,1
34419,3
34420,3
34421,1
34422,1
34423,1
34424,0
34425,1
34426,0
34427,3
34428,2
34429,1
34430,3
34431,1
34432,0
34433,1
34434,0
34435,3
34436,2
34437,2
34438,3
34439,1
34440,3
34441,1
34442,3
34443,1
34444,0
34445,2
34446,1
34447,3
34448,0
34449,0
34450,1
34451,2
34452,0
34453,0
34454,2
34455,2
34456,0
34457,3
34458,3
34459,3
34460,2
34461,2
34462,2
34463,2
34464,2
34465,2
34466,2
34467,2
34468,2
34469,2
34470,2
34471,2
34472,2
34473,3
34474,0
34475,2
34476,2
34477,2
34478,3
34479,2
34480,3
34481,2
34482,0
34483,0
34484,3
34485,1
34486,2
34487,2
34488,2
34489,2
34490,2
34491,2
34492,2
34493,2
34494,0
34495,2
34496,3
34497,2
34498,2
34499,2
34500,2
34501,2
34502,2
34503,3
34504,2
34505,0
34506,2
34507,2
34508,2
34509,2
34510,2
34511,2
34512,0
34513,0
34514,2
34515,2
34516,2
34517,2
34518,2
34519,2
34520,2
34521,2
34522,2
34523,2
34524,2
34525,0
34526,2
34527,1
34528,1
34529,1
34530,1
34531,1
34532,0
34533,1
34534,1
34535,1
34536,0
34537,0
34538,0
34539,0
34540,0
34541,0
34542,0
34543,0
34544,3
34545,0
34546,0
34547,0
34548,0
34549,0
34550,0
34551,0
34552,0
34553,0
34554,0
34555,0
34556,0
34557,0
34558,0
34559,0
34560,0
34561,0
34562,0
34563,3
34564,0
34565,0
34566,0
34567,0
34568,0
34569,0
34570,0
34571,0
34572,3
34573,0
34574,1
34575,0
34576,2
34577,0
34578,3
34579,3
34580,0
34581,0
34582,3
34583,1
34584,1
34585,0
34586,1
34587,1
34588,1
34589,2
34590,0
34591,0
34592,0
34593,3
34594,0
34595,0
34596,0
34597,1
34598,2
34599,1
34600,0
34601,2
34602,1
34603,1
34604,0
34605,0
34606,3
34607,0
34608,1
34609,1
34610,2
34611,0
34612,1
34613,0
34614,1
34615,2
34616,0
34617,1
34618,2
34619,2
34620,2
34621,1
34622,1
34623,3
34624,0
34625,1
34626,1
34627,1
34628,2
34629,1
34630,1
34631,0
34632,3
34633,1
34634,0
34635,1
34636,0
34637,2
34638,1
34639,1
34640,2
34641,1
34642,1
34643,2
34644,3
34645,1
34646,3
34647,0
34648,3
34649,0
34650,3
34651,2
34652,3
34653,3
34654,0
34655,1
34656,1
34657,0
34658,2
34659,3
34660,1
34661,2
34662,3
34663,3
34664,0
34665,2
34666,2
34667,2
34668,2
34669,2
34670,2
34671,2
34672,2
34673,2
34674,3
34675,0
34676,2
34677,2
34678,2
34679,0
34680,0
34681,0
34682,0
34683,0
34684,2
34685,1
34686,1
34687,1
34688,1
34689,0
34690,2
34691,3
34692,2
34693,2
34694,1
34695,2
34696,2
34697,2
34698,2
34699,2
34700,2
34701,2
34702,2
34703,2
34704,2
34705,0
34706,2
34707,2
34708,2
34709,2
34710,2
34711,2
34712,2
34713,2
34714,0
34715,2
34716,2
34717,2
34718,2
34719,2
34720,2
34721,2
34722,2
34723,2
34724,2
34725,2
34726,2
34727,2
34728,2
34729,3
34730,2
34731,1
34732,2
34733,2
34734,2
34735,2
34736,2
34737,0
34738,2
34739,2
34740,2
34741,0
34742,2
34743,3
34744,1
34745,3
34746,0
34747,2
34748,1
34749,1
34750,0
34751,2
34752,0
34753,2
34754,2
34755,2
34756,2
34757,2
34758,2
34759,2
34760,2
34761,2
34762,0
34763,2
34764,3
34765,2
34766,2
34767,2
34768,2
34769,2
34770,1
34771,0
34772,0
34773,2
34774,2
34775,2
34776,2
34777,0
34778,2
34779,1
34780,2
34781,2
34782,2
34783,2
34784,2
34785,0
34786,2
34787,1
34788,0
34789,2
34790,1
34791,3
34792,3
34793,0
34794,3
34795,0
34796,2
34797,2
34798,2
34799,0
34800,1
34801,0
34802,0
34803,0
34804,0
34805,1
34806,3
34807,0
34808,2
34809,2
34810,0
34811,2
34812,2
34813,2
34814,2
34815,2
34816,2
34817,2
34818,2
34819,0
34820,2
34821,2
34822,2
34823,2
34824,2
34825,0
34826,2
34827,2
34828,2
34829,2
34830,2
34831,2
34832,2
34833,2
34834,2
34835,2
34836,1
34837,2
34838,2
34839,2
34840,2
34841,2
34842,2
34843,2
34844,2
34845,2
34846,2
34847,2
34848,2
34849,2
34850,2
34851,2
34852,2
34853,1
34854,2
34855,3
34856,2
34857,2
34858,2
34859,2
34860,2
34861,2
34862,2
34863,2
34864,0
34865,2
34866,2
34867,2
34868,0
34869,2
34870,2
34871,3
34872,2
34873,2
34874,2
34875,0
34876,0
34877,0
34878,2
34879,2
34880,2
34881,0
34882,2
34883,2
34884,1
34885,2
34886,2
34887,2
34888,3
34889,0
34890,2
34891,2
34892,1
34893,2
34894,2
34895,1
34896,2
34897,2
34898,0
34899,2
34900,2
34901,2
34902,2
34903,2
34904,1
34905,0
34906,2
34907,2
34908,2
34909,2
34910,1
34911,1
34912,0
34913,2
34914,2
34915,2
34916,2
34917,2
34918,2
34919,2
34920,2
34921,2
34922,2
34923,2
34924,2
34925,3
34926,2
34927,0
34928,0
34929,2
34930,2
34931,0
34932,2
34933,2
34934,0
34935,2
34936,2
34937,1
34938,2
34939,0
34940,2
34941,0
34942,2
34943,2
34944,1
34945,1
34946,2
34947,1
34948,1
34949,1
34950,1
34951,1
34952,0
34953,1
34954,1
34955,2
34956,2
34957,1
34958,1
34959,0
34960,1
34961,3
34962,0
34963,2
34964,2
34965,2
34966,2
34967,0
34968,0
34969,0
34970,3
34971,1
34972,2
34973,3
34974,3
34975,2
34976,0
34977,0
34978,2
34979,0
34980,0
34981,1
34982,0
34983,0
34984,2
34985,3
34986,1
34987,0
34988,0
34989,0
34990,2
34991,2
34992,2
34993,0
34994,0
34995,0
34996,2
34997,2
34998,0
34999,1
35000,2
35001,0
35002,2
35003,2
35004,0
35005,0
35006,2
35007,0
35008,2
35009,0
35010,0
35011,0
35012,0
35013,2
35014,2
35015,1
35016,3
35017,0
35018,2
35019,2
35020,2
35021,2
35022,1
35023,3
35024,2
35025,3
35026,0
35027,2
35028,2
35029,2
35030,3
35031,1
35032,3
35033,1
35034,0
35035,3
35036,2
35037,0
35038,1
35039,1
35040,0
35041,1
35042,0
35043,1
35044,0
35045,3
35046,1
35047,0
35048,2
35049,3
35050,1
35051,1
35052,1
35053,2
35054,1
35055,1
35056,2
35057,1
35058,3
35059,2
35060,2
35061,0
35062,1
35063,0
35064,0
35065,0
35066,2
35067,2
35068,0
35069,2
35070,2
35071,0
35072,0
35073,1
35074,2
35075,2
35076,2
35077,2
35078,0
35079,0
35080,0
35081,0
35082,1
35083,0
35084,3
35085,2
35086,0
35087,3
35088,3
35089,1
35090,2
35091,2
35092,0
35093,0
35094,0
35095,0
35096,0
35097,0
35098,0
35099,0
35100,0
35101,0
35102,2
35103,0
35104,2
35105,2
35106,2
35107,0
35108,0
35109,2
35110,2
35111,0
35112,0
35113,0
35114,1
35115,0
35116,1
35117,2
35118,1
35119,2
35120,2
35121,2
35122,2
35123,0
35124,3
35125,2
35126,2
35127,2
35128,2
35129,2
35130,2
35131,3
35132,3
35133,2
35134,2
35135,2
35136,2
35137,2
35138,0
35139,2
35140,0
35141,3
35142,1
35143,2
35144,0
35145,1
35146,3
35147,2
35148,1
35149,3
35150,0
35151,0
35152,2
35153,2
35154,2
35155,0
35156,3
35157,2
35158,2
35159,2
35160,2
35161,2
35162,3
35163,0
35164,2
35165,1
35166,2
35167,1
35168,1
35169,0
35170,2
35171,0
35172,0
35173,0
35174,2
35175,0
35176,2
35177,0
35178,2
35179,2
35180,1
35181,2
35182,2
35183,2
35184,0
35185,1
35186,0
35187,2
35188,1
35189,0
35190,0
35191,1
35192,2
35193,2
35194,0
35195,2
35196,3
35197,1
35198,0
35199,2
35200,0
35201,0
35202,0
35203,3
35204,2
35205,0
35206,0
35207,2
35208,0
35209,3
35210,2
35211,1
35212,0
35213,0
35214,2
35215,0
35216,0
35217,1
35218,0
35219,1
35220,1
35221,1
35222,0
35223,2
35224,3
35225,0
35226,3
35227,0
35228,1
35229,0
35230,1
35231,3
35232,0
35233,0
35234,0
35235,1
35236,3
35237,3
35238,0
35239,0
35240,0
35241,0
35242,0
35243,3
35244,0
35245,0
35246,3
35247,3
35248,0
35249,0
35250,0
35251,0
35252,3
35253,0
35254,3
35255,0
35256,0
35257,0
35258,0
35259,0
35260,0
35261,0
35262,0
35263,0
35264,0
35265,0
35266,0
35267,0
35268,0
35269,0
35270,0
35271,0
35272,0
35273,0
35274,0
35275,0
35276,0
35277,0
35278,2
35279,0
35280,0
35281,0
35282,0
35283,0
35284,1
35285,2
35286,0
35287,1
35288,1
35289,1
35290,0
35291,1
35292,1
35293,1
35294,3
35295,0
35296,2
35297,0
35298,1
35299,2
35300,0
35301,0
35302,2
35303,0
35304,0
35305,3
35306,1
35307,2
35308,2
35309,0
35310,0
35311,2
35312,2
35313,1
35314,0
35315,0
35316,2
35317,2
35318,0
35319,1
35320,1
35321,1
35322,0
35323,1
35324,0
35325,1
35326,1
35327,0
35328,0
35329,0
35330,0
35331,2
35332,1
35333,0
35334,0
35335,1
35336,0
35337,0
35338,0
35339,2
35340,3
35341,0
35342,2
35343,0
35344,1
35345,0
35346,1
35347,2
35348,2
35349,2
35350,2
35351,0
35352,2
35353,3
35354,1
35355,1
35356,3
35357,3
35358,1
35359,0
35360,1
35361,3
35362,0
35363,2
35364,3
35365,2
35366,0
35367,3
35368,1
35369,2
35370,2
35371,0
35372,0
35373,3
35374,0
35375,0
35376,3
35377,3
35378,1
35379,2
35380,0
35381,2
35382,3
35383,2
35384,2
35385,2
35386,2
35387,2
35388,2
35389,2
35390,2
35391,2
35392,2
35393,2
35394,3
35395,0
35396,0
35397,0
35398,2
35399,2
35400,2
35401,2
35402,2
35403,2
35404,2
35405,2
35406,2
35407,2
35408,2
35409,2
35410,2
35411,2
35412,2
35413,2
35414,2
35415,2
35416,2
35417,2
35418,2
35419,2
35420,2
35421,2
35422,2
35423,2
35424,2
35425,2
35426,2
35427,2
35428,2
35429,2
35430,2
35431,2
35432,2
35433,2
35434,2
35435,2
35436,2
35437,2
35438,2
35439,2
35440,2
35441,2
35442,2
35443,2
35444,1
35445,2
35446,2
35447,2
35448,2
35449,2
35450,3
35451,1
35452,0
35453,0
35454,2
35455,2
35456,2
35457,2
35458,1
35459,3
35460,3
35461,3
35462,1
35463,1
35464,1
35465,2
35466,0
35467,0
35468,0
35469,0
35470,0
35471,1
35472,0
35473,1
35474,0
35475,0
35476,3
35477,0
35478,2
35479,0
35480,0
35481,2
35482,0
35483,0
35484,1
35485,1
35486,2
35487,3
35488,0
35489,3
35490,0
35491,0
35492,0
35493,2
35494,0
35495,1
35496,1
35497,0
35498,1
35499,2
35500,0
35501,1
35502,1
35503,2
35504,0
35505,0
35506,0
35507,3
35508,3
35509,1
35510,2
35511,1
35512,2
35513,1
35514,1
35515,1
35516,1
35517,1
35518,1
35519,0
35520,2
35521,0
35522,1
35523,1
35524,0
35525,0
35526,3
35527,1
35528,2
35529,1
35530,3
35531,3
35532,1
35533,0
35534,0
35535,0
35536,3
35537,0
35538,1
35539,1
35540,0
35541,0
35542,1
35543,0
35544,0
35545,3
35546,1
35547,3
35548,2
35549,1
35550,1
35551,0
35552,0
35553,3
35554,2
35555,1
35556,3
35557,1
35558,0
35559,2
35560,0
35561,2
35562,1
35563,1
35564,2
35565,2
35566,0
35567,0
35568,3
35569,3
35570,3
35571,0
35572,2
35573,0
35574,3
35575,1
35576,1
35577,2
35578,0
35579,2
35580,3
35581,0
35582,1
35583,0
35584,0
35585,2
35586,0
35587,3
35588,0
35589,0
35590,0
35591,2
35592,2
35593,1
35594,2
35595,2
35596,0
35597,2
35598,2
35599,2
35600,0
35601,2
35602,0
35603,1
35604,2
35605,3
35606,3
35607,2
35608,2
35609,2
35610,3
35611,3
35612,2
35613,2
35614,2
35615,2
35616,3
35617,0
35618,2
35619,2
35620,2
35621,2
35622,2
35623,0
35624,2
35625,2
35626,2
35627,2
35628,2
35629,2
35630,0
35631,3
35632,3
35633,0
35634,2
35635,3
35636,0
35637,2
35638,2
35639,2
35640,2
35641,2
35642,2
35643,0
35644,2
35645,0
35646,2
35647,2
35648,2
35649,2
35650,2
35651,2
35652,2
35653,2
35654,0
35655,2
35656,2
35657,2
35658,2
35659,2
35660,3
35661,3
35662,1
35663,1
35664,3
35665,3
35666,3
35667,3
35668,3
35669,3
35670,3
35671,3
35672,3
35673,2
35674,3
35675,3
35676,3
35677,0
35678,0
35679,0
35680,0
35681,0
35682,0
35683,2
35684,2
35685,0
35686,2
35687,0
35688,0
35689,0
35690,2
35691,2
35692,1
35693,1
35694,1
35695,1
35696,1
35697,1
35698,1
35699,0
35700,0
35701,1
35702,2
35703,0
35704,0
35705,0
35706,0
35707,0
35708,2
35709,0
35710,0
35711,0
35712,0
35713,0
35714,0
35715,3
35716,3
35717,3
35718,3
35719,0
35720,0
35721,0
35722,0
35723,0
35724,0
35725,2
35726,2
35727,2
35728,0
35729,0
35730,0
35731,0
35732,0
35733,2
35734,1
35735,1
35736,1
35737,3
35738,3
35739,0
35740,0
35741,1
35742,0
35743,0
35744,0
35745,0
35746,0
35747,0
35748,0
35749,3
35750,0
35751,0
35752,3
35753,0
35754,3
35755,0
35756,0
35757,0
35758,0
35759,0
35760,0
35761,0
35762,0
35763,0
35764,0
35765,3
35766,3
35767,3
35768,0
35769,0
35770,0
35771,0
35772,3
35773,0
35774,0
35775,0
35776,3
35777,3
35778,0
35779,3
35780,0
35781,3
35782,0
35783,2
35784,0
35785,2
35786,0
35787,2
35788,0
35789,3
35790,1
35791,3
35792,2
35793,0
35794,1
35795,1
35796,2
35797,2
35798,1
35799,2
35800,2
35801,3
35802,0
35803,2
35804,1
35805,2
35806,2
35807,2
35808,3
35809,0
35810,2
35811,2
35812,1
35813,0
35814,3
35815,2
35816,0
35817,1
35818,2
35819,0
35820,2
35821,2
35822,2
35823,2
35824,2
35825,2
35826,0
35827,0
35828,2
35829,2
35830,2
35831,2
35832,2
35833,0
35834,2
35835,2
35836,2
35837,2
35838,1
35839,3
35840,1
35841,1
35842,0
35843,1
35844,3
35845,1
35846,0
35847,0
35848,0
35849,0
35850,0
35851,0
35852,0
35853,0
35854,0
35855,3
35856,3
35857,0
35858,0
35859,0
35860,3
35861,3
35862,3
35863,0
35864,0
35865,0
35866,0
35867,0
35868,0
35869,0
35870,0
35871,0
35872,0
35873,2
35874,0
35875,0
35876,0
35877,0
35878,0
35879,0
35880,0
35881,2
35882,0
35883,2
35884,0
35885,2
35886,2
35887,2
35888,2
35889,2
35890,3
35891,3
35892,3
35893,3
35894,1
35895,0
35896,2
35897,2
35898,2
35899,2
35900,2
35901,2
35902,2
35903,2
35904,2
35905,2
35906,2
35907,2
35908,2
35909,0
35910,2
35911,2
35912,2
35913,2
35914,2
35915,2
35916,2
35917,2
35918,2
35919,2
35920,2
35921,2
35922,2
35923,2
35924,3
35925,2
35926,2
35927,2
35928,2
35929,2
35930,2
35931,2
35932,2
35933,1
35934,2
35935,2
35936,2
35937,0
35938,2
35939,2
35940,0
35941,2
35942,2
35943,2
35944,2
35945,2
35946,1
35947,2
35948,2
35949,2
35950,2
35951,2
35952,2
35953,2
35954,2
35955,2
35956,2
35957,2
35958,2
35959,2
35960,2
35961,2
35962,2
35963,2
35964,2
35965,2
35966,2
35967,0
35968,2
35969,2
35970,1
35971,2
35972,2
35973,2
35974,2
35975,2
35976,0
35977,2
35978,2
35979,2
35980,2
35981,2
35982,2
35983,2
35984,2
35985,2
35986,2
35987,2
35988,0
35989,2
35990,2
35991,0
35992,0
35993,0
35994,0
35995,0
35996,0
35997,0
35998,0
35999,0
36000,0
36001,0
36002,0
36003,0
36004,0
36005,0
36006,0
36007,0
36008,0
36009,0
36010,0
36011,0
36012,0
36013,0
36014,0
36015,0
36016,0
36017,0
36018,0
36019,0
36020,0
36021,0
36022,0
36023,0
36024,0
36025,0
36026,0
36027,0
36028,0
36029,0
36030,0
36031,0
36032,0
36033,0
36034,0
36035,0
36036,0
36037,0
36038,0
36039,0
36040,0
36041,0
36042,0
36043,0
36044,0
36045,0
36046,0
36047,0
36048,0
36049,0
36050,0
36051,0
36052,0
36053,0
36054,0
36055,0
36056,0
36057,0
36058,0
36059,0
36060,0
36061,0
36062,0
36063,0
36064,0
36065,0
36066,0
36067,0
36068,0
36069,0
36070,0
36071,0
36072,0
36073,0
36074,0
36075,0
36076,0
36077,0
36078,0
36079,0
36080,0
36081,0
36082,0
36083,0
36084,0
36085,0
36086,0
36087,2
36088,0
36089,0
36090,0
36091,0
36092,0
36093,0
36094,0
36095,0
36096,0
36097,0
36098,0
36099,0
36100,0
36101,1
36102,1
36103,1
36104,1
36105,1
36106,1
36107,3
36108,1
36109,3
36110,3
36111,3
36112,3
36113,3
36114,3
36115,0
36116,0
36117,0
36118,0
36119,0
36120,0
36121,0
36122,0
36123,0
36124,0
36125,3
36126,0
36127,2
36128,0
36129,1
36130,2
36131,1
36132,0
36133,0
36134,0
36135,0
36136,1
36137,2
36138,2
36139,0
36140,1
36141,1
36142,0
36143,1
36144,1
36145,2
36146,3
36147,2
36148,2
36149,2
36150,1
36151,2
36152,2
36153,2
36154,2
36155,1
36156,2
36157,2
36158,2
36159,1
36160,2
36161,1
36162,2
36163,2
36164,2
36165,0
36166,2
36167,2
36168,2
36169,2
36170,1
36171,2
36172,2
36173,2
36174,2
36175,2
36176,2
36177,2
36178,2
36179,2
36180,2
36181,2
36182,3
36183,2
36184,2
36185,2
36186,2
36187,2
36188,2
36189,2
36190,2
36191,2
36192,2
36193,2
36194,2
36195,1
36196,1
36197,1
36198,1
36199,1
36200,1
36201,3
36202,3
36203,1
36204,3
36205,3
36206,0
36207,3
36208,0
36209,1
36210,0
36211,0
36212,0
36213,1
36214,3
36215,3
36216,3
36217,3
36218,0
36219,0
36220,3
36221,3
36222,0
36223,3
36224,0
36225,0
36226,0
36227,0
36228,0
36229,0
36230,0
36231,0
36232,0
36233,0
36234,0
36235,0
36236,0
36237,0
36238,0
36239,3
36240,0
36241,0
36242,0
36243,0
36244,0
36245,0
36246,0
36247,3
36248,0
36249,3
36250,3
36251,1
36252,1
36253,1
36254,1
36255,3
36256,0
36257,3
36258,0
36259,0
36260,0
36261,2
36262,2
36263,2
36264,2
36265,2
36266,1
36267,3
36268,1
36269,1
36270,0
36271,2
36272,2
36273,2
36274,3
36275,2
36276,3
36277,1
36278,3
36279,3
36280,0
36281,2
36282,0
36283,0
36284,1
36285,0
36286,0
36287,2
36288,0
36289,0
36290,2
36291,1
36292,2
36293,1
36294,0
36295,1
36296,1
36297,2
36298,0
36299,2
36300,0
36301,0
36302,2
36303,2
36304,2
36305,2
36306,2
36307,2
36308,2
36309,0
36310,0
36311,2
36312,2
36313,2
36314,2
36315,3
36316,0
36317,3
36318,0
36319,2
36320,2
36321,0
36322,0
36323,0
36324,0
36325,3
36326,2
36327,3
36328,2
36329,3
36330,1
36331,1
36332,1
36333,3
36334,0
36335,3
36336,2
36337,2
36338,1
36339,1
36340,0
36341,2
36342,3
36343,3
36344,3
36345,2
36346,3
36347,1
36348,1
36349,1
36350,2
36351,2
36352,2
36353,2
36354,2
36355,0
36356,0
36357,0
36358,0
36359,3
36360,0
36361,3
36362,3
36363,1
36364,2
36365,3
36366,2
36367,1
36368,1
36369,0
36370,0
36371,0
36372,0
36373,1
36374,2
36375,2
36376,3
36377,2
36378,2
36379,2
36380,2
36381,2
36382,3
36383,2
36384,0
36385,2
36386,0
36387,1
36388,0
36389,2
36390,0
36391,0
36392,0
36393,0
36394,2
36395,0
36396,2
36397,2
36398,2
36399,0
36400,2
36401,0
36402,1
36403,2
36404,0
36405,2
36406,0
36407,0
36408,0
36409,2
36410,0
36411,2
36412,0
36413,0
36414,0
36415,2
36416,2
36417,0
36418,2
36419,0
36420,2
36421,1
36422,2
36423,2
36424,2
36425,2
36426,2
36427,0
36428,2
