global_step,selected_action_index
45683,2
45684,1
45685,1
45686,1
45687,2
45688,3
45689,3
45690,2
45691,1
45692,3
45693,1
45694,3
45695,0
45696,0
45697,3
45698,1
45699,1
45700,1
45701,1
45702,3
45703,0
45704,0
45705,1
45706,3
45707,1
45708,1
45709,3
45710,3
45711,0
45712,3
45713,2
45714,2
45715,2
45716,0
45717,1
45718,2
45719,0
45720,1
45721,2
45722,0
45723,0
45724,0
45725,3
45726,3
45727,3
45728,2
45729,1
45730,2
45731,3
45732,2
45733,2
45734,1
45735,1
45736,2
45737,3
45738,2
45739,3
45740,2
45741,3
45742,1
45743,3
45744,2
45745,2
45746,0
45747,1
45748,1
45749,3
45750,0
45751,1
45752,1
45753,1
45754,0
45755,3
45756,2
45757,3
45758,1
45759,1
45760,3
45761,1
45762,3
45763,0
45764,2
45765,2
45766,2
45767,1
45768,0
45769,2
45770,1
45771,3
45772,1
45773,1
45774,3
45775,0
45776,3
45777,3
45778,3
45779,1
45780,1
45781,2
45782,2
45783,0
45784,0
45785,3
45786,1
45787,1
45788,0
45789,0
45790,0
45791,3
45792,3
45793,1
45794,2
45795,1
45796,1
45797,0
45798,3
45799,1
45800,2
45801,2
45802,3
45803,1
45804,3
45805,1
45806,3
45807,3
45808,0
45809,2
45810,1
45811,1
45812,3
45813,0
45814,0
45815,2
45816,0
45817,0
45818,0
45819,3
45820,1
45821,3
45822,1
45823,0
45824,2
45825,3
45826,3
45827,0
45828,1
45829,0
45830,3
45831,2
45832,3
45833,3
45834,0
45835,3
45836,0
45837,1
45838,0
45839,0
45840,0
45841,3
45842,0
45843,2
45844,1
45845,3
45846,1
45847,0
45848,2
45849,2
45850,1
45851,3
45852,3
45853,1
45854,2
45855,0
45856,2
45857,2
45858,1
45859,1
45860,3
45861,0
45862,3
45863,0
45864,0
45865,0
45866,2
45867,1
45868,2
45869,1
45870,2
45871,3
45872,1
45873,2
45874,0
45875,1
45876,0
45877,2
45878,2
45879,3
45880,0
45881,1
45882,3
45883,0
45884,1
45885,2
45886,0
45887,0
45888,2
45889,0
45890,2
45891,0
45892,1
45893,1
45894,3
45895,3
45896,1
45897,2
45898,1
45899,1
45900,0
45901,2
45902,0
45903,2
45904,3
45905,2
45906,1
45907,3
45908,3
45909,3
45910,1
45911,1
45912,2
45913,1
45914,2
45915,0
45916,0
45917,2
45918,1
45919,3
45920,1
45921,1
45922,3
45923,3
45924,0
45925,2
45926,2
45927,0
45928,3
45929,0
45930,2
45931,1
45932,0
45933,3
45934,1
45935,1
45936,2
45937,3
45938,3
45939,1
45940,3
45941,1
45942,0
45943,1
45944,1
45945,3
45946,3
45947,0
45948,3
45949,2
45950,3
45951,3
45952,1
45953,2
45954,3
45955,1
45956,3
45957,0
45958,0
45959,2
45960,1
45961,2
45962,2
45963,0
45964,2
45965,1
45966,3
45967,2
45968,1
45969,0
45970,3
45971,0
45972,0
45973,2
45974,0
45975,1
45976,3
45977,1
45978,2
45979,2
45980,3
45981,3
45982,2
45983,1
45984,1
45985,3
45986,2
45987,2
45988,1
45989,0
45990,0
45991,2
45992,0
45993,3
45994,2
45995,3
45996,3
45997,2
45998,0
45999,0
46000,0
46001,0
46002,2
46003,1
46004,0
46005,1
46006,0
46007,2
46008,1
46009,0
46010,0
46011,2
46012,1
46013,2
46014,1
46015,3
46016,1
46017,2
46018,1
46019,3
46020,0
46021,1
46022,0
46023,0
46024,1
46025,1
46026,1
46027,3
46028,0
46029,1
46030,1
46031,3
46032,1
46033,1
46034,3
46035,1
46036,0
46037,0
46038,0
46039,2
46040,1
46041,0
46042,0
46043,1
46044,0
46045,0
46046,0
46047,2
46048,1
46049,0
46050,3
46051,2
46052,0
46053,0
46054,0
46055,0
46056,3
46057,1
46058,0
46059,0
46060,0
46061,0
46062,0
46063,2
46064,0
46065,0
46066,2
46067,0
46068,0
46069,2
46070,0
46071,0
46072,1
46073,0
46074,0
46075,0
46076,0
46077,0
46078,0
46079,0
46080,3
46081,0
46082,0
46083,0
46084,0
46085,0
46086,0
46087,0
46088,1
46089,0
46090,0
46091,0
46092,0
46093,2
46094,0
46095,0
46096,0
46097,0
46098,0
46099,0
46100,0
46101,0
46102,0
46103,0
46104,1
46105,0
46106,0
46107,2
46108,0
46109,0
46110,0
46111,1
46112,0
46113,0
46114,0
46115,0
46116,3
46117,0
46118,0
46119,3
46120,0
46121,3
46122,0
46123,0
46124,0
46125,0
46126,0
46127,0
46128,0
46129,0
46130,0
46131,0
46132,3
46133,0
46134,0
46135,3
46136,0
46137,0
46138,0
46139,0
46140,0
46141,0
46142,0
46143,0
46144,0
46145,0
46146,0
46147,0
46148,3
46149,0
46150,0
46151,0
46152,3
46153,0
46154,0
46155,0
46156,0
46157,0
46158,0
46159,3
46160,0
46161,0
46162,0
46163,0
46164,0
46165,0
46166,0
46167,0
46168,0
46169,0
46170,0
46171,0
46172,0
46173,0
46174,0
46175,0
46176,0
46177,0
46178,0
46179,3
46180,0
46181,0
46182,0
46183,3
46184,0
46185,0
46186,0
46187,0
46188,0
46189,0
46190,0
46191,0
46192,0
46193,0
46194,0
46195,0
46196,0
46197,0
46198,0
46199,3
46200,0
46201,0
46202,0
46203,0
46204,0
46205,0
46206,0
46207,0
46208,0
46209,0
46210,0
46211,0
46212,0
46213,0
46214,0
46215,0
46216,0
46217,0
46218,0
46219,0
46220,3
46221,0
46222,0
46223,0
46224,0
46225,0
46226,0
46227,0
46228,0
46229,0
46230,0
46231,0
46232,0
46233,0
46234,0
46235,0
46236,0
46237,0
46238,0
46239,0
46240,1
46241,1
46242,3
46243,1
46244,0
46245,1
46246,2
46247,0
46248,1
46249,0
46250,3
46251,1
46252,2
46253,2
46254,1
46255,1
46256,1
46257,0
46258,1
46259,0
46260,1
46261,3
46262,1
46263,0
46264,0
46265,1
46266,3
46267,1
46268,0
46269,2
46270,1
46271,0
46272,2
46273,3
46274,0
46275,1
46276,1
46277,0
46278,0
46279,3
46280,3
46281,1
46282,2
46283,0
46284,2
46285,0
46286,1
46287,2
46288,0
46289,1
46290,2
46291,0
46292,3
46293,1
46294,1
46295,3
46296,1
46297,0
46298,2
46299,3
46300,3
46301,3
46302,3
46303,1
46304,1
46305,2
46306,1
46307,2
46308,3
46309,0
46310,2
46311,0
46312,2
46313,2
46314,1
46315,0
46316,0
46317,1
46318,0
46319,2
46320,3
46321,1
46322,3
46323,2
46324,1
46325,0
46326,0
46327,1
46328,2
46329,1
46330,0
46331,0
46332,3
46333,0
46334,0
46335,2
46336,1
46337,3
46338,0
46339,1
46340,2
46341,2
46342,3
46343,0
46344,1
46345,1
46346,2
46347,2
46348,0
46349,1
46350,3
46351,3
46352,2
46353,0
46354,3
46355,1
46356,0
46357,0
46358,0
46359,3
46360,0
46361,2
46362,1
46363,1
46364,0
46365,1
46366,3
46367,3
46368,1
46369,0
46370,3
46371,3
46372,0
46373,3
46374,3
46375,0
46376,1
46377,0
46378,1
46379,1
46380,2
46381,3
46382,1
46383,2
46384,1
46385,0
46386,1
46387,1
46388,2
46389,1
46390,3
46391,1
46392,1
46393,0
46394,0
46395,2
46396,3
46397,1
46398,1
46399,2
46400,0
46401,1
46402,1
46403,0
46404,1
46405,3
46406,3
46407,3
46408,1
46409,2
46410,1
46411,0
46412,3
46413,1
46414,0
46415,1
46416,3
46417,2
46418,3
46419,1
46420,1
46421,3
46422,2
46423,0
46424,2
46425,2
46426,0
46427,1
46428,2
46429,1
46430,2
46431,3
46432,1
46433,2
46434,3
46435,3
46436,3
46437,0
46438,0
46439,3
46440,0
46441,0
46442,1
46443,2
46444,2
46445,3
46446,2
46447,3
46448,0
46449,2
46450,2
46451,3
46452,3
46453,3
46454,0
46455,3
46456,1
46457,3
46458,3
46459,2
46460,0
46461,1
46462,3
46463,3
46464,2
46465,2
46466,3
46467,0
46468,1
46469,0
46470,1
46471,1
46472,0
46473,3
46474,0
46475,1
46476,1
46477,0
46478,3
46479,2
46480,3
46481,3
46482,0
46483,1
46484,3
46485,3
46486,0
46487,2
46488,0
46489,1
46490,1
46491,0
46492,1
46493,0
46494,1
46495,2
46496,2
46497,0
46498,3
46499,0
46500,0
46501,1
46502,3
46503,2
46504,0
46505,0
46506,3
46507,3
46508,1
46509,3
46510,1
46511,1
46512,0
46513,0
46514,3
46515,0
46516,3
46517,2
46518,0
46519,0
46520,0
46521,0
46522,3
46523,3
46524,3
46525,2
46526,0
46527,3
46528,2
46529,3
46530,3
46531,0
46532,0
46533,3
46534,1
46535,0
46536,3
46537,1
46538,2
46539,3
46540,3
46541,1
46542,0
46543,2
46544,3
46545,0
46546,0
46547,3
46548,2
46549,2
46550,1
46551,0
46552,0
46553,1
46554,1
46555,0
46556,2
46557,1
46558,2
46559,3
46560,3
46561,3
46562,1
46563,1
46564,1
46565,0
46566,3
46567,3
46568,2
46569,3
46570,1
46571,3
46572,2
46573,1
46574,0
46575,3
46576,0
46577,0
46578,1
46579,0
46580,0
46581,3
46582,3
46583,2
46584,2
46585,0
46586,1
46587,3
46588,0
46589,3
46590,3
46591,2
46592,1
46593,3
46594,0
46595,0
46596,3
46597,2
46598,0
46599,2
46600,0
46601,3
46602,3
46603,0
46604,0
46605,2
46606,1
46607,0
46608,0
46609,3
46610,0
46611,2
46612,2
46613,1
46614,0
46615,2
46616,3
46617,3
46618,1
46619,2
46620,0
46621,1
46622,3
46623,1
46624,0
46625,0
46626,3
46627,0
46628,2
46629,0
46630,3
46631,3
46632,2
46633,1
46634,0
46635,1
46636,1
46637,0
46638,1
46639,3
46640,0
46641,1
46642,2
46643,1
46644,2
46645,1
46646,1
46647,0
46648,2
46649,3
46650,2
46651,3
46652,3
46653,3
46654,1
46655,0
46656,2
46657,2
46658,0
46659,2
46660,2
46661,3
46662,3
46663,1
46664,2
46665,3
46666,3
46667,0
46668,2
46669,2
46670,0
46671,0
46672,2
46673,3
46674,2
46675,1
46676,0
46677,0
46678,1
46679,2
46680,3
46681,3
46682,0
46683,3
46684,1
46685,2
46686,1
46687,3
46688,3
46689,0
46690,3
46691,3
46692,3
46693,3
46694,3
46695,1
46696,1
46697,1
46698,2
46699,1
46700,1
46701,2
46702,0
46703,1
46704,3
46705,1
46706,2
46707,1
46708,0
46709,1
46710,0
46711,0
46712,0
46713,1
46714,2
46715,3
46716,1
46717,3
46718,3
46719,2
46720,0
46721,2
46722,0
46723,1
46724,1
46725,3
46726,0
46727,1
46728,3
46729,3
46730,1
46731,0
46732,2
46733,0
46734,0
46735,3
46736,1
46737,3
46738,1
46739,1
46740,3
46741,3
46742,0
46743,1
46744,0
46745,0
46746,0
46747,2
46748,0
46749,1
46750,0
46751,0
46752,0
46753,1
46754,0
46755,1
46756,1
46757,0
46758,3
46759,1
46760,3
46761,0
46762,1
46763,0
46764,1
46765,2
46766,1
46767,3
46768,1
46769,2
46770,0
46771,0
46772,0
46773,3
46774,2
46775,1
46776,0
46777,1
46778,0
46779,1
46780,1
46781,3
46782,0
46783,2
46784,1
46785,1
46786,1
46787,2
46788,0
46789,0
46790,1
46791,3
46792,3
46793,0
46794,3
46795,3
46796,0
46797,1
46798,0
46799,0
46800,0
46801,0
46802,3
46803,1
46804,3
46805,2
46806,2
46807,1
46808,0
46809,3
46810,3
46811,1
46812,1
46813,3
46814,1
46815,0
46816,2
46817,3
46818,0
46819,0
46820,3
46821,2
46822,2
46823,1
46824,2
46825,1
46826,1
46827,0
46828,0
46829,0
46830,0
46831,3
46832,2
46833,0
46834,2
46835,3
46836,2
46837,0
46838,2
46839,3
46840,2
46841,0
46842,3
46843,2
46844,3
46845,0
46846,2
46847,2
46848,2
46849,1
46850,2
46851,0
46852,1
46853,0
46854,1
46855,3
46856,3
46857,2
46858,3
46859,2
46860,2
46861,2
46862,2
46863,0
46864,2
46865,1
46866,2
46867,3
46868,1
46869,0
46870,2
46871,0
46872,3
46873,3
46874,3
46875,0
46876,2
46877,3
46878,0
46879,0
46880,2
46881,3
46882,1
46883,1
46884,1
46885,2
46886,1
46887,0
46888,0
46889,3
46890,0
46891,0
46892,2
46893,1
46894,2
46895,1
46896,1
46897,3
46898,2
46899,2
46900,0
46901,0
46902,3
46903,0
46904,1
46905,1
46906,3
46907,0
46908,2
46909,0
46910,2
46911,2
46912,0
46913,3
46914,2
46915,0
46916,0
46917,0
46918,0
46919,0
46920,1
46921,2
46922,3
46923,1
46924,0
46925,0
46926,0
46927,2
46928,2
46929,2
46930,3
46931,0
46932,2
46933,3
46934,1
46935,2
46936,3
46937,0
46938,3
46939,2
46940,0
46941,1
46942,0
46943,1
46944,2
46945,2
46946,0
46947,1
46948,2
46949,2
46950,3
46951,1
46952,3
46953,0
46954,0
46955,0
46956,3
46957,3
46958,3
46959,0
46960,1
46961,1
46962,0
46963,2
46964,1
46965,3
46966,3
46967,0
46968,0
46969,3
46970,2
46971,2
46972,2
46973,2
46974,3
46975,0
46976,2
46977,2
46978,3
46979,3
46980,1
46981,2
46982,2
46983,2
46984,0
46985,0
46986,1
46987,3
46988,0
46989,0
46990,2
46991,0
46992,3
46993,2
46994,3
46995,1
46996,2
46997,3
46998,0
46999,3
47000,3
47001,2
47002,0
47003,1
47004,0
47005,1
47006,0
47007,0
47008,2
47009,2
47010,2
47011,2
47012,2
47013,2
47014,2
47015,0
47016,0
47017,1
47018,0
47019,0
47020,1
47021,0
47022,1
47023,1
47024,2
47025,0
47026,0
47027,0
47028,0
47029,0
47030,0
47031,0
47032,0
47033,1
47034,2
47035,0
47036,0
47037,3
47038,2
47039,0
47040,1
47041,0
47042,3
47043,0
47044,0
47045,0
47046,1
47047,3
47048,0
47049,0
47050,2
47051,2
47052,0
47053,0
47054,0
47055,0
47056,2
47057,3
47058,2
47059,0
47060,0
47061,0
47062,0
47063,1
47064,0
47065,2
47066,0
47067,1
47068,0
47069,0
47070,3
47071,0
47072,0
47073,0
47074,0
47075,0
47076,0
47077,1
47078,0
47079,0
47080,0
47081,0
47082,0
47083,0
47084,0
47085,0
47086,1
47087,0
47088,0
47089,0
47090,0
47091,0
47092,1
47093,0
47094,0
47095,0
47096,1
47097,0
47098,0
47099,2
47100,2
47101,0
47102,0
47103,0
47104,2
47105,0
47106,0
47107,0
47108,0
47109,0
47110,0
47111,0
47112,0
47113,0
47114,0
47115,0
47116,0
47117,0
47118,0
47119,0
47120,0
47121,0
47122,0
47123,0
47124,3
47125,0
47126,0
47127,0
47128,3
47129,3
47130,0
47131,0
47132,0
47133,0
47134,0
47135,3
47136,0
47137,0
47138,0
47139,0
47140,0
47141,0
47142,0
47143,0
47144,3
47145,0
47146,0
47147,0
47148,0
47149,0
47150,0
47151,0
47152,0
47153,0
47154,0
47155,0
47156,3
47157,0
47158,0
47159,3
47160,3
47161,0
47162,0
47163,0
47164,0
47165,0
47166,0
47167,0
47168,0
47169,0
47170,0
47171,0
47172,0
47173,0
47174,0
47175,0
47176,0
47177,0
47178,0
47179,0
47180,0
47181,0
47182,0
47183,0
47184,0
47185,0
47186,0
47187,0
47188,3
47189,0
47190,0
47191,0
47192,0
47193,0
47194,0
47195,0
47196,0
47197,3
47198,0
47199,0
47200,0
47201,0
47202,0
47203,0
47204,0
47205,0
47206,0
47207,0
47208,0
47209,0
47210,0
47211,0
47212,0
47213,0
47214,0
47215,0
47216,0
47217,0
47218,0
47219,0
47220,0
47221,0
47222,0
47223,0
47224,0
47225,0
47226,0
47227,0
47228,0
47229,0
47230,0
47231,0
47232,0
47233,0
47234,0
47235,0
47236,0
47237,0
47238,0
47239,1
47240,0
47241,0
47242,0
47243,1
47244,0
47245,1
47246,0
47247,1
47248,0
47249,0
47250,1
47251,1
47252,2
47253,1
47254,0
47255,0
47256,1
47257,0
47258,3
47259,0
47260,1
47261,0
47262,1
47263,0
47264,1
47265,2
47266,1
47267,2
47268,0
47269,0
47270,0
47271,2
47272,0
47273,1
47274,2
47275,0
47276,1
47277,3
47278,1
47279,1
47280,3
47281,2
47282,1
47283,1
47284,2
47285,1
47286,0
47287,3
47288,0
47289,1
47290,0
47291,3
47292,1
47293,2
47294,0
47295,0
47296,0
47297,0
47298,1
47299,3
47300,1
47301,3
47302,0
47303,0
47304,0
47305,3
47306,0
47307,0
47308,0
47309,2
47310,3
47311,2
47312,0
47313,0
47314,3
47315,2
47316,1
47317,0
47318,0
47319,3
47320,1
47321,1
47322,1
47323,0
47324,3
47325,3
47326,0
47327,1
47328,3
47329,2
47330,1
47331,3
47332,2
47333,0
47334,2
47335,0
47336,0
47337,2
47338,1
47339,0
47340,0
47341,0
47342,1
47343,3
47344,0
47345,1
47346,2
47347,2
47348,2
47349,2
47350,1
47351,3
47352,3
47353,2
47354,2
47355,0
47356,1
47357,3
47358,0
47359,0
47360,3
47361,3
47362,2
47363,3
47364,2
47365,3
47366,2
47367,0
47368,0
47369,0
47370,0
47371,3
47372,1
47373,2
47374,1
47375,2
47376,0
47377,2
47378,2
47379,0
47380,0
47381,3
47382,1
47383,1
47384,0
47385,1
47386,0
47387,0
47388,2
47389,1
47390,0
47391,2
47392,1
47393,1
47394,2
47395,1
47396,3
47397,2
47398,0
47399,0
47400,2
47401,1
47402,0
47403,3
47404,0
47405,2
47406,3
47407,0
47408,0
47409,3
47410,1
47411,0
47412,1
47413,2
47414,0
47415,2
47416,2
47417,2
47418,1
47419,2
47420,1
47421,1
47422,1
47423,0
47424,1
47425,1
47426,0
47427,2
47428,3
47429,2
47430,0
47431,3
47432,0
47433,3
47434,0
47435,1
47436,2
47437,2
47438,0
47439,0
47440,3
47441,3
47442,1
47443,0
47444,0
47445,0
47446,1
47447,2
47448,0
47449,3
47450,2
47451,1
47452,2
47453,0
47454,3
47455,2
47456,0
47457,0
47458,3
47459,1
47460,1
47461,2
47462,0
47463,1
47464,0
47465,3
47466,0
47467,2
47468,3
47469,0
47470,1
47471,0
47472,0
47473,1
47474,2
47475,2
47476,3
47477,0
47478,3
47479,1
47480,0
47481,2
47482,1
47483,3
47484,2
47485,0
47486,2
47487,2
47488,1
47489,2
47490,1
47491,1
47492,1
47493,3
47494,3
47495,1
47496,0
47497,0
47498,0
47499,3
47500,0
47501,1
47502,1
47503,1
47504,1
47505,1
47506,2
47507,2
47508,1
47509,0
47510,3
47511,3
47512,0
47513,1
47514,1
47515,2
47516,3
47517,1
47518,3
47519,0
47520,1
47521,0
47522,0
47523,1
47524,1
47525,0
47526,2
47527,0
47528,2
47529,0
47530,2
47531,2
47532,0
47533,2
47534,1
47535,2
47536,3
47537,1
47538,1
47539,3
47540,0
47541,2
47542,3
47543,0
47544,2
47545,2
47546,3
47547,2
47548,0
47549,3
47550,0
47551,0
47552,0
47553,0
47554,1
47555,2
47556,1
47557,1
47558,2
47559,3
47560,0
47561,1
47562,2
47563,0
47564,3
47565,2
47566,3
47567,2
47568,3
47569,1
47570,1
47571,1
47572,1
47573,2
47574,1
47575,1
47576,2
47577,1
47578,2
47579,0
47580,3
47581,0
47582,1
47583,0
47584,2
47585,2
47586,0
47587,3
47588,0
47589,1
47590,2
47591,2
47592,3
47593,0
47594,1
47595,3
47596,3
47597,2
47598,2
47599,2
47600,2
47601,2
47602,2
47603,0
47604,2
47605,3
47606,2
47607,2
47608,3
47609,1
47610,3
47611,1
47612,0
47613,3
47614,0
47615,1
47616,1
47617,0
47618,1
47619,1
47620,2
47621,2
47622,3
47623,0
47624,0
47625,1
47626,0
47627,1
47628,3
47629,2
47630,3
47631,2
47632,0
47633,1
47634,1
47635,0
47636,3
47637,0
47638,0
47639,0
47640,0
47641,1
47642,3
47643,2
47644,2
47645,2
47646,1
47647,0
47648,2
47649,0
47650,1
47651,2
47652,1
47653,2
47654,3
47655,0
47656,3
47657,3
47658,0
47659,2
47660,0
47661,3
47662,3
47663,1
47664,1
47665,3
47666,0
47667,0
47668,0
47669,3
47670,3
47671,2
47672,2
47673,1
47674,3
47675,3
47676,2
47677,0
47678,3
47679,2
47680,1
47681,1
47682,0
47683,1
47684,3
47685,2
47686,0
47687,0
47688,0
47689,1
47690,1
47691,3
47692,2
47693,2
47694,2
47695,2
47696,2
47697,3
47698,0
47699,1
47700,2
47701,1
47702,2
47703,3
47704,0
47705,2
47706,0
47707,1
47708,0
47709,0
47710,0
47711,0
47712,2
47713,0
47714,2
47715,3
47716,1
47717,2
47718,0
47719,3
47720,0
47721,1
47722,1
47723,2
47724,1
47725,3
47726,3
47727,1
47728,1
47729,0
47730,3
47731,3
47732,2
47733,3
47734,0
47735,2
47736,2
47737,1
47738,1
47739,2
47740,1
47741,3
47742,2
47743,1
47744,1
47745,1
47746,1
47747,2
47748,0
47749,3
47750,0
47751,3
47752,1
47753,1
47754,1
47755,3
47756,0
47757,0
47758,1
47759,2
47760,2
47761,0
47762,0
47763,1
47764,1
47765,1
47766,1
47767,3
47768,0
47769,3
47770,0
47771,3
47772,2
47773,0
47774,1
47775,2
47776,0
47777,3
47778,3
47779,3
47780,3
47781,0
47782,3
47783,1
47784,2
47785,2
47786,0
47787,0
47788,3
47789,0
47790,1
47791,1
47792,0
47793,3
47794,3
47795,3
47796,1
47797,2
47798,3
47799,0
47800,3
47801,1
47802,0
47803,2
47804,0
47805,2
47806,2
47807,2
47808,3
47809,1
47810,1
47811,2
47812,3
47813,2
47814,0
47815,0
47816,0
47817,1
47818,2
47819,1
47820,2
47821,3
47822,3
47823,0
47824,0
47825,2
47826,3
47827,0
47828,3
47829,3
47830,3
47831,1
47832,2
47833,3
47834,1
47835,3
47836,0
47837,2
47838,0
47839,3
47840,0
47841,1
47842,2
47843,2
47844,1
47845,0
47846,3
47847,3
47848,1
47849,1
47850,2
47851,3
47852,2
47853,2
47854,2
47855,0
47856,1
47857,0
47858,2
47859,0
47860,1
47861,3
47862,1
47863,2
47864,2
47865,0
47866,3
47867,0
47868,2
47869,3
47870,3
47871,0
47872,0
47873,1
47874,2
47875,1
47876,3
47877,2
47878,0
47879,3
47880,2
47881,2
47882,1
47883,1
47884,1
47885,1
