global_step,selected_action_index
9711,1
9712,2
9713,2
9714,1
9715,2
9716,2
9717,2
9718,1
9719,1
9720,2
9721,1
9722,1
9723,2
9724,3
9725,2
9726,3
9727,2
9728,1
9729,2
9730,1
9731,2
9732,2
9733,3
9734,2
9735,2
9736,3
9737,2
9738,1
9739,1
9740,3
9741,2
9742,3
9743,1
9744,2
9745,2
9746,3
9747,3
9748,3
9749,3
9750,2
9751,2
9752,3
9753,1
9754,1
9755,3
9756,3
9757,1
9758,3
9759,2
9760,3
9761,1
9762,1
9763,2
9764,1
9765,3
9766,2
9767,2
9768,3
9769,1
9770,1
9771,1
9772,1
9773,3
9774,3
9775,3
9776,1
9777,3
9778,3
9779,2
9780,2
9781,2
9782,2
9783,3
9784,1
9785,2
9786,1
9787,3
9788,3
9789,2
9790,2
9791,1
9792,1
9793,2
9794,2
9795,1
9796,2
9797,2
9798,3
9799,1
9800,1
9801,1
9802,3
9803,3
9804,3
9805,3
9806,1
9807,1
9808,2
9809,1
9810,2
9811,3
9812,1
9813,1
9814,2
9815,3
9816,2
9817,3
9818,2
9819,1
9820,1
9821,2
9822,1
9823,3
9824,1
9825,1
9826,3
9827,3
9828,2
9829,2
9830,3
9831,2
9832,1
9833,1
9834,3
9835,1
9836,1
9837,2
9838,2
9839,3
9840,2
9841,2
9842,1
9843,2
9844,1
9845,3
9846,1
9847,2
9848,3
9849,3
9850,1
9851,2
9852,1
9853,2
9854,1
9855,1
9856,2
9857,2
9858,1
9859,3
9860,2
9861,1
9862,2
9863,3
9864,3
9865,3
9866,2
9867,1
9868,1
9869,2
9870,1
9871,2
9872,3
9873,2
9874,3
9875,1
9876,3
9877,2
9878,3
9879,2
9880,3
9881,3
9882,2
9883,1
9884,1
9885,3
9886,1
9887,1
9888,2
9889,1
9890,2
9891,2
9892,3
9893,3
9894,3
9895,3
9896,3
9897,1
9898,1
9899,2
9900,3
9901,3
9902,2
9903,2
9904,2
9905,3
9906,2
9907,1
9908,3
9909,1
9910,3
9911,1
9912,2
9913,1
9914,3
9915,2
9916,2
9917,2
9918,1
9919,1
9920,2
9921,3
9922,3
9923,2
9924,1
9925,2
9926,1
9927,2
9928,1
9929,1
9930,2
9931,2
9932,3
9933,2
9934,2
9935,2
9936,2
9937,3
9938,2
9939,3
9940,2
9941,2
9942,1
9943,2
9944,3
9945,2
9946,1
9947,3
9948,3
9949,3
9950,2
9951,1
9952,1
9953,1
9954,1
9955,1
9956,1
9957,1
9958,2
9959,2
9960,1
9961,3
9962,2
9963,2
9964,1
9965,2
9966,1
9967,2
9968,2
9969,3
9970,3
9971,2
9972,2
9973,2
9974,1
9975,3
9976,1
9977,1
9978,2
9979,1
9980,1
9981,2
9982,1
9983,1
9984,3
9985,3
9986,2
9987,3
9988,3
9989,3
9990,1
9991,3
9992,1
9993,3
9994,3
9995,1
9996,2
9997,1
9998,1
9999,2
10000,3
10001,1
10002,2
10003,1
10004,2
10005,3
10006,3
10007,1
10008,2
10009,2
10010,3
10011,1
10012,2
10013,1
10014,1
10015,1
10016,2
10017,3
10018,3
10019,2
10020,2
10021,3
10022,2
10023,3
10024,3
10025,1
10026,2
10027,1
10028,3
10029,3
10030,2
10031,2
10032,3
10033,3
10034,3
10035,1
10036,1
10037,1
10038,3
10039,2
10040,2
10041,1
10042,3
10043,1
10044,3
10045,3
10046,2
10047,1
10048,2
10049,2
10050,1
10051,1
10052,2
10053,1
10054,1
10055,1
10056,1
10057,2
10058,2
10059,2
10060,3
10061,3
10062,1
10063,1
10064,2
10065,2
10066,2
10067,3
10068,2
10069,3
10070,3
10071,1
10072,2
10073,3
10074,1
10075,2
10076,3
10077,1
10078,2
10079,2
10080,2
10081,2
10082,2
10083,3
10084,3
10085,2
10086,1
10087,2
10088,2
10089,3
10090,1
10091,2
10092,3
10093,2
10094,1
10095,1
10096,3
10097,2
10098,2
10099,3
10100,1
10101,3
10102,3
10103,3
10104,1
10105,2
10106,3
10107,3
10108,3
10109,3
10110,1
10111,2
10112,2
10113,2
10114,1
10115,2
10116,2
10117,1
10118,1
10119,3
10120,2
10121,1
10122,3
10123,2
10124,2
10125,3
10126,1
10127,3
10128,1
10129,1
10130,3
10131,1
10132,3
10133,2
10134,2
10135,1
10136,2
10137,3
10138,3
10139,3
10140,2
10141,2
10142,2
10143,3
10144,1
10145,3
10146,1
10147,1
10148,3
10149,3
10150,2
10151,1
10152,1
10153,2
10154,1
10155,1
10156,2
10157,3
10158,2
10159,2
10160,3
10161,3
10162,2
10163,3
10164,2
10165,3
10166,2
10167,2
10168,1
10169,1
10170,1
10171,1
10172,3
10173,3
10174,2
10175,3
10176,1
10177,2
10178,3
10179,1
10180,1
10181,2
10182,1
10183,1
10184,1
10185,3
10186,2
10187,2
10188,3
10189,2
10190,3
10191,3
10192,3
10193,3
10194,2
10195,2
10196,3
10197,3
10198,2
10199,3
10200,3
10201,3
10202,3
10203,2
10204,2
10205,1
10206,1
10207,1
10208,1
10209,1
10210,1
10211,1
10212,3
10213,1
10214,1
10215,1
10216,2
10217,3
10218,1
10219,3
10220,1
10221,2
10222,3
10223,3
10224,1
10225,1
10226,2
10227,2
10228,1
10229,2
10230,2
10231,1
10232,1
10233,1
10234,1
10235,3
10236,3
10237,2
10238,2
10239,2
10240,1
10241,2
10242,3
10243,1
10244,1
10245,2
10246,3
10247,2
10248,1
10249,2
10250,1
10251,1
10252,3
10253,3
10254,2
10255,2
10256,2
10257,3
10258,3
10259,3
10260,3
10261,3
10262,2
10263,1
10264,2
10265,2
10266,2
10267,3
10268,3
10269,3
10270,3
10271,3
10272,2
10273,1
10274,3
10275,1
10276,3
10277,1
10278,2
10279,3
10280,2
10281,3
10282,1
10283,2
10284,3
10285,2
10286,2
10287,1
10288,2
10289,3
10290,3
10291,2
10292,2
10293,3
10294,2
10295,1
10296,1
10297,2
10298,3
10299,1
10300,2
10301,2
10302,2
10303,1
10304,3
10305,1
10306,3
10307,3
10308,2
10309,3
10310,3
10311,3
10312,2
10313,1
10314,2
10315,3
10316,3
10317,2
10318,2
10319,3
10320,3
10321,3
10322,2
10323,2
10324,1
10325,3
10326,1
10327,2
10328,3
10329,3
10330,1
10331,3
10332,2
10333,1
10334,1
10335,1
10336,1
10337,3
10338,2
10339,1
10340,2
10341,2
10342,2
10343,1
10344,1
10345,3
10346,1
10347,1
10348,2
10349,2
10350,2
10351,3
10352,1
10353,1
10354,3
10355,1
10356,1
10357,2
10358,2
10359,1
10360,3
10361,1
10362,1
10363,3
10364,1
10365,2
10366,2
10367,2
10368,2
10369,1
10370,3
10371,2
10372,1
10373,3
10374,3
10375,3
10376,3
10377,1
10378,3
10379,1
10380,2
10381,2
10382,1
10383,1
10384,3
10385,3
10386,1
10387,3
10388,1
10389,3
10390,1
10391,1
10392,3
10393,1
10394,1
10395,2
10396,1
10397,3
10398,2
10399,3
10400,2
10401,3
10402,2
10403,3
10404,1
10405,1
10406,3
10407,2
10408,2
10409,1
10410,1
10411,1
10412,2
10413,2
10414,1
10415,1
10416,2
10417,2
10418,2
10419,3
10420,1
10421,1
10422,2
10423,2
10424,3
10425,2
10426,2
10427,3
10428,3
10429,1
10430,1
10431,3
10432,2
10433,1
10434,1
10435,2
10436,2
10437,2
10438,2
10439,3
10440,3
10441,2
10442,1
10443,2
10444,1
10445,1
10446,3
10447,3
10448,1
10449,1
10450,2
10451,2
10452,2
10453,1
10454,2
10455,1
10456,2
10457,1
10458,3
10459,3
10460,1
10461,3
10462,1
10463,3
10464,3
10465,3
10466,3
10467,2
10468,2
10469,2
10470,3
10471,3
10472,3
10473,2
10474,3
10475,3
10476,2
10477,2
10478,1
10479,2
10480,3
10481,3
10482,1
10483,3
10484,2
10485,2
10486,3
10487,1
10488,3
10489,3
10490,3
10491,3
10492,2
10493,3
10494,2
10495,3
10496,2
10497,1
10498,2
10499,1
10500,1
10501,3
10502,2
10503,2
10504,3
10505,3
10506,3
10507,1
10508,3
10509,3
10510,2
10511,1
10512,1
10513,3
10514,3
10515,2
10516,3
10517,2
10518,3
10519,1
10520,1
10521,1
10522,3
10523,3
10524,2
10525,1
10526,2
10527,3
10528,2
10529,3
10530,1
10531,3
10532,1
10533,2
10534,2
10535,3
10536,3
10537,2
10538,1
10539,1
10540,3
10541,1
10542,2
10543,2
10544,3
10545,3
10546,1
10547,2
10548,2
10549,1
10550,3
10551,3
10552,3
10553,3
10554,3
10555,3
10556,3
10557,3
10558,1
10559,2
10560,2
10561,2
10562,3
10563,3
10564,3
10565,3
10566,1
10567,3
10568,2
10569,3
10570,3
10571,1
10572,1
10573,2
10574,3
10575,3
10576,1
10577,2
10578,2
10579,1
10580,1
10581,3
10582,2
10583,2
10584,1
10585,1
10586,1
10587,2
10588,1
10589,2
10590,1
10591,2
10592,1
10593,2
10594,3
10595,3
10596,2
10597,3
10598,3
10599,3
10600,2
10601,2
10602,3
10603,2
10604,3
10605,2
10606,2
10607,3
10608,2
10609,3
10610,2
10611,1
10612,1
10613,3
10614,1
10615,2
10616,3
10617,2
10618,1
10619,3
10620,3
10621,3
10622,1
10623,3
10624,1
10625,2
10626,2
10627,1
10628,3
10629,1
10630,3
10631,2
10632,1
10633,3
10634,2
10635,1
10636,1
10637,2
10638,3
10639,2
10640,1
10641,3
10642,1
10643,1
10644,2
10645,2
10646,2
10647,2
10648,2
10649,2
10650,1
10651,1
10652,1
10653,3
10654,2
10655,1
10656,2
10657,2
10658,1
10659,1
10660,3
10661,2
10662,1
10663,1
10664,3
10665,2
10666,1
10667,1
10668,2
10669,2
10670,3
10671,2
10672,3
10673,2
10674,2
10675,2
10676,2
10677,3
10678,3
10679,1
10680,1
10681,3
10682,3
10683,2
10684,2
10685,3
10686,2
10687,1
10688,3
10689,2
10690,1
10691,3
10692,3
10693,3
10694,2
10695,2
10696,1
10697,2
10698,2
10699,3
10700,1
10701,3
10702,2
10703,3
10704,2
10705,3
10706,1
10707,1
10708,3
10709,1
10710,3
10711,3
10712,3
10713,2
10714,3
10715,3
10716,1
10717,3
10718,3
10719,1
10720,1
10721,3
10722,3
10723,3
10724,1
10725,3
10726,3
10727,1
10728,2
10729,3
10730,1
10731,1
10732,3
10733,3
10734,1
10735,1
10736,2
10737,1
10738,1
10739,3
10740,3
10741,2
10742,1
10743,3
10744,3
10745,2
10746,2
10747,3
10748,1
10749,2
10750,1
10751,2
10752,2
10753,1
10754,2
10755,1
10756,3
10757,2
10758,2
10759,2
10760,1
10761,1
10762,1
10763,3
10764,1
10765,2
10766,1
10767,1
10768,2
10769,1
10770,1
10771,2
10772,2
10773,3
10774,1
10775,1
10776,3
10777,2
10778,1
10779,1
10780,3
10781,1
10782,2
10783,2
10784,1
10785,2
10786,1
10787,2
10788,2
10789,2
10790,2
10791,1
10792,1
10793,1
10794,1
10795,3
10796,3
10797,1
10798,2
10799,3
10800,3
10801,2
10802,1
10803,2
10804,1
10805,2
10806,2
10807,3
10808,2
10809,1
10810,2
10811,1
10812,2
10813,3
10814,1
10815,1
10816,2
10817,3
10818,3
10819,3
10820,1
10821,1
10822,3
10823,3
10824,1
10825,2
10826,3
10827,2
10828,2
10829,1
10830,3
10831,3
10832,1
10833,1
10834,2
10835,3
10836,1
10837,1
10838,3
10839,2
10840,3
10841,2
10842,1
10843,1
10844,2
10845,3
10846,2
10847,3
10848,1
10849,1
10850,1
10851,2
10852,2
10853,3
10854,2
10855,3
10856,2
10857,2
10858,3
10859,1
10860,3
10861,3
10862,2
10863,1
10864,1
10865,3
10866,3
10867,3
10868,1
10869,2
10870,1
10871,2
10872,3
10873,1
10874,1
10875,3
10876,3
10877,2
10878,2
10879,1
10880,3
10881,3
10882,2
10883,3
10884,2
10885,3
10886,2
10887,3
10888,2
10889,2
10890,1
10891,3
10892,2
10893,2
10894,1
10895,2
10896,3
10897,2
10898,1
10899,3
10900,1
10901,3
10902,1
10903,3
10904,2
10905,1
10906,1
10907,3
10908,1
10909,2
10910,3
10911,3
10912,3
10913,2
10914,2
10915,3
10916,1
10917,3
10918,3
10919,1
10920,3
10921,1
10922,3
10923,2
10924,3
10925,1
10926,2
10927,2
10928,3
10929,2
10930,2
10931,1
10932,3
10933,1
10934,1
10935,2
10936,2
10937,1
10938,2
10939,1
10940,1
10941,3
10942,1
10943,2
10944,3
10945,3
10946,2
10947,1
10948,1
10949,3
10950,3
10951,2
10952,3
10953,1
10954,1
10955,2
10956,2
10957,1
10958,2
10959,2
10960,3
10961,3
10962,3
10963,1
10964,1
10965,1
10966,3
10967,2
10968,1
10969,2
10970,3
10971,3
10972,2
10973,1
10974,3
10975,1
10976,3
10977,3
10978,3
10979,3
10980,3
10981,3
10982,3
10983,1
10984,1
10985,3
10986,1
10987,3
10988,1
10989,1
10990,2
10991,3
10992,1
10993,3
10994,3
10995,2
10996,1
10997,3
10998,1
10999,3
11000,3
11001,3
11002,3
11003,2
11004,3
11005,3
11006,2
11007,1
11008,2
11009,3
11010,3
11011,3
11012,1
11013,2
11014,2
11015,2
11016,2
11017,1
11018,3
11019,3
11020,2
11021,2
11022,2
11023,3
11024,1
11025,3
11026,1
11027,1
11028,2
11029,2
11030,3
11031,2
11032,2
11033,1
11034,2
11035,1
11036,2
11037,1
11038,3
11039,1
11040,3
11041,1
11042,3
11043,2
11044,1
11045,1
11046,1
11047,1
11048,2
11049,2
11050,1
11051,3
11052,3
11053,1
11054,1
11055,2
11056,2
11057,1
11058,3
11059,3
11060,2
11061,2
11062,1
11063,1
11064,2
11065,1
11066,2
11067,1
11068,2
11069,3
11070,1
11071,1
11072,3
11073,3
11074,2
11075,1
11076,3
11077,2
11078,3
11079,1
11080,1
11081,1
11082,1
11083,2
11084,2
11085,3
11086,1
11087,1
11088,1
11089,2
11090,1
11091,2
11092,3
11093,3
11094,2
11095,1
11096,1
11097,3
11098,1
11099,3
11100,1
11101,2
11102,2
11103,2
11104,1
11105,3
11106,2
11107,1
11108,3
11109,3
11110,3
11111,1
11112,2
11113,2
11114,2
11115,2
11116,3
11117,3
11118,1
11119,2
11120,3
11121,3
11122,1
11123,2
11124,3
11125,2
11126,3
11127,1
11128,1
11129,1
11130,1
11131,3
11132,3
11133,1
11134,3
11135,1
11136,3
11137,1
11138,3
11139,3
11140,2
11141,2
11142,2
11143,2
11144,3
11145,3
11146,2
11147,1
11148,1
11149,1
11150,1
11151,1
11152,1
11153,2
11154,3
11155,2
11156,3
11157,3
11158,2
11159,2
11160,3
11161,3
11162,1
11163,1
11164,2
11165,2
11166,3
11167,2
11168,2
11169,2
11170,1
11171,3
11172,3
11173,3
11174,3
11175,1
11176,1
11177,1
11178,3
11179,3
11180,1
11181,2
11182,2
11183,1
11184,1
11185,3
11186,1
11187,1
11188,2
11189,1
11190,3
11191,2
11192,3
11193,3
11194,2
11195,3
11196,3
11197,2
11198,3
11199,3
11200,2
11201,3
11202,2
11203,2
11204,2
11205,1
11206,1
11207,2
11208,1
11209,2
11210,1
11211,1
11212,3
11213,1
11214,3
11215,1
11216,2
11217,3
11218,1
11219,1
11220,2
11221,3
11222,2
11223,3
11224,2
11225,1
11226,2
11227,1
11228,1
11229,2
11230,1
11231,1
11232,2
11233,1
11234,3
11235,1
11236,1
11237,2
11238,2
11239,1
11240,3
11241,3
11242,2
11243,1
11244,1
11245,1
11246,1
11247,2
11248,1
11249,1
11250,2
11251,3
11252,1
11253,2
11254,3
11255,1
11256,1
11257,1
11258,1
11259,1
11260,2
11261,1
11262,1
11263,3
11264,1
11265,2
11266,3
11267,1
11268,2
11269,1
11270,2
11271,2
11272,1
11273,2
11274,2
11275,3
11276,1
11277,3
11278,3
11279,2
11280,3
11281,1
11282,1
11283,1
11284,1
11285,1
11286,1
11287,3
11288,2
11289,3
11290,2
11291,2
11292,3
11293,2
11294,3
11295,1
11296,1
11297,3
11298,3
11299,1
11300,3
11301,2
11302,1
11303,2
11304,1
11305,1
11306,3
11307,2
11308,1
11309,3
11310,3
11311,2
11312,1
11313,3
11314,1
11315,2
11316,3
11317,3
11318,1
11319,1
11320,3
11321,2
11322,3
11323,3
11324,2
11325,2
11326,3
11327,2
11328,1
11329,2
11330,3
11331,2
11332,3
11333,3
11334,2
11335,3
11336,2
11337,2
11338,2
11339,3
11340,2
11341,3
11342,3
11343,3
11344,1
11345,1
11346,1
11347,1
11348,2
11349,1
11350,2
11351,1
11352,2
11353,2
11354,2
11355,3
11356,1
11357,2
11358,2
11359,3
11360,1
11361,1
11362,1
11363,2
11364,2
11365,3
11366,2
11367,1
11368,3
11369,1
11370,2
11371,3
11372,3
11373,2
11374,2
11375,2
11376,2
11377,2
11378,2
11379,2
11380,2
11381,2
11382,2
11383,2
11384,1
11385,1
11386,2
11387,1
11388,2
11389,3
11390,1
11391,2
11392,1
11393,2
11394,3
11395,3
11396,3
11397,3
11398,1
11399,2
11400,1
11401,1
11402,1
11403,1
11404,2
11405,1
11406,3
11407,1
11408,2
11409,1
11410,3
11411,2
11412,2
11413,2
11414,3
11415,3
11416,2
11417,1
11418,3
11419,3
11420,1
11421,3
11422,3
11423,3
11424,2
11425,1
11426,2
11427,2
11428,2
11429,2
11430,2
11431,3
11432,3
11433,1
11434,2
11435,3
11436,3
11437,1
11438,2
11439,1
11440,1
11441,3
11442,3
11443,1
11444,2
11445,1
11446,3
11447,3
11448,3
11449,2
11450,3
11451,2
11452,2
11453,1
11454,2
11455,1
11456,2
11457,3
11458,2
11459,1
11460,2
11461,2
11462,3
11463,1
11464,2
11465,1
11466,3
11467,1
11468,2
11469,3
11470,1
11471,2
11472,3
11473,2
11474,2
11475,1
11476,2
11477,2
11478,3
11479,2
11480,3
11481,3
11482,2
11483,2
11484,3
11485,1
11486,3
11487,1
11488,1
11489,1
11490,2
11491,3
11492,3
11493,3
11494,3
11495,3
11496,2
11497,2
11498,1
11499,2
11500,1
11501,3
11502,2
11503,1
11504,2
11505,1
11506,2
11507,3
11508,2
11509,3
11510,2
11511,1
11512,1
11513,1
11514,3
11515,3
11516,1
11517,1
11518,3
11519,3
11520,2
11521,1
11522,1
11523,1
11524,1
11525,2
11526,2
11527,1
11528,1
11529,2
11530,3
11531,3
11532,1
11533,2
11534,1
11535,2
11536,3
11537,1
11538,1
11539,2
11540,2
11541,2
11542,1
11543,1
11544,1
11545,3
11546,2
11547,2
11548,3
11549,1
11550,2
11551,1
11552,1
11553,1
11554,2
11555,2
11556,3
11557,3
11558,2
11559,1
11560,3
11561,3
11562,2
11563,3
11564,1
11565,3
11566,3
11567,3
11568,2
11569,2
11570,1
11571,1
11572,1
11573,2
11574,1
11575,2
11576,3
11577,1
11578,3
11579,2
11580,3
11581,2
11582,2
11583,2
11584,3
11585,1
11586,3
11587,1
11588,2
11589,3
11590,2
11591,2
11592,3
11593,3
11594,2
11595,2
11596,3
11597,1
11598,2
11599,1
11600,1
11601,3
11602,3
11603,2
11604,2
11605,2
11606,3
11607,1
11608,3
11609,3
11610,1
11611,2
11612,3
11613,1
11614,1
11615,1
11616,2
11617,3
11618,3
11619,2
11620,3
11621,1
11622,3
11623,3
11624,3
11625,1
11626,2
11627,2
11628,3
11629,1
11630,2
11631,1
11632,1
11633,3
11634,2
11635,2
11636,2
11637,1
11638,2
11639,1
11640,3
11641,1
11642,2
11643,1
11644,1
11645,3
11646,3
11647,3
11648,3
11649,2
11650,2
11651,2
11652,3
11653,2
11654,1
11655,2
11656,1
11657,1
11658,2
11659,1
11660,3
11661,1
11662,2
11663,3
11664,3
11665,2
11666,2
11667,2
11668,1
11669,1
11670,3
11671,3
11672,1
11673,3
11674,2
11675,1
11676,2
11677,2
11678,1
11679,1
11680,1
11681,3
11682,1
11683,1
11684,2
11685,1
11686,3
11687,3
11688,2
11689,1
11690,1
11691,3
11692,1
11693,3
11694,2
11695,1
11696,2
11697,2
11698,1
11699,1
11700,3
11701,1
11702,3
11703,3
11704,1
11705,2
11706,3
11707,1
11708,3
11709,3
11710,3
11711,3
11712,3
11713,3
11714,1
11715,2
11716,3
11717,2
11718,2
11719,1
11720,3
11721,1
11722,1
11723,2
11724,1
11725,1
11726,2
11727,1
11728,1
11729,1
11730,1
11731,2
11732,1
11733,1
11734,2
11735,1
11736,3
11737,3
11738,1
11739,1
11740,1
11741,3
11742,1
11743,3
11744,1
11745,1
11746,2
11747,3
11748,1
11749,2
11750,2
11751,3
11752,3
11753,1
11754,3
11755,1
11756,3
11757,2
11758,2
11759,1
11760,1
11761,1
11762,1
11763,2
11764,2
11765,1
11766,1
11767,2
11768,3
11769,2
11770,1
11771,2
11772,1
11773,2
11774,1
11775,1
11776,3
11777,2
11778,3
11779,3
11780,2
11781,1
11782,1
11783,1
11784,2
11785,2
11786,3
11787,2
11788,1
11789,3
11790,3
11791,3
11792,1
11793,2
11794,1
11795,3
11796,2
11797,3
11798,3
11799,2
11800,3
11801,3
11802,1
11803,2
11804,1
11805,3
11806,3
11807,2
11808,3
11809,2
11810,1
11811,2
11812,1
11813,3
11814,3
11815,2
11816,2
11817,3
11818,3
11819,3
11820,1
11821,3
11822,3
11823,3
11824,1
11825,1
11826,1
11827,3
11828,1
11829,2
11830,1
11831,3
11832,2
11833,1
11834,3
11835,1
11836,1
11837,1
11838,2
11839,2
11840,2
11841,1
11842,1
11843,2
11844,1
11845,3
11846,1
11847,1
11848,3
11849,3
11850,2
11851,3
11852,2
11853,1
11854,2
11855,2
11856,3
11857,1
11858,3
11859,2
11860,3
11861,2
11862,1
11863,1
11864,3
11865,2
11866,2
11867,1
11868,1
11869,3
11870,1
11871,3
11872,1
11873,3
11874,3
11875,3
11876,1
11877,3
11878,2
11879,3
11880,2
11881,1
11882,2
11883,3
11884,1
11885,1
11886,2
11887,1
11888,1
11889,1
11890,3
11891,1
11892,1
11893,1
11894,1
11895,1
11896,3
11897,3
11898,1
11899,1
11900,3
11901,1
11902,2
11903,3
11904,2
11905,2
11906,1
11907,3
11908,1
11909,1
11910,2
11911,1
11912,3
11913,1
11914,2
11915,2
11916,3
11917,2
11918,3
11919,1
11920,2
11921,2
11922,1
11923,2
11924,2
11925,2
11926,1
11927,2
11928,2
11929,2
11930,3
11931,3
11932,3
11933,2
11934,1
11935,2
11936,1
11937,2
11938,2
11939,1
11940,2
11941,3
11942,3
11943,1
11944,3
11945,3
11946,1
11947,2
11948,2
11949,2
11950,2
11951,2
11952,2
11953,2
11954,3
11955,3
11956,2
11957,1
11958,2
11959,1
11960,3
11961,2
11962,1
11963,1
11964,1
11965,1
11966,1
11967,3
11968,3
11969,3
11970,2
11971,2
11972,2
11973,2
11974,2
11975,3
11976,2
11977,2
11978,2
11979,2
11980,3
11981,3
11982,1
11983,2
11984,1
11985,1
11986,2
11987,3
11988,1
11989,1
11990,2
11991,2
11992,3
11993,2
11994,3
11995,3
11996,2
11997,3
11998,3
11999,2
12000,3
12001,1
12002,3
12003,2
12004,2
12005,3
12006,1
12007,1
12008,2
12009,1
12010,2
12011,3
12012,3
12013,3
12014,1
12015,3
12016,3
12017,3
12018,1
12019,2
12020,3
12021,2
12022,3
12023,1
12024,2
12025,1
12026,3
12027,3
12028,3
12029,1
12030,1
12031,1
12032,1
12033,3
12034,3
12035,2
12036,2
12037,3
12038,3
12039,1
12040,3
12041,1
12042,2
12043,1
12044,2
12045,2
12046,3
12047,2
12048,3
12049,3
12050,3
12051,2
12052,3
12053,2
12054,3
12055,2
12056,3
12057,1
12058,1
12059,3
12060,3
12061,2
12062,1
12063,2
12064,3
12065,1
12066,3
12067,2
12068,3
12069,2
12070,1
12071,1
12072,2
12073,1
12074,1
12075,1
12076,3
12077,2
12078,3
12079,2
12080,3
12081,2
12082,3
12083,2
12084,1
12085,1
12086,2
12087,1
12088,3
12089,1
12090,1
12091,2
12092,1
12093,3
12094,1
12095,2
12096,3
12097,1
12098,1
12099,1
12100,1
12101,3
12102,1
12103,1
12104,2
12105,2
12106,2
12107,3
12108,3
12109,1
12110,3
12111,1
12112,1
12113,2
12114,1
12115,2
12116,1
12117,2
12118,1
12119,2
12120,1
12121,3
12122,1
12123,2
12124,2
12125,3
12126,1
12127,1
12128,1
12129,2
12130,1
12131,3
12132,3
12133,1
12134,1
12135,1
12136,3
12137,1
12138,2
12139,3
12140,3
12141,2
12142,2
12143,2
12144,2
12145,3
12146,2
12147,2
12148,2
12149,3
12150,2
12151,2
12152,1
12153,2
12154,3
12155,2
12156,2
12157,3
12158,1
12159,2
12160,2
12161,1
12162,1
12163,2
12164,3
12165,2
12166,3
12167,1
12168,1
12169,3
12170,1
12171,3
12172,2
12173,3
12174,1
12175,2
12176,2
12177,3
12178,3
12179,3
12180,2
12181,3
12182,2
12183,3
12184,1
12185,1
12186,3
12187,2
12188,1
12189,3
12190,2
12191,1
12192,3
12193,2
12194,3
12195,2
12196,1
12197,3
12198,2
12199,2
12200,3
12201,3
12202,1
12203,2
12204,2
12205,2
12206,3
12207,3
12208,1
12209,3
12210,2
12211,2
12212,3
12213,1
12214,3
12215,1
12216,3
12217,3
12218,3
12219,3
12220,1
12221,1
12222,2
12223,1
12224,2
12225,3
12226,3
12227,2
12228,1
12229,2
12230,1
12231,2
12232,3
12233,3
12234,1
12235,1
12236,1
12237,1
12238,3
12239,3
12240,1
12241,1
12242,2
12243,3
12244,1
12245,1
12246,2
12247,2
12248,2
12249,1
12250,3
12251,2
12252,3
12253,2
12254,3
12255,1
12256,3
