global_step,selected_action_index
121012,0
121013,0
121014,0
121015,0
121016,0
121017,0
121018,0
121019,0
121020,0
121021,0
121022,0
121023,0
121024,0
121025,0
121026,0
121027,0
121028,0
121029,0
121030,0
121031,0
121032,0
121033,0
121034,0
121035,0
121036,0
121037,0
121038,0
121039,0
121040,0
121041,0
121042,0
121043,0
121044,0
121045,0
121046,0
121047,0
121048,0
121049,0
121050,0
121051,0
121052,0
121053,0
121054,0
121055,0
121056,0
121057,0
121058,0
121059,0
121060,0
121061,0
121062,0
121063,0
121064,0
121065,0
121066,1
121067,0
121068,1
121069,0
121070,0
121071,0
121072,0
121073,0
121074,1
121075,1
121076,1
121077,0
121078,1
121079,0
121080,0
121081,1
121082,1
121083,1
121084,3
121085,0
121086,3
121087,0
121088,0
121089,1
121090,0
121091,3
121092,1
121093,3
121094,0
121095,1
121096,0
121097,1
121098,3
121099,0
121100,1
121101,1
121102,3
121103,0
121104,0
121105,1
121106,1
121107,3
121108,0
121109,3
121110,0
121111,3
121112,0
121113,0
121114,0
121115,0
121116,1
121117,0
121118,1
121119,0
121120,0
121121,0
121122,0
121123,1
121124,1
121125,1
121126,1
121127,1
121128,1
121129,1
121130,3
121131,0
121132,1
121133,1
121134,1
121135,0
121136,3
121137,0
121138,0
121139,1
121140,1
121141,1
121142,1
121143,0
121144,0
121145,3
121146,1
121147,3
121148,0
121149,0
121150,1
121151,0
121152,3
121153,3
121154,3
121155,1
121156,3
121157,0
121158,0
121159,1
121160,3
121161,1
121162,3
121163,0
121164,3
121165,0
121166,3
121167,3
121168,1
121169,3
121170,0
121171,3
121172,0
121173,3
121174,1
121175,3
121176,3
121177,3
121178,0
121179,0
121180,0
121181,1
121182,3
121183,1
121184,1
121185,1
121186,0
121187,0
121188,1
121189,0
121190,1
121191,1
121192,3
121193,1
121194,3
121195,1
121196,3
121197,1
121198,1
121199,0
121200,1
121201,3
121202,3
121203,0
121204,0
121205,3
121206,1
121207,3
121208,3
121209,0
121210,0
121211,1
121212,3
121213,3
121214,3
121215,1
121216,1
121217,0
121218,1
121219,1
121220,0
121221,0
121222,1
121223,0
121224,3
121225,3
121226,1
121227,3
121228,0
121229,0
121230,0
121231,3
121232,0
121233,3
121234,3
121235,0
121236,3
121237,0
121238,1
121239,3
121240,0
121241,0
121242,3
121243,0
121244,3
121245,3
121246,3
121247,0
121248,3
121249,0
121250,3
121251,0
121252,3
121253,3
121254,1
121255,0
121256,0
121257,1
121258,1
121259,0
121260,1
121261,1
121262,3
121263,3
121264,1
121265,3
121266,3
121267,3
121268,0
121269,0
121270,0
121271,3
121272,0
121273,0
121274,1
121275,1
121276,0
121277,1
121278,3
121279,1
121280,0
121281,1
121282,3
121283,1
121284,1
121285,0
121286,3
121287,3
121288,1
121289,1
121290,3
121291,3
121292,0
121293,0
121294,3
121295,1
121296,3
121297,1
121298,0
121299,0
121300,1
121301,1
121302,3
121303,0
121304,3
121305,1
121306,3
121307,3
121308,3
121309,1
121310,0
121311,0
121312,3
121313,0
121314,3
121315,1
121316,1
121317,0
121318,1
121319,3
121320,3
121321,0
121322,3
121323,0
121324,1
121325,3
121326,0
121327,3
121328,1
121329,0
121330,0
121331,1
121332,0
121333,3
121334,0
121335,1
121336,3
121337,0
121338,0
121339,3
121340,0
121341,2
121342,0
121343,0
121344,0
121345,0
121346,0
121347,0
121348,0
121349,0
121350,0
121351,0
121352,0
121353,0
121354,0
121355,0
121356,0
121357,0
121358,0
121359,0
121360,0
121361,0
121362,0
121363,0
121364,0
121365,0
121366,0
121367,0
121368,0
121369,0
121370,0
121371,0
121372,0
121373,0
121374,0
121375,0
121376,0
121377,0
121378,3
121379,3
121380,0
121381,0
121382,0
121383,0
121384,0
121385,3
121386,0
121387,0
121388,0
121389,0
121390,0
121391,0
121392,0
121393,0
121394,0
121395,0
121396,0
121397,0
121398,0
121399,0
121400,0
121401,0
121402,0
121403,3
121404,0
121405,0
121406,0
121407,0
121408,0
121409,0
121410,0
121411,0
121412,0
121413,0
121414,0
121415,0
121416,0
121417,0
121418,0
121419,0
121420,0
121421,0
121422,0
121423,0
121424,0
121425,0
121426,0
121427,0
121428,0
121429,0
121430,0
121431,0
121432,0
121433,0
121434,0
121435,0
121436,0
121437,1
121438,0
121439,0
121440,0
121441,0
121442,1
121443,0
121444,0
121445,0
121446,0
121447,0
121448,0
121449,0
121450,0
121451,0
121452,0
121453,0
121454,0
121455,0
121456,0
121457,0
121458,0
121459,0
121460,0
121461,0
121462,0
121463,0
121464,0
121465,0
121466,0
121467,0
121468,0
121469,0
121470,0
121471,0
121472,0
121473,0
121474,0
121475,0
121476,0
121477,0
121478,0
121479,0
121480,0
121481,0
121482,0
121483,0
121484,0
121485,0
121486,0
121487,0
121488,0
121489,0
121490,0
121491,0
121492,0
121493,0
121494,0
121495,0
121496,0
121497,0
121498,0
121499,0
121500,0
121501,0
121502,0
121503,0
121504,0
121505,0
121506,0
121507,0
121508,0
121509,0
121510,0
121511,0
121512,0
121513,0
121514,0
121515,0
121516,0
121517,0
121518,0
121519,0
121520,0
121521,0
121522,0
121523,0
121524,0
121525,0
121526,0
121527,0
121528,0
121529,0
121530,0
121531,0
121532,0
121533,0
121534,0
121535,0
121536,0
121537,0
121538,0
121539,0
121540,0
121541,0
121542,0
121543,0
121544,0
121545,0
121546,0
121547,0
121548,0
121549,0
121550,0
121551,0
121552,0
121553,0
121554,0
121555,0
121556,0
121557,0
121558,0
121559,0
121560,0
121561,0
121562,0
121563,0
121564,0
121565,0
121566,0
121567,0
121568,0
121569,0
121570,0
121571,0
121572,0
121573,0
121574,0
121575,0
121576,0
121577,0
121578,0
121579,0
121580,0
121581,0
121582,0
121583,0
121584,0
121585,0
121586,0
121587,0
121588,0
121589,0
121590,0
121591,0
121592,0
121593,0
121594,0
121595,0
121596,0
121597,0
121598,0
121599,0
121600,0
121601,0
121602,0
121603,0
121604,0
121605,0
121606,0
121607,0
121608,0
121609,0
121610,0
121611,0
121612,0
121613,0
121614,0
121615,0
121616,0
121617,0
121618,0
121619,0
121620,0
121621,0
121622,0
121623,0
121624,0
121625,0
121626,0
121627,0
121628,0
121629,0
121630,0
121631,0
121632,0
121633,0
121634,0
121635,0
121636,0
121637,0
121638,0
121639,0
121640,0
121641,0
121642,0
121643,0
121644,0
121645,0
121646,0
121647,0
121648,0
121649,0
121650,0
121651,0
121652,0
121653,0
121654,0
121655,0
121656,0
121657,0
121658,0
121659,0
121660,0
121661,0
121662,0
121663,0
121664,0
121665,0
121666,0
121667,0
121668,0
121669,0
121670,0
121671,0
121672,0
121673,0
121674,0
121675,0
121676,0
121677,0
121678,0
121679,0
121680,0
121681,0
121682,0
121683,0
121684,0
121685,0
121686,0
121687,0
121688,0
121689,0
121690,0
121691,0
121692,0
121693,2
121694,0
121695,0
121696,0
121697,0
121698,0
121699,0
121700,0
121701,0
121702,0
121703,0
121704,0
121705,0
121706,0
121707,0
121708,0
121709,0
121710,0
121711,0
121712,0
121713,0
121714,0
121715,0
121716,0
121717,0
121718,0
121719,0
121720,0
121721,0
121722,0
121723,0
121724,0
121725,0
121726,0
121727,0
121728,0
121729,0
121730,0
121731,0
121732,0
121733,0
121734,0
121735,0
121736,0
121737,0
121738,0
121739,0
121740,0
121741,0
121742,0
121743,0
121744,0
121745,0
121746,0
121747,0
121748,0
121749,0
121750,0
121751,0
121752,0
121753,0
121754,0
121755,0
121756,0
121757,0
121758,0
121759,0
121760,0
121761,0
121762,0
121763,0
121764,0
121765,0
121766,0
121767,0
121768,0
121769,0
121770,0
121771,0
121772,0
121773,0
121774,0
121775,0
121776,0
121777,0
121778,0
121779,0
121780,0
121781,0
121782,0
121783,0
121784,0
121785,0
121786,0
121787,0
121788,0
121789,0
121790,0
121791,0
121792,0
121793,0
121794,0
121795,0
121796,0
121797,0
121798,0
121799,0
121800,0
121801,0
121802,0
121803,0
121804,0
121805,0
121806,0
121807,0
121808,0
121809,0
121810,0
121811,0
121812,0
121813,0
121814,0
121815,0
121816,0
121817,0
121818,0
121819,0
121820,0
121821,0
121822,0
121823,0
121824,0
121825,0
121826,0
121827,0
121828,0
121829,0
121830,0
121831,0
121832,0
121833,0
121834,0
121835,0
121836,0
121837,0
121838,0
121839,0
121840,0
121841,0
121842,3
121843,0
121844,0
121845,0
121846,0
121847,0
121848,0
121849,0
121850,0
121851,0
121852,0
121853,0
121854,0
121855,0
121856,0
121857,0
121858,0
121859,0
121860,0
121861,0
121862,0
121863,0
121864,0
121865,0
121866,0
121867,0
121868,0
121869,0
121870,0
121871,0
121872,0
121873,0
121874,0
121875,0
121876,0
121877,0
121878,0
121879,0
121880,0
121881,0
121882,0
121883,0
121884,0
121885,0
121886,0
121887,0
121888,0
121889,0
121890,0
121891,0
121892,0
121893,0
121894,0
121895,0
121896,0
121897,0
121898,0
121899,0
121900,0
121901,1
121902,1
121903,1
121904,1
121905,0
121906,0
121907,0
121908,1
121909,1
121910,0
121911,0
121912,0
121913,1
121914,3
121915,3
121916,3
121917,1
121918,1
121919,1
121920,3
121921,3
121922,0
121923,1
121924,1
121925,0
121926,3
121927,0
121928,3
121929,3
121930,3
121931,3
121932,1
121933,3
121934,1
121935,0
121936,3
121937,3
121938,0
121939,0
121940,3
121941,0
121942,1
121943,0
121944,3
121945,0
121946,1
121947,3
121948,0
121949,3
121950,0
121951,3
121952,1
121953,3
121954,3
121955,0
121956,0
121957,3
121958,0
121959,0
121960,3
121961,1
121962,3
121963,1
121964,3
121965,0
121966,0
121967,3
121968,3
121969,3
121970,0
121971,3
121972,3
121973,1
121974,1
121975,0
121976,3
121977,3
121978,3
121979,0
121980,3
121981,3
121982,3
121983,3
121984,0
121985,0
121986,0
121987,0
121988,1
121989,3
121990,0
121991,3
121992,3
121993,0
121994,0
121995,3
121996,0
121997,0
121998,3
121999,0
122000,0
122001,0
122002,1
122003,0
122004,3
122005,3
122006,3
122007,0
122008,3
122009,3
122010,3
122011,0
122012,3
122013,0
122014,0
122015,3
122016,0
122017,1
122018,3
122019,3
122020,3
122021,3
122022,1
122023,1
122024,3
122025,0
122026,0
122027,1
122028,3
122029,3
122030,3
122031,0
122032,3
122033,0
122034,1
122035,3
122036,3
122037,3
122038,0
122039,3
122040,1
122041,1
122042,0
122043,0
122044,1
122045,1
122046,3
122047,0
122048,0
122049,0
122050,3
122051,3
122052,3
122053,1
122054,3
122055,1
122056,1
122057,0
122058,1
122059,3
122060,3
122061,0
122062,3
122063,3
122064,3
122065,1
122066,0
122067,1
122068,3
122069,0
122070,1
122071,3
122072,3
122073,3
122074,0
122075,3
122076,1
122077,3
122078,1
122079,1
122080,1
122081,1
122082,3
122083,1
122084,1
122085,1
122086,1
122087,3
122088,3
122089,3
122090,1
122091,0
122092,1
122093,1
122094,3
122095,1
122096,3
122097,1
122098,1
122099,0
122100,3
122101,1
122102,0
122103,0
122104,1
122105,0
122106,1
122107,0
122108,1
122109,1
122110,1
122111,1
122112,3
122113,1
122114,0
122115,1
122116,3
122117,3
122118,0
122119,3
122120,0
122121,3
122122,0
122123,0
122124,1
122125,0
122126,3
122127,0
122128,0
122129,3
122130,3
122131,3
122132,3
122133,1
122134,1
122135,3
122136,3
122137,0
122138,0
122139,3
122140,3
122141,0
122142,0
122143,1
122144,3
122145,3
122146,1
122147,3
122148,3
122149,0
122150,0
122151,1
122152,3
122153,0
122154,1
122155,1
122156,3
122157,1
122158,1
122159,1
122160,3
122161,3
122162,3
122163,0
122164,3
122165,3
122166,0
122167,0
122168,1
122169,1
122170,3
122171,1
122172,1
122173,0
122174,0
122175,0
122176,3
122177,0
122178,0
122179,0
122180,0
122181,0
122182,0
122183,3
122184,0
122185,3
122186,0
122187,0
122188,0
122189,0
122190,0
122191,0
122192,3
122193,0
122194,0
122195,0
122196,0
122197,0
122198,3
122199,0
122200,0
122201,0
122202,3
122203,0
122204,0
122205,0
122206,0
122207,0
122208,0
122209,3
122210,0
122211,0
122212,3
122213,0
122214,0
122215,0
122216,0
122217,0
122218,0
122219,0
122220,0
122221,0
122222,0
122223,0
122224,0
122225,0
122226,0
122227,0
122228,3
122229,0
122230,0
122231,0
122232,0
122233,0
122234,0
122235,0
122236,0
122237,0
122238,0
122239,0
122240,0
122241,0
122242,0
122243,0
122244,0
122245,0
122246,0
122247,0
122248,0
122249,0
122250,0
122251,0
122252,0
122253,0
122254,0
122255,0
122256,0
122257,0
122258,0
122259,0
122260,0
122261,0
122262,0
122263,0
122264,0
122265,0
122266,0
122267,0
122268,0
122269,0
122270,0
122271,0
122272,0
122273,0
122274,0
122275,0
122276,0
122277,0
122278,0
122279,0
122280,0
122281,0
122282,0
122283,0
122284,0
122285,0
122286,0
122287,0
122288,0
122289,0
122290,0
122291,0
122292,0
122293,0
122294,0
122295,0
122296,0
122297,0
122298,0
122299,0
122300,0
122301,0
122302,0
122303,0
122304,0
122305,0
122306,0
122307,0
122308,0
122309,0
122310,0
122311,0
122312,0
122313,0
122314,0
122315,0
122316,0
122317,0
122318,0
122319,0
122320,0
122321,0
122322,0
122323,0
122324,0
122325,0
122326,0
122327,0
122328,0
122329,0
122330,0
122331,0
122332,0
122333,0
122334,0
122335,0
122336,0
122337,0
122338,0
122339,0
122340,0
122341,0
122342,0
122343,0
122344,0
122345,0
122346,0
122347,0
122348,0
122349,3
122350,0
122351,0
122352,0
122353,0
122354,0
122355,0
122356,0
122357,0
122358,0
122359,0
122360,0
122361,0
122362,0
122363,0
122364,0
122365,3
122366,0
122367,0
122368,0
122369,0
122370,0
122371,0
122372,0
122373,0
122374,0
122375,0
122376,0
122377,0
122378,0
122379,0
122380,0
122381,0
122382,0
122383,0
122384,0
122385,0
122386,0
122387,0
122388,0
122389,0
122390,0
122391,0
122392,0
122393,0
122394,0
122395,0
122396,0
122397,0
122398,0
122399,0
122400,0
122401,0
122402,0
122403,0
122404,0
122405,0
122406,0
122407,0
122408,0
122409,0
122410,0
122411,0
122412,0
122413,0
122414,3
122415,0
122416,3
122417,0
122418,0
122419,0
122420,0
122421,0
122422,0
122423,0
122424,0
122425,0
122426,0
122427,0
122428,0
122429,0
122430,0
122431,0
122432,0
122433,0
122434,0
122435,2
122436,0
122437,0
122438,0
122439,0
122440,0
122441,0
122442,0
122443,0
122444,0
122445,0
122446,0
122447,0
122448,0
122449,0
122450,0
122451,0
122452,0
122453,0
122454,0
122455,0
122456,0
122457,0
122458,0
122459,0
122460,0
122461,0
122462,0
122463,0
122464,0
122465,0
122466,0
122467,0
122468,0
122469,0
122470,0
122471,0
122472,0
122473,0
122474,0
122475,0
122476,0
122477,0
122478,0
122479,0
122480,0
122481,0
122482,0
122483,0
122484,0
122485,0
122486,0
122487,0
122488,0
122489,0
122490,0
122491,0
122492,0
122493,0
122494,0
122495,0
122496,0
122497,0
122498,0
122499,0
122500,0
122501,0
122502,0
122503,0
122504,0
122505,0
122506,3
122507,0
122508,0
122509,0
122510,0
122511,0
122512,0
122513,0
122514,0
122515,0
122516,0
122517,0
122518,0
122519,0
122520,0
122521,0
122522,0
122523,0
122524,0
122525,0
122526,0
122527,0
122528,0
122529,0
122530,0
122531,0
122532,0
122533,0
122534,0
122535,0
122536,0
122537,0
122538,0
122539,0
122540,0
122541,0
122542,0
122543,0
122544,0
122545,0
122546,0
122547,0
122548,0
122549,0
122550,0
122551,0
122552,0
122553,0
122554,0
122555,0
122556,0
122557,0
122558,0
122559,0
122560,0
122561,0
122562,0
122563,0
122564,0
122565,0
122566,0
122567,0
122568,0
122569,0
122570,0
122571,0
122572,0
122573,0
122574,0
122575,0
122576,0
122577,0
122578,0
122579,0
122580,0
122581,0
122582,0
122583,0
122584,0
122585,0
122586,0
122587,0
122588,0
122589,0
122590,0
122591,0
122592,0
122593,0
122594,0
122595,0
122596,0
122597,0
122598,0
122599,0
122600,0
122601,0
122602,0
122603,0
122604,0
122605,0
122606,0
122607,0
122608,0
122609,2
122610,2
122611,0
122612,0
122613,0
122614,0
122615,0
122616,0
122617,0
122618,0
122619,0
122620,0
122621,0
122622,0
122623,0
122624,0
122625,0
122626,0
122627,0
122628,0
122629,0
122630,0
122631,0
122632,0
122633,0
122634,0
122635,0
122636,0
122637,0
122638,0
122639,0
122640,0
122641,0
122642,0
122643,0
122644,0
122645,0
122646,0
122647,0
122648,0
122649,0
122650,0
122651,0
122652,0
122653,0
122654,0
122655,0
122656,0
122657,0
122658,0
122659,0
122660,0
122661,0
122662,0
122663,0
122664,0
122665,0
122666,0
122667,0
122668,3
122669,0
122670,0
122671,0
122672,0
122673,0
122674,0
122675,0
122676,0
122677,0
122678,0
122679,0
122680,0
122681,0
122682,0
122683,0
122684,0
122685,0
122686,0
122687,0
122688,0
122689,0
122690,0
122691,0
122692,0
122693,0
122694,0
122695,0
122696,0
122697,0
122698,0
122699,0
122700,0
122701,0
122702,0
122703,0
122704,0
122705,0
122706,0
122707,0
122708,0
122709,0
122710,0
122711,0
122712,0
122713,0
122714,0
