global_step,selected_action_index
40419,1
40420,2
40421,1
40422,0
40423,1
40424,0
40425,0
40426,1
40427,1
40428,1
40429,0
40430,2
40431,3
40432,1
40433,2
40434,0
40435,1
40436,2
40437,3
40438,1
40439,1
40440,0
40441,3
40442,0
40443,2
40444,0
40445,1
40446,0
40447,1
40448,0
40449,1
40450,0
40451,1
40452,3
40453,2
40454,2
40455,0
40456,2
40457,1
40458,1
40459,2
40460,3
40461,1
40462,3
40463,0
40464,2
40465,3
40466,1
40467,0
40468,3
40469,2
40470,2
40471,1
40472,1
40473,2
40474,0
40475,1
40476,1
40477,2
40478,3
40479,0
40480,3
40481,0
40482,3
40483,2
40484,3
40485,1
40486,0
40487,3
40488,3
40489,0
40490,1
40491,1
40492,3
40493,0
40494,1
40495,2
40496,1
40497,2
40498,3
40499,3
40500,0
40501,1
40502,0
40503,1
40504,1
40505,1
40506,3
40507,3
40508,1
40509,3
40510,0
40511,1
40512,0
40513,1
40514,1
40515,1
40516,0
40517,2
40518,0
40519,1
40520,3
40521,0
40522,2
40523,0
40524,1
40525,3
40526,0
40527,3
40528,2
40529,1
40530,1
40531,1
40532,3
40533,3
40534,0
40535,0
40536,2
40537,3
40538,3
40539,3
40540,2
40541,3
40542,0
40543,2
40544,0
40545,1
40546,1
40547,1
40548,0
40549,3
40550,1
40551,0
40552,3
40553,1
40554,1
40555,3
40556,1
40557,0
40558,0
40559,3
40560,1
40561,3
40562,1
40563,2
40564,0
40565,0
40566,3
40567,2
40568,2
40569,1
40570,0
40571,2
40572,3
40573,2
40574,0
40575,3
40576,0
40577,1
40578,2
40579,0
40580,3
40581,2
40582,2
40583,3
40584,1
40585,3
40586,0
40587,1
40588,2
40589,0
40590,3
40591,1
40592,1
40593,3
40594,1
40595,3
40596,3
40597,1
40598,3
40599,1
40600,1
40601,0
40602,2
40603,1
40604,1
40605,1
40606,1
40607,2
40608,2
40609,1
40610,2
40611,3
40612,1
40613,1
40614,0
40615,0
40616,0
40617,2
40618,0
40619,2
40620,0
40621,0
40622,0
40623,0
40624,1
40625,1
40626,2
40627,1
40628,3
40629,3
40630,0
40631,2
40632,2
40633,3
40634,1
40635,0
40636,3
40637,2
40638,3
40639,0
40640,3
40641,0
40642,3
40643,2
40644,0
40645,0
40646,1
40647,3
40648,1
40649,1
40650,3
40651,1
40652,0
40653,1
40654,1
40655,0
40656,1
40657,0
40658,0
40659,1
40660,3
40661,0
40662,3
40663,0
40664,0
40665,3
40666,3
40667,2
40668,0
40669,1
40670,1
40671,1
40672,0
40673,1
40674,3
40675,0
40676,2
40677,0
40678,2
40679,1
40680,3
40681,2
40682,2
40683,0
40684,2
40685,0
40686,3
40687,3
40688,1
40689,1
40690,1
40691,1
40692,3
40693,3
40694,1
40695,1
40696,3
40697,0
40698,2
40699,3
40700,3
40701,0
40702,0
40703,2
40704,3
40705,1
40706,0
40707,1
40708,1
40709,1
40710,3
40711,1
40712,3
40713,0
40714,3
40715,0
40716,2
40717,2
40718,3
40719,3
40720,1
40721,0
40722,0
40723,3
40724,3
40725,1
40726,0
40727,2
40728,2
40729,1
40730,3
40731,3
40732,3
40733,3
40734,3
40735,3
40736,2
40737,3
40738,3
40739,0
40740,3
40741,0
40742,1
40743,3
40744,1
40745,2
40746,3
40747,0
40748,3
40749,1
40750,3
40751,2
40752,1
40753,0
40754,3
40755,1
40756,1
40757,1
40758,2
40759,1
40760,1
40761,3
40762,2
40763,3
40764,1
40765,1
40766,3
40767,0
40768,1
40769,2
40770,2
40771,2
40772,1
40773,3
40774,0
40775,3
40776,1
40777,3
40778,1
40779,3
40780,2
40781,1
40782,3
40783,1
40784,1
40785,3
40786,3
40787,0
40788,2
40789,0
40790,3
40791,2
40792,1
40793,2
40794,2
40795,1
40796,3
40797,2
40798,3
40799,1
40800,3
40801,2
40802,2
40803,1
40804,0
40805,0
40806,3
40807,0
40808,0
40809,0
40810,2
40811,0
40812,3
40813,1
40814,0
40815,1
40816,3
40817,0
40818,2
40819,3
40820,1
40821,2
40822,0
40823,3
40824,1
40825,3
40826,1
40827,3
40828,3
40829,2
40830,1
40831,3
40832,1
40833,0
40834,3
40835,0
40836,0
40837,1
40838,3
40839,1
40840,3
40841,0
40842,2
40843,0
40844,0
40845,0
40846,2
40847,1
40848,3
40849,1
40850,0
40851,0
40852,1
40853,3
40854,1
40855,1
40856,2
40857,0
40858,1
40859,3
40860,0
40861,3
40862,1
40863,1
40864,2
40865,2
40866,1
40867,1
40868,2
40869,3
40870,1
40871,3
40872,1
40873,1
40874,2
40875,1
40876,1
40877,1
40878,3
40879,1
40880,1
40881,3
40882,3
40883,0
40884,2
40885,0
40886,2
40887,0
40888,1
40889,0
40890,3
40891,3
40892,3
40893,3
40894,3
40895,3
40896,0
40897,0
40898,1
40899,1
40900,2
40901,1
40902,3
40903,2
40904,1
40905,3
40906,1
40907,0
40908,0
40909,3
40910,1
40911,3
40912,1
40913,2
40914,1
40915,3
40916,1
40917,1
40918,1
40919,3
40920,1
40921,0
40922,3
40923,1
40924,1
40925,3
40926,2
40927,3
40928,1
40929,3
40930,3
40931,3
40932,2
40933,1
40934,1
40935,0
40936,1
40937,3
40938,3
40939,1
40940,3
40941,0
40942,0
40943,3
40944,1
40945,1
40946,1
40947,3
40948,1
40949,0
40950,3
40951,0
40952,3
40953,2
40954,1
40955,1
40956,0
40957,1
40958,1
40959,0
40960,3
40961,0
40962,1
40963,0
40964,1
40965,0
40966,3
40967,1
40968,3
40969,1
40970,0
40971,0
40972,1
40973,1
40974,3
40975,2
40976,1
40977,1
40978,1
40979,2
40980,0
40981,2
40982,0
40983,0
40984,3
40985,0
40986,0
40987,3
40988,1
40989,3
40990,2
40991,1
40992,1
40993,0
40994,3
40995,1
40996,3
40997,1
40998,3
40999,2
41000,1
41001,3
41002,1
41003,0
41004,1
41005,0
41006,0
41007,2
41008,3
41009,3
41010,1
41011,1
41012,2
41013,1
41014,0
41015,2
41016,1
41017,3
41018,3
41019,3
41020,2
41021,0
41022,0
41023,0
41024,2
41025,0
41026,1
41027,2
41028,0
41029,0
41030,2
41031,2
41032,2
41033,1
41034,1
41035,2
41036,1
41037,3
41038,0
41039,1
41040,1
41041,1
41042,2
41043,1
41044,1
41045,0
41046,1
41047,2
41048,0
41049,0
41050,0
41051,3
41052,0
41053,0
41054,1
41055,3
41056,3
41057,0
41058,2
41059,1
41060,0
41061,0
41062,3
41063,0
41064,2
41065,1
41066,2
41067,1
41068,0
41069,2
41070,3
41071,0
41072,0
41073,0
41074,3
41075,0
41076,3
41077,0
41078,3
41079,0
41080,0
41081,0
41082,3
41083,3
41084,0
41085,0
41086,0
41087,3
41088,0
41089,0
41090,0
41091,0
41092,0
41093,3
41094,3
41095,3
41096,0
41097,0
41098,0
41099,0
41100,3
41101,3
41102,3
41103,0
41104,3
41105,0
41106,0
41107,0
41108,0
41109,0
41110,3
41111,0
41112,3
41113,0
41114,3
41115,0
41116,3
41117,3
41118,3
41119,0
41120,3
41121,0
41122,1
41123,3
41124,0
41125,3
41126,0
41127,0
41128,0
41129,1
41130,0
41131,0
41132,0
41133,0
41134,0
41135,0
41136,1
41137,3
41138,0
41139,0
41140,3
41141,0
41142,3
41143,0
41144,0
41145,0
41146,0
41147,0
41148,3
41149,3
41150,3
41151,0
41152,1
41153,0
41154,0
41155,3
41156,3
41157,3
41158,3
41159,1
41160,0
41161,0
41162,1
41163,1
41164,0
41165,3
41166,0
41167,3
41168,1
41169,0
41170,0
41171,1
41172,3
41173,3
41174,0
41175,0
41176,3
41177,3
41178,3
41179,0
41180,0
41181,3
41182,0
41183,3
41184,0
41185,3
41186,3
41187,3
41188,0
41189,3
41190,0
41191,0
41192,3
41193,3
41194,0
41195,1
41196,3
41197,1
41198,1
41199,0
41200,0
41201,3
41202,0
41203,1
41204,1
41205,1
41206,0
41207,0
41208,1
41209,3
41210,1
41211,3
41212,3
41213,3
41214,3
41215,1
41216,0
41217,3
41218,1
41219,2
41220,2
41221,3
41222,0
41223,0
41224,3
41225,3
41226,0
41227,2
41228,2
41229,3
41230,0
41231,3
41232,0
41233,3
41234,3
41235,2
41236,3
41237,0
41238,2
41239,0
41240,3
41241,0
41242,1
41243,2
41244,0
41245,0
41246,2
41247,2
41248,3
41249,0
41250,2
41251,0
41252,0
41253,3
41254,1
41255,0
41256,2
41257,2
41258,1
41259,0
41260,2
41261,2
41262,0
41263,3
41264,3
41265,3
41266,3
41267,1
41268,1
41269,0
41270,1
41271,1
41272,0
41273,0
41274,1
41275,3
41276,2
41277,0
41278,3
41279,1
41280,3
41281,2
41282,1
41283,0
41284,3
41285,3
41286,0
41287,2
41288,0
41289,1
41290,1
41291,2
41292,1
41293,1
41294,1
41295,0
41296,3
41297,1
41298,0
41299,2
41300,3
41301,0
41302,3
41303,0
41304,2
41305,1
41306,3
41307,1
41308,3
41309,0
41310,3
41311,1
41312,0
41313,1
41314,2
41315,3
41316,1
41317,1
41318,2
41319,2
41320,1
41321,1
41322,1
41323,3
41324,3
41325,1
41326,2
41327,1
41328,1
41329,0
41330,1
41331,3
41332,3
41333,3
41334,1
41335,0
41336,1
41337,0
41338,0
41339,3
41340,1
41341,1
41342,0
41343,2
41344,3
41345,0
41346,2
41347,3
41348,0
41349,0
41350,3
41351,1
41352,1
41353,1
41354,0
41355,2
41356,1
41357,2
41358,2
41359,2
41360,3
41361,2
41362,1
41363,1
41364,2
41365,3
41366,0
41367,0
41368,2
41369,1
41370,1
41371,1
41372,1
41373,0
41374,2
41375,1
41376,2
41377,1
41378,2
41379,0
41380,3
41381,3
41382,1
41383,3
41384,0
41385,2
41386,1
41387,2
41388,1
41389,0
41390,3
41391,3
41392,3
41393,1
41394,1
41395,1
41396,1
41397,1
41398,1
41399,3
41400,2
41401,2
41402,1
41403,1
41404,0
41405,1
41406,0
41407,2
41408,1
41409,0
41410,2
41411,3
41412,0
41413,3
41414,2
41415,1
41416,1
41417,0
41418,2
41419,1
41420,0
41421,1
41422,3
41423,1
41424,3
41425,1
41426,1
41427,3
41428,2
41429,1
41430,1
41431,0
41432,2
41433,2
41434,0
41435,3
41436,1
41437,1
41438,1
41439,3
41440,1
41441,2
41442,1
41443,1
41444,3
41445,2
41446,2
41447,1
41448,2
41449,0
41450,3
41451,3
41452,2
41453,0
41454,0
41455,3
41456,1
41457,0
41458,2
41459,3
41460,2
41461,1
41462,1
41463,2
41464,0
41465,2
41466,1
41467,1
41468,0
41469,1
41470,3
41471,1
41472,0
41473,3
41474,2
41475,2
41476,1
41477,0
41478,3
41479,3
41480,0
41481,0
41482,1
41483,0
41484,0
41485,0
41486,0
41487,3
41488,3
41489,0
41490,2
41491,2
41492,2
41493,1
41494,3
41495,2
41496,3
41497,1
41498,0
41499,1
41500,2
41501,0
41502,1
41503,0
41504,1
41505,1
41506,1
41507,1
41508,2
41509,1
41510,3
41511,1
41512,2
41513,1
41514,1
41515,2
41516,1
41517,0
41518,1
41519,1
41520,0
41521,1
41522,2
41523,0
41524,2
41525,2
41526,2
41527,1
41528,2
41529,3
41530,0
41531,1
41532,0
41533,3
41534,3
41535,2
41536,1
41537,0
41538,0
41539,3
41540,2
41541,3
41542,1
41543,3
41544,0
41545,1
41546,2
41547,1
41548,3
41549,3
41550,3
41551,1
41552,1
41553,1
41554,0
41555,1
41556,3
41557,3
41558,1
41559,1
41560,2
41561,1
41562,0
41563,2
41564,2
41565,0
41566,0
41567,2
41568,3
41569,0
41570,3
41571,1
41572,3
41573,1
41574,3
41575,0
41576,1
41577,1
41578,2
41579,1
41580,1
41581,1
41582,0
41583,1
41584,1
41585,3
41586,3
41587,1
41588,0
41589,2
41590,2
41591,2
41592,1
41593,0
41594,1
41595,1
41596,0
41597,1
41598,1
41599,1
41600,1
41601,3
41602,1
41603,1
41604,2
41605,1
41606,2
41607,1
41608,0
41609,1
41610,1
41611,2
41612,3
41613,1
41614,1
41615,2
41616,1
41617,1
41618,1
41619,1
41620,1
41621,2
41622,2
41623,0
41624,3
41625,0
41626,2
41627,1
41628,3
41629,2
41630,1
41631,3
41632,1
41633,0
41634,3
41635,2
41636,1
41637,1
41638,0
41639,1
41640,1
41641,3
41642,1
41643,1
41644,3
41645,0
41646,1
41647,2
41648,1
41649,1
41650,2
41651,1
41652,0
41653,1
41654,1
41655,1
41656,3
41657,0
41658,2
41659,3
41660,1
41661,0
41662,0
41663,2
41664,0
41665,3
41666,1
41667,2
41668,1
41669,3
41670,3
41671,3
41672,0
41673,1
41674,0
41675,1
41676,0
41677,0
41678,1
41679,0
41680,2
41681,0
41682,3
41683,0
41684,3
41685,1
41686,0
41687,2
41688,0
41689,3
41690,3
41691,0
41692,3
41693,1
41694,2
41695,2
41696,1
41697,2
41698,1
41699,2
41700,3
41701,1
41702,1
41703,3
41704,1
41705,3
41706,0
41707,1
41708,0
41709,1
41710,0
41711,0
41712,0
41713,0
41714,1
41715,0
41716,1
41717,3
41718,0
41719,3
41720,0
41721,0
41722,1
41723,2
41724,2
41725,0
41726,1
41727,0
41728,2
41729,1
41730,0
41731,3
41732,2
41733,0
41734,1
41735,0
41736,0
41737,0
41738,3
41739,3
41740,0
41741,0
41742,1
41743,3
41744,1
41745,3
41746,0
41747,0
41748,0
41749,1
41750,1
41751,0
41752,3
41753,1
41754,1
41755,3
41756,2
41757,3
41758,3
41759,1
41760,0
41761,1
41762,0
41763,3
41764,0
41765,3
41766,3
41767,0
41768,2
41769,0
41770,1
41771,0
41772,1
41773,2
41774,3
41775,3
41776,1
41777,2
41778,0
41779,0
41780,3
41781,1
41782,3
41783,3
41784,1
41785,3
41786,2
41787,1
41788,3
41789,0
41790,1
41791,2
41792,0
41793,0
41794,3
41795,1
41796,3
41797,1
41798,2
41799,0
41800,1
41801,3
41802,2
41803,2
41804,1
41805,0
41806,1
41807,3
41808,3
41809,1
41810,3
41811,1
41812,1
41813,0
41814,3
41815,3
41816,1
41817,0
41818,0
41819,0
41820,3
41821,3
41822,2
41823,3
41824,1
41825,3
41826,1
41827,3
41828,0
41829,1
41830,0
41831,2
41832,1
41833,3
41834,3
41835,3
41836,1
41837,2
41838,1
41839,1
41840,1
41841,1
41842,3
41843,0
41844,2
41845,2
41846,1
41847,1
41848,3
41849,0
41850,0
41851,1
41852,1
41853,3
41854,3
41855,0
41856,1
41857,1
41858,3
41859,1
41860,3
41861,1
41862,2
41863,0
41864,2
41865,3
41866,3
41867,1
41868,3
41869,1
41870,0
41871,3
41872,2
41873,3
41874,1
41875,0
41876,3
41877,0
41878,1
41879,1
41880,3
41881,1
41882,1
41883,2
41884,0
41885,0
41886,0
41887,3
41888,1
41889,1
41890,3
41891,0
41892,1
41893,1
41894,3
41895,1
41896,3
41897,3
41898,3
41899,1
41900,0
41901,1
41902,1
41903,3
41904,3
41905,2
41906,0
41907,1
41908,1
41909,1
41910,1
41911,1
41912,1
41913,1
41914,2
41915,0
41916,3
41917,3
41918,3
41919,2
41920,1
41921,1
41922,1
41923,1
41924,1
41925,3
41926,1
41927,3
41928,2
41929,1
41930,1
41931,3
41932,1
41933,1
41934,2
41935,0
41936,2
41937,2
41938,3
41939,1
41940,3
41941,0
41942,0
41943,1
41944,2
41945,1
41946,3
41947,1
41948,1
41949,0
41950,1
41951,1
41952,0
41953,1
41954,0
41955,1
41956,1
41957,0
41958,0
41959,3
41960,0
41961,3
41962,1
41963,3
41964,0
41965,1
41966,0
41967,2
41968,3
41969,1
41970,3
41971,1
41972,0
41973,3
41974,2
41975,2
41976,2
41977,1
41978,3
41979,1
41980,1
41981,2
41982,1
41983,0
41984,3
41985,1
41986,0
41987,3
41988,2
41989,0
41990,1
41991,1
41992,1
41993,1
41994,3
41995,2
41996,0
41997,1
41998,2
41999,3
42000,1
42001,0
42002,3
42003,1
42004,0
42005,2
42006,3
42007,3
42008,0
42009,1
42010,1
42011,3
42012,1
42013,3
42014,1
42015,2
42016,2
42017,0
42018,3
42019,1
42020,0
42021,3
42022,1
42023,2
42024,0
42025,0
42026,1
42027,2
42028,2
42029,0
42030,2
42031,1
42032,0
42033,0
42034,2
42035,1
42036,3
42037,3
42038,0
42039,0
42040,0
42041,3
42042,3
42043,2
42044,0
42045,1
42046,1
42047,1
42048,3
42049,1
42050,0
42051,0
42052,3
42053,1
42054,0
42055,2
42056,3
42057,1
42058,0
42059,0
42060,1
42061,1
42062,0
42063,3
42064,0
42065,0
42066,2
42067,2
42068,0
42069,0
42070,0
42071,0
42072,0
42073,0
42074,0
42075,0
42076,0
42077,0
42078,0
42079,2
42080,1
42081,0
42082,1
42083,0
42084,0
42085,0
42086,0
42087,0
42088,0
42089,0
42090,0
42091,0
42092,0
42093,0
42094,0
42095,0
42096,0
42097,0
42098,0
42099,0
42100,0
42101,0
42102,0
42103,0
42104,0
42105,0
42106,0
42107,0
42108,0
42109,0
42110,0
42111,0
42112,0
42113,0
42114,0
42115,0
42116,0
42117,3
42118,3
42119,0
42120,0
42121,0
42122,0
42123,3
42124,0
42125,0
42126,3
42127,1
42128,0
42129,0
42130,3
42131,1
42132,0
42133,0
42134,0
42135,0
42136,0
42137,1
42138,0
42139,0
42140,1
42141,1
42142,1
42143,1
42144,1
42145,3
42146,0
42147,1
42148,3
42149,0
42150,0
42151,0
42152,0
42153,1
42154,0
42155,1
42156,3
42157,0
42158,3
42159,0
42160,1
42161,0
42162,0
42163,0
42164,3
42165,3
42166,1
42167,3
42168,3
42169,0
42170,3
42171,0
42172,3
42173,3
42174,0
42175,1
42176,3
42177,3
42178,3
42179,3
42180,3
42181,0
42182,3
42183,3
42184,3
42185,3
42186,0
42187,3
42188,0
42189,3
42190,0
42191,3
42192,0
42193,3
42194,3
42195,1
42196,3
42197,1
42198,0
42199,0
42200,3
42201,1
42202,3
42203,0
42204,3
42205,1
42206,1
42207,1
42208,3
42209,0
42210,3
42211,0
42212,3
42213,2
42214,2
42215,0
42216,1
42217,0
42218,0
42219,3
42220,3
42221,1
42222,3
42223,0
42224,0
42225,2
42226,0
42227,2
42228,2
42229,2
42230,2
42231,2
42232,0
42233,0
42234,0
42235,1
42236,0
42237,3
42238,2
42239,2
42240,2
42241,0
42242,1
42243,3
42244,0
42245,2
42246,1
42247,2
42248,2
42249,3
42250,0
42251,3
42252,1
42253,1
42254,2
42255,3
42256,3
42257,1
42258,3
42259,1
42260,0
42261,0
42262,1
42263,0
42264,2
42265,0
42266,2
42267,2
42268,3
42269,0
42270,3
42271,3
42272,0
42273,1
42274,0
42275,0
42276,3
42277,3
42278,3
42279,1
42280,3
42281,1
42282,0
42283,1
42284,1
42285,0
42286,2
42287,0
42288,3
42289,0
42290,1
42291,1
42292,1
42293,0
42294,2
42295,2
42296,1
42297,3
42298,1
42299,2
42300,1
42301,1
42302,2
42303,2
42304,2
42305,3
42306,2
42307,3
42308,1
42309,2
42310,0
42311,1
42312,3
42313,2
42314,2
42315,1
42316,0
42317,3
42318,2
42319,2
42320,1
42321,2
42322,0
42323,1
42324,1
42325,0
42326,0
42327,3
42328,0
42329,3
42330,3
42331,0
42332,3
42333,1
42334,1
42335,0
42336,0
42337,1
42338,0
42339,0
42340,1
42341,1
42342,0
42343,1
42344,2
42345,0
42346,2
42347,1
42348,2
42349,1
42350,0
42351,1
42352,0
42353,0
42354,1
42355,3
42356,1
42357,0
42358,1
42359,2
42360,1
42361,2
42362,0
42363,3
42364,2
42365,2
42366,0
42367,1
42368,3
42369,2
42370,0
42371,1
42372,3
42373,1
42374,3
42375,3
42376,0
42377,1
42378,2
42379,1
42380,3
42381,3
42382,1
42383,0
42384,1
42385,3
42386,1
42387,0
42388,3
42389,1
42390,0
42391,0
42392,0
42393,1
42394,3
42395,1
42396,3
42397,3
42398,2
42399,2
42400,1
42401,1
42402,0
42403,1
42404,1
42405,3
42406,2
42407,1
42408,3
42409,0
42410,0
42411,1
42412,2
42413,1
42414,1
42415,1
42416,3
42417,1
42418,3
42419,3
42420,1
42421,0
42422,0
42423,3
42424,1
42425,2
42426,0
42427,0
42428,1
42429,1
42430,0
42431,2
42432,2
42433,2
42434,1
42435,3
42436,2
42437,0
42438,0
42439,1
42440,1
42441,1
42442,2
42443,1
42444,1
42445,0
42446,0
42447,0
42448,0
42449,2
42450,2
42451,1
42452,3
42453,1
42454,1
42455,3
42456,2
42457,3
42458,3
42459,0
42460,3
42461,1
42462,1
42463,0
42464,0
42465,3
42466,0
42467,2
42468,0
42469,2
42470,0
42471,3
42472,2
42473,2
42474,0
42475,3
42476,0
42477,0
42478,2
42479,1
42480,2
42481,3
42482,3
42483,3
42484,3
42485,1
42486,0
42487,3
42488,1
42489,1
42490,0
42491,2
42492,3
42493,3
42494,3
42495,3
42496,1
42497,2
42498,3
42499,2
42500,0
42501,1
42502,2
42503,1
42504,1
42505,1
42506,0
42507,3
42508,3
42509,1
42510,1
42511,3
42512,1
42513,3
42514,0
42515,3
42516,0
42517,3
42518,1
42519,1
42520,2
42521,1
42522,2
42523,3
42524,1
42525,3
42526,0
42527,1
42528,0
42529,0
42530,0
42531,1
42532,0
42533,1
42534,1
42535,1
42536,2
42537,2
42538,2
42539,0
42540,2
42541,2
42542,1
42543,0
42544,3
42545,3
42546,3
42547,2
42548,2
42549,3
42550,2
42551,2
42552,3
42553,1
42554,1
42555,3
42556,2
42557,0
42558,2
42559,2
42560,2
42561,1
42562,0
42563,3
42564,1
42565,0
42566,1
42567,3
42568,0
42569,3
42570,3
42571,3
42572,1
42573,1
42574,3
42575,1
42576,1
42577,1
42578,2
42579,3
42580,1
42581,0
42582,0
42583,3
42584,0
42585,0
42586,1
42587,2
42588,0
42589,1
42590,1
42591,3
42592,2
42593,2
42594,2
42595,2
42596,0
42597,2
42598,2
42599,0
42600,0
42601,3
42602,1
42603,1
42604,3
42605,1
42606,2
42607,1
42608,1
42609,1
42610,1
42611,1
42612,1
42613,1
42614,0
42615,2
42616,2
42617,1
42618,1
42619,0
42620,3
42621,0
