global_step,selected_action_index
28965,2
28966,2
28967,2
28968,2
28969,2
28970,2
28971,2
28972,2
28973,0
28974,3
28975,2
28976,0
28977,2
28978,2
28979,0
28980,2
28981,2
28982,0
28983,0
28984,2
28985,2
28986,2
28987,2
28988,2
28989,2
28990,0
28991,2
28992,2
28993,2
28994,0
28995,2
28996,0
28997,2
28998,0
28999,2
29000,2
29001,3
29002,0
29003,0
29004,2
29005,0
29006,0
29007,2
29008,2
29009,0
29010,2
29011,0
29012,0
29013,0
29014,0
29015,2
29016,0
29017,0
29018,3
29019,2
29020,2
29021,0
29022,1
29023,0
29024,0
29025,2
29026,2
29027,2
29028,0
29029,0
29030,0
29031,2
29032,0
29033,2
29034,0
29035,0
29036,0
29037,2
29038,2
29039,2
29040,0
29041,2
29042,2
29043,2
29044,2
29045,2
29046,0
29047,3
29048,2
29049,2
29050,2
29051,2
29052,2
29053,2
29054,2
29055,2
29056,2
29057,2
29058,0
29059,2
29060,3
29061,2
29062,2
29063,2
29064,3
29065,3
29066,2
29067,2
29068,2
29069,2
29070,2
29071,2
29072,2
29073,2
29074,2
29075,2
29076,2
29077,2
29078,2
29079,2
29080,2
29081,2
29082,2
29083,2
29084,2
29085,0
29086,2
29087,2
29088,2
29089,2
29090,2
29091,2
29092,2
29093,2
29094,2
29095,2
29096,2
29097,2
29098,2
29099,2
29100,2
29101,2
29102,0
29103,0
29104,0
29105,2
29106,2
29107,0
29108,2
29109,2
29110,0
29111,0
29112,1
29113,2
29114,2
29115,1
29116,2
29117,1
29118,1
29119,1
29120,0
29121,0
29122,1
29123,2
29124,1
29125,1
29126,2
29127,0
29128,0
29129,2
29130,2
29131,1
29132,3
29133,3
29134,2
29135,2
29136,0
29137,3
29138,3
29139,3
29140,2
29141,3
29142,2
29143,2
29144,3
29145,1
29146,1
29147,2
29148,2
29149,0
29150,1
29151,2
29152,2
29153,1
29154,2
29155,2
29156,2
29157,0
29158,2
29159,2
29160,0
29161,2
29162,2
29163,2
29164,2
29165,2
29166,2
29167,2
29168,2
29169,3
29170,0
29171,3
29172,2
29173,2
29174,2
29175,0
29176,0
29177,0
29178,3
29179,3
29180,2
29181,3
29182,2
29183,3
29184,2
29185,3
29186,0
29187,0
29188,3
29189,0
29190,0
29191,0
29192,2
29193,3
29194,2
29195,2
29196,2
29197,0
29198,1
29199,1
29200,1
29201,2
29202,2
29203,2
29204,2
29205,2
29206,2
29207,2
29208,2
29209,2
29210,0
29211,2
29212,2
29213,0
29214,1
29215,2
29216,2
29217,2
29218,2
29219,2
29220,2
29221,0
29222,0
29223,2
29224,0
29225,0
29226,0
29227,0
29228,1
29229,2
29230,2
29231,2
29232,2
29233,0
29234,0
29235,3
29236,0
29237,2
29238,2
29239,0
29240,2
29241,0
29242,0
29243,0
29244,2
29245,2
29246,2
29247,2
29248,0
29249,0
29250,2
29251,3
29252,2
29253,2
29254,2
29255,2
29256,0
29257,0
29258,0
29259,2
29260,2
29261,2
29262,0
29263,2
29264,0
29265,2
29266,2
29267,2
29268,0
29269,3
29270,0
29271,2
29272,0
29273,2
29274,0
29275,3
29276,2
29277,2
29278,3
29279,0
29280,3
29281,0
29282,3
29283,3
29284,3
29285,3
29286,3
29287,3
29288,3
29289,2
29290,2
29291,2
29292,2
29293,0
29294,0
29295,3
29296,0
29297,0
29298,2
29299,2
29300,0
29301,2
29302,2
29303,2
29304,2
29305,2
29306,2
29307,2
29308,2
29309,0
29310,2
29311,2
29312,2
29313,0
29314,2
29315,2
29316,0
29317,2
29318,2
29319,2
29320,2
29321,1
29322,2
29323,1
29324,2
29325,2
29326,1
29327,0
29328,0
29329,1
29330,2
29331,0
29332,0
29333,0
29334,2
29335,2
29336,2
29337,0
29338,0
29339,0
29340,0
29341,2
29342,1
29343,0
29344,3
29345,3
29346,2
29347,0
29348,0
29349,2
29350,0
29351,0
29352,0
29353,0
29354,0
29355,0
29356,2
29357,0
29358,0
29359,0
29360,3
29361,3
29362,3
29363,0
29364,0
29365,3
29366,2
29367,0
29368,3
29369,0
29370,2
29371,2
29372,2
29373,0
29374,0
29375,2
29376,2
29377,0
29378,2
29379,0
29380,0
29381,2
29382,2
29383,2
29384,0
29385,2
29386,2
29387,0
29388,2
29389,2
29390,0
29391,0
29392,2
29393,0
29394,2
29395,1
29396,2
29397,0
29398,3
29399,2
29400,3
29401,1
29402,2
29403,0
29404,2
29405,2
29406,0
29407,0
29408,1
29409,2
29410,2
29411,0
29412,0
29413,3
29414,0
29415,2
29416,2
29417,0
29418,2
29419,2
29420,3
29421,2
29422,2
29423,2
29424,2
29425,0
29426,3
29427,3
29428,2
29429,2
29430,0
29431,2
29432,0
29433,2
29434,2
29435,2
29436,1
29437,0
29438,1
29439,0
29440,2
29441,0
29442,1
29443,0
29444,2
29445,2
29446,0
29447,2
29448,0
29449,0
29450,2
29451,2
29452,0
29453,2
29454,2
29455,0
29456,1
29457,0
29458,0
29459,1
29460,2
29461,0
29462,1
29463,2
29464,0
29465,2
29466,2
29467,2
29468,2
29469,2
29470,0
29471,2
29472,2
29473,2
29474,0
29475,0
29476,0
29477,3
29478,2
29479,2
29480,2
29481,2
29482,2
29483,2
29484,0
29485,0
29486,2
29487,0
29488,2
29489,0
29490,2
29491,2
29492,2
29493,0
29494,2
29495,2
29496,2
29497,0
29498,0
29499,0
29500,2
29501,0
29502,0
29503,2
29504,2
29505,2
29506,2
29507,3
29508,2
29509,2
29510,1
29511,2
29512,2
29513,3
29514,0
29515,3
29516,2
29517,2
29518,0
29519,2
29520,0
29521,2
29522,3
29523,2
29524,2
29525,3
29526,3
29527,3
29528,2
29529,2
29530,2
29531,2
29532,3
29533,3
29534,2
29535,3
29536,3
29537,2
29538,3
29539,3
29540,3
29541,0
29542,2
29543,3
29544,2
29545,2
29546,2
29547,3
29548,3
29549,2
29550,3
29551,3
29552,0
29553,2
29554,0
29555,0
29556,2
29557,2
29558,0
29559,0
29560,3
29561,0
29562,3
29563,2
29564,3
29565,3
29566,3
29567,2
29568,2
29569,3
29570,3
29571,0
29572,3
29573,3
29574,3
29575,2
29576,2
29577,3
29578,2
29579,2
29580,2
29581,0
29582,0
29583,3
29584,2
29585,2
29586,3
29587,3
29588,2
29589,2
29590,0
29591,2
29592,2
29593,0
29594,2
29595,2
29596,0
29597,2
29598,3
29599,2
29600,2
29601,3
29602,0
29603,0
29604,2
29605,2
29606,2
29607,2
29608,2
29609,2
29610,0
29611,2
29612,2
29613,0
29614,2
29615,0
29616,3
29617,3
29618,3
29619,2
29620,2
29621,2
29622,0
29623,3
29624,2
29625,2
29626,0
29627,3
29628,2
29629,3
29630,3
29631,2
29632,3
29633,3
29634,2
29635,3
29636,2
29637,3
29638,3
29639,3
29640,2
29641,3
29642,2
29643,3
29644,2
29645,3
29646,3
29647,2
29648,3
29649,3
29650,2
29651,3
29652,2
29653,2
29654,0
29655,2
29656,3
29657,3
29658,2
29659,1
29660,2
29661,1
29662,1
29663,1
29664,2
29665,2
29666,1
29667,0
29668,1
29669,1
29670,0
29671,2
29672,0
29673,2
29674,2
29675,2
29676,1
29677,1
29678,2
29679,2
29680,2
29681,0
29682,2
29683,2
29684,2
29685,2
29686,2
29687,0
29688,0
29689,2
29690,0
29691,2
29692,2
29693,2
29694,0
29695,0
29696,0
29697,0
29698,2
29699,2
29700,3
29701,2
29702,0
29703,2
29704,0
29705,3
29706,3
29707,3
29708,0
29709,2
29710,0
29711,3
29712,0
29713,2
29714,0
29715,0
29716,2
29717,2
29718,0
29719,2
29720,3
29721,2
29722,0
29723,0
29724,2
29725,2
29726,2
29727,2
29728,3
29729,0
29730,2
29731,2
29732,0
29733,2
29734,2
29735,2
29736,3
29737,0
29738,0
29739,0
29740,2
29741,0
29742,0
29743,0
29744,3
29745,2
29746,3
29747,2
29748,2
29749,2
29750,2
29751,0
29752,2
29753,2
29754,2
29755,0
29756,0
29757,0
29758,2
29759,2
29760,3
29761,2
29762,2
29763,3
29764,2
29765,0
29766,2
29767,2
29768,2
29769,2
29770,0
29771,0
29772,0
29773,2
29774,2
29775,0
29776,2
29777,0
29778,0
29779,0
29780,2
29781,2
29782,2
29783,3
29784,0
29785,2
29786,2
29787,0
29788,2
29789,3
29790,0
29791,2
29792,2
29793,0
29794,2
29795,2
29796,0
29797,2
29798,0
29799,0
29800,0
29801,2
29802,0
29803,0
29804,2
29805,0
29806,0
29807,0
29808,2
29809,0
29810,2
29811,2
29812,2
29813,0
29814,2
29815,0
29816,0
29817,2
29818,3
29819,2
29820,2
29821,0
29822,0
29823,2
29824,0
29825,0
29826,2
29827,0
29828,2
29829,3
29830,0
29831,2
29832,2
29833,0
29834,2
29835,2
29836,0
29837,0
29838,2
29839,0
29840,0
29841,2
29842,2
29843,3
29844,3
29845,0
29846,0
29847,3
29848,0
29849,2
29850,2
29851,0
29852,2
29853,0
29854,0
29855,0
29856,2
29857,2
29858,2
29859,0
29860,2
29861,0
29862,0
29863,1
29864,2
29865,2
29866,2
29867,1
29868,1
29869,2
29870,0
29871,2
29872,2
29873,2
29874,1
29875,2
29876,0
29877,0
29878,2
29879,2
29880,2
29881,0
29882,2
29883,2
29884,0
29885,2
29886,0
29887,0
29888,0
29889,2
29890,0
29891,2
29892,2
29893,0
29894,1
29895,2
29896,0
29897,2
29898,1
29899,0
29900,2
29901,0
29902,2
29903,1
29904,2
29905,1
29906,0
29907,0
29908,0
29909,2
29910,2
29911,2
29912,1
29913,2
29914,1
29915,0
29916,2
29917,2
29918,2
29919,0
29920,2
29921,2
29922,0
29923,2
29924,2
29925,0
29926,0
29927,2
29928,0
29929,0
29930,2
29931,0
29932,2
29933,3
29934,3
29935,3
29936,3
29937,3
29938,3
29939,3
29940,2
29941,3
29942,2
29943,2
29944,3
29945,2
29946,2
29947,3
29948,3
29949,1
29950,3
29951,2
29952,2
29953,2
29954,2
29955,1
29956,2
29957,2
29958,2
29959,2
29960,1
29961,2
29962,1
29963,2
29964,2
29965,2
29966,2
29967,2
29968,2
29969,2
29970,1
29971,2
29972,1
29973,0
29974,2
29975,2
29976,0
29977,2
29978,3
29979,2
29980,0
29981,0
29982,3
29983,0
29984,2
29985,2
29986,0
29987,2
29988,0
29989,2
29990,2
29991,0
29992,2
29993,0
29994,0
29995,2
29996,0
29997,3
29998,2
29999,0
30000,0
30001,0
30002,2
30003,0
30004,0
30005,0
30006,0
30007,2
30008,2
30009,0
30010,2
30011,0
30012,2
30013,2
30014,0
30015,2
30016,2
30017,0
30018,3
30019,2
30020,2
30021,0
30022,0
30023,2
30024,2
30025,2
30026,0
30027,2
30028,2
30029,2
30030,2
30031,2
30032,2
30033,2
30034,0
30035,2
30036,0
30037,2
30038,2
30039,0
30040,2
30041,0
30042,0
30043,2
30044,0
30045,0
30046,0
30047,0
30048,0
30049,0
30050,0
30051,0
30052,0
30053,0
30054,0
30055,0
30056,0
30057,0
30058,2
30059,2
30060,2
30061,2
30062,3
30063,3
30064,3
30065,2
30066,1
30067,1
30068,1
30069,2
30070,1
30071,1
30072,1
30073,1
30074,1
30075,1
30076,0
30077,1
30078,2
30079,2
30080,1
30081,1
30082,1
30083,2
30084,1
30085,1
30086,0
30087,0
30088,1
30089,2
30090,0
30091,0
30092,0
30093,0
30094,2
30095,0
30096,2
30097,2
30098,2
30099,0
30100,0
30101,1
30102,2
30103,0
30104,1
30105,2
30106,0
30107,2
30108,2
30109,2
30110,0
30111,0
30112,0
30113,2
30114,2
30115,0
30116,2
30117,0
30118,0
30119,0
30120,2
30121,0
30122,0
30123,0
30124,2
30125,0
30126,2
30127,2
30128,0
30129,0
30130,0
30131,0
30132,0
30133,0
30134,2
30135,2
30136,2
30137,2
30138,2
30139,2
30140,2
30141,2
30142,0
30143,0
30144,1
30145,0
30146,3
30147,0
30148,2
30149,1
30150,2
30151,1
30152,2
30153,2
30154,2
30155,2
30156,2
30157,2
30158,3
30159,2
30160,2
30161,0
30162,0
30163,0
30164,2
30165,0
30166,0
30167,0
30168,0
30169,2
30170,2
30171,0
30172,2
30173,3
30174,0
30175,3
30176,2
30177,2
30178,0
30179,2
30180,3
30181,2
30182,3
30183,2
30184,2
30185,2
30186,3
30187,0
30188,3
30189,2
30190,3
30191,3
30192,2
30193,3
30194,3
30195,2
30196,3
30197,2
30198,2
30199,2
30200,1
30201,3
30202,2
30203,3
30204,2
30205,1
30206,1
30207,2
30208,2
30209,2
30210,1
30211,1
30212,2
30213,0
30214,2
30215,2
30216,1
30217,2
30218,2
30219,2
30220,2
30221,0
30222,0
30223,0
30224,0
30225,3
30226,2
30227,2
30228,0
30229,0
30230,1
30231,3
30232,2
30233,2
30234,2
30235,0
30236,3
30237,3
30238,0
30239,2
30240,2
30241,0
30242,2
30243,2
30244,2
30245,3
30246,0
30247,2
30248,2
30249,0
30250,2
30251,0
30252,2
30253,0
30254,0
30255,2
30256,0
30257,2
30258,2
30259,2
30260,0
30261,2
30262,2
30263,0
30264,2
30265,1
30266,2
30267,0
30268,0
30269,2
30270,3
30271,1
30272,2
30273,1
30274,1
30275,2
30276,2
30277,2
30278,2
30279,2
30280,2
30281,0
30282,0
30283,2
30284,2
30285,0
30286,2
30287,0
30288,2
30289,2
30290,0
30291,3
30292,3
30293,3
30294,3
30295,3
30296,3
30297,3
30298,3
30299,0
30300,3
30301,0
30302,0
30303,3
30304,0
30305,3
30306,0
30307,0
30308,0
30309,0
30310,2
30311,2
30312,2
30313,2
30314,2
30315,2
30316,2
30317,2
30318,2
30319,2
30320,2
30321,2
30322,2
30323,2
30324,2
30325,2
30326,2
30327,2
30328,2
30329,0
30330,2
30331,2
30332,1
30333,2
30334,1
30335,1
30336,1
30337,0
30338,1
30339,1
30340,1
30341,1
30342,1
30343,0
30344,1
30345,0
30346,0
30347,0
30348,0
30349,0
30350,0
30351,0
30352,2
30353,0
30354,0
30355,1
30356,2
30357,0
30358,0
30359,0
30360,2
30361,2
30362,1
30363,1
30364,2
30365,2
30366,1
30367,0
30368,2
30369,2
30370,2
30371,0
30372,2
30373,2
30374,2
30375,2
30376,0
30377,0
30378,3
30379,2
30380,0
30381,2
30382,0
30383,2
30384,3
30385,3
30386,3
30387,3
30388,2
30389,2
30390,2
30391,2
30392,2
30393,2
30394,2
30395,2
30396,2
30397,3
30398,2
30399,2
30400,2
30401,2
30402,2
30403,1
30404,2
30405,0
30406,2
30407,2
30408,3
30409,0
30410,2
30411,3
30412,2
30413,3
30414,2
30415,3
30416,3
30417,3
30418,2
30419,3
30420,2
30421,2
30422,2
30423,2
30424,2
30425,2
30426,3
30427,2
30428,2
30429,3
30430,0
30431,3
30432,3
30433,3
30434,3
30435,1
30436,3
30437,1
30438,1
30439,3
30440,3
30441,3
30442,3
30443,0
30444,3
30445,0
30446,0
30447,0
30448,0
30449,2
30450,2
30451,2
30452,1
30453,3
30454,2
30455,0
30456,3
30457,2
30458,3
30459,2
30460,0
30461,2
30462,3
30463,2
30464,3
30465,2
30466,2
30467,3
30468,2
30469,0
30470,2
30471,3
30472,0
30473,3
30474,2
30475,3
30476,2
30477,3
30478,3
30479,2
30480,3
30481,3
30482,3
30483,3
30484,0
30485,0
30486,3
30487,2
30488,2
30489,2
30490,3
30491,2
30492,2
30493,3
30494,0
30495,2
30496,3
30497,2
30498,2
30499,2
30500,0
30501,2
30502,2
30503,3
30504,2
30505,2
30506,0
30507,0
30508,3
30509,2
30510,2
30511,0
30512,3
30513,3
30514,2
30515,0
30516,2
30517,0
30518,2
30519,2
30520,2
30521,0
30522,2
30523,2
30524,2
30525,2
30526,3
30527,3
30528,0
30529,0
30530,2
30531,0
30532,2
30533,2
30534,0
30535,2
30536,3
30537,2
30538,0
30539,0
30540,3
30541,3
30542,2
30543,3
30544,2
30545,2
30546,3
30547,3
30548,0
30549,3
30550,3
30551,2
30552,0
30553,0
30554,3
30555,2
30556,0
30557,0
30558,2
30559,2
30560,2
30561,2
30562,0
30563,3
30564,2
30565,2
30566,0
30567,2
30568,3
30569,3
30570,0
30571,2
30572,3
30573,0
30574,2
30575,2
30576,2
30577,2
30578,0
30579,2
30580,2
30581,0
30582,0
30583,2
30584,2
30585,0
30586,0
30587,2
30588,0
30589,0
30590,2
30591,2
30592,2
30593,2
30594,0
30595,0
30596,0
30597,0
30598,2
30599,2
30600,2
30601,2
30602,3
30603,3
30604,3
30605,2
30606,0
30607,0
30608,2
30609,2
30610,2
30611,2
30612,0
30613,2
30614,3
30615,0
30616,3
30617,2
30618,0
30619,0
30620,0
30621,0
30622,3
30623,2
30624,2
30625,0
30626,0
30627,0
30628,2
30629,0
30630,2
30631,0
30632,2
30633,2
30634,2
30635,2
30636,2
30637,3
30638,2
30639,0
30640,2
30641,0
30642,2
30643,0
30644,2
30645,2
30646,2
30647,3
30648,2
30649,3
30650,2
30651,0
30652,2
30653,0
30654,3
30655,3
30656,0
30657,3
30658,3
30659,3
30660,2
30661,3
30662,2
30663,3
30664,0
30665,0
30666,3
30667,3
30668,3
30669,3
30670,3
30671,3
30672,0
30673,0
30674,0
30675,0
30676,0
30677,0
30678,0
30679,0
30680,0
30681,2
30682,0
30683,2
30684,2
30685,2
30686,0
30687,2
30688,2
30689,2
30690,2
30691,2
30692,2
30693,2
30694,2
30695,2
30696,2
30697,0
30698,2
30699,2
30700,0
30701,2
30702,0
30703,0
30704,0
30705,0
30706,0
30707,2
30708,2
30709,2
30710,2
30711,2
30712,0
30713,2
30714,0
30715,2
30716,2
30717,2
30718,2
30719,2
30720,2
30721,2
30722,2
30723,2
30724,2
30725,2
30726,2
30727,2
30728,1
30729,2
30730,0
30731,1
30732,2
30733,0
30734,0
30735,1
30736,2
30737,0
30738,0
30739,2
30740,1
30741,2
30742,2
30743,1
30744,2
30745,0
30746,2
30747,0
30748,2
30749,2
30750,2
30751,0
30752,0
30753,0
30754,2
30755,0
30756,1
30757,0
30758,0
30759,3
30760,2
30761,1
30762,0
30763,0
30764,3
30765,2
30766,2
30767,2
30768,0
30769,3
30770,3
30771,2
30772,3
30773,3
30774,2
30775,3
30776,2
30777,3
30778,3
30779,2
30780,0
30781,2
30782,0
30783,0
30784,3
30785,2
30786,0
30787,2
30788,0
30789,3
30790,3
30791,2
30792,2
30793,2
30794,3
30795,2
30796,0
30797,3
30798,2
30799,2
30800,0
30801,3
30802,0
30803,0
30804,0
30805,0
30806,2
30807,3
30808,3
30809,3
30810,0
30811,3
30812,3
30813,2
30814,2
30815,2
30816,0
30817,2
30818,2
30819,0
30820,2
30821,2
30822,0
30823,0
30824,3
30825,2
30826,2
30827,2
30828,2
30829,2
30830,2
30831,2
30832,0
30833,0
30834,2
30835,0
30836,0
30837,0
30838,2
30839,2
30840,3
30841,2
30842,0
30843,2
30844,2
30845,3
30846,3
30847,2
30848,2
30849,2
30850,2
30851,2
30852,2
30853,2
30854,2
30855,2
30856,2
30857,2
30858,2
30859,2
30860,2
30861,2
30862,2
30863,0
30864,2
30865,2
30866,0
30867,2
30868,2
30869,2
30870,2
30871,2
30872,0
30873,2
30874,2
30875,0
30876,2
30877,0
30878,2
30879,0
30880,0
30881,0
30882,2
30883,0
30884,2
30885,2
30886,2
30887,2
30888,2
30889,0
30890,2
30891,2
30892,2
30893,0
30894,3
30895,2
30896,0
30897,0
30898,2
30899,2
30900,2
30901,0
30902,2
30903,2
30904,0
30905,2
30906,2
30907,2
30908,0
30909,2
30910,2
30911,0
30912,2
30913,0
30914,2
30915,2
30916,2
30917,3
30918,0
30919,2
30920,0
30921,2
30922,2
30923,0
30924,2
30925,2
30926,2
30927,2
30928,2
30929,3
30930,0
30931,2
30932,2
30933,2
30934,0
30935,2
30936,0
30937,2
30938,0
30939,3
30940,0
30941,2
30942,2
30943,2
30944,0
30945,0
30946,2
30947,0
30948,2
30949,3
30950,0
30951,2
30952,3
30953,2
30954,2
30955,0
30956,0
30957,0
30958,2
30959,2
30960,0
30961,3
30962,0
30963,0
30964,0
30965,0
30966,2
30967,2
30968,2
30969,0
30970,2
30971,0
30972,3
30973,0
30974,0
30975,0
30976,0
30977,2
30978,0
30979,2
30980,0
30981,0
30982,2
30983,2
30984,2
30985,0
30986,2
30987,3
30988,0
30989,0
30990,0
30991,2
30992,0
30993,0
30994,0
30995,2
30996,0
30997,0
30998,2
30999,2
31000,2
31001,0
31002,2
31003,2
31004,2
31005,2
31006,2
31007,2
31008,2
31009,2
31010,0
31011,0
31012,2
31013,0
31014,0
31015,2
31016,0
31017,0
31018,0
31019,2
31020,0
31021,2
31022,0
31023,2
31024,0
31025,0
31026,2
31027,2
31028,0
31029,2
31030,2
31031,0
31032,2
31033,0
31034,2
31035,0
31036,2
31037,2
31038,2
31039,2
31040,1
31041,0
31042,0
31043,0
31044,0
31045,1
31046,2
31047,0
31048,2
31049,0
31050,0
31051,2
31052,2
31053,1
31054,2
31055,2
31056,2
31057,2
31058,2
31059,1
31060,2
31061,2
31062,2
31063,1
31064,2
31065,0
31066,2
31067,0
31068,0
31069,2
31070,2
31071,2
31072,0
31073,1
31074,0
31075,0
31076,0
31077,0
31078,0
31079,2
31080,2
31081,1
31082,1
31083,0
31084,0
31085,2
31086,2
31087,2
31088,2
31089,0
31090,0
31091,2
31092,0
31093,2
31094,2
31095,0
31096,2
31097,2
31098,2
31099,2
31100,2
31101,2
31102,2
31103,2
31104,2
31105,2
31106,2
31107,2
31108,3
31109,3
31110,3
31111,2
31112,3
31113,3
31114,3
31115,3
31116,3
31117,3
31118,3
31119,3
31120,2
31121,2
31122,0
31123,2
31124,2
31125,2
31126,2
31127,2
31128,0
31129,2
31130,2
31131,2
31132,2
31133,2
31134,2
31135,2
31136,2
31137,2
31138,2
31139,2
31140,2
31141,2
31142,2
31143,2
31144,0
31145,2
31146,2
31147,2
31148,2
31149,2
31150,2
31151,2
31152,0
31153,2
31154,0
31155,2
31156,2
31157,2
31158,2
31159,2
31160,2
31161,2
31162,3
31163,3
31164,2
31165,0
31166,3
31167,2
