global_step,selected_action_index
25652,3
25653,0
25654,0
25655,2
25656,2
25657,1
25658,3
25659,0
25660,3
25661,1
25662,3
25663,3
25664,1
25665,2
25666,1
25667,3
25668,3
25669,1
25670,0
25671,3
25672,1
25673,1
25674,1
25675,3
25676,2
25677,1
25678,1
25679,0
25680,2
25681,1
25682,0
25683,2
25684,3
25685,1
25686,1
25687,0
25688,0
25689,3
25690,1
25691,0
25692,1
25693,1
25694,3
25695,3
25696,3
25697,0
25698,0
25699,0
25700,2
25701,1
25702,1
25703,3
25704,3
25705,3
25706,2
25707,3
25708,0
25709,3
25710,0
25711,3
25712,2
25713,0
25714,1
25715,1
25716,1
25717,3
25718,3
25719,0
25720,2
25721,0
25722,3
25723,2
25724,0
25725,1
25726,2
25727,1
25728,1
25729,1
25730,0
25731,3
25732,2
25733,1
25734,3
25735,2
25736,3
25737,3
25738,3
25739,3
25740,2
25741,1
25742,1
25743,3
25744,2
25745,3
25746,1
25747,0
25748,1
25749,3
25750,3
25751,3
25752,0
25753,0
25754,3
25755,0
25756,0
25757,2
25758,1
25759,0
25760,3
25761,1
25762,1
25763,3
25764,2
25765,1
25766,0
25767,3
25768,3
25769,3
25770,3
25771,0
25772,3
25773,0
25774,3
25775,0
25776,1
25777,3
25778,3
25779,3
25780,3
25781,3
25782,1
25783,3
25784,3
25785,1
25786,2
25787,2
25788,3
25789,3
25790,1
25791,3
25792,3
25793,0
25794,0
25795,3
25796,2
25797,3
25798,3
25799,3
25800,0
25801,3
25802,3
25803,3
25804,3
25805,1
25806,1
25807,1
25808,2
25809,3
25810,3
25811,3
25812,1
25813,1
25814,1
25815,3
25816,2
25817,2
25818,1
25819,1
25820,2
25821,3
25822,2
25823,1
25824,1
25825,3
25826,2
25827,3
25828,3
25829,3
25830,3
25831,3
25832,1
25833,1
25834,3
25835,3
25836,1
25837,1
25838,2
25839,1
25840,1
25841,3
25842,1
25843,1
25844,3
25845,3
25846,1
25847,2
25848,0
25849,1
25850,1
25851,2
25852,3
25853,0
25854,3
25855,3
25856,3
25857,0
25858,1
25859,1
25860,1
25861,3
25862,1
25863,0
25864,1
25865,3
25866,3
25867,3
25868,2
25869,3
25870,1
25871,3
25872,1
25873,3
25874,1
25875,1
25876,3
25877,1
25878,3
25879,1
25880,3
25881,1
25882,1
25883,3
25884,2
25885,3
25886,3
25887,1
25888,1
25889,0
25890,2
25891,1
25892,3
25893,3
25894,3
25895,3
25896,3
25897,2
25898,2
25899,0
25900,3
25901,3
25902,2
25903,3
25904,3
25905,1
25906,1
25907,1
25908,3
25909,2
25910,1
25911,3
25912,1
25913,0
25914,1
25915,3
25916,3
25917,2
25918,3
25919,1
25920,1
25921,3
25922,1
25923,1
25924,1
25925,1
25926,2
25927,3
25928,1
25929,1
25930,2
25931,1
25932,3
25933,2
25934,3
25935,3
25936,3
25937,3
25938,3
25939,1
25940,0
25941,2
25942,0
25943,1
25944,1
25945,0
25946,3
25947,1
25948,1
25949,2
25950,1
25951,1
25952,0
25953,3
25954,2
25955,3
25956,3
25957,1
25958,1
25959,3
25960,3
25961,3
25962,3
25963,1
25964,1
25965,1
25966,3
25967,1
25968,3
25969,1
25970,0
25971,3
25972,1
25973,3
25974,1
25975,2
25976,0
25977,3
25978,0
25979,3
25980,1
25981,2
25982,1
25983,1
25984,0
25985,3
25986,1
25987,1
25988,0
25989,3
25990,0
25991,3
25992,1
25993,3
25994,0
25995,1
25996,3
25997,1
25998,3
25999,2
26000,3
26001,1
26002,0
26003,3
26004,0
26005,3
26006,2
26007,3
26008,3
26009,2
26010,2
26011,2
26012,1
26013,1
26014,1
26015,1
26016,2
26017,2
26018,2
26019,3
26020,3
26021,2
26022,0
26023,0
26024,1
26025,3
26026,1
26027,0
26028,2
26029,0
26030,3
26031,3
26032,0
26033,2
26034,3
26035,0
26036,2
26037,0
26038,1
26039,0
26040,0
26041,2
26042,2
26043,2
26044,3
26045,1
26046,2
26047,2
26048,0
26049,3
26050,0
26051,0
26052,1
26053,3
26054,3
26055,2
26056,1
26057,3
26058,3
26059,1
26060,3
26061,1
26062,3
26063,3
26064,1
26065,1
26066,3
26067,2
26068,1
26069,3
26070,3
26071,0
26072,2
26073,2
26074,3
26075,2
26076,1
26077,2
26078,3
26079,2
26080,3
26081,3
26082,3
26083,1
26084,3
26085,0
26086,0
26087,1
26088,0
26089,1
26090,2
26091,2
26092,0
26093,1
26094,3
26095,0
26096,0
26097,0
26098,2
26099,1
26100,1
26101,1
26102,1
26103,2
26104,1
26105,0
26106,0
26107,1
26108,0
26109,1
26110,2
26111,2
26112,3
26113,1
26114,1
26115,0
26116,0
26117,1
26118,1
26119,2
26120,0
26121,1
26122,0
26123,0
26124,3
26125,1
26126,3
26127,3
26128,3
26129,0
26130,2
26131,3
26132,0
26133,1
26134,1
26135,0
26136,1
26137,2
26138,0
26139,3
26140,0
26141,2
26142,2
26143,2
26144,0
26145,0
26146,3
26147,3
26148,3
26149,2
26150,0
26151,2
26152,1
26153,2
26154,2
26155,0
26156,2
26157,3
26158,3
26159,3
26160,2
26161,2
26162,2
26163,2
26164,1
26165,1
26166,0
26167,0
26168,0
26169,0
26170,1
26171,0
26172,0
26173,0
26174,1
26175,1
26176,2
26177,3
26178,1
26179,2
26180,3
26181,0
26182,2
26183,3
26184,3
26185,0
26186,2
26187,3
26188,0
26189,3
26190,3
26191,1
26192,3
26193,0
26194,3
26195,3
26196,0
26197,3
26198,3
26199,2
26200,1
26201,3
26202,3
26203,2
26204,3
26205,2
26206,1
26207,1
26208,0
26209,1
26210,3
26211,1
26212,0
26213,0
26214,3
26215,0
26216,2
26217,0
26218,3
26219,0
26220,2
26221,1
26222,3
26223,0
26224,0
26225,3
26226,3
26227,3
26228,0
26229,3
26230,3
26231,3
26232,3
26233,2
26234,3
26235,3
26236,3
26237,3
26238,3
26239,3
26240,3
26241,3
26242,3
26243,3
26244,3
26245,3
26246,0
26247,0
26248,3
26249,2
26250,0
26251,3
26252,0
26253,3
26254,0
26255,2
26256,2
26257,0
26258,0
26259,0
26260,2
26261,2
26262,0
26263,1
26264,0
26265,0
26266,2
26267,1
26268,1
26269,1
26270,1
26271,2
26272,2
26273,0
26274,2
26275,1
26276,1
26277,1
26278,0
26279,0
26280,0
26281,0
26282,0
26283,2
26284,0
26285,0
26286,1
26287,2
26288,2
26289,0
26290,1
26291,1
26292,1
26293,1
26294,1
26295,2
26296,1
26297,1
26298,1
26299,3
26300,3
26301,2
26302,1
26303,2
26304,2
26305,2
26306,3
26307,3
26308,0
26309,0
26310,2
26311,2
26312,2
26313,2
26314,0
26315,2
26316,2
26317,0
26318,2
26319,3
26320,0
26321,3
26322,0
26323,2
26324,0
26325,2
26326,2
26327,3
26328,2
26329,2
26330,2
26331,2
26332,3
26333,0
26334,3
26335,3
26336,3
26337,3
26338,3
26339,3
26340,2
26341,3
26342,0
26343,3
26344,3
26345,3
26346,1
26347,2
26348,2
26349,2
26350,3
26351,0
26352,3
26353,2
26354,3
26355,3
26356,3
26357,2
26358,0
26359,0
26360,2
26361,3
26362,2
26363,3
26364,0
26365,3
26366,3
26367,0
26368,3
26369,3
26370,2
26371,2
26372,0
26373,2
26374,2
26375,1
26376,2
26377,1
26378,3
26379,0
26380,2
26381,0
26382,2
26383,2
26384,0
26385,1
26386,1
26387,1
26388,3
26389,2
26390,3
26391,1
26392,3
26393,1
26394,2
26395,3
26396,3
26397,1
26398,3
26399,1
26400,0
26401,1
26402,1
26403,1
26404,1
26405,2
26406,3
26407,3
26408,1
26409,1
26410,3
26411,3
26412,1
26413,0
26414,1
26415,2
26416,1
26417,1
26418,2
26419,3
26420,3
26421,1
26422,1
26423,1
26424,1
26425,1
26426,0
26427,3
26428,1
26429,1
26430,1
26431,2
26432,3
26433,2
26434,3
26435,1
26436,0
26437,1
26438,2
26439,2
26440,0
26441,1
26442,1
26443,1
26444,1
26445,1
26446,3
26447,1
26448,2
26449,3
26450,3
26451,0
26452,1
26453,1
26454,2
26455,1
26456,1
26457,3
26458,1
26459,1
26460,3
26461,3
26462,3
26463,1
26464,1
26465,0
26466,1
26467,1
26468,3
26469,3
26470,2
26471,3
26472,1
26473,1
26474,1
26475,1
26476,1
26477,3
26478,2
26479,1
26480,3
26481,1
26482,2
26483,1
26484,1
26485,1
26486,1
26487,3
26488,3
26489,1
26490,1
26491,1
26492,3
26493,3
26494,3
26495,1
26496,1
26497,3
26498,1
26499,3
26500,3
26501,1
26502,3
26503,2
26504,1
26505,3
26506,3
26507,3
26508,3
26509,3
26510,3
26511,1
26512,3
26513,1
26514,2
26515,1
26516,3
26517,0
26518,1
26519,3
26520,1
26521,3
26522,2
26523,1
26524,1
26525,1
26526,0
26527,3
26528,3
26529,1
26530,3
26531,1
26532,2
26533,2
26534,1
26535,3
26536,3
26537,3
26538,1
26539,1
26540,2
26541,2
26542,3
26543,1
26544,3
26545,1
26546,1
26547,3
26548,1
26549,3
26550,0
26551,3
26552,1
26553,3
26554,1
26555,2
26556,1
26557,1
26558,1
26559,0
26560,1
26561,1
26562,1
26563,1
26564,3
26565,2
26566,1
26567,1
26568,3
26569,2
26570,3
26571,1
26572,1
26573,1
26574,3
26575,2
26576,0
26577,3
26578,1
26579,3
26580,0
26581,1
26582,3
26583,3
26584,3
26585,1
26586,3
26587,3
26588,3
26589,3
26590,1
26591,3
26592,2
26593,0
26594,3
26595,3
26596,3
26597,1
26598,3
26599,1
26600,2
26601,1
26602,3
26603,1
26604,0
26605,2
26606,1
26607,0
26608,1
26609,3
26610,1
26611,2
26612,3
26613,0
26614,0
26615,1
26616,2
26617,1
26618,3
26619,3
26620,1
26621,2
26622,0
26623,1
26624,3
26625,3
26626,1
26627,1
26628,0
26629,3
26630,1
26631,1
26632,1
26633,3
26634,3
26635,0
26636,3
26637,3
26638,1
26639,2
26640,3
26641,0
26642,3
26643,1
26644,1
26645,1
26646,1
26647,1
26648,1
26649,3
26650,3
26651,1
26652,3
26653,1
26654,1
26655,1
26656,3
26657,3
26658,3
26659,1
26660,2
26661,1
26662,3
26663,1
26664,2
26665,1
26666,2
26667,3
26668,1
26669,3
26670,2
26671,1
26672,1
26673,3
26674,1
26675,1
26676,1
26677,2
26678,3
26679,0
26680,0
26681,2
26682,2
26683,3
26684,3
26685,2
26686,3
26687,2
26688,1
26689,1
26690,1
26691,1
26692,3
26693,0
26694,3
26695,1
26696,1
26697,3
26698,0
26699,3
26700,2
26701,1
26702,1
26703,3
26704,1
26705,3
26706,3
26707,1
26708,3
26709,1
26710,3
26711,0
26712,0
26713,1
26714,1
26715,1
26716,2
26717,2
26718,1
26719,0
26720,1
26721,3
26722,2
26723,3
26724,2
26725,1
26726,0
26727,3
26728,3
26729,1
26730,2
26731,1
26732,2
26733,3
26734,0
26735,3
26736,3
26737,3
26738,1
26739,2
26740,2
26741,1
26742,3
26743,1
26744,3
26745,2
26746,3
26747,3
26748,1
26749,0
26750,0
26751,3
26752,3
26753,0
26754,1
26755,3
26756,3
26757,1
26758,3
26759,1
26760,2
26761,3
26762,1
26763,3
26764,3
26765,1
26766,2
26767,1
26768,1
26769,0
26770,1
26771,3
26772,2
26773,0
26774,2
26775,3
26776,3
26777,2
26778,2
26779,1
26780,3
26781,1
26782,2
26783,2
26784,0
26785,1
26786,1
26787,2
26788,1
26789,1
26790,2
26791,1
26792,1
26793,3
26794,3
26795,1
26796,1
26797,1
26798,0
26799,3
26800,1
26801,3
26802,2
26803,1
26804,1
26805,1
26806,3
26807,3
26808,3
26809,1
26810,1
26811,3
26812,3
26813,1
26814,1
26815,2
26816,1
26817,0
26818,3
26819,1
26820,2
26821,1
26822,1
26823,2
26824,0
26825,0
26826,3
26827,3
26828,3
26829,3
26830,3
26831,1
26832,3
26833,0
26834,1
26835,1
26836,1
26837,3
26838,1
26839,0
26840,1
26841,2
26842,3
26843,3
26844,1
26845,3
26846,1
26847,1
26848,0
26849,3
26850,2
26851,1
26852,1
26853,1
26854,1
26855,3
26856,3
26857,1
26858,1
26859,3
26860,1
26861,3
26862,1
26863,3
26864,0
26865,1
26866,0
26867,1
26868,1
26869,1
26870,3
26871,1
26872,1
26873,3
26874,1
26875,1
26876,1
26877,1
26878,1
26879,2
26880,1
26881,1
26882,0
26883,1
26884,3
26885,3
26886,1
26887,1
26888,1
26889,1
26890,3
26891,1
26892,1
26893,1
26894,1
26895,0
26896,3
26897,0
26898,2
26899,3
26900,1
26901,0
26902,2
26903,3
26904,2
26905,3
26906,1
26907,2
26908,2
26909,3
26910,1
26911,1
26912,3
26913,1
26914,1
26915,0
26916,1
26917,1
26918,2
26919,3
26920,1
26921,1
26922,1
26923,3
26924,2
26925,0
26926,3
26927,0
26928,3
26929,1
26930,1
26931,3
26932,3
26933,3
26934,0
26935,1
26936,1
26937,3
26938,3
26939,3
26940,0
26941,1
26942,1
26943,1
26944,2
26945,2
26946,3
26947,3
26948,1
26949,3
26950,3
26951,3
26952,0
26953,2
26954,0
26955,1
26956,2
26957,1
26958,0
26959,0
26960,3
26961,1
26962,3
26963,3
26964,1
26965,3
26966,1
26967,3
26968,0
26969,1
26970,2
26971,1
26972,0
26973,1
26974,1
26975,3
26976,1
26977,1
26978,1
26979,3
26980,0
26981,0
26982,1
26983,3
26984,3
26985,1
26986,1
26987,1
26988,0
26989,2
26990,2
26991,1
26992,0
26993,2
26994,0
26995,0
26996,3
26997,3
26998,2
26999,1
27000,0
27001,2
27002,0
27003,3
27004,0
27005,2
27006,1
27007,0
27008,0
27009,3
27010,1
27011,3
27012,2
27013,3
27014,1
27015,1
27016,2
27017,0
27018,1
27019,3
27020,3
27021,1
27022,3
27023,0
27024,2
27025,1
27026,0
27027,2
27028,2
27029,3
27030,3
27031,0
27032,3
27033,1
27034,3
27035,0
27036,0
27037,3
27038,3
27039,2
27040,3
27041,2
27042,3
27043,0
27044,0
27045,0
27046,2
27047,1
27048,1
27049,0
27050,3
27051,1
27052,2
27053,3
27054,3
27055,0
27056,0
27057,1
27058,1
27059,1
27060,2
27061,1
27062,0
27063,3
27064,1
27065,3
27066,3
27067,2
27068,1
27069,1
27070,2
27071,1
27072,1
27073,1
27074,0
27075,3
27076,3
27077,3
27078,0
27079,1
27080,1
27081,1
27082,3
27083,0
27084,1
27085,3
27086,2
27087,0
27088,0
27089,1
27090,3
27091,0
27092,1
27093,1
27094,1
27095,2
27096,1
27097,0
27098,2
27099,2
27100,0
27101,0
27102,1
27103,2
27104,0
27105,0
27106,2
27107,3
27108,1
27109,0
27110,0
27111,1
27112,0
27113,0
27114,0
27115,2
27116,0
27117,0
27118,0
27119,0
27120,0
27121,0
27122,0
27123,0
27124,2
27125,3
27126,0
27127,0
27128,0
27129,1
27130,0
27131,1
27132,2
27133,0
27134,1
27135,0
27136,2
27137,1
27138,3
27139,0
27140,0
27141,3
27142,1
27143,1
27144,0
27145,1
27146,0
27147,3
27148,1
27149,0
27150,0
27151,3
27152,3
27153,0
27154,1
27155,3
27156,1
27157,1
27158,1
27159,1
27160,0
27161,3
27162,3
27163,0
27164,0
27165,0
27166,0
27167,3
27168,0
27169,1
27170,2
27171,2
27172,0
27173,0
27174,0
27175,2
27176,1
27177,0
27178,0
27179,3
27180,2
27181,1
27182,3
27183,3
27184,0
27185,0
27186,0
27187,0
27188,1
27189,2
27190,3
27191,3
27192,1
27193,1
27194,1
27195,1
27196,3
27197,3
27198,1
27199,3
27200,2
27201,3
27202,0
27203,2
27204,3
27205,2
27206,3
27207,3
27208,2
27209,3
27210,2
27211,3
27212,1
27213,2
27214,3
27215,2
27216,0
27217,2
27218,3
27219,2
27220,0
27221,2
27222,2
27223,2
27224,1
27225,2
27226,2
27227,2
27228,2
27229,0
27230,2
27231,2
27232,1
27233,2
27234,1
27235,0
27236,0
27237,2
27238,2
27239,2
27240,1
27241,1
27242,2
27243,2
27244,0
27245,0
27246,0
27247,2
27248,1
27249,0
27250,2
27251,0
27252,0
27253,3
27254,2
27255,3
27256,2
27257,2
27258,3
27259,0
27260,1
27261,0
27262,0
27263,1
27264,3
27265,1
27266,3
27267,1
27268,3
27269,2
27270,1
27271,2
27272,0
27273,1
27274,3
27275,0
27276,1
27277,1
27278,3
27279,3
27280,1
27281,2
27282,2
27283,3
27284,1
27285,3
27286,1
27287,3
27288,2
27289,1
27290,0
27291,3
27292,3
27293,0
27294,1
27295,1
27296,1
27297,1
27298,3
27299,3
27300,0
27301,3
27302,3
27303,3
27304,1
27305,1
27306,3
27307,3
27308,3
27309,1
27310,3
27311,1
27312,0
27313,1
27314,3
27315,1
27316,3
27317,2
27318,1
27319,1
27320,1
27321,1
27322,1
27323,0
27324,2
27325,3
27326,3
27327,1
27328,2
27329,3
27330,2
27331,3
27332,3
27333,3
27334,1
27335,2
27336,3
27337,1
27338,2
27339,1
27340,0
27341,1
27342,3
27343,3
27344,3
27345,1
27346,3
27347,1
27348,3
27349,1
27350,2
27351,3
27352,3
27353,3
27354,3
27355,0
27356,1
27357,1
27358,3
27359,1
27360,0
27361,1
27362,1
27363,1
27364,2
27365,3
27366,3
27367,3
27368,3
27369,0
27370,0
27371,2
27372,0
27373,3
27374,2
27375,3
27376,0
27377,1
27378,3
27379,3
27380,2
27381,1
27382,3
27383,3
27384,1
27385,2
27386,3
27387,3
27388,1
27389,3
27390,0
27391,3
27392,2
27393,1
27394,0
27395,1
27396,1
27397,1
27398,1
27399,3
27400,1
27401,1
27402,1
27403,1
27404,3
27405,1
27406,3
27407,2
27408,3
27409,0
27410,0
27411,1
27412,1
27413,2
27414,2
27415,3
27416,3
27417,1
27418,1
27419,0
27420,3
27421,1
27422,3
27423,3
27424,3
27425,1
27426,1
27427,1
27428,2
27429,2
27430,1
27431,2
27432,3
27433,0
27434,3
27435,3
27436,0
27437,3
27438,1
27439,0
27440,2
27441,3
27442,1
27443,0
27444,0
27445,2
27446,2
27447,0
27448,0
27449,1
27450,0
27451,1
27452,3
27453,1
27454,1
27455,1
27456,3
27457,1
27458,0
27459,1
27460,1
27461,3
27462,3
27463,1
27464,2
27465,1
27466,1
27467,1
27468,3
27469,2
27470,3
27471,3
27472,0
27473,0
27474,1
27475,1
27476,3
27477,3
27478,1
27479,3
27480,1
27481,1
27482,3
27483,3
27484,2
27485,3
27486,1
27487,1
27488,3
27489,0
27490,3
27491,2
27492,1
27493,1
27494,0
27495,1
27496,1
27497,1
27498,3
27499,0
27500,3
27501,2
27502,3
27503,1
27504,1
27505,3
27506,1
27507,2
27508,1
27509,3
27510,1
27511,1
27512,2
27513,1
27514,3
27515,1
27516,1
27517,1
27518,1
27519,1
27520,3
27521,2
27522,0
27523,1
27524,3
27525,3
27526,2
27527,0
27528,3
27529,1
27530,3
27531,3
27532,1
27533,3
27534,1
27535,3
27536,2
27537,1
27538,2
27539,1
27540,3
27541,2
27542,1
27543,3
27544,3
27545,1
27546,3
27547,1
27548,1
27549,3
27550,2
27551,1
27552,0
27553,1
27554,0
27555,2
27556,1
27557,3
27558,3
27559,0
27560,0
27561,2
27562,3
27563,1
27564,2
27565,3
27566,1
27567,2
27568,2
27569,1
27570,2
27571,3
27572,3
27573,3
27574,3
27575,1
27576,1
27577,1
27578,0
27579,1
27580,2
27581,1
27582,1
27583,1
27584,3
27585,1
27586,3
27587,2
27588,1
27589,0
27590,1
27591,0
27592,1
27593,2
27594,3
27595,0
27596,3
27597,0
27598,3
27599,3
27600,2
27601,1
27602,3
27603,3
27604,3
27605,1
27606,2
27607,1
27608,3
27609,2
27610,1
27611,3
27612,2
27613,3
27614,3
27615,2
27616,3
27617,3
27618,2
27619,1
27620,3
27621,1
27622,1
27623,1
27624,1
27625,1
27626,3
27627,1
27628,0
27629,1
27630,3
27631,1
27632,1
27633,3
27634,3
27635,3
27636,1
27637,3
27638,1
27639,1
27640,1
27641,3
27642,0
27643,1
27644,2
27645,3
27646,1
27647,1
27648,1
27649,0
27650,3
27651,2
27652,1
27653,0
27654,1
27655,3
27656,1
27657,3
27658,0
27659,0
27660,3
27661,1
27662,0
27663,0
27664,3
27665,1
27666,3
27667,3
27668,0
27669,3
27670,1
27671,3
27672,0
27673,3
27674,3
27675,1
27676,2
27677,2
27678,3
27679,3
27680,3
27681,1
27682,1
27683,3
27684,1
27685,2
27686,1
27687,1
27688,0
27689,0
27690,2
27691,1
27692,0
27693,3
27694,1
27695,1
27696,1
27697,3
27698,3
27699,1
27700,2
27701,2
27702,1
27703,0
27704,1
27705,3
27706,1
27707,3
27708,3
27709,1
27710,0
27711,3
27712,3
27713,3
27714,1
27715,3
27716,3
27717,1
27718,3
27719,3
27720,3
27721,1
27722,1
27723,1
27724,3
27725,2
27726,2
27727,3
27728,2
27729,1
27730,2
27731,0
27732,0
27733,2
27734,3
27735,1
27736,1
27737,1
27738,0
27739,1
27740,1
27741,3
27742,2
27743,2
27744,1
27745,2
27746,1
27747,3
27748,3
27749,2
27750,0
27751,2
27752,3
27753,3
27754,0
27755,1
27756,0
27757,3
27758,1
27759,0
27760,2
27761,1
27762,1
27763,3
27764,3
27765,2
27766,1
27767,1
27768,1
27769,3
27770,2
27771,3
27772,1
27773,1
27774,1
27775,1
27776,1
27777,1
27778,1
27779,2
27780,0
27781,2
27782,3
27783,1
27784,2
27785,3
27786,2
27787,3
27788,2
27789,2
27790,1
27791,1
27792,1
27793,2
27794,3
27795,3
27796,1
27797,1
27798,2
27799,1
27800,1
27801,1
27802,1
27803,3
27804,0
27805,3
27806,1
27807,3
27808,1
27809,2
27810,2
27811,3
27812,3
27813,1
27814,1
27815,1
27816,3
27817,1
27818,3
27819,1
27820,3
27821,1
27822,1
27823,0
27824,1
27825,2
27826,1
27827,2
27828,3
27829,1
27830,1
27831,3
27832,2
27833,3
27834,1
27835,0
27836,3
27837,3
27838,2
27839,1
27840,3
27841,0
27842,1
27843,1
27844,1
27845,3
27846,3
27847,0
27848,1
27849,1
27850,1
27851,1
27852,2
27853,1
27854,2
